Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-05 05:17:18,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-05 05:17:18,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-05 05:17:18,027 [pool-19-thread-1] INFO impl.RaftServerImpl: d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A: ConfigurationManager, init=-1: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0, 93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0, d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-05 05:17:18,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-05 05:17:18,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-05 05:17:18,027 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7a1b4c7-32de-4c64-b9ac-bce807da582a does not exist. Creating ...
datanode_2  | 2020-11-05 05:17:18,036 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7a1b4c7-32de-4c64-b9ac-bce807da582a/in_use.lock acquired by nodename 6@5be1ebb5eed5
datanode_2  | 2020-11-05 05:17:18,043 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7a1b4c7-32de-4c64-b9ac-bce807da582a has been successfully formatted.
datanode_2  | 2020-11-05 05:17:18,043 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BCE807DA582A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-05 05:17:18,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-05 05:17:18,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-05 05:17:18,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-05 05:17:18,044 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A
datanode_2  | 2020-11-05 05:17:18,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-05 05:17:18,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-05 05:17:18,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-05 05:17:18,063 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7a1b4c7-32de-4c64-b9ac-bce807da582a
datanode_2  | 2020-11-05 05:17:18,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-05 05:17:18,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 05:17:18,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-05 05:17:18,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-05 05:17:18,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-05 05:17:18,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-05 05:17:11,994 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3049e8e4-e855-47c5-96fc-facb8b696077 at port 9858
datanode_3  | 2020-11-05 05:17:12,094 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO impl.RaftServerProxy: 3049e8e4-e855-47c5-96fc-facb8b696077: start RPC server
datanode_3  | 2020-11-05 05:17:12,406 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 3049e8e4-e855-47c5-96fc-facb8b696077: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-05 05:17:16,920 [Command processor thread] INFO impl.RaftServerProxy: 3049e8e4-e855-47c5-96fc-facb8b696077: addNew group-E0D62D5A0EF2:[3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0] returns group-E0D62D5A0EF2:java.util.concurrent.CompletableFuture@491bf6d9[Not completed]
datanode_3  | 2020-11-05 05:17:17,050 [pool-19-thread-1] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077: new RaftServerImpl for group-E0D62D5A0EF2:[3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-05 05:17:17,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-05 05:17:17,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-05 05:17:17,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-05 05:17:17,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-05 05:17:17,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-05 05:17:17,118 [pool-19-thread-1] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2: ConfigurationManager, init=-1: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-05 05:17:17,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-05 05:17:17,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-05 05:17:17,143 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f4207d4-2133-4c2e-8682-e0d62d5a0ef2 does not exist. Creating ...
datanode_3  | 2020-11-05 05:17:17,180 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f4207d4-2133-4c2e-8682-e0d62d5a0ef2/in_use.lock acquired by nodename 6@91934348296a
datanode_3  | 2020-11-05 05:17:17,193 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f4207d4-2133-4c2e-8682-e0d62d5a0ef2 has been successfully formatted.
datanode_3  | 2020-11-05 05:17:17,257 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E0D62D5A0EF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-05 05:17:17,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-05 05:17:17,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-05 05:17:17,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-05 05:17:17,403 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2
datanode_3  | 2020-11-05 05:17:17,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-05 05:17:17,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-05 05:17:17,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-05 05:17:17,674 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f4207d4-2133-4c2e-8682-e0d62d5a0ef2
datanode_3  | 2020-11-05 05:17:17,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-05 05:17:17,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-05 05:17:17,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-05 05:17:17,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-05 05:17:17,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-05 05:17:17,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-05 05:17:17,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-05 05:17:17,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-05 05:17:17,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-05 05:17:17,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-05 05:17:17,856 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-05 05:17:17,856 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-05 05:17:17,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-05 05:17:17,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-05 05:17:17,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-05 05:17:17,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-05 05:17:17,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-05 05:17:18,075 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2
datanode_3  | 2020-11-05 05:17:18,095 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2
datanode_3  | 2020-11-05 05:17:18,170 [pool-19-thread-1] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2: start as a follower, conf=-1: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0], old=null
datanode_3  | 2020-11-05 05:17:18,174 [pool-19-thread-1] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-05 05:17:18,185 [pool-19-thread-1] INFO impl.RoleInfo: 3049e8e4-e855-47c5-96fc-facb8b696077: start FollowerState
datanode_3  | 2020-11-05 05:17:18,221 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0D62D5A0EF2,id=3049e8e4-e855-47c5-96fc-facb8b696077
datanode_3  | 2020-11-05 05:17:18,223 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2
datanode_3  | 2020-11-05 05:17:18,317 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3f4207d4-2133-4c2e-8682-e0d62d5a0ef2.
datanode_3  | 2020-11-05 05:17:18,321 [Command processor thread] INFO impl.RaftServerProxy: 3049e8e4-e855-47c5-96fc-facb8b696077: addNew group-BCE807DA582A:[3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0, 93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0, d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0] returns group-BCE807DA582A:java.util.concurrent.CompletableFuture@2aaa3e12[Not completed]
datanode_3  | 2020-11-05 05:17:18,323 [pool-19-thread-1] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077: new RaftServerImpl for group-BCE807DA582A:[3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0, 93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0, d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-05 05:17:18,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-05 05:17:18,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-05 05:17:18,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-05 05:17:18,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-05 05:17:18,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-05 05:17:18,349 [pool-19-thread-1] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A: ConfigurationManager, init=-1: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0, 93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0, d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-05 05:17:18,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-05 05:17:18,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-05 05:17:18,354 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7a1b4c7-32de-4c64-b9ac-bce807da582a does not exist. Creating ...
datanode_3  | 2020-11-05 05:17:18,362 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7a1b4c7-32de-4c64-b9ac-bce807da582a/in_use.lock acquired by nodename 6@91934348296a
datanode_3  | 2020-11-05 05:17:18,365 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7a1b4c7-32de-4c64-b9ac-bce807da582a has been successfully formatted.
datanode_3  | 2020-11-05 05:17:18,366 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BCE807DA582A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-05 05:17:18,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-05 05:17:18,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-05 05:17:18,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-05 05:17:18,372 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A
datanode_3  | 2020-11-05 05:17:18,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-05 05:17:18,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-05 05:17:18,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-05 05:17:18,386 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7a1b4c7-32de-4c64-b9ac-bce807da582a
datanode_3  | 2020-11-05 05:17:18,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-05 05:17:18,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-05 05:17:18,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-05 05:17:18,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-05 05:17:18,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-05 05:17:18,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-05 05:17:18,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-05 05:17:18,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-05 05:17:18,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-05 05:17:18,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-05 05:17:18,399 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-05 05:17:18,410 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-05 05:17:18,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-05 05:17:18,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-05 05:17:18,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-05 05:17:18,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-05 05:17:18,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-05 05:17:18,463 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A
datanode_3  | 2020-11-05 05:17:18,463 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A
datanode_3  | 2020-11-05 05:17:18,466 [pool-19-thread-1] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A: start as a follower, conf=-1: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0, 93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0, d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0], old=null
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-05 05:17:01,156 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
