Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-11-05 05:41:17,261 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-11-05 05:41:17,261 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67
datanode_5_1  | 2020-11-05 05:41:17,262 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-05 05:41:17,262 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-11-05 05:41:17,265 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-11-05 05:41:17,267 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-11-05 05:41:17,268 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-11-05 05:41:17,279 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-11-05 05:41:17,296 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-05 05:41:17,301 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2020-11-05 05:41:17,336 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-11-05 05:41:17,341 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-11-05 05:43:39,450 [pool-22-thread-1] INFO impl.RaftServerImpl: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-8F26EDF2FBFE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-11-05 05:43:39,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-05 05:43:39,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-11-05 05:43:39,568 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/794100d2-023e-4233-9180-8f26edf2fbfe/in_use.lock acquired by nodename 6@c20a8a5bd330
datanode_1_1  | 2020-11-05 05:43:39,574 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8F26EDF2FBFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-05 05:43:39,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-05 05:43:39,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-05 05:43:39,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-05 05:43:39,575 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-8F26EDF2FBFE
datanode_1_1  | 2020-11-05 05:43:39,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-05 05:43:39,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-05 05:43:39,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-05 05:43:39,575 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-8F26EDF2FBFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/794100d2-023e-4233-9180-8f26edf2fbfe
datanode_1_1  | 2020-11-05 05:43:39,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-05 05:43:39,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-05 05:43:39,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-05 05:43:39,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-05 05:43:39,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-05 05:43:39,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-05 05:43:39,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-05 05:43:39,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-05 05:43:39,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-05 05:43:39,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-05 05:43:39,600 [pool-22-thread-1] INFO impl.RaftServerImpl: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-8F26EDF2FBFE: set configuration 0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null at 0
datanode_1_1  | 2020-11-05 05:43:39,613 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-11-05 05:43:39,635 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-11-05 05:43:39,796 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 258 entries from segment file /data/metadata/ratis/794100d2-023e-4233-9180-8f26edf2fbfe/current/log_inprogress_0
datanode_1_1  | 2020-11-05 05:43:39,797 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-8F26EDF2FBFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 257
datanode_1_1  | 2020-11-05 05:43:39,798 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-8F26EDF2FBFE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-05 05:43:39,824 [pool-22-thread-1] INFO raftlog.RaftLog: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-8F26EDF2FBFE-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=256, updated? true
datanode_1_1  | 2020-11-05 05:43:39,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-05 05:43:39,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-05 05:43:39,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-05 05:43:39,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-05 05:43:39,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-05 05:43:39,827 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-8F26EDF2FBFE
datanode_1_1  | 2020-11-05 05:43:39,827 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-8F26EDF2FBFE
datanode_1_1  | 2020-11-05 05:43:39,850 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-11-05 05:43:39,853 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-11-05 05:43:39,856 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2020-11-05 05:43:39,921 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350567f1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-11-05 05:43:39,933 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cf10c92{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-11-05 05:43:40,209 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d13379e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17064602331606293838.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-11-05 05:43:40,226 [main] INFO server.AbstractConnector: Started ServerConnector@1ad1be5d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-11-05 05:43:40,228 [main] INFO server.Server: Started @15360ms
datanode_1_1  | 2020-11-05 05:43:40,232 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-11-05 05:43:40,238 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-11-05 05:43:40,242 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-11-05 05:43:40,291 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@24dfc38a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-11-05 05:43:42,570 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2020-11-05 05:41:17,351 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-05 05:41:17,355 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67
datanode_5_1  | 2020-11-05 05:41:17,406 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-11-05 05:41:17,414 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-05 05:41:17,417 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2020-11-05 05:41:17,422 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-11-05 05:41:17,423 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-11-05 05:41:17,424 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-05 05:41:17,426 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO impl.RoleInfo: dbc5d6ff-78da-411b-83cb-af512226f71c: start LeaderState
datanode_5_1  | 2020-11-05 05:41:17,440 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-11-05 05:41:17,457 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-LeaderElection2] INFO impl.RaftServerImpl: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67: set configuration 0: [dbc5d6ff-78da-411b-83cb-af512226f71c:10.5.0.8:9858:0, f8883de0-973f-4631-9c62-db2c63d3f4ab:10.5.0.9:9858:0, 064de203-c23d-4676-9535-1d745dcc7c00:10.5.0.5:9858:0], old=null at 0
datanode_5_1  | 2020-11-05 05:41:17,988 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab3a11a5-98c3-409a-b7b4-a70ab256de67/current/log_inprogress_0
datanode_5_1  | 2020-11-05 05:41:18,022 [dbc5d6ff-78da-411b-83cb-af512226f71c@group-6C48429A8508-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dbc5d6ff-78da-411b-83cb-af512226f71c@group-6C48429A8508-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ddb266f-7c88-4dd1-9e6d-6c48429a8508/current/log_inprogress_0
datanode_5_1  | 2020-11-05 05:42:44,019 [grpc-default-executor-2] WARN server.GrpcLogAppender: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_5_1  | 2020-11-05 05:42:44,021 [grpc-default-executor-2] INFO impl.FollowerInfo: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00: nextIndex: updateUnconditionally 235 -> 234
datanode_5_1  | 2020-11-05 05:42:44,043 [grpc-default-executor-2] WARN server.GrpcLogAppender: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-05 05:42:44,044 [grpc-default-executor-2] INFO impl.FollowerInfo: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00: nextIndex: updateUnconditionally 235 -> 234
datanode_5_1  | 2020-11-05 05:42:44,061 [grpc-default-executor-2] WARN server.GrpcLogAppender: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-05 05:42:44,062 [grpc-default-executor-2] INFO impl.FollowerInfo: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00: nextIndex: updateUnconditionally 235 -> 234
datanode_5_1  | 2020-11-05 05:43:15,039 [grpc-default-executor-3] WARN server.GrpcLogAppender: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-05 05:43:15,039 [grpc-default-executor-3] INFO impl.FollowerInfo: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00: nextIndex: updateUnconditionally 235 -> 234
datanode_5_1  | 2020-11-05 05:43:30,326 [grpc-default-executor-0] WARN server.GrpcLogAppender: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-05 05:43:30,328 [grpc-default-executor-0] INFO impl.FollowerInfo: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00: nextIndex: updateUnconditionally 235 -> 234
datanode_5_1  | 2020-11-05 05:43:31,573 [grpc-default-executor-0] WARN server.GrpcLogAppender: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-05 05:43:31,574 [grpc-default-executor-0] INFO impl.FollowerInfo: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00: nextIndex: updateUnconditionally 235 -> 234
datanode_5_1  | 2020-11-05 05:43:34,074 [grpc-default-executor-0] WARN server.GrpcLogAppender: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-05 05:43:34,075 [grpc-default-executor-0] INFO impl.FollowerInfo: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00: nextIndex: updateUnconditionally 235 -> 234
datanode_5_1  | 2020-11-05 05:43:36,574 [grpc-default-executor-0] WARN server.GrpcLogAppender: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-05 05:43:36,576 [grpc-default-executor-0] INFO impl.FollowerInfo: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00: nextIndex: updateUnconditionally 235 -> 234
datanode_5_1  | 2020-11-05 05:43:39,075 [grpc-default-executor-0] WARN server.GrpcLogAppender: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-05 05:43:39,076 [grpc-default-executor-0] INFO impl.FollowerInfo: dbc5d6ff-78da-411b-83cb-af512226f71c@group-A70AB256DE67->064de203-c23d-4676-9535-1d745dcc7c00: nextIndex: updateUnconditionally 235 -> 234
datanode_1_1  | 2020-11-05 05:43:42,583 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-11-05 05:43:42,583 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f9e1d401-0627-4c3a-9636-c922fe39b7a6 at port 9858
datanode_1_1  | 2020-11-05 05:43:42,654 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-5C6A177169B3: start as a follower, conf=0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-05 05:43:42,655 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-5C6A177169B3: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2020-11-05 05:43:42,656 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: f9e1d401-0627-4c3a-9636-c922fe39b7a6: start FollowerState
datanode_1_1  | 2020-11-05 05:43:42,702 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-8F26EDF2FBFE: start as a follower, conf=0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null
datanode_1_1  | 2020-11-05 05:43:42,702 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-8F26EDF2FBFE: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2020-11-05 05:43:42,702 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: f9e1d401-0627-4c3a-9636-c922fe39b7a6: start FollowerState
datanode_1_1  | 2020-11-05 05:43:42,730 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C6A177169B3,id=f9e1d401-0627-4c3a-9636-c922fe39b7a6
