Attaching to ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-11-05 05:18:39,064 [IPC Server handler 11 on default port 9862] INFO ipc.Server: IPC Server handler 11 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.6:40492
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om3_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1       | 2020-11-05 05:17:47,041 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = om3/172.19.0.5
om3_1       | STARTUP_MSG:   args = [--init]
om3_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:104)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
recon_1     | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:56)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2.get(InjectorImpl.java:1012)
recon_1     | 	at com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1051)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:97)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:53)
recon_1     | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
recon_1     | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
recon_1     | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:67)
recon_1     | Caused by: ERROR XJ041: Failed to create database '${ozone.recon.db.dir}/ozone_recon_derby.db', see the next exception for details.
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.wrapArgsForTransportAcrossDRDA(Unknown Source)
recon_1     | 	... 63 more
recon_1     | Caused by: ERROR XBM0H: Directory /opt/hadoop/${ozone.recon.db.dir}/ozone_recon_derby.db cannot be created.
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.StorageFactoryService$10.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.impl.services.monitor.StorageFactoryService.createServiceRoot(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.BaseMonitor.bootService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.BaseMonitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.FileMonitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.iapi.services.monitor.Monitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection$5.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.createPersistentService(Unknown Source)
recon_1     | 	... 60 more
recon_1     | 2020-11-05 05:17:57,621 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:${ozone.recon.db.dir}/ozone_recon_derby.db 
recon_1     | 2020-11-05 05:17:57,653 [main] ERROR persistence.DerbyDataSourceProvider: Error creating Recon Derby DB.
recon_1     | java.sql.SQLException: Failed to create database '${ozone.recon.db.dir}/ozone_recon_derby.db', see the next exception for details.
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.Util.seeNextException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.createDatabase(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.getNewEmbedConnection(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.AutoloadedDriver.connect(Unknown Source)
recon_1     | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:677)
recon_1     | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:251)
recon_1     | 	at org.hadoop.ozone.recon.codegen.SqlDbUtils.createNewDerbyDatabase(SqlDbUtils.java:64)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DerbyDataSourceProvider.get(DerbyDataSourceProvider.java:52)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DefaultDataSourceProvider.get(DefaultDataSourceProvider.java:47)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DefaultDataSourceProvider.get(DefaultDataSourceProvider.java:31)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:81)
recon_1     | 	at com.google.inject.internal.BoundProviderFactory.provision(BoundProviderFactory.java:72)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:61)
recon_1     | 	at com.google.inject.internal.BoundProviderFactory.get(BoundProviderFactory.java:62)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:104)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
recon_1     | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:56)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2.get(InjectorImpl.java:1012)
recon_1     | 	at com.google.inject.multibindings.Multibinder$RealMultibinder.get(Multibinder.java:375)
recon_1     | 	at com.google.inject.multibindings.Multibinder$RealMultibinder.get(Multibinder.java:258)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:81)
recon_1     | 	at com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:53)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:61)
recon_1     | 	at com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:104)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
recon_1     | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2.get(InjectorImpl.java:1012)
recon_1     | 	at com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1051)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:53)
recon_1     | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
recon_1     | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
recon_1     | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:67)
recon_1     | Caused by: ERROR XJ041: Failed to create database '${ozone.recon.db.dir}/ozone_recon_derby.db', see the next exception for details.
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.wrapArgsForTransportAcrossDRDA(Unknown Source)
recon_1     | 	... 69 more
recon_1     | Caused by: ERROR XBM0H: Directory /opt/hadoop/${ozone.recon.db.dir}/ozone_recon_derby.db cannot be created.
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.StorageFactoryService$10.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.impl.services.monitor.StorageFactoryService.createServiceRoot(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.BaseMonitor.bootService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.BaseMonitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.FileMonitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.iapi.services.monitor.Monitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection$5.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.createPersistentService(Unknown Source)
recon_1     | 	... 66 more
recon_1     | 2020-11-05 05:17:57,707 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1     | 2020-11-05 05:17:57,782 [main] ERROR recon.ReconSchemaManager: Error creating Recon schema StatsSchemaDefinition.
recon_1     | java.sql.SQLException: Database '${ozone.recon.db.dir}/ozone_recon_derby.db' not found.
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.Util.generateCsSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.Util.generateCsSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.newSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.handleDBNotFound(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.getNewEmbedConnection(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.BasicEmbeddedDataSource40.getConnection(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.BasicEmbeddedDataSource40.getConnection(Unknown Source)
recon_1     | 	at org.hadoop.ozone.recon.schema.StatsSchemaDefinition.initializeSchema(StatsSchemaDefinition.java:50)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconSchemaManager.lambda$createReconSchema$0(ReconSchemaManager.java:50)
recon_1     | 	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconSchemaManager.createReconSchema(ReconSchemaManager.java:48)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:102)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:53)
recon_1     | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
recon_1     | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
recon_1     | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
om1_1       | 2020-11-05 05:18:40,878 [IPC Server handler 10 on default port 9862] INFO ipc.Server: IPC Server handler 10 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.6:40496
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
