Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1        | 2020-11-05 06:01:19,894 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-11-05 06:01:19,905 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-11-05 06:01:19,907 [IPC Server handler 6 on default port 9862] INFO ipc.Server: IPC Server handler 6 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:42321
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1        | 2020-11-05 06:01:23,560 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | Sleeping for 5 seconds
scm_1        | Setting up kerberos!!
scm_1        | KDC ISSUER_SERVER => kdc:8081
scm_1        | Sleeping for 5 seconds
scm_1        | Got 200, KDC service ready!!
scm_1        | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1        | --2020-11-05 05:57:34--  http://kdc:8081/keytab/scm/scm
scm_1        | Resolving kdc (kdc)... 172.25.0.100
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | HTTP request sent, awaiting response... 200 OK
scm_1        | Length: 142 [application/octet-stream]
scm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1        | 
scm_1        |      0K                                                       100% 28.8M=0s
scm_1        | 
scm_1        | 2020-11-05 05:57:34 (28.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
scm_1        | 
scm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1        | KVNO Timestamp         Principal
scm_1        | ---- ----------------- --------------------------------------------------------
scm_1        |    2 11/05/20 05:57:34 scm/scm@EXAMPLE.COM
scm_1        |    2 11/05/20 05:57:34 scm/scm@EXAMPLE.COM
scm_1        | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1        | --2020-11-05 05:57:34--  http://kdc:8081/keytab/scm/HTTP
scm_1        | Resolving kdc (kdc)... 172.25.0.100
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | HTTP request sent, awaiting response... 200 OK
scm_1        | Length: 144 [application/octet-stream]
scm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1        | 
scm_1        |      0K                                                       100% 18.8M=0s
scm_1        | 
scm_1        | 2020-11-05 05:57:35 (18.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1        | 
scm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1        | KVNO Timestamp         Principal
scm_1        | ---- ----------------- --------------------------------------------------------
scm_1        |    2 11/05/20 05:57:35 HTTP/scm@EXAMPLE.COM
scm_1        |    2 11/05/20 05:57:35 HTTP/scm@EXAMPLE.COM
scm_1        | Download testuser/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
scm_1        | --2020-11-05 05:57:35--  http://kdc:8081/keytab/scm/testuser
scm_1        | Resolving kdc (kdc)... 172.25.0.100
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | HTTP request sent, awaiting response... 200 OK
scm_1        | Length: 152 [application/octet-stream]
scm_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
scm_1        | 
scm_1        |      0K                                                       100% 18.8M=0s
scm_1        | 
scm_1        | 2020-11-05 05:57:35 (18.8 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
scm_1        | 
scm_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
scm_1        | KVNO Timestamp         Principal
scm_1        | ---- ----------------- --------------------------------------------------------
scm_1        |    2 11/05/20 05:57:35 testuser/scm@EXAMPLE.COM
scm_1        |    2 11/05/20 05:57:35 testuser/scm@EXAMPLE.COM
scm_1        | Download testuser2/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser2.keytab
scm_1        | --2020-11-05 05:57:35--  http://kdc:8081/keytab/scm/testuser2
scm_1        | Resolving kdc (kdc)... 172.25.0.100
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | HTTP request sent, awaiting response... 200 OK
scm_1        | Length: 154 [application/octet-stream]
scm_1        | Saving to: '/etc/security/keytabs/testuser2.keytab'
scm_1        | 
scm_1        |      0K                                                       100% 17.1M=0s
scm_1        | 
scm_1        | 2020-11-05 05:57:35 (17.1 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [154/154]
scm_1        | 
scm_1        | Keytab name: FILE:/etc/security/keytabs/testuser2.keytab
scm_1        | KVNO Timestamp         Principal
scm_1        | ---- ----------------- --------------------------------------------------------
scm_1        |    2 11/05/20 05:57:35 testuser2/scm@EXAMPLE.COM
scm_1        |    2 11/05/20 05:57:35 testuser2/scm@EXAMPLE.COM
scm_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1        | 2020-11-05 05:57:53,469 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1        | /************************************************************
scm_1        | STARTUP_MSG: Starting StorageContainerManager
scm_1        | STARTUP_MSG:   host = scm/172.25.0.116
scm_1        | STARTUP_MSG:   args = [--init]
scm_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1        | Sleeping for 5 seconds
s3g_1        | Setting up kerberos!!
s3g_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1        | Sleeping for 5 seconds
s3g_1        | Got 200, KDC service ready!!
s3g_1        | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
s3g_1        | --2020-11-05 05:57:35--  http://kdc:8081/keytab/s3g/s3g
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        | Length: 142 [application/octet-stream]
s3g_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
s3g_1        | 
s3g_1        |      0K                                                       100% 16.3M=0s
s3g_1        | 
s3g_1        | 2020-11-05 05:57:35 (16.3 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
s3g_1        | 
s3g_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
s3g_1        | KVNO Timestamp         Principal
s3g_1        | ---- ----------------- --------------------------------------------------------
s3g_1        |    2 11/05/20 05:57:35 s3g/s3g@EXAMPLE.COM
s3g_1        |    2 11/05/20 05:57:35 s3g/s3g@EXAMPLE.COM
s3g_1        | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1        | --2020-11-05 05:57:35--  http://kdc:8081/keytab/s3g/HTTP
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        | Length: 144 [application/octet-stream]
s3g_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1        | 
s3g_1        |      0K                                                       100% 8.86M=0s
s3g_1        | 
s3g_1        | 2020-11-05 05:57:35 (8.86 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
s3g_1        | 
s3g_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1        | KVNO Timestamp         Principal
s3g_1        | ---- ----------------- --------------------------------------------------------
s3g_1        |    2 11/05/20 05:57:35 HTTP/s3g@EXAMPLE.COM
s3g_1        |    2 11/05/20 05:57:35 HTTP/s3g@EXAMPLE.COM
s3g_1        | Download testuser/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
s3g_1        | --2020-11-05 05:57:35--  http://kdc:8081/keytab/s3g/testuser
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        | Length: 152 [application/octet-stream]
s3g_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
s3g_1        | 
s3g_1        |      0K                                                       100% 25.4M=0s
s3g_1        | 
s3g_1        | 2020-11-05 05:57:35 (25.4 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
s3g_1        | 
s3g_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
s3g_1        | KVNO Timestamp         Principal
s3g_1        | ---- ----------------- --------------------------------------------------------
s3g_1        |    2 11/05/20 05:57:35 testuser/s3g@EXAMPLE.COM
s3g_1        |    2 11/05/20 05:57:35 testuser/s3g@EXAMPLE.COM
s3g_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1        | WARNING: An illegal reflective access operation has occurred
s3g_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
s3g_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
s3g_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1        | WARNING: All illegal access operations will be denied in a future release
s3g_1        | 2020-11-05 05:57:48,910 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1        | 2020-11-05 05:57:48,956 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
s3g_1        | 2020-11-05 05:57:48,956 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.s3g.http.auth.type = kerberos
s3g_1        | 2020-11-05 05:57:49,441 [main] INFO util.log: Logging initialized @12624ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1        | 2020-11-05 05:57:50,640 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1        | 2020-11-05 05:57:50,699 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1        | 2020-11-05 05:57:50,738 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
s3g_1        | 2020-11-05 05:57:50,747 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
s3g_1        | 2020-11-05 05:57:50,753 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
s3g_1        | 2020-11-05 05:57:50,759 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.s3g.http.auth.kerberos.principal keytabKey: ozone.s3g.http.auth.kerberos.keytab
s3g_1        | 2020-11-05 05:57:51,446 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1        | /************************************************************
s3g_1        | STARTUP_MSG: Starting Gateway
s3g_1        | STARTUP_MSG:   host = s3g/172.25.0.114
s3g_1        | STARTUP_MSG:   args = []
s3g_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
