Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2022-06-08 10:00:57,820 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:43822
scm1.org_1   | 2022-06-08 10:00:57,836 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-08 10:00:58,713 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:45707
scm2.org_1   | 2022-06-08 10:08:33,137 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:08:33,201 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57504
scm2.org_1   | 2022-06-08 10:08:33,242 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:08:52,560 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:50864
scm2.org_1   | 2022-06-08 10:08:52,589 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:09:03,133 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44408
scm2.org_1   | 2022-06-08 10:09:03,168 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:09:03,210 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57588
scm2.org_1   | 2022-06-08 10:09:03,309 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:09:22,588 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:50960
scm2.org_1   | 2022-06-08 10:09:22,625 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:09:33,113 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44504
om3_1        | 2022-06-08 09:53:46,314 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:46,997 [IPC Server handler 12 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:46,999 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:47,001 [IPC Server handler 69 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:47,004 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:47,698 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:47,701 [IPC Server handler 68 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:47,703 [IPC Server handler 80 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:47,711 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
scm1.org_1   | 2022-06-08 10:00:58,718 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-06-08 10:01:14,572 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:40274
scm1.org_1   | 2022-06-08 10:01:14,619 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-06-08 10:01:15,202 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:57844
scm1.org_1   | 2022-06-08 10:01:15,206 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1      | 2022-06-08 09:51:57,777 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:51222
recon_1      | 2022-06-08 09:51:57,795 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:35276
recon_1      | 2022-06-08 09:51:57,804 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-08 09:51:57,824 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-08 09:51:57,844 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:46594
recon_1      | 2022-06-08 09:51:57,872 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-08 09:52:27,733 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:46696
recon_1      | 2022-06-08 09:52:27,752 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:51320
recon_1      | 2022-06-08 09:52:27,784 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-08 09:52:27,796 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-08 09:52:27,857 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:35378
om3_1        | 2022-06-08 09:53:48,396 [IPC Server handler 78 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
scm1.org_1   | 2022-06-08 10:01:15,239 [c86472b9-08f5-43a5-b93a-aebfe2d7b5be@group-A6417AD93D4D-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 813f33ce-84d8-4daa-8d24-0effa8eb9b6c, Nodes: 0bf85a66-75f8-4848-81dd-867542267082{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: STANDALONE/ONE, State:OPEN, leaderId:, CreationTimestamp2022-06-08T10:01:15.216Z[UTC]].
scm1.org_1   | 2022-06-08 10:01:19,177 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42676
scm2.org_1   | 2022-06-08 10:09:33,129 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om3_1        | 2022-06-08 09:53:48,398 [IPC Server handler 86 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:48,401 [IPC Server handler 94 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:48,495 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
scm2.org_1   | 2022-06-08 10:09:33,245 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57684
scm2.org_1   | 2022-06-08 10:09:33,270 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:09:37,734 [1340a998-5dfd-4390-8bd9-e8887565202f@group-A6417AD93D4D-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f0c9c964-f971-45a1-a3e4-dc7a06e015e1, Nodes: e52d9e80-4751-479e-babb-cbc271e3d29b{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: STANDALONE/ONE, State:OPEN, leaderId:, CreationTimestamp2022-06-08T10:09:37.700Z[UTC]].
scm2.org_1   | 2022-06-08 10:09:52,569 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:51046
scm2.org_1   | 2022-06-08 10:09:52,601 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:10:03,129 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44582
scm2.org_1   | 2022-06-08 10:10:03,137 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:10:03,224 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57764
scm2.org_1   | 2022-06-08 10:10:03,258 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:10:22,596 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:51138
scm2.org_1   | 2022-06-08 10:10:22,600 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:10:28,827 [1340a998-5dfd-4390-8bd9-e8887565202f@group-A6417AD93D4D-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: f0c9c964-f971-45a1-a3e4-dc7a06e015e1, Nodes: e52d9e80-4751-479e-babb-cbc271e3d29b{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: STANDALONE/ONE, State:CLOSED, leaderId:, CreationTimestamp2022-06-08T10:09:37.700Z[UTC]] removed.
scm2.org_1   | 2022-06-08 10:10:33,123 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44680
scm2.org_1   | 2022-06-08 10:10:33,169 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:10:33,214 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57860
scm2.org_1   | 2022-06-08 10:10:33,237 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-08 10:01:19,198 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:35265
scm1.org_1   | 2022-06-08 10:01:19,205 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-06-08 10:01:19,246 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-08 10:01:27,343 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:57890
scm1.org_1   | 2022-06-08 10:01:27,369 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-06-08 10:01:27,742 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36458
scm1.org_1   | 2022-06-08 10:01:27,781 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om3_1        | 2022-06-08 09:53:49,391 [IPC Server handler 78 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:49,394 [IPC Server handler 86 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:49,396 [IPC Server handler 94 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:49,399 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
recon_1      | 2022-06-08 09:52:27,917 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om3_1        | 2022-06-08 09:53:50,125 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:50,127 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:50,129 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
recon_1      | 2022-06-08 09:52:44,969 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2022-06-08 09:52:44,969 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2022-06-08 09:52:45,005 [pool-18-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
scm1.org_1   | 2022-06-08 10:01:27,822 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:43912
scm1.org_1   | 2022-06-08 10:01:27,847 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
