Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2020-08-26 22:42:46,310 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2020-08-26 22:42:47,193 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2020-08-26 22:42:47,273 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2020-08-26 22:42:47,555 [main] INFO util.log: Logging initialized @22872ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2020-08-26 22:42:48,041 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-08-26 22:42:48,084 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2020-08-26 22:42:48,108 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2020-08-26 22:42:48,114 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2020-08-26 22:42:48,141 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2020-08-26 22:42:48,148 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2020-08-26 22:42:48,331 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2020-08-26 22:42:48,349 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2020-08-26 22:42:48,374 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_6_1  | 2020-08-26 22:42:48,557 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2020-08-26 22:42:48,557 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2020-08-26 22:42:48,572 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_6_1  | 2020-08-26 22:42:48,626 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f106af8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2020-08-26 22:42:48,642 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35e07e19{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2020-08-26 22:42:49,110 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1de30c31{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-10013016603531995450.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2020-08-26 22:42:49,158 [main] INFO server.AbstractConnector: Started ServerConnector@674aa626{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_6_1  | 2020-08-26 22:42:49,158 [main] INFO server.Server: Started @24474ms
datanode_6_1  | 2020-08-26 22:42:49,176 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2020-08-26 22:42:49,176 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-08-26 22:42:49,187 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-08-26 22:42:49,301 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@677d3e96] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-08-26 22:42:50,065 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2020-08-26 22:42:52,511 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-08-26 22:42:53,512 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-08-26 22:42:54,352 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2020-08-26 22:42:53,739 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-08-26 22:42:53,741 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1         | 2020-08-26 22:42:53,815 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-08-26 22:42:53,815 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-08-26 22:42:53,816 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2020-08-26 22:42:53,824 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d25913{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2020-08-26 22:42:53,825 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2baf72d5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2020-08-26 22:42:54,045 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.8:51374: output error
scm_1         | 2020-08-26 22:42:54,066 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-08-26 22:42:54,276 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47be41c6{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-17328727640894889590.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2020-08-26 22:42:54,331 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4ae8fb2a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1         | 2020-08-26 22:42:54,332 [Listener at 0.0.0.0/9860] INFO server.Server: Started @14328ms
scm_1         | 2020-08-26 22:42:54,339 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2020-08-26 22:42:54,339 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2020-08-26 22:42:54,361 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2020-08-26 22:42:54,405 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@296676c4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2020-08-26 22:42:55,648 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/5b169e3d-ece5-4a94-9592-4fb8a8fd1a22
scm_1         | 2020-08-26 22:42:55,662 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5b169e3d-ece5-4a94-9592-4fb8a8fd1a22{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-08-26 22:42:55,733 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bc1bf2ed-c0a3-4551-8589-b37f65f66816 to datanode:5b169e3d-ece5-4a94-9592-4fb8a8fd1a22
scm_1         | 2020-08-26 22:42:55,747 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-08-26 22:42:55,758 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-08-26 22:42:55,939 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/9c356ce9-e616-4506-850e-a8cc1c24c4e5
scm_1         | 2020-08-26 22:42:55,947 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9c356ce9-e616-4506-850e-a8cc1c24c4e5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-08-26 22:42:55,948 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-08-26 22:42:55,949 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-08-26 22:42:55,996 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc1bf2ed-c0a3-4551-8589-b37f65f66816, Nodes: 5b169e3d-ece5-4a94-9592-4fb8a8fd1a22{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-26T22:42:55.727356Z]
scm_1         | 2020-08-26 22:42:56,052 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5a9cf016-c1e9-4884-925d-1a6fb056dccb to datanode:9c356ce9-e616-4506-850e-a8cc1c24c4e5
scm_1         | 2020-08-26 22:42:56,055 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a9cf016-c1e9-4884-925d-1a6fb056dccb, Nodes: 9c356ce9-e616-4506-850e-a8cc1c24c4e5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-26T22:42:56.052427Z]
scm_1         | 2020-08-26 22:42:56,163 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/c0ba267a-9168-4e21-8366-7995cd1fd517
scm_1         | 2020-08-26 22:42:56,164 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c0ba267a-9168-4e21-8366-7995cd1fd517{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-08-26 22:42:56,166 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-08-26 22:42:56,166 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-08-26 22:42:56,176 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a6e39304-917d-4b77-8503-84460e50c9fd to datanode:c0ba267a-9168-4e21-8366-7995cd1fd517
scm_1         | 2020-08-26 22:42:56,182 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6e39304-917d-4b77-8503-84460e50c9fd, Nodes: c0ba267a-9168-4e21-8366-7995cd1fd517{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-26T22:42:56.176253Z]
scm_1         | 2020-08-26 22:42:56,417 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/aa7adbf8-d7fd-4f61-8510-cc9b7051a321
scm_1         | 2020-08-26 22:42:56,417 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : aa7adbf8-d7fd-4f61-8510-cc9b7051a321{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-08-26 22:42:56,418 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-08-26 22:42:56,418 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-08-26 22:42:56,424 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-08-26 22:42:56,424 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-08-26 22:42:56,429 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f3c52aaa-70e7-47b5-90e2-4e6405eb359a to datanode:aa7adbf8-d7fd-4f61-8510-cc9b7051a321
scm_1         | 2020-08-26 22:42:56,432 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3c52aaa-70e7-47b5-90e2-4e6405eb359a, Nodes: aa7adbf8-d7fd-4f61-8510-cc9b7051a321{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-26T22:42:56.429652Z]
scm_1         | 2020-08-26 22:42:56,451 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c1b65064-0a85-49ed-b996-3a41ee4bec83 to datanode:c0ba267a-9168-4e21-8366-7995cd1fd517
scm_1         | 2020-08-26 22:42:56,452 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c1b65064-0a85-49ed-b996-3a41ee4bec83 to datanode:aa7adbf8-d7fd-4f61-8510-cc9b7051a321
scm_1         | 2020-08-26 22:42:56,452 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c1b65064-0a85-49ed-b996-3a41ee4bec83 to datanode:9c356ce9-e616-4506-850e-a8cc1c24c4e5
scm_1         | 2020-08-26 22:42:56,464 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1b65064-0a85-49ed-b996-3a41ee4bec83, Nodes: c0ba267a-9168-4e21-8366-7995cd1fd517{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}aa7adbf8-d7fd-4f61-8510-cc9b7051a321{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}9c356ce9-e616-4506-850e-a8cc1c24c4e5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-26T22:42:56.451328Z]
scm_1         | 2020-08-26 22:42:56,932 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/71d90400-a131-4871-8763-87682a553b5d
scm_1         | 2020-08-26 22:42:56,933 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 71d90400-a131-4871-8763-87682a553b5d{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-08-26 22:42:56,933 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=48577085-f51e-4f25-bf47-00c9d86f08ab to datanode:71d90400-a131-4871-8763-87682a553b5d
scm_1         | 2020-08-26 22:42:56,935 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48577085-f51e-4f25-bf47-00c9d86f08ab, Nodes: 71d90400-a131-4871-8763-87682a553b5d{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-26T22:42:56.933779Z]
scm_1         | 2020-08-26 22:42:56,933 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-08-26 22:42:56,940 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-08-26 22:42:57,164 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/16251bc8-0cda-474c-a6db-1e07451af7a6
scm_1         | 2020-08-26 22:42:57,165 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 16251bc8-0cda-474c-a6db-1e07451af7a6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-08-26 22:42:57,166 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-08-26 22:42:57,166 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-08-26 22:42:57,167 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=31e9a768-f557-47f5-a3ba-92090e265ed7 to datanode:16251bc8-0cda-474c-a6db-1e07451af7a6
scm_1         | 2020-08-26 22:42:57,167 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31e9a768-f557-47f5-a3ba-92090e265ed7, Nodes: 16251bc8-0cda-474c-a6db-1e07451af7a6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-26T22:42:57.167355Z]
scm_1         | 2020-08-26 22:42:57,168 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6074ab5f-215b-4bb7-940d-e374fd20d9c4 to datanode:71d90400-a131-4871-8763-87682a553b5d
scm_1         | 2020-08-26 22:42:57,169 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6074ab5f-215b-4bb7-940d-e374fd20d9c4 to datanode:16251bc8-0cda-474c-a6db-1e07451af7a6
scm_1         | 2020-08-26 22:42:57,169 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6074ab5f-215b-4bb7-940d-e374fd20d9c4 to datanode:5b169e3d-ece5-4a94-9592-4fb8a8fd1a22
scm_1         | 2020-08-26 22:42:57,255 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6074ab5f-215b-4bb7-940d-e374fd20d9c4, Nodes: 71d90400-a131-4871-8763-87682a553b5d{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}16251bc8-0cda-474c-a6db-1e07451af7a6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5b169e3d-ece5-4a94-9592-4fb8a8fd1a22{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-26T22:42:57.168447Z]
