Attaching to ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-06-19 01:13:51,804 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO impl.RoleInfo: e946942f-8721-49a2-b55e-0b2dfabca0d1: shutdown LeaderElection
datanode_3  | 2020-06-19 01:13:51,804 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO impl.RaftServerImpl: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-06-19 01:13:51,804 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72A030A743E1 with new leaderId: e946942f-8721-49a2-b55e-0b2dfabca0d1
datanode_3  | 2020-06-19 01:13:51,805 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO impl.RaftServerImpl: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1: change Leader from null to e946942f-8721-49a2-b55e-0b2dfabca0d1 at term 1 for becomeLeader, leader elected after 5749ms
datanode_3  | 2020-06-19 01:13:51,810 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-06-19 01:13:51,810 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-06-19 01:13:51,812 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1
datanode_3  | 2020-06-19 01:13:51,826 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-06-19 01:13:51,826 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-06-19 01:13:51,831 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-06-19 01:13:51,831 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-06-19 01:13:51,832 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-06-19 01:13:51,837 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO impl.RoleInfo: e946942f-8721-49a2-b55e-0b2dfabca0d1: start LeaderState
datanode_3  | 2020-06-19 01:13:51,849 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-06-19 01:13:51,883 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO impl.RaftServerImpl: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1: set configuration 0: [e946942f-8721-49a2-b55e-0b2dfabca0d1:172.23.0.8:9858], old=null at 0
datanode_3  | 2020-06-19 01:13:51,925 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d439ee8-322f-4a1f-aa32-72a030a743e1/current/log_inprogress_0
datanode_3  | 2020-06-19 01:13:51,993 [grpc-default-executor-0] INFO impl.RaftServerImpl: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:044d930e-79dd-4cc1-a165-175ace9d3b86
datanode_3  | 2020-06-19 01:13:51,994 [grpc-default-executor-0] INFO impl.RoleInfo: e946942f-8721-49a2-b55e-0b2dfabca0d1: shutdown FollowerState
datanode_3  | 2020-06-19 01:13:51,996 [grpc-default-executor-0] INFO impl.RoleInfo: e946942f-8721-49a2-b55e-0b2dfabca0d1: start FollowerState
datanode_3  | 2020-06-19 01:13:51,996 [Thread-24] INFO impl.FollowerState: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-06-19 01:13:52,108 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D1DB7CF0936 with new leaderId: 044d930e-79dd-4cc1-a165-175ace9d3b86
datanode_3  | 2020-06-19 01:13:52,110 [grpc-default-executor-0] INFO impl.RaftServerImpl: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936: change Leader from null to 044d930e-79dd-4cc1-a165-175ace9d3b86 at term 1 for appendEntries, leader elected after 5242ms
datanode_3  | 2020-06-19 01:13:52,146 [grpc-default-executor-0] INFO impl.RaftServerImpl: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936: set configuration 0: [eae4095d-6c49-491b-9dc1-0894541ba9a9:172.23.0.6:9858, e946942f-8721-49a2-b55e-0b2dfabca0d1:172.23.0.8:9858, 044d930e-79dd-4cc1-a165-175ace9d3b86:172.23.0.4:9858], old=null at 0
datanode_3  | 2020-06-19 01:13:52,147 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-06-19 01:13:52,150 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65e73682-b26b-4735-89cf-9d1db7cf0936/current/log_inprogress_0
datanode_3  | 2020-06-19 01:14:39,003 [Datanode State Machine Thread - 1] INFO ipc.Client: Retrying connect to server: recon/172.23.0.7:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-06-19 01:13:17,542 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = dfc7a7fbb20e/172.23.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
s3g_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar
s3g_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone/5ebb065848a63b211bcfce646fbe395c2eab042a ; compiled by 'jenkins1001' on 2020-06-19T00:46Z
s3g_1       | STARTUP_MSG:   java = 11.0.6
s3g_1       | ************************************************************/
s3g_1       | 2020-06-19 01:13:25,158 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2020-06-19 01:13:25,420 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2020-06-19 01:13:25,463 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2020-06-19 01:13:25,479 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
s3g_1       | 2020-06-19 01:13:25,915 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2020-06-19 01:13:25,915 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2020-06-19 01:13:25,951 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1       | 2020-06-19 01:13:26,052 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-06-19 01:13:26,061 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e4f4a5c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2020-06-19 01:13:26,074 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@660acfb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Jun 19, 2020 1:13:39 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2020-06-19 01:13:39,649 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@72028a45{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_6_0-SNAPSHOT_jar-_-any-17400635673278321757.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2020-06-19 01:13:39,671 [main] INFO server.AbstractConnector: Started ServerConnector@81d9a72{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
