Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-01-10 13:01:52,563 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-FollowerState] INFO impl.FollowerState: 81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043177864ns, electionTimeout:5030ms
datanode_2  | 2022-01-10 13:01:52,563 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-FollowerState] INFO impl.RoleInfo: 81a0c10b-7623-48ba-89b7-76e71f389173: shutdown 81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-FollowerState
datanode_2  | 2022-01-10 13:01:52,564 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-FollowerState] INFO server.RaftServer$Division: 81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2022-01-10 13:01:52,564 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-01-10 13:01:52,564 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-FollowerState] INFO impl.RoleInfo: 81a0c10b-7623-48ba-89b7-76e71f389173: start 81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3
datanode_2  | 2022-01-10 13:01:52,566 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO impl.LeaderElection: 81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for -1: [4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 81a0c10b-7623-48ba-89b7-76e71f389173|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null
datanode_2  | 2022-01-10 13:01:52,590 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO impl.LeaderElection: 81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-01-10 13:01:52,591 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO impl.LeaderElection:   Response 0: 81a0c10b-7623-48ba-89b7-76e71f389173<-e9d946b5-9491-4615-87d5-3014f5730885#0:OK-t6
datanode_2  | 2022-01-10 13:01:52,591 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO impl.LeaderElection: 81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3 ELECTION round 0: result PASSED
datanode_2  | 2022-01-10 13:01:52,592 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO impl.RoleInfo: 81a0c10b-7623-48ba-89b7-76e71f389173: shutdown 81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3
datanode_2  | 2022-01-10 13:01:52,592 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO server.RaftServer$Division: 81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_2  | 2022-01-10 13:01:52,592 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF212858F29F with new leaderId: 81a0c10b-7623-48ba-89b7-76e71f389173
datanode_2  | 2022-01-10 13:01:52,593 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO server.RaftServer$Division: 81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F: change Leader from null to 81a0c10b-7623-48ba-89b7-76e71f389173 at term 6 for becomeLeader, leader elected after 30100ms
datanode_2  | 2022-01-10 13:01:52,593 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-01-10 13:01:52,593 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-01-10 13:01:52,594 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-01-10 13:01:52,594 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-01-10 13:01:52,601 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-01-10 13:01:52,601 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-01-10 13:01:52,601 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-01-10 13:01:52,601 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-01-10 13:01:52,613 [81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2022-01-10 13:04:29 INFO  Server:1316 - Auth successful for appattempt_1641819646567_0003_000001 (auth:SIMPLE)
nm_1        | 2022-01-10 13:04:29 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1641819646567_0003_01_000001
nm_1        | 2022-01-10 13:04:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1641819646567_0003	CONTAINERID=container_1641819646567_0003_01_000001
nm_1        | 2022-01-10 13:04:30 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1641819646567_0003_01_000005, container_1641819646567_0003_01_000001]
nm_1        | 2022-01-10 13:04:30 INFO  ApplicationImpl:464 - Application application_1641819646567_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2022-01-10 13:04:30 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1641819646567_0003
nm_1        | 2022-01-10 13:04:30 INFO  ApplicationImpl:464 - Application application_1641819646567_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2022-01-10 13:04:30 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1641819646567_0003, with delay of 10800 seconds
nm_1        | 2022-01-10 13:04:30 INFO  Server:1316 - Auth successful for appattempt_1641819646567_0004_000001 (auth:SIMPLE)
nm_1        | 2022-01-10 13:04:30 INFO  ContainerManagerImpl:810 - Start request for container_1641819646567_0004_01_000001 by user hadoop
nm_1        | 2022-01-10 13:04:30 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1641819646567_0004
nm_1        | 2022-01-10 13:04:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1641819646567_0004	CONTAINERID=container_1641819646567_0004_01_000001
nm_1        | 2022-01-10 13:04:30 INFO  ApplicationImpl:464 - Application application_1641819646567_0004 transitioned from NEW to INITING
nm_1        | 2022-01-10 13:04:30 INFO  ApplicationImpl:304 - Adding container_1641819646567_0004_01_000001 to application application_1641819646567_0004
nm_1        | 2022-01-10 13:04:30 INFO  ApplicationImpl:464 - Application application_1641819646567_0004 transitioned from INITING to RUNNING
nm_1        | 2022-01-10 13:04:30 INFO  ContainerImpl:1135 - Container container_1641819646567_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2022-01-10 13:04:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1641819646567_0004
nm_1        | 2022-01-10 13:04:30 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0004/job.splitmetainfo transitioned from INIT to DOWNLOADING
nm_1        | 2022-01-10 13:04:30 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0004/job.jar transitioned from INIT to DOWNLOADING
nm_1        | 2022-01-10 13:04:30 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0004/job.split transitioned from INIT to DOWNLOADING
nm_1        | 2022-01-10 13:04:30 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0004/job.xml transitioned from INIT to DOWNLOADING
nm_1        | 2022-01-10 13:04:30 INFO  ResourceLocalizationService:711 - Created localizer for container_1641819646567_0004_01_000001
nm_1        | 2022-01-10 13:04:30 INFO  ResourceLocalizationService:1191 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1641819646567_0004_01_000001.tokens. Credentials list: 
nm_1        | 2022-01-10 13:04:30 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
nm_1        | 2022-01-10 13:04:30 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1641819646567_0004_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0004/container_1641819646567_0004_01_000001.tokens
nm_1        | 2022-01-10 13:04:30 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0004
nm_1        | 2022-01-10 13:04:30 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0004/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0004/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2022-01-10 13:04:30 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0004/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0004/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2022-01-10 13:04:30 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0004/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0004/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2022-01-10 13:04:30 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0004/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0004/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2022-01-10 13:04:30 INFO  ContainerImpl:1135 - Container container_1641819646567_0004_01_000001 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2022-01-10 13:04:30 INFO  ContainerImpl:1135 - Container container_1641819646567_0004_01_000001 transitioned from LOCALIZED to RUNNING
nm_1        | 2022-01-10 13:04:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-01-10 13:04:30 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0004/container_1641819646567_0004_01_000001/default_container_executor.sh]
nm_1        | 2022-01-10 13:04:38 INFO  Server:1316 - Auth successful for appattempt_1641819646567_0004_000001 (auth:SIMPLE)
nm_1        | 2022-01-10 13:04:38 INFO  ContainerManagerImpl:810 - Start request for container_1641819646567_0004_01_000002 by user hadoop
nm_1        | 2022-01-10 13:04:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1641819646567_0004	CONTAINERID=container_1641819646567_0004_01_000002
nm_1        | 2022-01-10 13:04:38 INFO  ApplicationImpl:304 - Adding container_1641819646567_0004_01_000002 to application application_1641819646567_0004
nm_1        | 2022-01-10 13:04:38 INFO  ContainerImpl:1135 - Container container_1641819646567_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2022-01-10 13:04:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1641819646567_0004
nm_1        | 2022-01-10 13:04:38 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1641819646567_0004
nm_1        | 2022-01-10 13:04:38 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-01-10 13:04:38 INFO  ShuffleHandler:671 - Added token for job_1641819646567_0004
nm_1        | 2022-01-10 13:04:38 INFO  ContainerImpl:1135 - Container container_1641819646567_0004_01_000002 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2022-01-10 13:04:38 INFO  ContainerImpl:1135 - Container container_1641819646567_0004_01_000002 transitioned from LOCALIZED to RUNNING
nm_1        | 2022-01-10 13:04:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2022-01-10 13:01:27,062 [grpc-default-executor-1] INFO impl.RoleInfo: e9d946b5-9491-4615-87d5-3014f5730885: shutdown e9d946b5-9491-4615-87d5-3014f5730885@group-FF212858F29F-FollowerState
datanode_3  | 2022-01-10 13:01:27,063 [grpc-default-executor-1] INFO impl.RoleInfo: e9d946b5-9491-4615-87d5-3014f5730885: start e9d946b5-9491-4615-87d5-3014f5730885@group-FF212858F29F-FollowerState
datanode_3  | 2022-01-10 13:01:27,063 [e9d946b5-9491-4615-87d5-3014f5730885@group-FF212858F29F-FollowerState] INFO impl.FollowerState: e9d946b5-9491-4615-87d5-3014f5730885@group-FF212858F29F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-01-10 13:01:27,090 [grpc-default-executor-1] INFO server.RaftServer$Division: e9d946b5-9491-4615-87d5-3014f5730885@group-FF212858F29F replies to ELECTION vote request: 4ea610e5-e467-43e5-8e24-2b18469d3d6c<-e9d946b5-9491-4615-87d5-3014f5730885#0:OK-t1. Peer's state: e9d946b5-9491-4615-87d5-3014f5730885@group-FF212858F29F:t1, leader=null, voted=4ea610e5-e467-43e5-8e24-2b18469d3d6c, raftlog=e9d946b5-9491-4615-87d5-3014f5730885@group-FF212858F29F-SegmentedRaftLog:OPENED:c-1, conf=-1: [4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 81a0c10b-7623-48ba-89b7-76e71f389173|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null
datanode_3  | 2022-01-10 13:01:27,590 [e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E-FollowerState] INFO impl.FollowerState: e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5053600651ns, electionTimeout:5013ms
datanode_3  | 2022-01-10 13:01:27,590 [e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E-FollowerState] INFO impl.RoleInfo: e9d946b5-9491-4615-87d5-3014f5730885: shutdown e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E-FollowerState
datanode_3  | 2022-01-10 13:01:27,591 [e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E-FollowerState] INFO server.RaftServer$Division: e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-01-10 13:01:27,593 [e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-01-10 13:01:27,593 [e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E-FollowerState] INFO impl.RoleInfo: e9d946b5-9491-4615-87d5-3014f5730885: start e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E-LeaderElection1
datanode_3  | 2022-01-10 13:01:27,606 [e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E-LeaderElection1] INFO impl.LeaderElection: e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1], old=null
datanode_3  | 2022-01-10 13:01:27,607 [e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E-LeaderElection1] INFO impl.LeaderElection: e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-01-10 13:01:27,607 [e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E-LeaderElection1] INFO impl.RoleInfo: e9d946b5-9491-4615-87d5-3014f5730885: shutdown e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E-LeaderElection1
