Attaching to ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_scm_1, ozone-ha_om1_1, ozone-ha_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-09-03 03:44:49,446 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.125eadbf-a6ff-47f4-bff1-85db41990cf7@group-51538A5C243E
datanode_1  | 2020-09-03 03:44:47,959 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E
om2_1       | 2020-09-03 03:44:55,783 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2020-09-03 03:45:01,092 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
scm_1       | 2020-09-03 03:44:42,742 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
om3_1       | 2020-09-03 03:44:55,596 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-09-03 03:44:49,452 [pool-19-thread-1] INFO impl.RaftServerImpl: 125eadbf-a6ff-47f4-bff1-85db41990cf7@group-51538A5C243E: start as a follower, conf=-1: [125eadbf-a6ff-47f4-bff1-85db41990cf7:172.19.0.7:9858, a56a1f8d-b77c-45d4-8fac-251a41699aaa:172.19.0.5:9858, 1cb1f318-3772-45fd-96d7-6089efdadea2:172.19.0.2:9858], old=null
datanode_1  | 2020-09-03 03:44:47,960 [pool-19-thread-1] INFO impl.RaftServerImpl: a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E: start as a follower, conf=-1: [125eadbf-a6ff-47f4-bff1-85db41990cf7:172.19.0.7:9858, a56a1f8d-b77c-45d4-8fac-251a41699aaa:172.19.0.5:9858, 1cb1f318-3772-45fd-96d7-6089efdadea2:172.19.0.2:9858], old=null
om2_1       | 2020-09-03 03:44:55,794 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2020-09-03 03:45:01,161 [pool-17-thread-1] INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-D66704EFC61C:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
scm_1       | 2020-09-03 03:44:42,742 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
om3_1       | 2020-09-03 03:44:55,627 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2020-09-03 03:44:48,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-09-03 03:44:49,461 [pool-19-thread-1] INFO impl.RaftServerImpl: 125eadbf-a6ff-47f4-bff1-85db41990cf7@group-51538A5C243E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-09-03 03:44:47,960 [pool-19-thread-1] INFO impl.RaftServerImpl: a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2020-09-03 03:44:55,805 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2020-09-03 03:45:01,177 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
scm_1       | 2020-09-03 03:44:42,743 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
om3_1       | 2020-09-03 03:44:55,627 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2020-09-03 03:44:48,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-09-03 03:44:49,465 [pool-19-thread-1] INFO impl.RoleInfo: 125eadbf-a6ff-47f4-bff1-85db41990cf7: start FollowerState
datanode_2  | 2020-09-03 03:44:49,472 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51538A5C243E,id=125eadbf-a6ff-47f4-bff1-85db41990cf7
om2_1       | 2020-09-03 03:44:55,806 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1       | 2020-09-03 03:45:01,178 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
scm_1       | 2020-09-03 03:44:42,743 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
recon_1     | 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
om3_1       | 2020-09-03 03:44:55,632 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
datanode_3  | 2020-09-03 03:44:48,833 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05
datanode_2  | 2020-09-03 03:44:49,472 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.125eadbf-a6ff-47f4-bff1-85db41990cf7@group-51538A5C243E
datanode_1  | 2020-09-03 03:44:47,960 [pool-19-thread-1] INFO impl.RoleInfo: a56a1f8d-b77c-45d4-8fac-251a41699aaa: start FollowerState
om2_1       | 2020-09-03 03:44:55,809 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2020-09-03 03:45:01,178 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2020-09-03 03:44:42,815 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2.get(InjectorImpl.java:1012)
datanode_3  | 2020-09-03 03:44:48,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-03 03:44:51,954 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "87d8a763-11d1-4d7b-9da2-51538a5c243e"
datanode_1  | 2020-09-03 03:44:47,969 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51538A5C243E,id=a56a1f8d-b77c-45d4-8fac-251a41699aaa
om2_1       | 2020-09-03 03:44:55,979 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
om1_1       | 2020-09-03 03:45:01,178 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
recon_1     | 	at com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1051)
om3_1       | 2020-09-03 03:44:55,647 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2020-09-03 03:44:42,819 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3  | 2020-09-03 03:44:48,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | uuid128 {
datanode_1  | 2020-09-03 03:44:47,970 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E
om2_1       | 2020-09-03 03:44:56,010 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om1_1       | 2020-09-03 03:45:01,180 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-09-03 03:45:01,219 [pool-17-thread-1] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om3_1       | 2020-09-03 03:44:55,778 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-D66704EFC61C
scm_1       | 2020-09-03 03:44:42,894 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-09-03 03:44:49,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  |   mostSigBits: -8657986239677248133
datanode_1  | 2020-09-03 03:44:52,006 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "87d8a763-11d1-4d7b-9da2-51538a5c243e"
om2_1       | 2020-09-03 03:44:56,021 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2020-09-03 03:45:01,223 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:97)
om3_1       | 2020-09-03 03:44:55,785 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-D66704EFC61C
scm_1       | 2020-09-03 03:44:42,894 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-09-03 03:44:49,032 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/964f159f-9e1f-465d-9ada-d93d0bd8be05
datanode_2  |   leastSigBits: -7088013444282309570
datanode_1  | uuid128 {
om2_1       | 2020-09-03 03:44:56,076 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2020-09-03 03:45:01,252 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:53)
om3_1       | 2020-09-03 03:44:55,800 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-09-03 03:44:42,904 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-09-03 03:44:49,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | }
datanode_1  |   mostSigBits: -8657986239677248133
om2_1       | 2020-09-03 03:44:56,662 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2020-09-03 03:45:01,253 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
recon_1     | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
om3_1       | 2020-09-03 03:44:55,861 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2020-09-03 03:44:42,922 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24e08d59{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-09-03 03:44:49,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | .
datanode_1  |   leastSigBits: -7088013444282309570
om2_1       | 2020-09-03 03:44:56,897 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2020-09-03 03:45:01,308 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om1
recon_1     | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
om3_1       | 2020-09-03 03:44:56,287 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-09-03 03:44:42,928 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16ade133{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-09-03 03:44:49,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-09-03 03:44:53,256 [grpc-default-executor-0] INFO impl.RaftServerImpl: 125eadbf-a6ff-47f4-bff1-85db41990cf7@group-51538A5C243E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a56a1f8d-b77c-45d4-8fac-251a41699aaa
datanode_1  | }
om2_1       | 2020-09-03 03:44:56,902 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2020-09-03 03:45:01,376 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
recon_1     | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
om3_1       | 2020-09-03 03:44:56,423 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-09-03 03:44:43,197 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.7:54358: output error
datanode_3  | 2020-09-03 03:44:49,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-09-03 03:44:53,256 [grpc-default-executor-0] INFO impl.RoleInfo: 125eadbf-a6ff-47f4-bff1-85db41990cf7: shutdown FollowerState
datanode_1  | .
om2_1       | 2020-09-03 03:44:57,156 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.19.0.8:9862
om2_1       | 2020-09-03 03:44:57,169 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
om3_1       | 2020-09-03 03:44:56,423 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2020-09-03 03:44:43,225 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
datanode_3  | 2020-09-03 03:44:49,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-09-03 03:44:53,257 [Thread-23] INFO impl.FollowerState: 125eadbf-a6ff-47f4-bff1-85db41990cf7@group-51538A5C243E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-09-03 03:44:52,957 [Thread-20] INFO impl.FollowerState: a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-DAF6F48EC817-FollowerState: change to CANDIDATE, lastRpcTime:5225ms, electionTimeout:5169ms
om2_1       | 2020-09-03 03:44:57,181 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-09-03 03:45:01,381 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
om3_1       | 2020-09-03 03:44:56,555 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.19.0.6:9862
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_3  | 2020-09-03 03:44:49,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-09-03 03:44:53,258 [grpc-default-executor-0] INFO impl.RoleInfo: 125eadbf-a6ff-47f4-bff1-85db41990cf7: start FollowerState
datanode_1  | 2020-09-03 03:44:52,959 [Thread-20] INFO impl.RoleInfo: a56a1f8d-b77c-45d4-8fac-251a41699aaa: shutdown FollowerState
om2_1       | 2020-09-03 03:44:57,192 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2020-09-03 03:45:01,393 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3  | 2020-09-03 03:44:49,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-09-03 03:44:53,584 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51538A5C243E with new leaderId: a56a1f8d-b77c-45d4-8fac-251a41699aaa
datanode_1  | 2020-09-03 03:44:52,959 [Thread-20] INFO impl.RaftServerImpl: a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-DAF6F48EC817: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2020-09-03 03:44:57,193 [Listener at om2/9862] INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2020-09-03 03:45:01,408 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
om3_1       | 2020-09-03 03:44:56,561 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_3  | 2020-09-03 03:44:49,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-09-03 03:44:53,584 [grpc-default-executor-0] INFO impl.RaftServerImpl: 125eadbf-a6ff-47f4-bff1-85db41990cf7@group-51538A5C243E: change Leader from null to a56a1f8d-b77c-45d4-8fac-251a41699aaa at term 1 for appendEntries, leader elected after 4205ms
