Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1
datanode2_1  | Sleeping for 5 seconds
scm_1        | 2020-09-03 04:08:30,783 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d94416618111@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-09-03 04:08:31,593 [IPC Server handler 63 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/f9282223-e7bc-47db-93a2-fb719bdfe7de
scm_1        | 2020-09-03 04:08:31,605 [IPC Server handler 63 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f9282223-e7bc-47db-93a2-fb719bdfe7de{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2201774021180}
scm_1        | 2020-09-03 04:08:31,681 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1        | 2020-09-03 04:08:31,709 [IPC Server handler 64 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/c3089572-743d-4ea0-a4d2-a18fa867eb7e
scm_1        | 2020-09-03 04:08:31,744 [IPC Server handler 64 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c3089572-743d-4ea0-a4d2-a18fa867eb7e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2201945364106}
scm_1        | 2020-09-03 04:08:31,745 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1        | 2020-09-03 04:08:31,699 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-09-03 04:08:31,748 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-09-03 04:08:31,801 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=18d36b12-d5f4-4b98-abb3-465a2bef5894 to datanode:f9282223-e7bc-47db-93a2-fb719bdfe7de
scm_1        | 2020-09-03 04:08:31,997 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18d36b12-d5f4-4b98-abb3-465a2bef5894, Nodes: f9282223-e7bc-47db-93a2-fb719bdfe7de{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-03T04:08:31.785094Z]
scm_1        | 2020-09-03 04:08:32,059 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d69acde4-6c29-4524-a5e7-9356205a4142 to datanode:c3089572-743d-4ea0-a4d2-a18fa867eb7e
scm_1        | 2020-09-03 04:08:32,085 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d69acde4-6c29-4524-a5e7-9356205a4142, Nodes: c3089572-743d-4ea0-a4d2-a18fa867eb7e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-03T04:08:32.059466Z]
scm_1        | 2020-09-03 04:08:32,642 [IPC Server handler 64 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/52a484b5-a2df-4f1a-bc64-d8b969c93ed8
scm_1        | 2020-09-03 04:08:32,644 [IPC Server handler 64 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 52a484b5-a2df-4f1a-bc64-d8b969c93ed8{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2201773538160}
scm_1        | 2020-09-03 04:08:32,645 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=53aacfeb-a4f6-49c1-a40c-29d455eab600 to datanode:52a484b5-a2df-4f1a-bc64-d8b969c93ed8
scm_1        | 2020-09-03 04:08:32,645 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1        | 2020-09-03 04:08:32,645 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-09-03 04:08:32,659 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1        | 2020-09-03 04:08:32,660 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1        | 2020-09-03 04:08:32,659 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53aacfeb-a4f6-49c1-a40c-29d455eab600, Nodes: 52a484b5-a2df-4f1a-bc64-d8b969c93ed8{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-03T04:08:32.645132Z]
scm_1        | 2020-09-03 04:08:32,706 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6554b485-b7bd-4ac5-9df3-71c099c3bfef to datanode:c3089572-743d-4ea0-a4d2-a18fa867eb7e
scm_1        | 2020-09-03 04:08:32,707 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6554b485-b7bd-4ac5-9df3-71c099c3bfef to datanode:52a484b5-a2df-4f1a-bc64-d8b969c93ed8
scm_1        | 2020-09-03 04:08:32,707 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6554b485-b7bd-4ac5-9df3-71c099c3bfef to datanode:f9282223-e7bc-47db-93a2-fb719bdfe7de
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:313)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:411)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:217)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1      | Caused by: java.net.ConnectException: Connection refused
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
recon_1      | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
recon_1      | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:533)
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:700)
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:804)
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:421)
recon_1      | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1606)
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
recon_1      | 	... 34 more
recon_1      | 2020-09-03 04:08:43,339 [pool-14-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Null snapshot location got from OM.
recon_1      | 2020-09-03 04:08:43,725 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dd09fafc8e17@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-09-03 04:08:43,789 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dd09fafc8e17@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-09-03 04:08:43,790 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=6554b485-b7bd-4ac5-9df3-71c099c3bfef reported by f9282223-e7bc-47db-93a2-fb719bdfe7de{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2201774021180}
recon_1      | 2020-09-03 04:08:43,791 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6554b485-b7bd-4ac5-9df3-71c099c3bfef, Nodes: c3089572-743d-4ea0-a4d2-a18fa867eb7e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}52a484b5-a2df-4f1a-bc64-d8b969c93ed8{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}f9282223-e7bc-47db-93a2-fb719bdfe7de{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:c3089572-743d-4ea0-a4d2-a18fa867eb7e, CreationTimestamp2020-09-03T04:08:32.706Z] moved to OPEN state
recon_1      | 2020-09-03 04:09:03,651 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d94416618111@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-09-03 04:09:03,674 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d94416618111@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-09-03 04:09:03,675 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=53aacfeb-a4f6-49c1-a40c-29d455eab600. Trying to get from SCM.
recon_1      | 2020-09-03 04:09:03,697 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 53aacfeb-a4f6-49c1-a40c-29d455eab600, Nodes: 52a484b5-a2df-4f1a-bc64-d8b969c93ed8{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-03T04:08:32.645Z] to Recon pipeline metadata.
recon_1      | 2020-09-03 04:09:03,698 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53aacfeb-a4f6-49c1-a40c-29d455eab600, Nodes: 52a484b5-a2df-4f1a-bc64-d8b969c93ed8{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-03T04:08:32.645Z]
recon_1      | 2020-09-03 04:09:03,698 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=53aacfeb-a4f6-49c1-a40c-29d455eab600 reported by 52a484b5-a2df-4f1a-bc64-d8b969c93ed8{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2201773538160}
recon_1      | 2020-09-03 04:09:03,698 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 53aacfeb-a4f6-49c1-a40c-29d455eab600, Nodes: 52a484b5-a2df-4f1a-bc64-d8b969c93ed8{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:52a484b5-a2df-4f1a-bc64-d8b969c93ed8, CreationTimestamp2020-09-03T04:08:32.645Z] moved to OPEN state
recon_1      | 2020-09-03 04:09:04,331 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dd09fafc8e17@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-09-03 04:09:04,384 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dd09fafc8e17@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-09-03 04:09:04,386 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=18d36b12-d5f4-4b98-abb3-465a2bef5894. Trying to get from SCM.
recon_1      | 2020-09-03 04:09:04,388 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 18d36b12-d5f4-4b98-abb3-465a2bef5894, Nodes: f9282223-e7bc-47db-93a2-fb719bdfe7de{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-03T04:08:31.785Z] to Recon pipeline metadata.
recon_1      | 2020-09-03 04:09:04,388 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18d36b12-d5f4-4b98-abb3-465a2bef5894, Nodes: f9282223-e7bc-47db-93a2-fb719bdfe7de{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-03T04:08:31.785Z]
scm_1        | 2020-09-03 04:08:32,709 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6554b485-b7bd-4ac5-9df3-71c099c3bfef, Nodes: c3089572-743d-4ea0-a4d2-a18fa867eb7e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}52a484b5-a2df-4f1a-bc64-d8b969c93ed8{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}f9282223-e7bc-47db-93a2-fb719bdfe7de{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-03T04:08:32.706827Z]
scm_1        | 2020-09-03 04:08:35,551 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d69acde4-6c29-4524-a5e7-9356205a4142, Nodes: c3089572-743d-4ea0-a4d2-a18fa867eb7e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c3089572-743d-4ea0-a4d2-a18fa867eb7e, CreationTimestamp2020-09-03T04:08:32.059466Z] moved to OPEN state
scm_1        | 2020-09-03 04:08:35,577 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1        | 2020-09-03 04:08:35,586 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-09-03 04:08:35,635 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1        | 2020-09-03 04:08:35,661 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-09-03 04:08:38,368 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-09-03 04:08:38,390 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-09-03 04:08:39,680 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-09-03 04:08:39,806 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-09-03 04:08:41,990 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-09-03 04:08:42,058 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-09-03 04:08:42,334 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-09-03 04:08:42,449 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
