Attaching to ozone_om_1, ozone_scm_1, ozone_recon_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-07-16 01:36:01,516 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
scm_1       | 2020-07-16 01:35:51,760 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2020-07-16 01:36:01,519 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2020-07-16 01:35:51,763 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:485)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
datanode_2  | 2020-07-16 01:36:01,543 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO impl.RoleInfo: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c: start LeaderState
scm_1       | 2020-07-16 01:35:51,942 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=844f9aa2-74d3-4f23-bc52-63dcee607671 to datanode:ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1577)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
datanode_2  | 2020-07-16 01:36:01,604 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2020-07-16 01:35:52,022 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/a222413b-8eff-4914-928a-424c16247dff
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
datanode_2  | 2020-07-16 01:36:01,607 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f429f354-747b-4045-86be-b97d97a63587/current/log_inprogress_0
scm_1       | 2020-07-16 01:35:52,040 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a222413b-8eff-4914-928a-424c16247dff{ip: 172.23.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1212)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2020-07-16 01:36:01,616 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO impl.RaftServerImpl: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587: set configuration 0: [1011fa6d-3180-4ca0-87ce-23f189ed1c3c:172.23.0.2:9858], old=null at 0
scm_1       | 2020-07-16 01:35:52,056 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
datanode_2  | 2020-07-16 01:36:40,313 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: recon/172.23.0.6:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
scm_1       | 2020-07-16 01:35:52,059 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
scm_1       | 2020-07-16 01:35:52,164 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/1011fa6d-3180-4ca0-87ce-23f189ed1c3c
scm_1       | 2020-07-16 01:35:52,171 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1011fa6d-3180-4ca0-87ce-23f189ed1c3c{ip: 172.23.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
scm_1       | 2020-07-16 01:35:52,172 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 2020-07-16 01:35:52,172 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:500)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2020-07-16 01:35:52,183 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2020-07-16 01:35:52,183 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:547)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2020-07-16 01:35:52,236 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 844f9aa2-74d3-4f23-bc52-63dcee607671, Nodes: ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226{ip: 172.23.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-16T01:35:51.887363Z]
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-07-16 01:35:52,268 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f429f354-747b-4045-86be-b97d97a63587 to datanode:1011fa6d-3180-4ca0-87ce-23f189ed1c3c
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
om_1        | 2020-07-16 01:50:27,563 [IPC Server handler 69 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:s3v for user:hadoop
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
scm_1       | 2020-07-16 01:35:52,289 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f429f354-747b-4045-86be-b97d97a63587, Nodes: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c{ip: 172.23.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-16T01:35:52.268286Z]
om_1        | 2020-07-16 01:50:32,522 [IPC Server handler 65 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:s3v
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
scm_1       | 2020-07-16 01:35:52,298 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9c9a603b-a582-4dce-ae2a-a1072d1bdd89 to datanode:a222413b-8eff-4914-928a-424c16247dff
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
scm_1       | 2020-07-16 01:35:52,308 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c9a603b-a582-4dce-ae2a-a1072d1bdd89, Nodes: a222413b-8eff-4914-928a-424c16247dff{ip: 172.23.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-16T01:35:52.298753Z]
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:153)
scm_1       | 2020-07-16 01:35:52,318 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
scm_1       | 2020-07-16 01:35:52,329 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f84a7c1b-3e00-486c-a638-84cc931d3632 to datanode:1011fa6d-3180-4ca0-87ce-23f189ed1c3c
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
scm_1       | 2020-07-16 01:35:52,329 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f84a7c1b-3e00-486c-a638-84cc931d3632 to datanode:ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
scm_1       | 2020-07-16 01:35:52,330 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f84a7c1b-3e00-486c-a638-84cc931d3632 to datanode:a222413b-8eff-4914-928a-424c16247dff
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
scm_1       | 2020-07-16 01:35:52,330 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f84a7c1b-3e00-486c-a638-84cc931d3632, Nodes: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c{ip: 172.23.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226{ip: 172.23.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a222413b-8eff-4914-928a-424c16247dff{ip: 172.23.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-16T01:35:52.329739Z]
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
scm_1       | 2020-07-16 01:35:52,339 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:388)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2020-07-16 01:35:54,684 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 844f9aa2-74d3-4f23-bc52-63dcee607671, Nodes: ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226{ip: 172.23.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226, CreationTimestamp2020-07-16T01:35:51.887363Z] moved to OPEN state
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 2020-07-16 01:35:54,689 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
scm_1       | 2020-07-16 01:35:54,690 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
scm_1       | 2020-07-16 01:35:56,025 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9c9a603b-a582-4dce-ae2a-a1072d1bdd89, Nodes: a222413b-8eff-4914-928a-424c16247dff{ip: 172.23.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a222413b-8eff-4914-928a-424c16247dff, CreationTimestamp2020-07-16T01:35:52.298753Z] moved to OPEN state
s3g_1       | 2020-07-16 01:50:46,425 [qtp1939022383-24] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 2020-07-16 01:35:56,025 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | <Error>
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2020-07-16 01:35:56,025 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       |   <Code>InvalidBucketName</Code>
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2020-07-16 01:35:56,212 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f429f354-747b-4045-86be-b97d97a63587, Nodes: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c{ip: 172.23.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:1011fa6d-3180-4ca0-87ce-23f189ed1c3c, CreationTimestamp2020-07-16T01:35:52.268286Z] moved to OPEN state
s3g_1       |   <Message>The specified bucket is not valid.</Message>
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2020-07-16 01:35:56,212 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
s3g_1       |   <Resource>bucket_1</Resource>
scm_1       | 2020-07-16 01:35:56,212 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1        | 2020-07-16 01:50:43,918 [IPC Server handler 26 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:s3v
s3g_1       |   <RequestId/>
scm_1       | 2020-07-16 01:36:00,298 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f84a7c1b-3e00-486c-a638-84cc931d3632, Nodes: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c{ip: 172.23.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226{ip: 172.23.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a222413b-8eff-4914-928a-424c16247dff{ip: 172.23.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226, CreationTimestamp2020-07-16T01:35:52.329739Z] moved to OPEN state
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
s3g_1       | </Error>
scm_1       | 2020-07-16 01:36:00,298 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:153)
s3g_1       | 
scm_1       | 2020-07-16 01:36:00,298 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
s3g_1       | 2020-07-16 01:50:52,102 [qtp1939022383-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
