Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-29 10:54:47,690 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO impl.LeaderElection: ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|priority:0, a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:0, ae714985-68a4-42a9-85f2-e12be174c196|rpc:172.25.0.6:9858|priority:1], old=null
datanode_3  | 2021-01-29 10:54:47,726 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO impl.LeaderElection: ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-01-29 10:54:47,726 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO impl.LeaderElection:   Response 0: ae714985-68a4-42a9-85f2-e12be174c196<-63f0afb0-cc39-464d-9636-ed5e162b160c#0:OK-t0
datanode_3  | 2021-01-29 10:54:47,726 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO impl.LeaderElection: ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_3  | 2021-01-29 10:54:47,732 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO impl.LeaderElection: ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|priority:0, a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:0, ae714985-68a4-42a9-85f2-e12be174c196|rpc:172.25.0.6:9858|priority:1], old=null
datanode_3  | 2021-01-29 10:54:47,751 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO impl.LeaderElection: ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-01-29 10:54:47,751 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO impl.LeaderElection:   Response 0: ae714985-68a4-42a9-85f2-e12be174c196<-63f0afb0-cc39-464d-9636-ed5e162b160c#0:OK-t1
datanode_3  | 2021-01-29 10:54:47,751 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO impl.LeaderElection: ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-01-29 10:54:47,751 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO impl.RoleInfo: ae714985-68a4-42a9-85f2-e12be174c196: shutdown ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2
datanode_3  | 2021-01-29 10:54:47,751 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServer$Division: ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-29 10:54:47,752 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32B1C9E359F9 with new leaderId: ae714985-68a4-42a9-85f2-e12be174c196
datanode_3  | 2021-01-29 10:54:47,752 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServer$Division: ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9: change Leader from null to ae714985-68a4-42a9-85f2-e12be174c196 at term 1 for becomeLeader, leader elected after 5187ms
datanode_3  | 2021-01-29 10:54:47,753 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-29 10:54:47,753 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9
datanode_3  | 2021-01-29 10:54:47,753 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-29 10:54:47,754 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-29 10:54:47,754 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-29 10:54:47,754 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-29 10:54:47,754 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-29 10:54:47,763 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-01-29 10:54:47,763 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-29 10:54:47,763 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-01-29 10:54:47,765 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-01-29 10:54:47,766 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-01-29 10:54:47,766 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-29 10:54:47,767 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9
datanode_3  | 2021-01-29 10:54:47,773 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-01-29 10:54:47,773 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-01-29 10:54:38,781 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1d9b0e58-6e65-47b3-b778-32b1c9e359f9 to datanode:63f0afb0-cc39-464d-9636-ed5e162b160c
scm_1       | 2021-01-29 10:54:38,781 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1d9b0e58-6e65-47b3-b778-32b1c9e359f9 to datanode:a741bf4c-4551-4bd4-8964-f25a5afc1fb6
scm_1       | 2021-01-29 10:54:38,781 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1d9b0e58-6e65-47b3-b778-32b1c9e359f9 to datanode:ae714985-68a4-42a9-85f2-e12be174c196
scm_1       | 2021-01-29 10:54:38,782 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d9b0e58-6e65-47b3-b778-32b1c9e359f9, Nodes: 63f0afb0-cc39-464d-9636-ed5e162b160c{ip: 172.25.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a741bf4c-4551-4bd4-8964-f25a5afc1fb6{ip: 172.25.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ae714985-68a4-42a9-85f2-e12be174c196{ip: 172.25.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T10:54:38.781106Z]
scm_1       | 2021-01-29 10:54:38,783 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=148b09bd-492c-4105-9f1d-caaf749cc369 to datanode:63f0afb0-cc39-464d-9636-ed5e162b160c
scm_1       | 2021-01-29 10:54:38,785 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=148b09bd-492c-4105-9f1d-caaf749cc369 to datanode:a741bf4c-4551-4bd4-8964-f25a5afc1fb6
scm_1       | 2021-01-29 10:54:38,786 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=148b09bd-492c-4105-9f1d-caaf749cc369 to datanode:ae714985-68a4-42a9-85f2-e12be174c196
scm_1       | 2021-01-29 10:54:38,786 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 148b09bd-492c-4105-9f1d-caaf749cc369, Nodes: 63f0afb0-cc39-464d-9636-ed5e162b160c{ip: 172.25.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a741bf4c-4551-4bd4-8964-f25a5afc1fb6{ip: 172.25.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ae714985-68a4-42a9-85f2-e12be174c196{ip: 172.25.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T10:54:38.783727Z]
scm_1       | 2021-01-29 10:54:38,788 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=148b09bd-492c-4105-9f1d-caaf749cc369 contains same datanodes as previous pipelines: PipelineID=1d9b0e58-6e65-47b3-b778-32b1c9e359f9 nodeIds: 63f0afb0-cc39-464d-9636-ed5e162b160c, a741bf4c-4551-4bd4-8964-f25a5afc1fb6, ae714985-68a4-42a9-85f2-e12be174c196
scm_1       | 2021-01-29 10:54:40,656 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-29 10:54:40,669 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 494a7b17-55b1-43b5-8043-5f39d23a0e14, Nodes: 63f0afb0-cc39-464d-9636-ed5e162b160c{ip: 172.25.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:63f0afb0-cc39-464d-9636-ed5e162b160c, CreationTimestamp2021-01-29T10:54:37.561215Z] moved to OPEN state
scm_1       | 2021-01-29 10:54:40,679 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-29 10:54:41,119 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-29 10:54:41,134 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-29 10:54:41,894 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e9a1912b-94b0-4239-b019-69a581f3e25c, Nodes: ae714985-68a4-42a9-85f2-e12be174c196{ip: 172.25.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ae714985-68a4-42a9-85f2-e12be174c196, CreationTimestamp2021-01-29T10:54:38.627846Z] moved to OPEN state
scm_1       | 2021-01-29 10:54:41,897 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-29 10:54:41,896 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-29 10:54:42,082 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0700fb82-587c-4127-968f-67ae9e0fd18c, Nodes: a741bf4c-4551-4bd4-8964-f25a5afc1fb6{ip: 172.25.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a741bf4c-4551-4bd4-8964-f25a5afc1fb6, CreationTimestamp2021-01-29T10:54:38.771406Z] moved to OPEN state
scm_1       | 2021-01-29 10:54:42,085 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-29 10:54:42,083 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-29 10:54:42,563 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-29 10:54:42,563 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-29 10:54:43,009 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-29 10:54:43,009 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-29 10:54:44,493 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-29 10:54:44,496 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-29 10:54:44,584 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-29 10:54:44,584 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-29 10:54:44,741 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-29 10:54:44,741 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-29 10:54:46,174 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-29 10:54:46,178 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-29 10:54:47,574 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-29 10:54:47,574 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-29 10:54:47,757 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-29 10:54:47,758 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1d9b0e58-6e65-47b3-b778-32b1c9e359f9, Nodes: 63f0afb0-cc39-464d-9636-ed5e162b160c{ip: 172.25.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a741bf4c-4551-4bd4-8964-f25a5afc1fb6{ip: 172.25.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ae714985-68a4-42a9-85f2-e12be174c196{ip: 172.25.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:ae714985-68a4-42a9-85f2-e12be174c196, CreationTimestamp2021-01-29T10:54:38.781106Z] moved to OPEN state
scm_1       | 2021-01-29 10:54:47,758 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-29 10:54:47,759 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2021-01-29 10:54:47,759 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-01-29 10:54:47,759 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-01-29 10:54:47,759 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-01-29 10:54:49,725 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 148b09bd-492c-4105-9f1d-caaf749cc369, Nodes: 63f0afb0-cc39-464d-9636-ed5e162b160c{ip: 172.25.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a741bf4c-4551-4bd4-8964-f25a5afc1fb6{ip: 172.25.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ae714985-68a4-42a9-85f2-e12be174c196{ip: 172.25.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:63f0afb0-cc39-464d-9636-ed5e162b160c, CreationTimestamp2021-01-29T10:54:38.783727Z] moved to OPEN state
datanode_3  | 2021-01-29 10:54:47,773 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-01-29 10:54:47,773 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-01-29 10:54:47,774 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-01-29 10:54:47,774 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-29 10:54:47,776 [ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderElection2] INFO impl.RoleInfo: ae714985-68a4-42a9-85f2-e12be174c196: start ae714985-68a4-42a9-85f2-e12be174c196@group-32B1C9E359F9-LeaderStateImpl
