Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-01-29 11:13:56,365 [b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-LeaderElection2] INFO impl.LeaderElection: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 1 for 0: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-29 11:13:56,396 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-01-29 11:13:56,401 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B
dn3_1    | 2021-01-29 11:13:56,445 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-01-29 11:13:56,446 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-01-29 11:13:56,481 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-01-29 11:13:56,492 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-01-29 11:13:56,564 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-01-29 11:13:56,611 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO impl.RoleInfo: b600c56b-766d-43e0-9b40-747967dd62ee: start b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderStateImpl
dn3_1    | 2021-01-29 11:13:56,621 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-01-29 11:13:56,660 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6a7fcfdc-4f2b-42e9-a9a9-1cde6e34451b/current/log_inprogress_0 to /data/metadata/ratis/6a7fcfdc-4f2b-42e9-a9a9-1cde6e34451b/current/log_0-0
dn3_1    | 2021-01-29 11:13:56,670 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a7fcfdc-4f2b-42e9-a9a9-1cde6e34451b/current/log_inprogress_1
dn3_1    | 2021-01-29 11:13:56,713 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO server.RaftServer$Division: b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B: set configuration 1: [b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-29 11:13:56,928 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b600c56b-766d-43e0-9b40-747967dd62ee
dn3_1    | 2021-01-29 11:13:56,977 [grpc-default-executor-1] INFO server.RaftServer$Division: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E: receive requestVote(PRE_VOTE, 2c47883d-6b65-443d-a7a0-14ee3e00d493, group-38F4C1590E3E, 1, (t:1, i:3))
dn3_1    | 2021-01-29 11:13:56,979 [grpc-default-executor-1] INFO impl.VoteContext: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-CANDIDATE: accept PRE_VOTE from 2c47883d-6b65-443d-a7a0-14ee3e00d493: our priority 0 <= candidate's priority 0
dn3_1    | 2021-01-29 11:13:56,990 [grpc-default-executor-1] INFO server.RaftServer$Division: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E replies to PRE_VOTE vote request: 2c47883d-6b65-443d-a7a0-14ee3e00d493<-b600c56b-766d-43e0-9b40-747967dd62ee#0:OK-t1. Peer's state: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E:t1, leader=null, voted=b600c56b-766d-43e0-9b40-747967dd62ee, raftlog=b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-29 11:13:57,080 [b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-LeaderElection2] INFO impl.LeaderElection: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-01-29 11:13:57,084 [b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-LeaderElection2] INFO impl.LeaderElection:   Response 0: b600c56b-766d-43e0-9b40-747967dd62ee<-2c47883d-6b65-443d-a7a0-14ee3e00d493#0:OK-t1
dn3_1    | 2021-01-29 11:13:57,084 [b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-LeaderElection2] INFO impl.LeaderElection: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-LeaderElection2 PRE_VOTE round 0: result PASSED
dn3_1    | 2021-01-29 11:13:57,092 [b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-LeaderElection2] INFO impl.LeaderElection: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-29 11:13:57,136 [grpc-default-executor-1] INFO server.RaftServer$Division: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E: receive requestVote(ELECTION, 2c47883d-6b65-443d-a7a0-14ee3e00d493, group-38F4C1590E3E, 2, (t:1, i:3))
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/e47be43993f19802cff74305d417cdc5cece1614 ; compiled by 'runner' on 2021-01-29T10:12Z
scm_1    | STARTUP_MSG:   java = 11.0.7
scm_1    | ************************************************************/
scm_1    | 2021-01-29 11:13:26,186 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-01-29 11:13:27,173 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-01-29 11:13:29,282 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-01-29 11:13:30,199 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2f01783a
scm_1    | 2021-01-29 11:13:30,221 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2021-01-29 11:13:31,184 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2021-01-29 11:13:32,843 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-01-29 11:13:33,291 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1    | 2021-01-29 11:13:33,736 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=31ba8708-4a88-4203-a248-ece31f52194e
scm_1    | 2021-01-29 11:13:33,819 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31ba8708-4a88-4203-a248-ece31f52194e, Nodes: a54b5252-1206-449d-867b-2c5a79278038{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T11:13:33.736251Z]
scm_1    | 2021-01-29 11:13:33,820 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=332472de-2376-495e-9685-d7eeee9fb4e8
scm_1    | 2021-01-29 11:13:33,828 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 332472de-2376-495e-9685-d7eeee9fb4e8, Nodes: 2c47883d-6b65-443d-a7a0-14ee3e00d493{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T11:13:33.820725Z]
scm_1    | 2021-01-29 11:13:33,828 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=6a7fcfdc-4f2b-42e9-a9a9-1cde6e34451b
scm_1    | 2021-01-29 11:13:33,831 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a7fcfdc-4f2b-42e9-a9a9-1cde6e34451b, Nodes: b600c56b-766d-43e0-9b40-747967dd62ee{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T11:13:33.828841Z]
scm_1    | 2021-01-29 11:13:33,843 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=6b73ef7e-f4f8-451a-9680-38f4c1590e3e
scm_1    | 2021-01-29 11:13:33,862 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b73ef7e-f4f8-451a-9680-38f4c1590e3e, Nodes: b600c56b-766d-43e0-9b40-747967dd62ee{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}2c47883d-6b65-443d-a7a0-14ee3e00d493{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}a54b5252-1206-449d-867b-2c5a79278038{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T11:13:33.843211Z]
scm_1    | 2021-01-29 11:13:34,244 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2021-01-29 11:13:34,665 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1    | 2021-01-29 11:13:34,682 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1    | 2021-01-29 11:13:43,696 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-01-29 11:13:44,142 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2021-01-29 11:13:44,773 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-01-29 11:13:44,908 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2021-01-29 11:13:45,094 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-01-29 11:13:45,112 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2021-01-29 11:13:45,288 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-01-29 11:13:45,294 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
