Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1729)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:242)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:235)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:223)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
rm_1        | 2021-01-29 10:37:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916440900_0004	CONTAINERID=container_1611916440900_0004_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
rm_1        | 2021-01-29 10:37:43 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
rm_1        | 2021-01-29 10:37:43 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-29 10:37:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43117 for container : container_1611916440900_0004_01_000002
rm_1        | 2021-01-29 10:37:43 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-29 10:37:44 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-29 10:37:47 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-29 10:37:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916440900_0004	CONTAINERID=container_1611916440900_0004_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-29 10:37:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1611916440900_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-29 10:37:48 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-29 10:37:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1611916440900_0004_01_000003 of capacity <memory:4096, vCores:1> on host nm:43117, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-29 10:37:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916440900_0004	CONTAINERID=container_1611916440900_0004_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-29 10:37:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-29 10:37:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-29 10:37:49 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-29 10:37:49 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-29 10:37:53 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-29 10:37:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916440900_0004	CONTAINERID=container_1611916440900_0004_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-29 10:37:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1611916440900_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-29 10:37:54 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-29 10:37:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1611916440900_0004_01_000004 of capacity <memory:4096, vCores:1> on host nm:43117, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-29 10:37:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916440900_0004	CONTAINERID=container_1611916440900_0004_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-29 10:37:54 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-29 10:37:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-29 10:37:54 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-29 10:37:55 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-29 10:37:55 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611916440900_0004
rm_1        | 2021-01-29 10:37:58 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-29 10:37:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916440900_0004	CONTAINERID=container_1611916440900_0004_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-29 10:37:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1611916440900_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-29 10:37:58 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-29 10:37:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1611916440900_0004_01_000005 of capacity <memory:4096, vCores:1> on host nm:43117, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-29 10:37:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916440900_0004	CONTAINERID=container_1611916440900_0004_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-29 10:37:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-29 10:37:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-29 10:37:58 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-29 10:37:59 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-29 10:37:59 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611916440900_0004
rm_1        | 2021-01-29 10:38:04 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-29 10:38:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916440900_0004	CONTAINERID=container_1611916440900_0004_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-29 10:38:06 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1611916440900_0004_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-01-29 10:38:06 INFO  RMAppAttemptImpl:927 - appattempt_1611916440900_0004_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-01-29 10:38:06 INFO  RMAppImpl:1278 - Updating application application_1611916440900_0004 with final state: FINISHING
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
rm_1        | 2021-01-29 10:38:06 INFO  RMAppImpl:912 - application_1611916440900_0004 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
rm_1        | 2021-01-29 10:38:06 INFO  RMAppAttemptImpl:927 - appattempt_1611916440900_0004_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
rm_1        | 2021-01-29 10:38:06 INFO  RMStateStore:260 - Updating info for app: application_1611916440900_0004
nm_1        | 
rm_1        | 2021-01-29 10:38:06 INFO  RMAppImpl:912 - application_1611916440900_0004 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | Jan 29, 2021 10:36:56 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
rm_1        | 2021-01-29 10:38:07 INFO  ApplicationMasterService:313 - application_1611916440900_0004 unregistered successfully. 
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=3, target=172.22.0.2:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:213)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1729)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:242)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:235)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:223)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Jan 29, 2021 10:36:56 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=11, target=172.22.0.2:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
