Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-01-29 10:38:55 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@793f29ff
nm_1        | 2021-01-29 10:38:55 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
nm_1        | 2021-01-29 10:38:55 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2021-01-29 10:38:55 INFO  ContainerManagerImpl:341 - AMRMProxyService is disabled
nm_1        | 2021-01-29 10:38:55 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2021-01-29 10:38:55 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2021-01-29 10:38:55 INFO  ResourceHandlerModule:200 - Using traffic control bandwidth handler
nm_1        | 2021-01-29 10:38:55 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2021-01-29 10:38:55 INFO  ContainersMonitorImpl:159 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@3932c79a
nm_1        | 2021-01-29 10:38:55 INFO  ContainersMonitorImpl:164 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2021-01-29 10:38:55 INFO  ContainersMonitorImpl:211 - Physical memory check enabled: false
nm_1        | 2021-01-29 10:38:55 INFO  ContainersMonitorImpl:212 - Virtual memory check enabled: false
nm_1        | 2021-01-29 10:38:55 INFO  ContainersMonitorImpl:213 - Elastic memory control enabled: false
nm_1        | 2021-01-29 10:38:55 INFO  ContainersMonitorImpl:214 - Strict memory control enabled: true
nm_1        | 2021-01-29 10:38:55 INFO  ContainersMonitorImpl:239 - ContainersMonitor enabled: true
nm_1        | 2021-01-29 10:38:55 INFO  ContainersMonitorImpl:244 - Container Log Monitor Enabled: false
nm_1        | 2021-01-29 10:38:55 INFO  ContainerManagerImpl:399 - Not a recoverable state store. Nothing to recover.
nm_1        | 2021-01-29 10:38:55 INFO  Configuration:2795 - resource-types.xml not found
nm_1        | 2021-01-29 10:38:55 INFO  ResourceUtils:442 - Unable to find 'resource-types.xml'.
nm_1        | 2021-01-29 10:38:55 INFO  Configuration:2795 - node-resources.xml not found
nm_1        | 2021-01-29 10:38:55 INFO  ResourceUtils:442 - Unable to find 'node-resources.xml'.
nm_1        | 2021-01-29 10:38:56 INFO  NodeStatusUpdaterImpl:201 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2021-01-29 10:38:56 INFO  NodeStatusUpdaterImpl:249 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2021-01-29 10:38:56 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-01-29 10:38:56 INFO  Server:1255 - Starting Socket Reader #1 for port 0
nm_1        | 2021-01-29 10:38:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2021-01-29 10:38:57 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2021-01-29 10:38:57 INFO  Server:1334 - IPC Server listener on 0: starting
nm_1        | 2021-01-29 10:38:57 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35151
nm_1        | 2021-01-29 10:38:57 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-01-29 10:38:57 INFO  Server:1255 - Starting Socket Reader #1 for port 8040
nm_1        | 2021-01-29 10:38:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2021-01-29 10:38:57 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2021-01-29 10:38:57 INFO  Server:1334 - IPC Server listener on 8040: starting
nm_1        | 2021-01-29 10:38:57 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
nm_1        | 2021-01-29 10:38:57 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2021-01-29 10:38:57 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2021-01-29 10:38:57 INFO  ContainerManagerImpl:683 - ContainerManager started at nm/172.23.0.8:35151
nm_1        | 2021-01-29 10:38:57 INFO  ContainerManagerImpl:684 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2021-01-29 10:38:57 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2021-01-29 10:38:58 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2021-01-29 10:38:58 INFO  log:169 - Logging initialized @11003ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | 2021-01-29 10:38:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-01-29 10:38:58 INFO  HttpRequestLog:82 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2021-01-29 10:38:59 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2021-01-29 10:38:59 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2021-01-29 10:38:59 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2021-01-29 10:38:59 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2021-01-29 10:38:59 INFO  HttpServer2:976 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2021-01-29 10:38:59 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2021-01-29 10:38:59 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2021-01-29 10:38:59 INFO  HttpServer2:634 - adding path spec: /node/*
nm_1        | 2021-01-29 10:38:59 INFO  HttpServer2:634 - adding path spec: /ws/*
nm_1        | 2021-01-29 10:39:00 INFO  WebApps:405 - Registered webapp guice modules
nm_1        | 2021-01-29 10:39:00 INFO  HttpServer2:1219 - Jetty bound to port 8042
nm_1        | 2021-01-29 10:39:00 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
nm_1        | 2021-01-29 10:39:00 INFO  session:333 - DefaultSessionIdManager workerName=node0
nm_1        | 2021-01-29 10:39:00 INFO  session:338 - No SessionScavenger set, using defaults
nm_1        | 2021-01-29 10:39:00 INFO  session:140 - node0 Scavenging every 600000ms
nm_1        | 2021-01-29 10:39:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-01-29 10:39:01 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@7c209437{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2021-01-29 10:39:01 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@788fcafb{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2021-01-29 10:39:01 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
nm_1        | 2021-01-29 10:39:01 INFO  TypeUtil:201 - JVM Runtime does not support Modules
nm_1        | Jan 29, 2021 10:39:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Jan 29, 2021 10:39:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Jan 29, 2021 10:39:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Jan 29, 2021 10:39:01 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Jan 29, 2021 10:39:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jan 29, 2021 10:39:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jan 29, 2021 10:39:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2021-01-29 10:39:04 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@78525ef9{node,/,file:///tmp/jetty-0_0_0_0-8042-_-any-3198075488949934447.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/node}
nm_1        | 2021-01-29 10:39:04 INFO  AbstractConnector:293 - Started ServerConnector@61884cb1{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2021-01-29 10:39:04 INFO  Server:399 - Started @17430ms
nm_1        | 2021-01-29 10:39:04 INFO  WebApps:450 - Web app node started at 8042
nm_1        | 2021-01-29 10:39:04 INFO  NodeStatusUpdaterImpl:265 - Node ID assigned is : nm:35151
nm_1        | 2021-01-29 10:39:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-01-29 10:39:04 INFO  RMProxy:134 - Connecting to ResourceManager at rm/172.23.0.7:8031
nm_1        | 2021-01-29 10:39:04 INFO  NodeStatusUpdaterImpl:400 - Registering with RM using containers :[]
nm_1        | 2021-01-29 10:39:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1776515587
nm_1        | 2021-01-29 10:39:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -628531288
nm_1        | 2021-01-29 10:39:05 INFO  NodeStatusUpdaterImpl:484 - Registered with ResourceManager as nm:35151 with total resource of <memory:8192, vCores:8>
nm_1        | 2021-01-29 10:40:35 INFO  Server:2051 - Auth successful for appattempt_1611916736693_0001_000001 (auth:SIMPLE) from 172.23.0.7:56916
nm_1        | 2021-01-29 10:40:35 INFO  ContainerManagerImpl:1087 - Start request for container_1611916736693_0001_01_000001 by user hadoop
nm_1        | 2021-01-29 10:40:35 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1611916736693_0001
om_1        | 2021-01-29 10:39:25,393 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-29 10:39:25,394 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-01-29 10:39:25,406 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-01-29 10:39:25,408 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-01-29 10:39:25,409 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-01-29 10:39:25,428 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-01-29 10:39:25,539 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-01-29 10:39:25,550 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$354/0x0000000840497040@27605b87] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-01-29 10:39:25,705 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-01-29 10:39:25,706 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-01-29 10:39:25,759 [Listener at om/9862] INFO util.log: Logging initialized @10539ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-01-29 10:39:26,047 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-01-29 10:39:26,062 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-01-29 10:39:26,084 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-01-29 10:39:26,092 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-01-29 10:39:26,092 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-01-29 10:39:26,092 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-01-29 10:39:26,216 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-01-29 10:39:26,218 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1        | 2021-01-29 10:39:26,305 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-01-29 10:39:26,308 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-01-29 10:39:26,309 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-01-29 10:39:26,369 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1299c874{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-01-29 10:39:26,370 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@109188b4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-01-29 10:39:26,580 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@147aceec{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-4817964066213599061/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-01-29 10:39:26,621 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@3e755d5f{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-01-29 10:39:26,622 [Listener at om/9862] INFO server.Server: Started @11402ms
om_1        | 2021-01-29 10:39:26,629 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-01-29 10:39:26,648 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-01-29 10:39:26,656 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-01-29 10:39:26,674 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-01-29 10:39:26,680 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-01-29 10:39:26,743 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-01-29 10:39:26,759 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@70d16858] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-01-29 10:39:28,538 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.9:40008
om_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om_1        | 2021-01-29 10:39:30,435 [Thread-12] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030396223ns, electionTimeout:5016ms
om_1        | 2021-01-29 10:39:30,436 [Thread-12] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-01-29 10:39:30,436 [Thread-12] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-01-29 10:39:30,438 [Thread-12] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-01-29 10:39:30,445 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-29 10:39:30,445 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1        | 2021-01-29 10:39:30,447 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-29 10:39:30,447 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-01-29 10:39:30,448 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-01-29 10:39:30,448 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-01-29 10:39:30,448 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5496ms
om_1        | 2021-01-29 10:39:30,454 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-01-29 10:39:30,456 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
