Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-07-20 19:39:16 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:39:16 INFO  ContainersMonitorImpl:567 - container_1626809853964_0001_01_000001's ip = 172.22.0.3, and hostname = nm
nm_1        | 2021-07-20 19:39:19 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1626809853964_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2021-07-20 19:39:24 INFO  Server:1845 - Auth successful for appattempt_1626809853964_0001_000001 (auth:SIMPLE)
nm_1        | 2021-07-20 19:39:24 INFO  ContainerManagerImpl:1070 - Start request for container_1626809853964_0001_01_000002 by user hadoop
nm_1        | 2021-07-20 19:39:24 INFO  ApplicationImpl:463 - Adding container_1626809853964_0001_01_000002 to application application_1626809853964_0001
nm_1        | 2021-07-20 19:39:24 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-20 19:39:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626809853964_0001
nm_1        | 2021-07-20 19:39:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1626809853964_0001
nm_1        | 2021-07-20 19:39:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-20 19:39:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000002
nm_1        | 2021-07-20 19:39:24 INFO  ShuffleHandler:719 - Added token for job_1626809853964_0001
nm_1        | 2021-07-20 19:39:24 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-20 19:39:24 INFO  ContainerScheduler:511 - Starting container [container_1626809853964_0001_01_000002]
nm_1        | 2021-07-20 19:39:24 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:39:24 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-20 19:39:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1626809853964_0001_01_000002
nm_1        | 2021-07-20 19:39:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0001/container_1626809853964_0001_01_000002/default_container_executor.sh]
nm_1        | 2021-07-20 19:39:25 INFO  ContainersMonitorImpl:567 - container_1626809853964_0001_01_000002's ip = 172.22.0.3, and hostname = nm
nm_1        | 2021-07-20 19:39:28 INFO  ContainerLaunch:589 - Container container_1626809853964_0001_01_000002 succeeded 
nm_1        | 2021-07-20 19:39:28 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1626809853964_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2021-07-20 19:39:28 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-20 19:39:28 INFO  ContainerLaunch:745 - Cleaning up container container_1626809853964_0001_01_000002
nm_1        | 2021-07-20 19:39:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:39:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0001/container_1626809853964_0001_01_000002/launch_container.sh
nm_1        | 2021-07-20 19:39:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0001/container_1626809853964_0001_01_000002/container_tokens
nm_1        | 2021-07-20 19:39:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000002
nm_1        | 2021-07-20 19:39:28 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-20 19:39:28 INFO  ApplicationImpl:512 - Removing container_1626809853964_0001_01_000002 from application application_1626809853964_0001
nm_1        | 2021-07-20 19:39:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1626809853964_0001_01_000002
nm_1        | 2021-07-20 19:39:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626809853964_0001
nm_1        | 2021-07-20 19:39:30 INFO  Server:1845 - Auth successful for appattempt_1626809853964_0001_000001 (auth:SIMPLE)
nm_1        | 2021-07-20 19:39:30 INFO  ContainerManagerImpl:1070 - Start request for container_1626809853964_0001_01_000003 by user hadoop
nm_1        | 2021-07-20 19:39:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000003
nm_1        | 2021-07-20 19:39:30 INFO  ApplicationImpl:463 - Adding container_1626809853964_0001_01_000003 to application application_1626809853964_0001
nm_1        | 2021-07-20 19:39:30 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-20 19:39:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626809853964_0001
nm_1        | 2021-07-20 19:39:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1626809853964_0001
nm_1        | 2021-07-20 19:39:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-20 19:39:30 INFO  ShuffleHandler:719 - Added token for job_1626809853964_0001
nm_1        | 2021-07-20 19:39:30 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-20 19:39:30 INFO  ContainerScheduler:511 - Starting container [container_1626809853964_0001_01_000003]
nm_1        | 2021-07-20 19:39:30 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:39:30 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-20 19:39:30 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1626809853964_0001_01_000003
nm_1        | 2021-07-20 19:39:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0001/container_1626809853964_0001_01_000003/default_container_executor.sh]
nm_1        | 2021-07-20 19:39:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1626809853964_0001_01_000002]
nm_1        | 2021-07-20 19:39:31 INFO  ContainersMonitorImpl:567 - container_1626809853964_0001_01_000003's ip = 172.22.0.3, and hostname = nm
nm_1        | 2021-07-20 19:39:34 INFO  ContainerLaunch:589 - Container container_1626809853964_0001_01_000003 succeeded 
nm_1        | 2021-07-20 19:39:34 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-20 19:39:34 INFO  ContainerLaunch:745 - Cleaning up container container_1626809853964_0001_01_000003
nm_1        | 2021-07-20 19:39:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:39:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0001/container_1626809853964_0001_01_000003/launch_container.sh
nm_1        | 2021-07-20 19:39:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0001/container_1626809853964_0001_01_000003/container_tokens
nm_1        | 2021-07-20 19:39:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000003
nm_1        | 2021-07-20 19:39:34 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-20 19:39:34 INFO  ApplicationImpl:512 - Removing container_1626809853964_0001_01_000003 from application application_1626809853964_0001
nm_1        | 2021-07-20 19:39:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1626809853964_0001_01_000003
nm_1        | 2021-07-20 19:39:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626809853964_0001
nm_1        | 2021-07-20 19:39:36 INFO  Server:1845 - Auth successful for appattempt_1626809853964_0001_000001 (auth:SIMPLE)
nm_1        | 2021-07-20 19:39:36 INFO  ContainerManagerImpl:1070 - Start request for container_1626809853964_0001_01_000004 by user hadoop
nm_1        | 2021-07-20 19:39:36 INFO  ApplicationImpl:463 - Adding container_1626809853964_0001_01_000004 to application application_1626809853964_0001
nm_1        | 2021-07-20 19:39:36 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-20 19:39:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626809853964_0001
nm_1        | 2021-07-20 19:39:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1626809853964_0001
nm_1        | 2021-07-20 19:39:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-20 19:39:36 INFO  ShuffleHandler:719 - Added token for job_1626809853964_0001
nm_1        | 2021-07-20 19:39:36 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-20 19:39:36 INFO  ContainerScheduler:511 - Starting container [container_1626809853964_0001_01_000004]
nm_1        | 2021-07-20 19:39:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000004
nm_1        | 2021-07-20 19:39:36 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:39:36 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-20 19:39:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1626809853964_0001_01_000004
nm_1        | 2021-07-20 19:39:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0001/container_1626809853964_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-07-20 19:39:36 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1626809853964_0001_01_000003]
nm_1        | 2021-07-20 19:39:37 INFO  ContainersMonitorImpl:567 - container_1626809853964_0001_01_000004's ip = 172.22.0.3, and hostname = nm
nm_1        | 2021-07-20 19:39:40 INFO  ContainerLaunch:589 - Container container_1626809853964_0001_01_000004 succeeded 
nm_1        | 2021-07-20 19:39:40 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-20 19:39:40 INFO  ContainerLaunch:745 - Cleaning up container container_1626809853964_0001_01_000004
nm_1        | 2021-07-20 19:39:40 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:39:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0001/container_1626809853964_0001_01_000004/launch_container.sh
nm_1        | 2021-07-20 19:39:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0001/container_1626809853964_0001_01_000004/container_tokens
nm_1        | 2021-07-20 19:39:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000004
nm_1        | 2021-07-20 19:39:40 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-20 19:39:40 INFO  ApplicationImpl:512 - Removing container_1626809853964_0001_01_000004 from application application_1626809853964_0001
nm_1        | 2021-07-20 19:39:40 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1626809853964_0001_01_000004
nm_1        | 2021-07-20 19:39:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626809853964_0001
nm_1        | 2021-07-20 19:39:41 INFO  Server:1845 - Auth successful for appattempt_1626809853964_0001_000001 (auth:SIMPLE)
nm_1        | 2021-07-20 19:39:41 INFO  ContainerManagerImpl:1070 - Start request for container_1626809853964_0001_01_000005 by user hadoop
nm_1        | 2021-07-20 19:39:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000005
nm_1        | 2021-07-20 19:39:41 INFO  ApplicationImpl:463 - Adding container_1626809853964_0001_01_000005 to application application_1626809853964_0001
nm_1        | 2021-07-20 19:39:41 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-20 19:39:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626809853964_0001
nm_1        | 2021-07-20 19:39:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1626809853964_0001
nm_1        | 2021-07-20 19:39:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-20 19:39:41 INFO  ShuffleHandler:719 - Added token for job_1626809853964_0001
nm_1        | 2021-07-20 19:39:41 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-20 19:39:41 INFO  ContainerScheduler:511 - Starting container [container_1626809853964_0001_01_000005]
nm_1        | 2021-07-20 19:39:41 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:39:41 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-20 19:39:41 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1626809853964_0001_01_000005
nm_1        | 2021-07-20 19:39:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0001/container_1626809853964_0001_01_000005/default_container_executor.sh]
nm_1        | 2021-07-20 19:39:42 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1626809853964_0001_01_000004]
nm_1        | 2021-07-20 19:39:43 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:39:43 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:39:43 INFO  ContainersMonitorImpl:567 - container_1626809853964_0001_01_000005's ip = 172.22.0.3, and hostname = nm
nm_1        | 2021-07-20 19:39:46 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1626809853964_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2021-07-20 19:39:48 INFO  ContainerLaunch:589 - Container container_1626809853964_0001_01_000005 succeeded 
nm_1        | 2021-07-20 19:39:48 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-20 19:39:48 INFO  ContainerLaunch:745 - Cleaning up container container_1626809853964_0001_01_000005
nm_1        | 2021-07-20 19:39:48 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:39:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0001/container_1626809853964_0001_01_000005/launch_container.sh
nm_1        | 2021-07-20 19:39:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0001/container_1626809853964_0001_01_000005/container_tokens
nm_1        | 2021-07-20 19:39:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000005
nm_1        | 2021-07-20 19:39:48 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-20 19:39:48 INFO  ApplicationImpl:512 - Removing container_1626809853964_0001_01_000005 from application application_1626809853964_0001
nm_1        | 2021-07-20 19:39:48 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1626809853964_0001_01_000005
nm_1        | 2021-07-20 19:39:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626809853964_0001
nm_1        | 2021-07-20 19:39:48 INFO  Server:1845 - Auth successful for appattempt_1626809853964_0001_000001 (auth:SIMPLE)
nm_1        | 2021-07-20 19:39:48 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1626809853964_0001_01_000005
nm_1        | 2021-07-20 19:39:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000005
nm_1        | 2021-07-20 19:39:55 INFO  ContainerLaunch:589 - Container container_1626809853964_0001_01_000001 succeeded 
nm_1        | 2021-07-20 19:39:55 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-20 19:39:55 INFO  ContainerLaunch:745 - Cleaning up container container_1626809853964_0001_01_000001
nm_1        | 2021-07-20 19:39:55 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:39:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0001/container_1626809853964_0001_01_000001/launch_container.sh
nm_1        | 2021-07-20 19:39:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0001/container_1626809853964_0001_01_000001/container_tokens
nm_1        | 2021-07-20 19:39:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000001
nm_1        | 2021-07-20 19:39:55 INFO  ContainerImpl:2126 - Container container_1626809853964_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-20 19:39:55 INFO  ApplicationImpl:512 - Removing container_1626809853964_0001_01_000001 from application application_1626809853964_0001
nm_1        | 2021-07-20 19:39:55 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1626809853964_0001_01_000001
nm_1        | 2021-07-20 19:39:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626809853964_0001
nm_1        | 2021-07-20 19:39:55 INFO  Server:1845 - Auth successful for appattempt_1626809853964_0001_000001 (auth:SIMPLE)
nm_1        | 2021-07-20 19:39:55 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1626809853964_0001_01_000001
nm_1        | 2021-07-20 19:39:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000001
nm_1        | 2021-07-20 19:39:56 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1626809853964_0001_01_000001]
nm_1        | 2021-07-20 19:39:56 INFO  ApplicationImpl:655 - Application application_1626809853964_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-07-20 19:39:56 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1626809853964_0001
nm_1        | 2021-07-20 19:39:56 INFO  ApplicationImpl:655 - Application application_1626809853964_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-07-20 19:39:56 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1626809853964_0001, with delay of 10800 seconds
nm_1        | 2021-07-20 19:39:58 INFO  Server:1845 - Auth successful for appattempt_1626809853964_0002_000001 (auth:SIMPLE)
nm_1        | 2021-07-20 19:39:58 INFO  ContainerManagerImpl:1070 - Start request for container_1626809853964_0002_01_000001 by user hadoop
nm_1        | 2021-07-20 19:39:58 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1626809853964_0002
nm_1        | 2021-07-20 19:39:58 INFO  ApplicationImpl:655 - Application application_1626809853964_0002 transitioned from NEW to INITING
