Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2022-04-21 16:45:20,885 [e8ea6b57-c3ba-42bd-9807-0913ca4228d7@group-824FABCC98DC-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f5f2ffbc-fc63-4015-9163-f38ef2c5977c, Nodes: a9037631-20c7-49ff-8966-d11abf0c09e2{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8694db2d-5e51-4888-b1e0-69ff67626e43{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0ef408af-3ea2-4044-bc54-ad0ae15d84f1{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-21T16:45:20.722Z[UTC]].
scm1.org_1   | 2022-04-21 16:45:20,914 [e8ea6b57-c3ba-42bd-9807-0913ca4228d7@group-824FABCC98DC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-04-21 16:45:20,917 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=f5f2ffbc-fc63-4015-9163-f38ef2c5977c contains same datanodes as previous pipelines: PipelineID=a2956c20-9fda-4457-b767-0b8a33d7fc85 nodeIds: a9037631-20c7-49ff-8966-d11abf0c09e2, 8694db2d-5e51-4888-b1e0-69ff67626e43, 0ef408af-3ea2-4044-bc54-ad0ae15d84f1
scm1.org_1   | 2022-04-21 16:45:20,942 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d5d7df1a-3895-4b52-8476-24d42ba70f8f to datanode:0ef408af-3ea2-4044-bc54-ad0ae15d84f1
scm1.org_1   | 2022-04-21 16:45:21,017 [e8ea6b57-c3ba-42bd-9807-0913ca4228d7@group-824FABCC98DC-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d5d7df1a-3895-4b52-8476-24d42ba70f8f, Nodes: 0ef408af-3ea2-4044-bc54-ad0ae15d84f1{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-21T16:45:20.942Z[UTC]].
scm1.org_1   | 2022-04-21 16:45:21,037 [e8ea6b57-c3ba-42bd-9807-0913ca4228d7@group-824FABCC98DC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-04-21 16:45:23,051 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:33827
scm1.org_1   | 2022-04-21 16:45:23,075 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-04-21 16:45:24,949 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:49726
scm1.org_1   | 2022-04-21 16:45:25,010 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-04-21 16:45:26,596 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:55298
scm1.org_1   | 2022-04-21 16:45:26,729 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:48296
scm1.org_1   | 2022-04-21 16:45:26,729 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-04-21 16:45:26,840 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-04-21 16:45:30,378 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:50236
scm1.org_1   | 2022-04-21 16:45:30,486 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-04-21 16:45:32,696 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:55598
scm1.org_1   | 2022-04-21 16:45:32,770 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-21 16:45:32,772 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: a2956c20-9fda-4457-b767-0b8a33d7fc85, Nodes: a9037631-20c7-49ff-8966-d11abf0c09e2{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8694db2d-5e51-4888-b1e0-69ff67626e43{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0ef408af-3ea2-4044-bc54-ad0ae15d84f1{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:a9037631-20c7-49ff-8966-d11abf0c09e2, CreationTimestamp2022-04-21T16:45:20.398Z[UTC]] moved to OPEN state
scm1.org_1   | 2022-04-21 16:45:32,795 [e8ea6b57-c3ba-42bd-9807-0913ca4228d7@group-824FABCC98DC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 1, healthy pipeline threshold count is 1
scm1.org_1   | 2022-04-21 16:45:32,802 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm1.org_1   | 2022-04-21 16:45:32,816 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm1.org_1   | 2022-04-21 16:45:32,816 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm1.org_1   | 2022-04-21 16:45:32,816 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm1.org_1   | 2022-04-21 16:45:32,816 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm1.org_1   | 2022-04-21 16:45:32,822 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm1.org_1   | 2022-04-21 16:45:32,823 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm1.org_1   | 2022-04-21 16:45:33,539 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 72e20438-e2a5-4ad3-9b38-a5405a44eb65, Nodes: a9037631-20c7-49ff-8966-d11abf0c09e2{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:a9037631-20c7-49ff-8966-d11abf0c09e2, CreationTimestamp2022-04-21T16:45:20.596Z[UTC]] moved to OPEN state
scm1.org_1   | 2022-04-21 16:45:33,608 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:36855
scm1.org_1   | 2022-04-21 16:45:33,631 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-04-21 16:45:34,044 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:39796
scm1.org_1   | 2022-04-21 16:45:34,053 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-04-21 16:45:36,305 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:46280
scm1.org_1   | 2022-04-21 16:45:36,325 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-04-21 16:45:36,701 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:50400
scm1.org_1   | 2022-04-21 16:45:36,718 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-04-21 16:45:50,146 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:50306
scm1.org_1   | 2022-04-21 16:45:50,230 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-04-21 16:45:51,768 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:33470
scm1.org_1   | 2022-04-21 16:45:51,843 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-21 16:45:51,845 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 39b933e3-a932-4461-b956-63989fd6333f, Nodes: 8694db2d-5e51-4888-b1e0-69ff67626e43{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:8694db2d-5e51-4888-b1e0-69ff67626e43, CreationTimestamp2022-04-21T16:45:19.660Z[UTC]] moved to OPEN state
scm1.org_1   | 2022-04-21 16:45:51,996 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:55662
scm1.org_1   | 2022-04-21 16:45:52,049 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:42729
scm1.org_1   | 2022-04-21 16:45:52,073 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-04-21 16:45:52,085 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-21 16:45:52,104 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d5d7df1a-3895-4b52-8476-24d42ba70f8f, Nodes: 0ef408af-3ea2-4044-bc54-ad0ae15d84f1{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:0ef408af-3ea2-4044-bc54-ad0ae15d84f1, CreationTimestamp2022-04-21T16:45:20.942Z[UTC]] moved to OPEN state
scm1.org_1   | 2022-04-21 16:45:59,877 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f5f2ffbc-fc63-4015-9163-f38ef2c5977c, Nodes: a9037631-20c7-49ff-8966-d11abf0c09e2{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8694db2d-5e51-4888-b1e0-69ff67626e43{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0ef408af-3ea2-4044-bc54-ad0ae15d84f1{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:0ef408af-3ea2-4044-bc54-ad0ae15d84f1, CreationTimestamp2022-04-21T16:45:20.722Z[UTC]] moved to OPEN state
scm1.org_1   | 2022-04-21 16:46:08,912 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57754
scm1.org_1   | 2022-04-21 16:46:08,944 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-21 16:46:13,405 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:49890
scm1.org_1   | 2022-04-21 16:46:13,434 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:244)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:313)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1        | 2022-04-21 16:53:51,164 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
om1_1        | 2022-04-21 16:53:51,859 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
om1_1        | 2022-04-21 16:53:51,863 [IPC Server handler 13 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
om1_1        | 2022-04-21 16:53:51,865 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
om1_1        | 2022-04-21 16:53:52,556 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
om1_1        | 2022-04-21 16:53:52,558 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
om1_1        | 2022-04-21 16:53:52,564 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
om1_1        | 2022-04-21 16:53:53,213 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
om1_1        | 2022-04-21 16:53:53,217 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
om1_1        | 2022-04-21 16:53:53,220 [IPC Server handler 54 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
om1_1        | 2022-04-21 16:53:54,039 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
om1_1        | 2022-04-21 16:53:54,041 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
om1_1        | 2022-04-21 16:53:54,044 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
om1_1        | 2022-04-21 16:53:54,119 [IPC Server handler 57 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
om1_1        | 2022-04-21 16:53:54,122 [IPC Server handler 61 on default port 9862] INFO security.AWSV4AuthValidator: 8d12d061953b5f82f12a13b229cb0561256f4eb01f0e54ebe561ae40286bfef3
s3g_1        | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
s3g_1        | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:386)
s3g_1        | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
s3g_1        | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
s3g_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
s3g_1        | Caused by: org.apache.ratis.protocol.exceptions.TimeoutIOException: Request #162 timeout 180s
s3g_1        | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.lambda$timeoutCheck$5(GrpcClientProtocolClient.java:368)
