Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-05-31 14:31:27,055 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-05-31 14:31:27,057 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31b46acb-8b25-48fa-8b46-92da4ab1f0c6/current/log_inprogress_0
scm_1       | Key                            Value
scm_1       | Threshold                      0.1
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
scm_1       | 
scm_1       | 2021-05-31 14:31:10,872 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-05-31 14:31:10,872 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-05-31 14:31:10,875 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-05-31 14:31:10,998 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-05-31 14:31:11,011 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-05-31 14:31:11,012 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-05-31 14:31:11,349 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-05-31 14:31:11,355 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-05-31 14:31:11,444 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-05-31 14:31:11,583 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-05-31 14:31:11,588 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-05-31 14:31:11,596 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-05-31 14:31:11,599 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-05-31 14:31:11,776 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-05-31 14:31:11,776 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-05-31 14:31:11,780 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-05-31 14:31:11,787 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-05-31 14:31:11,895 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@67064bdc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-05-31 14:31:11,911 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-05-31 14:31:11,911 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-05-31 14:31:11,975 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @14451ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-05-31 14:31:12,547 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-05-31 14:31:12,567 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-05-31 14:31:12,602 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-05-31 14:31:12,630 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-05-31 14:31:12,630 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-05-31 14:31:12,631 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-05-31 14:31:12,797 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f96ae6ea-7964-45e1-b478-bdc203d60924
scm_1       | 2021-05-31 14:31:12,843 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f96ae6ea-7964-45e1-b478-bdc203d60924{ip: 172.24.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-05-31 14:31:12,879 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-05-31 14:31:12,886 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-05-31 14:31:12,888 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-05-31 14:31:12,888 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-05-31 14:31:12,923 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-05-31 14:31:12,923 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-05-31 14:31:12,990 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=05826585-f5a2-46f2-b55e-60a27ffee6b2 to datanode:f96ae6ea-7964-45e1-b478-bdc203d60924
scm_1       | 2021-05-31 14:31:13,042 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-05-31 14:31:13,042 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-05-31 14:31:13,046 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-05-31 14:31:13,045 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05826585-f5a2-46f2-b55e-60a27ffee6b2, Nodes: f96ae6ea-7964-45e1-b478-bdc203d60924{ip: 172.24.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-31T14:31:12.981Z].
scm_1       | 2021-05-31 14:31:13,084 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f8aba08{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-05-31 14:31:13,092 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a4d582c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-05-31 14:31:13,144 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/64de9673-1d91-4548-a722-d6d0a7a34b5e
scm_1       | 2021-05-31 14:31:13,145 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-05-31 14:31:13,146 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 64de9673-1d91-4548-a722-d6d0a7a34b5e{ip: 172.24.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-05-31 14:31:13,148 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-05-31 14:31:13,148 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-05-31 14:31:13,148 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-05-31 14:31:13,165 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=813c7d6a-5c26-4dbd-be82-3a69161b35ff to datanode:64de9673-1d91-4548-a722-d6d0a7a34b5e
scm_1       | 2021-05-31 14:31:13,166 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 813c7d6a-5c26-4dbd-be82-3a69161b35ff, Nodes: 64de9673-1d91-4548-a722-d6d0a7a34b5e{ip: 172.24.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-31T14:31:13.165Z].
scm_1       | 2021-05-31 14:31:13,205 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2678f4c3-7c74-4e2e-a6a6-03e9fec93f72
scm_1       | 2021-05-31 14:31:13,208 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72{ip: 172.24.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-05-31 14:31:13,208 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-05-31 14:31:13,214 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-05-31 14:31:13,208 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-05-31 14:31:13,216 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-05-31 14:31:13,216 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0af90fd9-125c-453f-aa5d-762dfcac650c to datanode:2678f4c3-7c74-4e2e-a6a6-03e9fec93f72
scm_1       | 2021-05-31 14:31:13,216 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-05-31 14:31:13,216 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-05-31 14:31:13,217 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0af90fd9-125c-453f-aa5d-762dfcac650c, Nodes: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72{ip: 172.24.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-31T14:31:13.215Z].
scm_1       | 2021-05-31 14:31:13,216 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-05-31 14:31:13,224 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-05-31 14:31:13,228 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-05-31 14:31:13,237 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=31b46acb-8b25-48fa-8b46-92da4ab1f0c6 to datanode:2678f4c3-7c74-4e2e-a6a6-03e9fec93f72
scm_1       | 2021-05-31 14:31:13,238 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=31b46acb-8b25-48fa-8b46-92da4ab1f0c6 to datanode:f96ae6ea-7964-45e1-b478-bdc203d60924
scm_1       | 2021-05-31 14:31:13,239 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=31b46acb-8b25-48fa-8b46-92da4ab1f0c6 to datanode:64de9673-1d91-4548-a722-d6d0a7a34b5e
scm_1       | 2021-05-31 14:31:13,240 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31b46acb-8b25-48fa-8b46-92da4ab1f0c6, Nodes: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72{ip: 172.24.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f96ae6ea-7964-45e1-b478-bdc203d60924{ip: 172.24.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}64de9673-1d91-4548-a722-d6d0a7a34b5e{ip: 172.24.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-31T14:31:13.237Z].
scm_1       | 2021-05-31 14:31:13,242 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8777ed9c-0971-47d7-8f43-fa5f110b5cd4 to datanode:64de9673-1d91-4548-a722-d6d0a7a34b5e
scm_1       | 2021-05-31 14:31:13,243 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8777ed9c-0971-47d7-8f43-fa5f110b5cd4 to datanode:2678f4c3-7c74-4e2e-a6a6-03e9fec93f72
scm_1       | 2021-05-31 14:31:13,243 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8777ed9c-0971-47d7-8f43-fa5f110b5cd4 to datanode:f96ae6ea-7964-45e1-b478-bdc203d60924
scm_1       | 2021-05-31 14:31:13,250 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8777ed9c-0971-47d7-8f43-fa5f110b5cd4, Nodes: 64de9673-1d91-4548-a722-d6d0a7a34b5e{ip: 172.24.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2678f4c3-7c74-4e2e-a6a6-03e9fec93f72{ip: 172.24.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f96ae6ea-7964-45e1-b478-bdc203d60924{ip: 172.24.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-31T14:31:13.242Z].
scm_1       | 2021-05-31 14:31:13,250 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=8777ed9c-0971-47d7-8f43-fa5f110b5cd4 contains same datanodes as previous pipelines: PipelineID=31b46acb-8b25-48fa-8b46-92da4ab1f0c6 nodeIds: 64de9673-1d91-4548-a722-d6d0a7a34b5e, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72, f96ae6ea-7964-45e1-b478-bdc203d60924
scm_1       | 2021-05-31 14:31:13,450 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7da34b26{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-9245160263958390341/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-05-31 14:31:13,475 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@67531e3a{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-05-31 14:31:13,475 [Listener at 0.0.0.0/9860] INFO server.Server: Started @15952ms
scm_1       | 2021-05-31 14:31:13,477 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-05-31 14:31:13,478 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-05-31 14:31:13,479 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-05-31 14:31:15,917 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-05-31 14:31:15,919 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 05826585-f5a2-46f2-b55e-60a27ffee6b2, Nodes: f96ae6ea-7964-45e1-b478-bdc203d60924{ip: 172.24.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:f96ae6ea-7964-45e1-b478-bdc203d60924, CreationTimestamp2021-05-31T14:31:12.981Z] moved to OPEN state
scm_1       | 2021-05-31 14:31:15,939 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-05-31 14:31:16,310 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-05-31 14:31:16,311 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-05-31 14:31:16,443 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-05-31 14:31:16,445 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 813c7d6a-5c26-4dbd-be82-3a69161b35ff, Nodes: 64de9673-1d91-4548-a722-d6d0a7a34b5e{ip: 172.24.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:64de9673-1d91-4548-a722-d6d0a7a34b5e, CreationTimestamp2021-05-31T14:31:13.165Z] moved to OPEN state
