Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-11-16 09:36:44,067 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22048bd6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-11-16 09:36:44,205 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2fca3eb5{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-6199673908204243603/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-11-16 09:36:44,223 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2cae5fa7{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-11-16 09:36:44,223 [Listener at 0.0.0.0/9860] INFO server.Server: Started @6461ms
scm_1       | 2022-11-16 09:36:44,225 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-11-16 09:36:44,225 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-11-16 09:36:44,227 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-11-16 09:36:47,925 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-FollowerState] INFO impl.FollowerState: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5195582727ns, electionTimeout:5185ms
scm_1       | 2022-11-16 09:36:47,926 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-FollowerState] INFO impl.RoleInfo: 7bb416fe-f0a9-45d9-8478-37ab31536f12: shutdown 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-FollowerState
scm_1       | 2022-11-16 09:36:47,927 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-FollowerState] INFO server.RaftServer$Division: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-11-16 09:36:47,931 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-11-16 09:36:47,931 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-FollowerState] INFO impl.RoleInfo: 7bb416fe-f0a9-45d9-8478-37ab31536f12: start 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1
scm_1       | 2022-11-16 09:36:47,952 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO impl.LeaderElection: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[7bb416fe-f0a9-45d9-8478-37ab31536f12|rpc:24e115df30ee:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-16 09:36:47,953 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO impl.LeaderElection: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-11-16 09:36:47,953 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO impl.RoleInfo: 7bb416fe-f0a9-45d9-8478-37ab31536f12: shutdown 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1
scm_1       | 2022-11-16 09:36:47,956 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO server.RaftServer$Division: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-11-16 09:36:47,957 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-11-16 09:36:47,957 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-11-16 09:36:47,960 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO server.RaftServer$Division: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A: change Leader from null to 7bb416fe-f0a9-45d9-8478-37ab31536f12 at term 2 for becomeLeader, leader elected after 7423ms
scm_1       | 2022-11-16 09:36:47,968 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-11-16 09:36:47,973 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-11-16 09:36:47,973 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-11-16 09:36:47,979 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-11-16 09:36:47,979 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-11-16 09:36:47,980 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-11-16 09:36:47,986 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-11-16 09:36:47,992 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-11-16 09:36:47,997 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO impl.RoleInfo: 7bb416fe-f0a9-45d9-8478-37ab31536f12: start 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderStateImpl
scm_1       | 2022-11-16 09:36:48,005 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-11-16 09:36:48,014 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/82d23b0c-639c-4599-a54b-9ecd54513f9a/current/log_inprogress_0 to /data/metadata/scm-ha/82d23b0c-639c-4599-a54b-9ecd54513f9a/current/log_0-0
scm_1       | 2022-11-16 09:36:48,026 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-LeaderElection1] INFO server.RaftServer$Division: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A: set configuration 1: peers:[7bb416fe-f0a9-45d9-8478-37ab31536f12|rpc:24e115df30ee:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-16 09:36:48,036 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/82d23b0c-639c-4599-a54b-9ecd54513f9a/current/log_inprogress_1
scm_1       | 2022-11-16 09:36:48,042 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-11-16 09:36:48,046 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-11-16 09:36:48,051 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-11-16 09:36:48,052 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-11-16 09:36:48,052 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-11-16 09:36:48,053 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-11-16 09:36:48,060 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-11-16 09:36:48,061 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-11-16 09:36:48,161 [IPC Server handler 60 on default port 9861] INFO ipc.Server: IPC Server handler 60 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.2:37658
scm_1       | 2022-11-16 09:36:48,161 [IPC Server handler 61 on default port 9861] INFO ipc.Server: IPC Server handler 61 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.7:49398
scm_1       | 2022-11-16 09:36:48,161 [IPC Server handler 62 on default port 9861] INFO ipc.Server: IPC Server handler 62 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.3:37180
scm_1       | 2022-11-16 09:36:49,441 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-7bb416fe-f0a9-45d9-8478-37ab31536f12: Detected pause in JVM or host machine (eg GC): pause of approximately 127261081ns.
scm_1       | GC pool 'ParNew' had collection(s): count=1 time=145ms
scm_1       | 2022-11-16 09:36:49,467 [IPC Server handler 80 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/608a00da-5d86-4c7a-9423-1205b271d308
scm_1       | 2022-11-16 09:36:49,486 [IPC Server handler 80 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 608a00da-5d86-4c7a-9423-1205b271d308{ip: 172.19.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-11-16 09:36:49,570 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-11-16 09:36:49,596 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-11-16 09:36:49,657 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5212f5e4-57b2-4f92-948d-75300fa497c9 to datanode:608a00da-5d86-4c7a-9423-1205b271d308
scm_1       | 2022-11-16 09:36:49,624 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2022-11-16 09:36:49,684 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-11-16 09:36:50,179 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5212f5e4-57b2-4f92-948d-75300fa497c9, Nodes: 608a00da-5d86-4c7a-9423-1205b271d308{ip: 172.19.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-16T09:36:49.656Z[UTC]].
scm_1       | 2022-11-16 09:36:50,201 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-11-16 09:36:50,199 [IPC Server handler 66 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/47715c35-37f5-4f52-ba37-b9400747b87d
scm_1       | 2022-11-16 09:36:50,204 [IPC Server handler 66 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 47715c35-37f5-4f52-ba37-b9400747b87d{ip: 172.19.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-11-16 09:36:50,205 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-11-16 09:36:50,211 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2022-11-16 09:36:50,240 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e1a117da-f957-411f-915a-41c200225bba to datanode:47715c35-37f5-4f52-ba37-b9400747b87d
scm_1       | 2022-11-16 09:36:50,261 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e1a117da-f957-411f-915a-41c200225bba, Nodes: 47715c35-37f5-4f52-ba37-b9400747b87d{ip: 172.19.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-16T09:36:50.240Z[UTC]].
scm_1       | 2022-11-16 09:36:50,262 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-11-16 09:36:50,436 [IPC Server handler 88 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/baea8180-07ba-4c04-85fd-dfb1086f98a4
scm_1       | 2022-11-16 09:36:50,440 [IPC Server handler 88 on default port 9861] INFO node.SCMNodeManager: Registered Data node : baea8180-07ba-4c04-85fd-dfb1086f98a4{ip: 172.19.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-11-16 09:36:50,440 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-11-16 09:36:50,441 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1e405306-0dda-42be-b6c0-42e85da22a22 to datanode:baea8180-07ba-4c04-85fd-dfb1086f98a4
scm_1       | 2022-11-16 09:36:50,448 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2022-11-16 09:36:50,448 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-11-16 09:36:50,448 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-11-16 09:36:50,456 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-11-16 09:36:50,457 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-11-16 09:36:50,457 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-11-16 09:36:50,463 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 1e405306-0dda-42be-b6c0-42e85da22a22, Nodes: baea8180-07ba-4c04-85fd-dfb1086f98a4{ip: 172.19.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-16T09:36:50.441Z[UTC]].
scm_1       | 2022-11-16 09:36:50,466 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-11-16 09:36:50,471 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5a6af826-83e6-43cc-a193-ea7b9a276cc8 to datanode:608a00da-5d86-4c7a-9423-1205b271d308
scm_1       | 2022-11-16 09:36:50,472 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5a6af826-83e6-43cc-a193-ea7b9a276cc8 to datanode:47715c35-37f5-4f52-ba37-b9400747b87d
scm_1       | 2022-11-16 09:36:50,472 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5a6af826-83e6-43cc-a193-ea7b9a276cc8 to datanode:baea8180-07ba-4c04-85fd-dfb1086f98a4
scm_1       | 2022-11-16 09:36:50,485 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5a6af826-83e6-43cc-a193-ea7b9a276cc8, Nodes: 608a00da-5d86-4c7a-9423-1205b271d308{ip: 172.19.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}47715c35-37f5-4f52-ba37-b9400747b87d{ip: 172.19.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}baea8180-07ba-4c04-85fd-dfb1086f98a4{ip: 172.19.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-16T09:36:50.470Z[UTC]].
