Attaching to xcompat_old_client_0_5_0_1, xcompat_datanode_2, xcompat_old_client_1_0_0_1, xcompat_datanode_3, xcompat_datanode_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_scm_1, xcompat_om_1, xcompat_recon_1
datanode_1          | 2021-02-18 14:07:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 018963a0-2920-443f-b728-6b6328a7e366: Failed to add group-E910E77E5ECA:[b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858] since the group already exists in the map.
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1          | 	... 13 more
datanode_1          | 2021-02-18 14:08:24 WARN  CreatePipelineCommandHandler:106 - Add group failed for 788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_1          | org.apache.ratis.protocol.AlreadyExistsException: 788c505b-9e36-4dee-ba11-45eeb1c907d5: Failed to add group-E910E77E5ECA:[b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858] since the group already exists in the map.
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3          | STARTUP_MSG:   java = 11.0.3
datanode_3          | ************************************************************/
datanode_3          | 2021-02-18 14:07:57 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3          | 2021-02-18 14:07:58 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3          | 2021-02-18 14:07:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3          | 2021-02-18 14:08:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3          | 2021-02-18 14:08:01 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
datanode_3          | 2021-02-18 14:08:02 INFO  HddsDatanodeService:204 - HddsDatanodeService host:5ce421c96a92 ip:172.29.0.10
datanode_3          | 2021-02-18 14:08:02 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
datanode_3          | 2021-02-18 14:08:02 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3          | 2021-02-18 14:08:02 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3          | 2021-02-18 14:08:02 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3          | 2021-02-18 14:08:02 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
datanode_3          | 2021-02-18 14:08:07 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3          | 2021-02-18 14:08:08 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_3          | 2021-02-18 14:08:08 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_3          | 2021-02-18 14:08:08 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3          | 2021-02-18 14:08:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2021-02-18 14:08:08 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3          | 2021-02-18 14:08:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | 2021-02-18 14:08:25 WARN  CreatePipelineCommandHandler:106 - Add group failed for b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_1          | org.apache.ratis.protocol.AlreadyExistsException: b3668c91-037e-4a02-bfdb-0456ecfd23ca: Failed to add group-E910E77E5ECA:[b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858] since the group already exists in the map.
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | 2021-02-18 14:08:25 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "c39a0921-6a81-4d5d-8167-e910e77e5eca"
datanode_1          | .
datanode_1          | 2021-02-18 14:08:26 INFO  FollowerState:108 - 018963a0-2920-443f-b728-6b6328a7e366@group-A8F23CFCCE78-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5133ms
datanode_1          | 2021-02-18 14:08:26 INFO  RoleInfo:121 - 018963a0-2920-443f-b728-6b6328a7e366: shutdown FollowerState
datanode_1          | 2021-02-18 14:08:26 INFO  RaftServerImpl:172 - 018963a0-2920-443f-b728-6b6328a7e366@group-A8F23CFCCE78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2021-02-18 14:08:26 INFO  RoleInfo:143 - 018963a0-2920-443f-b728-6b6328a7e366: start LeaderElection
datanode_1          | 2021-02-18 14:08:26 INFO  LeaderElection:206 - 018963a0-2920-443f-b728-6b6328a7e366@group-A8F23CFCCE78-LeaderElection1: begin an election at term 1 for -1: [018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858], old=null
datanode_1          | 2021-02-18 14:08:26 INFO  RoleInfo:134 - 018963a0-2920-443f-b728-6b6328a7e366: shutdown LeaderElection
datanode_1          | 2021-02-18 14:08:26 INFO  RaftServerImpl:172 - 018963a0-2920-443f-b728-6b6328a7e366@group-A8F23CFCCE78: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1          | 2021-02-18 14:08:26 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-A8F23CFCCE78 with new leaderId: 018963a0-2920-443f-b728-6b6328a7e366
datanode_1          | 2021-02-18 14:08:26 INFO  RaftServerImpl:255 - 018963a0-2920-443f-b728-6b6328a7e366@group-A8F23CFCCE78: change Leader from null to 018963a0-2920-443f-b728-6b6328a7e366 at term 1 for becomeLeader, leader elected after 5586ms
datanode_1          | 2021-02-18 14:08:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1          | 2021-02-18 14:08:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2021-02-18 14:08:26 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.018963a0-2920-443f-b728-6b6328a7e366@group-A8F23CFCCE78
datanode_1          | 2021-02-18 14:08:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_1          | 2021-02-18 14:08:26 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
datanode_1          | 2021-02-18 14:08:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
datanode_1          | 2021-02-18 14:08:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1          | 2021-02-18 14:08:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1          | 2021-02-18 14:08:26 INFO  RoleInfo:143 - 018963a0-2920-443f-b728-6b6328a7e366: start LeaderState
datanode_1          | 2021-02-18 14:08:26 INFO  SegmentedRaftLogWorker:391 - 018963a0-2920-443f-b728-6b6328a7e366@group-A8F23CFCCE78-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2021-02-18 14:08:26 INFO  FollowerState:108 - 018963a0-2920-443f-b728-6b6328a7e366@group-E910E77E5ECA-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5129ms
datanode_1          | 2021-02-18 14:08:26 INFO  RoleInfo:121 - 018963a0-2920-443f-b728-6b6328a7e366: shutdown FollowerState
datanode_1          | 2021-02-18 14:08:26 INFO  RaftServerImpl:172 - 018963a0-2920-443f-b728-6b6328a7e366@group-E910E77E5ECA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2021-02-18 14:08:26 INFO  RoleInfo:143 - 018963a0-2920-443f-b728-6b6328a7e366: start LeaderElection
datanode_1          | 2021-02-18 14:08:26 INFO  LeaderElection:206 - 018963a0-2920-443f-b728-6b6328a7e366@group-E910E77E5ECA-LeaderElection2: begin an election at term 1 for -1: [b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858], old=null
datanode_1          | 2021-02-18 14:08:26 INFO  RaftServerImpl:356 - 018963a0-2920-443f-b728-6b6328a7e366@group-A8F23CFCCE78: set configuration 0: [018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858], old=null at 0
datanode_1          | 2021-02-18 14:08:26 INFO  LeaderElection:61 - 018963a0-2920-443f-b728-6b6328a7e366@group-E910E77E5ECA-LeaderElection2: Election PASSED; received 1 response(s) [018963a0-2920-443f-b728-6b6328a7e366<-b3668c91-037e-4a02-bfdb-0456ecfd23ca#0:OK-t1] and 0 exception(s); 018963a0-2920-443f-b728-6b6328a7e366@group-E910E77E5ECA:t1, leader=null, voted=018963a0-2920-443f-b728-6b6328a7e366, raftlog=018963a0-2920-443f-b728-6b6328a7e366@group-E910E77E5ECA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858], old=null
datanode_1          | 2021-02-18 14:08:26 INFO  RoleInfo:134 - 018963a0-2920-443f-b728-6b6328a7e366: shutdown LeaderElection
datanode_1          | 2021-02-18 14:08:26 INFO  RaftServerImpl:172 - 018963a0-2920-443f-b728-6b6328a7e366@group-E910E77E5ECA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3          | 2021-02-18 14:08:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2021-02-18 14:08:10 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3          | 2021-02-18 14:08:10 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3          | 2021-02-18 14:08:10 INFO  log:169 - Logging initialized @19552ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3          | 2021-02-18 14:08:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3          | 2021-02-18 14:08:11 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
datanode_3          | 2021-02-18 14:08:11 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3          | 2021-02-18 14:08:11 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3          | 2021-02-18 14:08:11 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3          | 2021-02-18 14:08:11 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3          | 2021-02-18 14:08:11 INFO  HttpServer2:1188 - Jetty bound to port 9882
datanode_3          | 2021-02-18 14:08:11 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_3          | 2021-02-18 14:08:11 INFO  session:333 - DefaultSessionIdManager workerName=node0
datanode_3          | 2021-02-18 14:08:11 INFO  session:338 - No SessionScavenger set, using defaults
datanode_3          | 2021-02-18 14:08:11 INFO  session:140 - node0 Scavenging every 660000ms
datanode_3          | 2021-02-18 14:08:11 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@670b3ca{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3          | 2021-02-18 14:08:11 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6a6f6c7e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
datanode_3          | 2021-02-18 14:08:12 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@47ac613b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-14072077877125729059.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
datanode_3          | 2021-02-18 14:08:12 INFO  AbstractConnector:330 - Started ServerConnector@37b56ac7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3          | 2021-02-18 14:08:12 INFO  Server:399 - Started @21121ms
datanode_3          | 2021-02-18 14:08:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3          | 2021-02-18 14:08:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3          | 2021-02-18 14:08:12 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3          | 2021-02-18 14:08:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3          | 2021-02-18 14:08:13 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/172.29.0.11:9891
datanode_3          | 2021-02-18 14:08:13 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
datanode_3          | 2021-02-18 14:08:15 WARN  EndpointStateMachine:217 - Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_3          | java.net.SocketTimeoutException: Call From 5ce421c96a92/172.29.0.10 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.29.0.10:44050 remote=recon/172.29.0.11:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
