Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at a767082b8041/172.19.0.7
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-02-18 13:09:37,354 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = a767082b8041/172.19.0.7
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-02-18 13:10:11,664 [154c412e-92a7-4b52-916c-1c8c7c3718ad@group-CB4E92FC8C7F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 154c412e-92a7-4b52-916c-1c8c7c3718ad@group-CB4E92FC8C7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4a1adca-8755-45a8-9bdc-cb4e92fc8c7f/current/log_inprogress_0
datanode_1  | 2021-02-18 13:10:11,667 [grpc-default-executor-1] INFO server.RaftServer$Division: 154c412e-92a7-4b52-916c-1c8c7c3718ad@group-CB4E92FC8C7F: set configuration 1: [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-02-18 13:10:11,668 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 154c412e-92a7-4b52-916c-1c8c7c3718ad@group-CB4E92FC8C7F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1  | 2021-02-18 13:10:11,678 [154c412e-92a7-4b52-916c-1c8c7c3718ad@group-CB4E92FC8C7F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 154c412e-92a7-4b52-916c-1c8c7c3718ad@group-CB4E92FC8C7F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f4a1adca-8755-45a8-9bdc-cb4e92fc8c7f/current/log_inprogress_0 to /data/metadata/ratis/f4a1adca-8755-45a8-9bdc-cb4e92fc8c7f/current/log_0-0
datanode_1  | 2021-02-18 13:10:11,711 [154c412e-92a7-4b52-916c-1c8c7c3718ad@group-CB4E92FC8C7F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 154c412e-92a7-4b52-916c-1c8c7c3718ad@group-CB4E92FC8C7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4a1adca-8755-45a8-9bdc-cb4e92fc8c7f/current/log_inprogress_1
datanode_3  | 2021-02-18 13:09:50,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-18 13:09:50,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-18 13:09:50,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-18 13:09:50,983 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-18 13:09:50,986 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-18 13:09:51,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-18 13:09:51,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-18 13:09:51,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-18 13:09:51,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-18 13:09:51,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-18 13:09:51,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-18 13:09:51,011 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F
datanode_3  | 2021-02-18 13:09:51,012 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F
datanode_3  | 2021-02-18 13:09:51,015 [pool-19-thread-1] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F: start as a follower, conf=-1: [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-02-18 13:09:51,015 [pool-19-thread-1] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-18 13:09:51,015 [pool-19-thread-1] INFO impl.RoleInfo: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: start 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-FollowerState
datanode_3  | 2021-02-18 13:09:51,030 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB4E92FC8C7F,id=892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb
datanode_3  | 2021-02-18 13:09:51,030 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F
datanode_3  | 2021-02-18 13:09:51,033 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F5C18B513317->e34941ad-9509-4318-8895-dd95accf031f
datanode_3  | 2021-02-18 13:09:51,158 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-55D4451575E0->154c412e-92a7-4b52-916c-1c8c7c3718ad
datanode_3  | 2021-02-18 13:09:51,300 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f4a1adca-8755-45a8-9bdc-cb4e92fc8c7f.
datanode_3  | 2021-02-18 13:09:51,641 [Thread-23] INFO impl.FollowerState: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028304861ns, electionTimeout:5019ms
datanode_3  | 2021-02-18 13:09:51,641 [Thread-23] INFO impl.RoleInfo: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: shutdown 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-FollowerState
datanode_3  | 2021-02-18 13:09:51,642 [Thread-23] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-18 13:09:51,644 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-18 13:09:51,644 [Thread-23] INFO impl.RoleInfo: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: start 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1
datanode_3  | 2021-02-18 13:09:51,651 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO impl.LeaderElection: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2021-02-18 13:09:51,651 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO impl.LeaderElection: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-02-18 13:09:51,654 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO impl.RoleInfo: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: shutdown 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1
datanode_3  | 2021-02-18 13:09:51,655 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-02-18 13:09:51,656 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0724E19CC222 with new leaderId: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb
datanode_3  | 2021-02-18 13:09:51,660 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222: change Leader from null to 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb at term 1 for becomeLeader, leader elected after 5383ms
datanode_3  | 2021-02-18 13:09:51,668 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-18 13:09:51,678 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222
datanode_3  | 2021-02-18 13:09:51,680 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-18 13:09:51,681 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-18 13:09:51,698 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-18 13:09:51,703 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-18 13:09:51,704 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/d96f154844a7b2b0cdc9535ec2369998c674817c ; compiled by 'runner' on 2021-02-18T12:55Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2021-02-18 13:09:46,082 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-02-18 13:09:51,413 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-02-18 13:09:51,564 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.5:9862
om_1        | 2021-02-18 13:09:51,564 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-02-18 13:09:51,564 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-02-18 13:09:51,620 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-18 13:09:51,728 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-18 13:09:55,135 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-18 13:09:55,480 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-02-18 13:09:55,482 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-02-18 13:09:56,046 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-02-18 13:09:56,068 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
