Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-18 13:41:02,949 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C replies to ELECTION vote request: b3b7cb5d-fa82-48b5-b37d-a501c9b44644<-4e1f0200-e3a6-491a-a566-04c67c38d9d7#0:FAIL-t2. Peer's state: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C:t2, leader=null, voted=null, raftlog=4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-18 13:41:08,059 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C: receive requestVote(ELECTION, b3b7cb5d-fa82-48b5-b37d-a501c9b44644, group-F67A06C1656C, 3, (t:0, i:0))
datanode_3  | 2021-02-18 13:41:08,060 [grpc-default-executor-1] INFO impl.VoteContext: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FOLLOWER: reject ELECTION from b3b7cb5d-fa82-48b5-b37d-a501c9b44644: our priority 1 > candidate's priority 0
datanode_3  | 2021-02-18 13:41:08,060 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:b3b7cb5d-fa82-48b5-b37d-a501c9b44644
datanode_3  | 2021-02-18 13:41:08,060 [grpc-default-executor-1] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: shutdown 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState
datanode_3  | 2021-02-18 13:41:08,060 [grpc-default-executor-1] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: start 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState
datanode_3  | 2021-02-18 13:41:08,060 [Thread-36] INFO impl.FollowerState: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-18 13:41:08,062 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C replies to ELECTION vote request: b3b7cb5d-fa82-48b5-b37d-a501c9b44644<-4e1f0200-e3a6-491a-a566-04c67c38d9d7#0:FAIL-t3. Peer's state: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C:t3, leader=null, voted=null, raftlog=4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-18 13:41:13,237 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C: receive requestVote(ELECTION, b3b7cb5d-fa82-48b5-b37d-a501c9b44644, group-F67A06C1656C, 4, (t:0, i:0))
datanode_3  | 2021-02-18 13:41:13,237 [grpc-default-executor-1] INFO impl.VoteContext: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FOLLOWER: reject ELECTION from b3b7cb5d-fa82-48b5-b37d-a501c9b44644: our priority 1 > candidate's priority 0
datanode_3  | 2021-02-18 13:41:13,237 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:b3b7cb5d-fa82-48b5-b37d-a501c9b44644
om_1        | 2021-02-18 13:40:55,612 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-02-18 13:40:55,633 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-02-18 13:40:55,655 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-02-18 13:40:55,676 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-18 13:40:55,676 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-18 13:40:55,677 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-02-18 13:40:55,709 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-02-18 13:40:55,713 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-02-18 13:40:55,714 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-02-18 13:40:55,758 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-02-18 13:40:55,765 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-02-18 13:40:55,765 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-02-18 13:40:55,804 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-02-18 13:40:55,804 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-02-18 13:40:55,861 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-02-18 13:40:55,875 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-02-18 13:40:55,918 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.24.0.4:9862
om_1        | 2021-02-18 13:40:55,919 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-02-18 13:40:55,920 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-02-18 13:40:55,922 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-02-18 13:40:55,924 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-02-18 13:40:55,934 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-02-18 13:40:55,935 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-02-18 13:40:55,943 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-02-18 13:40:56,041 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-02-18 13:40:56,052 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x0000000840487c40@721d8ab5] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-02-18 13:40:56,121 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-02-18 13:40:56,123 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-02-18 13:40:56,154 [Listener at om/9862] INFO util.log: Logging initialized @9587ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-02-18 13:40:56,315 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-02-18 13:40:56,320 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-02-18 13:40:56,329 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-02-18 13:40:56,334 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-02-18 13:40:56,334 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-02-18 13:40:56,334 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-02-18 13:40:56,378 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-02-18 13:40:56,379 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1        | 2021-02-18 13:40:56,406 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-02-18 13:40:56,411 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-02-18 13:40:56,412 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-02-18 13:40:56,444 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d4436d0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-02-18 13:40:56,448 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5934ca1e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-02-18 13:40:56,628 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61037caf{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-16020811383808875530/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-02-18 13:40:56,647 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@4f7be6c8{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-02-18 13:40:56,647 [Listener at om/9862] INFO server.Server: Started @10080ms
om_1        | 2021-02-18 13:40:56,655 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-02-18 13:40:56,655 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-02-18 13:40:56,658 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-02-18 13:40:56,663 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-02-18 13:40:56,668 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-02-18 13:40:56,827 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-02-18 13:40:56,840 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@36f6e521] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-02-18 13:41:13,237 [grpc-default-executor-1] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: shutdown 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState
datanode_3  | 2021-02-18 13:41:13,237 [grpc-default-executor-1] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: start 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState
datanode_3  | 2021-02-18 13:41:13,240 [Thread-39] INFO impl.FollowerState: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-18 13:41:13,243 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C replies to ELECTION vote request: b3b7cb5d-fa82-48b5-b37d-a501c9b44644<-4e1f0200-e3a6-491a-a566-04c67c38d9d7#0:FAIL-t4. Peer's state: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C:t4, leader=null, voted=null, raftlog=4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-18 13:41:18,306 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C: receive requestVote(ELECTION, b3b7cb5d-fa82-48b5-b37d-a501c9b44644, group-F67A06C1656C, 5, (t:0, i:0))
datanode_3  | 2021-02-18 13:41:18,306 [grpc-default-executor-1] INFO impl.VoteContext: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FOLLOWER: reject ELECTION from b3b7cb5d-fa82-48b5-b37d-a501c9b44644: our priority 1 > candidate's priority 0
datanode_3  | 2021-02-18 13:41:18,306 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:b3b7cb5d-fa82-48b5-b37d-a501c9b44644
datanode_3  | 2021-02-18 13:41:18,306 [grpc-default-executor-1] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: shutdown 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState
datanode_3  | 2021-02-18 13:41:18,306 [grpc-default-executor-1] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: start 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState
datanode_3  | 2021-02-18 13:41:18,307 [Thread-93] INFO impl.FollowerState: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-18 13:41:18,313 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C replies to ELECTION vote request: b3b7cb5d-fa82-48b5-b37d-a501c9b44644<-4e1f0200-e3a6-491a-a566-04c67c38d9d7#0:FAIL-t5. Peer's state: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C:t5, leader=null, voted=null, raftlog=4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-18 13:41:23,319 [Thread-153] INFO impl.FollowerState: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5012036363ns, electionTimeout:5005ms
datanode_3  | 2021-02-18 13:41:23,319 [Thread-153] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: shutdown 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState
datanode_3  | 2021-02-18 13:41:23,319 [Thread-153] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2021-02-18 13:41:23,320 [Thread-153] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-18 13:41:23,320 [Thread-153] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: start 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-LeaderElection2
datanode_3  | 2021-02-18 13:41:23,322 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-LeaderElection2] INFO impl.LeaderElection: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for -1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-18 13:41:23,350 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C: receive requestVote(ELECTION, 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93, group-F67A06C1656C, 6, (t:0, i:0))
datanode_3  | 2021-02-18 13:41:23,350 [grpc-default-executor-1] INFO impl.VoteContext: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-CANDIDATE: reject ELECTION from 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93: already has voted for 4e1f0200-e3a6-491a-a566-04c67c38d9d7 at current term 6
datanode_3  | 2021-02-18 13:41:23,351 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C replies to ELECTION vote request: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93<-4e1f0200-e3a6-491a-a566-04c67c38d9d7#0:FAIL-t6. Peer's state: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C:t6, leader=null, voted=4e1f0200-e3a6-491a-a566-04c67c38d9d7, raftlog=4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-18 13:41:23,356 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-LeaderElection2] INFO impl.LeaderElection: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
