Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1
datanode_5_1  | Enabled profiling in kernel
datanode_2_1  | 2020-10-30 07:49:20,624 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-10-30 07:49:20,633 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-10-30 07:49:20,633 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-10-30 07:49:20,633 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO impl.RoleInfo: 5df0f123-5855-46f9-bad9-1520aa53ebe7: start LeaderState
datanode_2_1  | 2020-10-30 07:49:20,633 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-10-30 07:49:20,638 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f565cf8-c218-4c30-a26d-c1101f072ecf/current/log_inprogress_0
datanode_2_1  | 2020-10-30 07:49:20,639 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO impl.RaftServerImpl: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF: set configuration 0: [5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0], old=null at 0
datanode_2_1  | 2020-10-30 07:50:19,332 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=1,lastEntry=(t:1, i:0)
datanode_2_1  | 2020-10-30 07:50:36,478 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=252,entriesCount=1,lastEntry=(t:1, i:1)
datanode_2_1  | 2020-10-30 07:50:36,538 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=253,entriesCount=1,lastEntry=(t:1, i:2)
datanode_2_1  | 2020-10-30 07:50:37,416 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=254,entriesCount=1,lastEntry=(t:1, i:3)
datanode_2_1  | 2020-10-30 07:50:37,438 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=256,entriesCount=1,lastEntry=(t:1, i:4)
datanode_2_1  | 2020-10-30 07:50:39,990 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=505,entriesCount=1,lastEntry=(t:1, i:5)
datanode_2_1  | 2020-10-30 07:50:39,991 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=506,entriesCount=1,lastEntry=(t:1, i:6)
datanode_2_1  | 2020-10-30 07:50:40,045 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=507,entriesCount=1,lastEntry=(t:1, i:7)
datanode_2_1  | 2020-10-30 07:50:40,062 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=508,entriesCount=1,lastEntry=(t:1, i:8)
datanode_2_1  | 2020-10-30 07:50:45,383 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=759,entriesCount=1,lastEntry=(t:1, i:9)
datanode_2_1  | 2020-10-30 07:50:45,393 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=760,entriesCount=1,lastEntry=(t:1, i:10)
datanode_2_1  | 2020-10-30 07:50:45,405 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=762,entriesCount=1,lastEntry=(t:1, i:11)
datanode_2_1  | 2020-10-30 07:50:45,420 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=763,entriesCount=1,lastEntry=(t:1, i:12)
datanode_2_1  | 2020-10-30 07:50:48,559 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1013,entriesCount=1,lastEntry=(t:1, i:13)
datanode_2_1  | 2020-10-30 07:50:48,563 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1014,entriesCount=1,lastEntry=(t:1, i:14)
datanode_2_1  | 2020-10-30 07:50:48,587 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1015,entriesCount=1,lastEntry=(t:1, i:15)
datanode_2_1  | 2020-10-30 07:50:48,595 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1016,entriesCount=1,lastEntry=(t:1, i:16)
datanode_2_1  | 2020-10-30 07:50:51,137 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1265,entriesCount=1,lastEntry=(t:1, i:17)
datanode_2_1  | 2020-10-30 07:50:51,137 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1266,entriesCount=1,lastEntry=(t:1, i:18)
datanode_2_1  | 2020-10-30 07:50:51,147 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1267,entriesCount=1,lastEntry=(t:1, i:19)
datanode_2_1  | 2020-10-30 07:50:56,786 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1518,entriesCount=1,lastEntry=(t:1, i:20)
datanode_2_1  | 2020-10-30 07:50:56,808 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1519,entriesCount=1,lastEntry=(t:1, i:21)
datanode_2_1  | 2020-10-30 07:50:56,808 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1520,entriesCount=1,lastEntry=(t:1, i:22)
datanode_2_1  | 2020-10-30 07:50:56,822 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1521,entriesCount=1,lastEntry=(t:1, i:23)
datanode_2_1  | 2020-10-30 07:50:59,362 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1771,entriesCount=1,lastEntry=(t:1, i:24)
datanode_2_1  | 2020-10-30 07:50:59,369 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1772,entriesCount=1,lastEntry=(t:1, i:25)
datanode_2_1  | 2020-10-30 07:50:59,388 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1773,entriesCount=1,lastEntry=(t:1, i:26)
datanode_2_1  | 2020-10-30 07:50:59,389 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1774,entriesCount=1,lastEntry=(t:1, i:27)
datanode_2_1  | 2020-10-30 07:51:02,096 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2023,entriesCount=1,lastEntry=(t:1, i:28)
datanode_2_1  | 2020-10-30 07:51:02,105 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2024,entriesCount=1,lastEntry=(t:1, i:29)
datanode_2_1  | 2020-10-30 07:51:02,109 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2025,entriesCount=1,lastEntry=(t:1, i:30)
datanode_2_1  | 2020-10-30 07:51:04,741 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2273,entriesCount=1,lastEntry=(t:1, i:31)
datanode_2_1  | 2020-10-30 07:51:04,754 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2274,entriesCount=1,lastEntry=(t:1, i:32)
datanode_2_1  | 2020-10-30 07:51:04,754 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2275,entriesCount=1,lastEntry=(t:1, i:33)
datanode_2_1  | 2020-10-30 07:51:04,770 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2278,entriesCount=1,lastEntry=(t:1, i:34)
datanode_2_1  | 2020-10-30 07:51:07,382 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2528,entriesCount=1,lastEntry=(t:1, i:35)
datanode_2_1  | 2020-10-30 07:51:07,395 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2529,entriesCount=1,lastEntry=(t:1, i:36)
datanode_2_1  | 2020-10-30 07:51:07,398 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2530,entriesCount=1,lastEntry=(t:1, i:37)
datanode_2_1  | 2020-10-30 07:51:07,416 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2533,entriesCount=1,lastEntry=(t:1, i:38)
datanode_2_1  | 2020-10-30 07:51:09,957 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2783,entriesCount=1,lastEntry=(t:1, i:39)
datanode_2_1  | 2020-10-30 07:51:09,958 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2784,entriesCount=1,lastEntry=(t:1, i:40)
datanode_2_1  | 2020-10-30 07:51:09,973 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2785,entriesCount=1,lastEntry=(t:1, i:41)
datanode_2_1  | 2020-10-30 07:51:09,974 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2786,entriesCount=1,lastEntry=(t:1, i:42)
datanode_2_1  | 2020-10-30 07:51:12,502 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3035,entriesCount=1,lastEntry=(t:1, i:43)
datanode_2_1  | 2020-10-30 07:51:12,511 [java.util.concurrent.ThreadPoolExecutor$Worker@74a0d5f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3036,entriesCount=1,lastEntry=(t:1, i:44)
scm_1         | 2020-10-30 07:49:06,667 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2e0114a-7c98-483c-843a-fec11589b59f, Nodes: 78d2c9db-b02c-472b-9914-6a752ac6eb4c{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T07:49:06.664844Z]
scm_1         | 2020-10-30 07:49:06,697 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0697d967-d7d5-4ddf-bc49-a1a9eb10bf6a to datanode:80e5cfbc-cba2-4b6f-bac4-b6c9badb976f
scm_1         | 2020-10-30 07:49:06,708 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0697d967-d7d5-4ddf-bc49-a1a9eb10bf6a, Nodes: 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T07:49:06.697870Z]
scm_1         | 2020-10-30 07:49:06,731 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=182b8f80-3cee-466d-afa0-44e81968c38b to datanode:44d3a11d-61a6-4abc-af9b-1db909747a9f
scm_1         | 2020-10-30 07:49:06,739 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 182b8f80-3cee-466d-afa0-44e81968c38b, Nodes: 44d3a11d-61a6-4abc-af9b-1db909747a9f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T07:49:06.731944Z]
scm_1         | 2020-10-30 07:49:09,699 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fa214524-ac89-426a-9745-f5ddc55100e4, Nodes: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb, CreationTimestamp2020-10-30T07:49:05.895311Z] moved to OPEN state
scm_1         | 2020-10-30 07:49:09,702 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-10-30 07:49:09,706 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-30 07:49:15,444 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9f565cf8-c218-4c30-a26d-c1101f072ecf, Nodes: 5df0f123-5855-46f9-bad9-1520aa53ebe7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5df0f123-5855-46f9-bad9-1520aa53ebe7, CreationTimestamp2020-10-30T07:49:06.597270Z] moved to OPEN state
scm_1         | 2020-10-30 07:49:15,444 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-10-30 07:49:15,469 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
