Attaching to ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-01-28 13:20:57,449 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-01-28 13:20:57,514 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-01-28 13:20:57,523 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-01-28 13:20:57,524 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-01-28 13:20:57,719 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-01-28 13:20:57,721 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-28 13:20:57,726 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-01-28 13:20:57,756 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-01-28 13:20:57,761 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-01-28 13:20:57,761 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-28 13:20:57,761 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-01-28 13:20:57,776 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-01-28 13:20:57,776 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-01-28 13:20:57,814 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om_1        | 2021-01-28 13:21:15,769 [Thread-12] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5129677190ns, electionTimeout:5124ms
om_1        | 2021-01-28 13:21:15,770 [Thread-12] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-01-28 13:21:15,770 [Thread-12] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-01-28 13:21:15,772 [Thread-12] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-01-28 13:21:15,774 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-28 13:21:15,775 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1        | 2021-01-28 13:21:15,777 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-28 13:21:15,777 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-01-28 13:21:15,777 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-01-28 13:21:15,778 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-01-28 13:21:15,778 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5545ms
om_1        | 2021-01-28 13:21:15,782 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-01-28 13:21:15,784 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-01-28 13:21:15,785 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-01-28 13:21:15,786 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-01-28 13:21:15,789 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-01-28 13:21:15,789 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-01-28 13:21:15,790 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-01-28 13:21:15,795 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-01-28 13:21:15,814 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-01-28 13:21:15,846 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-01-28 13:21:15,923 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
scm_1       | 2021-01-28 13:20:57,829 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-01-28 13:20:57,829 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-28 13:20:57,835 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2021-01-28 13:20:57,950 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-01-28 13:20:57,950 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-01-28 13:20:57,955 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-01-28 13:20:57,982 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73aaec54{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-01-28 13:20:57,982 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d70e9a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-01-28 13:20:58,484 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14dbfdb1{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-12955383812377692392/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-01-28 13:20:58,608 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@6987a133{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-01-28 13:20:58,608 [Listener at 0.0.0.0/9860] INFO server.Server: Started @12500ms
scm_1       | 2021-01-28 13:20:58,613 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-01-28 13:20:58,615 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-01-28 13:20:58,627 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-01-28 13:20:58,702 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@563263a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-01-28 13:20:59,621 [IPC Server handler 93 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/79de321f-2775-4be8-8792-ec733aa4ebc6
scm_1       | 2021-01-28 13:20:59,650 [IPC Server handler 94 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5554871c-d9e4-40a7-9e6c-397a0d9d01b3
scm_1       | 2021-01-28 13:20:59,674 [IPC Server handler 93 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 79de321f-2775-4be8-8792-ec733aa4ebc6{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-28 13:20:59,651 [IPC Server handler 94 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5554871c-d9e4-40a7-9e6c-397a0d9d01b3{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-28 13:20:59,731 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-01-28 13:20:59,731 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-01-28 13:20:59,731 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-01-28 13:20:59,869 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-01-28 13:20:59,869 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-28 13:20:59,895 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:20:59,895 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:20:59,895 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-28 13:20:59,963 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f0ceb9ea-840d-4918-80da-0ab9096d51e9 to datanode:5554871c-d9e4-40a7-9e6c-397a0d9d01b3
scm_1       | 2021-01-28 13:21:00,066 [IPC Server handler 97 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b8eae5e3-f1ea-4363-972e-5b1da4f82521
scm_1       | 2021-01-28 13:21:00,066 [IPC Server handler 97 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b8eae5e3-f1ea-4363-972e-5b1da4f82521{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-28 13:21:00,068 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-01-28 13:21:00,186 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:21:00,186 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-28 13:21:00,242 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0ceb9ea-840d-4918-80da-0ab9096d51e9, Nodes: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:20:59.955100Z]
scm_1       | 2021-01-28 13:21:00,319 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=63644218-1947-4e4a-8847-f2763af344bc to datanode:5554871c-d9e4-40a7-9e6c-397a0d9d01b3
scm_1       | 2021-01-28 13:21:00,319 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=63644218-1947-4e4a-8847-f2763af344bc to datanode:b8eae5e3-f1ea-4363-972e-5b1da4f82521
scm_1       | 2021-01-28 13:21:00,319 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=63644218-1947-4e4a-8847-f2763af344bc to datanode:79de321f-2775-4be8-8792-ec733aa4ebc6
scm_1       | 2021-01-28 13:21:00,320 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63644218-1947-4e4a-8847-f2763af344bc, Nodes: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b8eae5e3-f1ea-4363-972e-5b1da4f82521{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}79de321f-2775-4be8-8792-ec733aa4ebc6{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:21:00.319675Z]
scm_1       | 2021-01-28 13:21:00,321 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=24b84a72-dc6e-4a5d-a4fd-4755f673e875 to datanode:b8eae5e3-f1ea-4363-972e-5b1da4f82521
scm_1       | 2021-01-28 13:21:00,370 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24b84a72-dc6e-4a5d-a4fd-4755f673e875, Nodes: b8eae5e3-f1ea-4363-972e-5b1da4f82521{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:21:00.321247Z]
scm_1       | 2021-01-28 13:21:00,370 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ea78e764-5a90-40b6-b2b5-3c867b182fe3 to datanode:5554871c-d9e4-40a7-9e6c-397a0d9d01b3
scm_1       | 2021-01-28 13:21:00,382 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ea78e764-5a90-40b6-b2b5-3c867b182fe3 to datanode:79de321f-2775-4be8-8792-ec733aa4ebc6
scm_1       | 2021-01-28 13:21:00,384 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ea78e764-5a90-40b6-b2b5-3c867b182fe3 to datanode:b8eae5e3-f1ea-4363-972e-5b1da4f82521
scm_1       | 2021-01-28 13:21:00,401 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea78e764-5a90-40b6-b2b5-3c867b182fe3, Nodes: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}79de321f-2775-4be8-8792-ec733aa4ebc6{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b8eae5e3-f1ea-4363-972e-5b1da4f82521{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:21:00.370817Z]
scm_1       | 2021-01-28 13:21:00,402 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=ea78e764-5a90-40b6-b2b5-3c867b182fe3 contains same datanodes as previous pipelines: PipelineID=63644218-1947-4e4a-8847-f2763af344bc nodeIds: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3, 79de321f-2775-4be8-8792-ec733aa4ebc6, b8eae5e3-f1ea-4363-972e-5b1da4f82521
scm_1       | 2021-01-28 13:21:00,403 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0de88e51-e332-40dc-8f78-601300014e6a to datanode:79de321f-2775-4be8-8792-ec733aa4ebc6
scm_1       | 2021-01-28 13:21:00,404 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0de88e51-e332-40dc-8f78-601300014e6a, Nodes: 79de321f-2775-4be8-8792-ec733aa4ebc6{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:21:00.403556Z]
scm_1       | 2021-01-28 13:21:02,637 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:21:02,643 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f0ceb9ea-840d-4918-80da-0ab9096d51e9, Nodes: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5554871c-d9e4-40a7-9e6c-397a0d9d01b3, CreationTimestamp2021-01-28T13:20:59.955100Z] moved to OPEN state
scm_1       | 2021-01-28 13:21:02,648 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-01-28 13:21:02,648 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-01-28 13:21:02,648 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-01-28 13:21:06,219 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 24b84a72-dc6e-4a5d-a4fd-4755f673e875, Nodes: b8eae5e3-f1ea-4363-972e-5b1da4f82521{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:b8eae5e3-f1ea-4363-972e-5b1da4f82521, CreationTimestamp2021-01-28T13:21:00.321247Z] moved to OPEN state
scm_1       | 2021-01-28 13:21:06,355 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0de88e51-e332-40dc-8f78-601300014e6a, Nodes: 79de321f-2775-4be8-8792-ec733aa4ebc6{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:79de321f-2775-4be8-8792-ec733aa4ebc6, CreationTimestamp2021-01-28T13:21:00.403556Z] moved to OPEN state
scm_1       | 2021-01-28 13:21:09,226 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 63644218-1947-4e4a-8847-f2763af344bc, Nodes: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b8eae5e3-f1ea-4363-972e-5b1da4f82521{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}79de321f-2775-4be8-8792-ec733aa4ebc6{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:b8eae5e3-f1ea-4363-972e-5b1da4f82521, CreationTimestamp2021-01-28T13:21:00.319675Z] moved to OPEN state
