Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-28 13:32:31,064 [Thread-21] INFO impl.RoleInfo: 97315a5a-e99b-4423-ae99-243a5a8db6a4: shutdown 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-FollowerState
datanode_2  | 2021-01-28 13:32:31,064 [Thread-21] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-28 13:32:31,066 [Thread-21] INFO impl.RoleInfo: 97315a5a-e99b-4423-ae99-243a5a8db6a4: start 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1
datanode_2  | 2021-01-28 13:32:31,069 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO impl.LeaderElection: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|priority:1], old=null
datanode_2  | 2021-01-28 13:32:31,070 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO impl.LeaderElection: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2021-01-28 13:32:31,076 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO impl.LeaderElection: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|priority:1], old=null
datanode_2  | 2021-01-28 13:32:31,077 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO impl.LeaderElection: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-01-28 13:32:31,077 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO impl.RoleInfo: 97315a5a-e99b-4423-ae99-243a5a8db6a4: shutdown 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1
datanode_2  | 2021-01-28 13:32:31,078 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-28 13:32:31,078 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8677C93635BE with new leaderId: 97315a5a-e99b-4423-ae99-243a5a8db6a4
datanode_2  | 2021-01-28 13:32:31,078 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE: change Leader from null to 97315a5a-e99b-4423-ae99-243a5a8db6a4 at term 1 for becomeLeader, leader elected after 5842ms
datanode_2  | 2021-01-28 13:32:31,080 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-28 13:32:31,082 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE
datanode_2  | 2021-01-28 13:32:31,094 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-28 13:32:31,094 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-28 13:32:31,098 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-01-28 13:32:31,098 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-28 13:32:31,099 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-01-28 13:32:31,105 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO impl.RoleInfo: 97315a5a-e99b-4423-ae99-243a5a8db6a4: start 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderStateImpl
datanode_2  | 2021-01-28 13:32:31,109 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | Waiting for the service scm:9876
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-01-28 13:32:21,882 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.23.0.9
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
nm_1        | 2021-01-28 13:33:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000004/launch_container.sh
nm_1        | 2021-01-28 13:33:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000004/container_tokens
nm_1        | 2021-01-28 13:33:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000004/sysfs
nm_1        | 2021-01-28 13:33:54 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000004/sysfs]
nm_1        | 2021-01-28 13:33:55 INFO  Server:2051 - Auth successful for appattempt_1611840730782_0001_000001 (auth:SIMPLE) from 172.23.0.4:57548
nm_1        | 2021-01-28 13:33:55 INFO  ContainerManagerImpl:1087 - Start request for container_1611840730782_0001_01_000005 by user hadoop
nm_1        | 2021-01-28 13:33:55 INFO  ApplicationImpl:463 - Adding container_1611840730782_0001_01_000005 to application application_1611840730782_0001
nm_1        | 2021-01-28 13:33:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611840730782_0001	CONTAINERID=container_1611840730782_0001_01_000005
nm_1        | 2021-01-28 13:33:55 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-28 13:33:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611840730782_0001
nm_1        | 2021-01-28 13:33:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611840730782_0001
nm_1        | 2021-01-28 13:33:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-28 13:33:55 INFO  ShuffleHandler:719 - Added token for job_1611840730782_0001
nm_1        | 2021-01-28 13:33:55 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-28 13:33:55 INFO  ContainerScheduler:542 - Starting container [container_1611840730782_0001_01_000005]
nm_1        | 2021-01-28 13:33:55 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-28 13:33:55 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611840730782_0001_01_000005
nm_1        | 2021-01-28 13:33:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000005/default_container_executor.sh]
nm_1        | 2021-01-28 13:33:55 INFO  ContainersMonitorImpl:650 - container_1611840730782_0001_01_000005's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-01-28 13:33:55 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611840730782_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2021-01-28 13:33:56 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611840730782_0001_01_000004]
nm_1        | 2021-01-28 13:33:58 INFO  ContainerLaunch:596 - Container container_1611840730782_0001_01_000005 succeeded 
nm_1        | 2021-01-28 13:33:58 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-28 13:33:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611840730782_0001	CONTAINERID=container_1611840730782_0001_01_000005
nm_1        | 2021-01-28 13:33:58 INFO  ContainerCleanup:87 - Cleaning up container container_1611840730782_0001_01_000005
nm_1        | 2021-01-28 13:33:58 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-28 13:33:58 INFO  ApplicationImpl:512 - Removing container_1611840730782_0001_01_000005 from application application_1611840730782_0001
nm_1        | 2021-01-28 13:33:58 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611840730782_0001_01_000005
nm_1        | 2021-01-28 13:33:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611840730782_0001
nm_1        | 2021-01-28 13:33:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000005/launch_container.sh
nm_1        | 2021-01-28 13:33:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000005/container_tokens
nm_1        | 2021-01-28 13:33:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000005/sysfs
nm_1        | 2021-01-28 13:33:59 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000005/sysfs]
nm_1        | 2021-01-28 13:34:05 INFO  ContainerLaunch:596 - Container container_1611840730782_0001_01_000001 succeeded 
nm_1        | 2021-01-28 13:34:05 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-28 13:34:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611840730782_0001	CONTAINERID=container_1611840730782_0001_01_000001
nm_1        | 2021-01-28 13:34:05 INFO  ContainerCleanup:87 - Cleaning up container container_1611840730782_0001_01_000001
nm_1        | 2021-01-28 13:34:05 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-28 13:34:05 INFO  ApplicationImpl:512 - Removing container_1611840730782_0001_01_000001 from application application_1611840730782_0001
nm_1        | 2021-01-28 13:34:05 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611840730782_0001_01_000001
nm_1        | 2021-01-28 13:34:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611840730782_0001
nm_1        | 2021-01-28 13:34:05 INFO  Server:2051 - Auth successful for appattempt_1611840730782_0001_000001 (auth:SIMPLE) from 172.23.0.2:59504
nm_1        | 2021-01-28 13:34:05 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1611840730782_0001_01_000001
nm_1        | 2021-01-28 13:34:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611840730782_0001	CONTAINERID=container_1611840730782_0001_01_000001
nm_1        | 2021-01-28 13:34:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000001/launch_container.sh
nm_1        | 2021-01-28 13:34:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000001/container_tokens
nm_1        | 2021-01-28 13:34:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000001/sysfs
nm_1        | 2021-01-28 13:34:05 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000001/sysfs]
nm_1        | 2021-01-28 13:34:06 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611840730782_0001_01_000001, container_1611840730782_0001_01_000005]
nm_1        | 2021-01-28 13:34:06 INFO  ApplicationImpl:655 - Application application_1611840730782_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-01-28 13:34:06 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1611840730782_0001
nm_1        | 2021-01-28 13:34:06 INFO  ApplicationImpl:655 - Application application_1611840730782_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-01-28 13:34:06 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1611840730782_0001, with delay of 10800 seconds
nm_1        | 2021-01-28 13:34:10 INFO  Server:2051 - Auth successful for appattempt_1611840730782_0002_000001 (auth:SIMPLE) from 172.23.0.2:59522
nm_1        | 2021-01-28 13:34:10 INFO  ContainerManagerImpl:1087 - Start request for container_1611840730782_0002_01_000001 by user hadoop
nm_1        | 2021-01-28 13:34:10 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1611840730782_0002
nm_1        | 2021-01-28 13:34:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611840730782_0002	CONTAINERID=container_1611840730782_0002_01_000001
nm_1        | 2021-01-28 13:34:10 INFO  ApplicationImpl:655 - Application application_1611840730782_0002 transitioned from NEW to INITING
nm_1        | 2021-01-28 13:34:10 INFO  ApplicationImpl:463 - Adding container_1611840730782_0002_01_000001 to application application_1611840730782_0002
nm_1        | 2021-01-28 13:34:10 INFO  ApplicationImpl:655 - Application application_1611840730782_0002 transitioned from INITING to RUNNING
nm_1        | 2021-01-28 13:34:10 INFO  ContainerImpl:2175 - Container container_1611840730782_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-28 13:34:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611840730782_0002
nm_1        | 2021-01-28 13:34:10 INFO  ResourceLocalizationService:798 - Created localizer for container_1611840730782_0002_01_000001
nm_1        | 2021-01-28 13:34:10 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611840730782_0002_01_00000117749338b79.tokens
nm_1        | 2021-01-28 13:34:10 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-01-28 13:34:10 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611840730782_0002_01_00000117749338b79.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0002/container_1611840730782_0002_01_000001.tokens
nm_1        | 2021-01-28 13:34:10 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0002
nm_1        | 2021-01-28 13:34:11 INFO  ContainerImpl:2175 - Container container_1611840730782_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-28 13:34:11 INFO  ContainerScheduler:542 - Starting container [container_1611840730782_0002_01_000001]
nm_1        | 2021-01-28 13:34:11 INFO  ContainerImpl:2175 - Container container_1611840730782_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-28 13:34:11 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611840730782_0002_01_000001
nm_1        | 2021-01-28 13:34:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0002/container_1611840730782_0002_01_000001/default_container_executor.sh]
nm_1        | 2021-01-28 13:34:13 INFO  ContainersMonitorImpl:650 - container_1611840730782_0002_01_000001's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-01-28 13:34:13 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611840730782_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2021-01-28 13:34:18 INFO  Server:2051 - Auth successful for appattempt_1611840730782_0002_000001 (auth:SIMPLE) from 172.23.0.4:57680
nm_1        | 2021-01-28 13:34:18 INFO  ContainerManagerImpl:1087 - Start request for container_1611840730782_0002_01_000002 by user hadoop
nm_1        | 2021-01-28 13:34:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611840730782_0002	CONTAINERID=container_1611840730782_0002_01_000002
nm_1        | 2021-01-28 13:34:18 INFO  ApplicationImpl:463 - Adding container_1611840730782_0002_01_000002 to application application_1611840730782_0002
nm_1        | 2021-01-28 13:34:18 INFO  ContainerImpl:2175 - Container container_1611840730782_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-28 13:34:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611840730782_0002
nm_1        | 2021-01-28 13:34:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611840730782_0002
