Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
scm_1        | 2021-01-28 13:56:54,483 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0f86d55e-2ee7-40fe-919b-cb6502650c5f, Nodes: cf786ed0-e27c-467c-87bb-b1a769c96f8e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}49869d3a-071c-4f2d-a661-ab7af5b10585{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fc548fdd-7e12-4024-b0cb-a566da3bebd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:fc548fdd-7e12-4024-b0cb-a566da3bebd9, CreationTimestamp2021-01-28T13:56:45.807894Z] moved to OPEN state
recon_1      | 2021-01-28 13:57:15,974 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net.
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm_1        | 2021-01-28 13:56:54,494 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
recon_1      | 2021-01-28 13:57:16,103 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
om1_1        | 2021-01-28 13:58:06,066 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44135
scm_1        | 2021-01-28 13:56:54,494 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
recon_1      | 2021-01-28 13:57:16,382 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7b55bf65310f@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:41263
om1_1        | 2021-01-28 13:58:06,081 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        | 2021-01-28 13:56:54,494 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om1_1        | 2021-01-28 13:58:06,082 [IPC Server handler 2 on default port 9862] INFO ipc.Server: IPC Server handler 2 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:44135
scm_1        | 2021-01-28 13:56:54,494 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
recon_1      | 2021-01-28 13:57:16,456 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7b55bf65310f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
scm_1        | 2021-01-28 13:56:54,958 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:41131
recon_1      | 2021-01-28 13:57:16,748 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad770acbdb84@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:36265
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
scm_1        | 2021-01-28 13:56:54,992 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1      | 2021-01-28 13:57:16,857 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad770acbdb84@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
scm_1        | 2021-01-28 13:56:55,459 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:40727
recon_1      | 2021-01-28 13:57:16,858 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=415a6edb-9318-4414-895c-b57937a9b7c0. Trying to get from SCM.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
scm_1        | 2021-01-28 13:56:55,529 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
recon_1      | 2021-01-28 13:57:16,884 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 415a6edb-9318-4414-895c-b57937a9b7c0, Nodes: 49869d3a-071c-4f2d-a661-ab7af5b10585{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:49869d3a-071c-4f2d-a661-ab7af5b10585, CreationTimestamp2021-01-28T13:56:45.680Z] to Recon pipeline metadata.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1        | 2021-01-28 13:56:59,711 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 05fe015c-01c6-43d5-9e8d-625714239ab1, Nodes: fc548fdd-7e12-4024-b0cb-a566da3bebd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}cf786ed0-e27c-467c-87bb-b1a769c96f8e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}49869d3a-071c-4f2d-a661-ab7af5b10585{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:49869d3a-071c-4f2d-a661-ab7af5b10585, CreationTimestamp2021-01-28T13:56:45.830346Z] moved to OPEN state
recon_1      | 2021-01-28 13:57:16,885 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 415a6edb-9318-4414-895c-b57937a9b7c0, Nodes: 49869d3a-071c-4f2d-a661-ab7af5b10585{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:49869d3a-071c-4f2d-a661-ab7af5b10585, CreationTimestamp2021-01-28T13:56:45.680Z]
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm_1        | 2021-01-28 13:57:11,978 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:42825
recon_1      | 2021-01-28 13:57:45,796 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/9843181720b5@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:41299
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm_1        | 2021-01-28 13:57:11,995 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
recon_1      | 2021-01-28 13:57:45,807 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/9843181720b5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1        | 2021-01-28 13:57:15,105 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/9843181720b5@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:38327
recon_1      | 2021-01-28 13:57:46,326 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7b55bf65310f@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:36129
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1        | 2021-01-28 13:57:15,119 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/9843181720b5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1      | 2021-01-28 13:57:46,354 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7b55bf65310f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
recon_1      | 2021-01-28 13:57:51,508 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1        | 2021-01-28 13:57:15,487 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/7b55bf65310f@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:35277
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1      | 2021-01-28 13:57:51,509 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
scm_1        | 2021-01-28 13:57:15,500 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7b55bf65310f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 2021-01-28 13:57:51,809 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om3 is not the leader. Could not determine the leader node.
scm_1        | 2021-01-28 13:57:15,614 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/ad770acbdb84@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:43219
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
scm_1        | 2021-01-28 13:57:15,633 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad770acbdb84@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
scm_1        | 2021-01-28 13:57:15,878 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/9843181720b5@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:33269
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
scm_1        | 2021-01-28 13:57:15,941 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/9843181720b5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 2021-01-28 13:58:09,065 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:45697
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1        | 2021-01-28 13:57:16,022 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:33937
om1_1        | 2021-01-28 13:58:09,080 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm_1        | 2021-01-28 13:57:16,043 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om1_1        | 2021-01-28 13:58:09,080 [IPC Server handler 2 on default port 9862] INFO ipc.Server: IPC Server handler 2 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:45697
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm_1        | 2021-01-28 13:57:16,354 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7b55bf65310f@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44925
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
recon_1      | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1        | 2021-01-28 13:57:16,402 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7b55bf65310f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1        | 2021-01-28 13:57:16,736 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ad770acbdb84@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:39801
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
recon_1      | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm_1        | 2021-01-28 13:57:16,817 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad770acbdb84@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm_1        | 2021-01-28 13:57:16,819 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 415a6edb-9318-4414-895c-b57937a9b7c0, Nodes: 49869d3a-071c-4f2d-a661-ab7af5b10585{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:49869d3a-071c-4f2d-a661-ab7af5b10585, CreationTimestamp2021-01-28T13:56:45.680664Z] moved to OPEN state
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm_1        | 2021-01-28 13:57:29,954 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:38501
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm_1        | 2021-01-28 13:57:29,979 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm_1        | 2021-01-28 13:57:45,826 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/9843181720b5@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:35591
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1        | 2021-01-28 13:57:45,837 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/9843181720b5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1        | 2021-01-28 13:57:46,371 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7b55bf65310f@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:33399
recon_1      | , while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
