Attaching to ozone-ha_scm_1, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om3_1, ozone-ha_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | 2020-12-25 13:14:51,893 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2020-12-25 13:14:51,895 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2020-12-25 13:14:51,944 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2020-12-25 13:14:51,948 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1       | 2020-12-25 13:14:51,969 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1       | 2020-12-25 13:14:51,970 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2020-12-25 13:14:51,970 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2020-12-25 13:14:51,971 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2020-12-25 13:14:51,973 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1       | 2020-12-25 13:14:51,981 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2020-12-25 13:14:51,983 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2020-12-25 13:14:51,989 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2020-12-25 13:14:51,990 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2020-12-25 13:14:52,051 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2020-12-25 13:14:52,056 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2020-12-25 13:14:57,017 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2020-12-25 13:14:57,018 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2020-12-25 13:14:57,022 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1       | 2020-12-25 13:14:57,026 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1       | 2020-12-25 13:14:57,029 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1       | 2020-12-25 13:14:57,041 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2020-12-25 13:14:57,114 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1       | 2020-12-25 13:14:57,129 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1       | 2020-12-25 13:14:57,212 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2020-12-25 13:14:57,212 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2020-12-25 13:14:57,301 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.19.0.9:9862
om1_1       | 2020-12-25 13:14:57,301 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1       | 2020-12-25 13:14:57,307 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | 2020-12-25 13:14:57,308 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2020-12-25 13:14:57,309 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1       | 2020-12-25 13:14:57,319 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1       | 2020-12-25 13:14:57,326 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1       | 2020-12-25 13:14:57,338 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1       | 2020-12-25 13:14:57,461 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2020-12-25 13:14:57,474 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$348/0x00000008404ac440@298b64f7] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1       | 2020-12-25 13:14:57,556 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2020-12-25 13:14:57,557 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1       | 2020-12-25 13:14:57,595 [Listener at om1/9862] INFO util.log: Logging initialized @15802ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1       | 2020-12-25 13:14:57,810 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2020-12-25 13:14:57,815 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2020-12-25 13:14:57,827 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1       | 2020-12-25 13:14:57,844 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2020-12-25 13:14:57,844 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2020-12-25 13:14:57,844 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2020-12-25 13:14:57,970 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2020-12-25 13:14:57,971 [Listener at om1/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om1_1       | 2020-12-25 13:14:58,101 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1       | 2020-12-25 13:14:58,101 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1       | 2020-12-25 13:14:58,110 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1       | 2020-12-25 13:14:58,158 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c18a3ea{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2020-12-25 13:14:58,159 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b0f2d91{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2020-12-25 13:14:58,405 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b379bc6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-14239924963981172970/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1       | 2020-12-25 13:14:58,463 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@798cb6d9{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1       | 2020-12-25 13:14:58,466 [Listener at om1/9862] INFO server.Server: Started @16671ms
om1_1       | 2020-12-25 13:14:58,467 [Thread-10] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:1158977743ns, electionTimeout:1129ms
om1_1       | 2020-12-25 13:14:58,470 [Thread-10] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1       | 2020-12-25 13:14:58,477 [Thread-10] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2020-12-25 13:14:58,480 [Thread-10] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1       | 2020-12-25 13:14:58,493 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2020-12-25 13:14:58,493 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2020-12-25 13:14:58,498 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1       | 2020-12-25 13:14:58,508 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2020-12-25 13:14:58,510 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2020-12-25 13:14:58,568 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1       | 2020-12-25 13:14:58,643 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: begin an election at term 1 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | 2020-12-25 13:14:58,662 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2fd39436] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-12-25 13:16:51,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-25 13:16:51,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-25 13:16:51,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-25 13:16:51,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2020-12-25 13:16:51,454 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B
datanode_3  | 2020-12-25 13:16:51,454 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B
datanode_3  | 2020-12-25 13:16:51,455 [pool-19-thread-1] INFO server.RaftServer$Division: 1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B: start as a follower, conf=-1: [5aacd0b5-b98a-4ba4-a807-450d1058be4a|rpc:172.19.0.3:9858, 530ca2ed-b243-4283-93a4-87ea8829e95d|rpc:172.19.0.4:9858, 1613016e-bb47-4e01-a207-e9d94f9c4313|rpc:172.19.0.2:9858], old=null
datanode_3  | 2020-12-25 13:16:51,455 [pool-19-thread-1] INFO server.RaftServer$Division: 1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-25 13:16:51,455 [pool-19-thread-1] INFO impl.RoleInfo: 1613016e-bb47-4e01-a207-e9d94f9c4313: start 1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-FollowerState
datanode_3  | 2020-12-25 13:16:51,467 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1047E55BE10B,id=1613016e-bb47-4e01-a207-e9d94f9c4313
datanode_3  | 2020-12-25 13:16:51,468 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B
datanode_3  | 2020-12-25 13:16:51,543 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-80E5D17C1EB8->530ca2ed-b243-4283-93a4-87ea8829e95d
datanode_3  | 2020-12-25 13:16:52,637 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1613016e-bb47-4e01-a207-e9d94f9c4313
datanode_3  | 2020-12-25 13:16:52,910 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-69255E68CCD9->5aacd0b5-b98a-4ba4-a807-450d1058be4a
datanode_3  | 2020-12-25 13:16:53,157 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=89db6cf9-e901-47a4-a3d6-1047e55be10b.
datanode_3  | 2020-12-25 13:16:56,588 [Thread-31] INFO impl.FollowerState: 1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132575713ns, electionTimeout:5120ms
datanode_3  | 2020-12-25 13:16:56,589 [Thread-31] INFO impl.RoleInfo: 1613016e-bb47-4e01-a207-e9d94f9c4313: shutdown 1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-FollowerState
datanode_3  | 2020-12-25 13:16:56,589 [Thread-31] INFO server.RaftServer$Division: 1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-12-25 13:16:56,589 [Thread-31] INFO impl.RoleInfo: 1613016e-bb47-4e01-a207-e9d94f9c4313: start 1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2
datanode_3  | 2020-12-25 13:16:56,596 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO impl.LeaderElection: 1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2: begin an election at term 1 for -1: [5aacd0b5-b98a-4ba4-a807-450d1058be4a|rpc:172.19.0.3:9858, 530ca2ed-b243-4283-93a4-87ea8829e95d|rpc:172.19.0.4:9858, 1613016e-bb47-4e01-a207-e9d94f9c4313|rpc:172.19.0.2:9858], old=null
datanode_3  | 2020-12-25 13:16:56,684 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO impl.LeaderElection: 1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2: Election PASSED; received 1 response(s) [1613016e-bb47-4e01-a207-e9d94f9c4313<-5aacd0b5-b98a-4ba4-a807-450d1058be4a#0:OK-t1] and 0 exception(s); 1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B:t1, leader=null, voted=1613016e-bb47-4e01-a207-e9d94f9c4313, raftlog=1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5aacd0b5-b98a-4ba4-a807-450d1058be4a|rpc:172.19.0.3:9858, 530ca2ed-b243-4283-93a4-87ea8829e95d|rpc:172.19.0.4:9858, 1613016e-bb47-4e01-a207-e9d94f9c4313|rpc:172.19.0.2:9858], old=null
datanode_3  | 2020-12-25 13:16:56,685 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO impl.RoleInfo: 1613016e-bb47-4e01-a207-e9d94f9c4313: shutdown 1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2
datanode_3  | 2020-12-25 13:16:56,685 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO server.RaftServer$Division: 1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-25 13:16:56,685 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1047E55BE10B with new leaderId: 1613016e-bb47-4e01-a207-e9d94f9c4313
datanode_3  | 2020-12-25 13:16:56,686 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO server.RaftServer$Division: 1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B: change Leader from null to 1613016e-bb47-4e01-a207-e9d94f9c4313 at term 1 for becomeLeader, leader elected after 5239ms
datanode_3  | 2020-12-25 13:16:56,692 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-25 13:16:56,693 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B
datanode_3  | 2020-12-25 13:16:56,693 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-25 13:16:56,694 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-25 13:16:56,697 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-25 13:16:56,700 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-12-25 13:16:56,700 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-12-25 13:16:56,710 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-12-25 13:16:56,711 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-25 13:16:56,712 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-12-25 13:16:56,723 [1613016e-bb47-4e01-a207-e9d94f9c4313@group-1047E55BE10B-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
