Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
scm_1        | 2020-11-11 13:08:13,870 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
kdc_1        | Nov 11 13:11:25 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605100283, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1        | 2020-11-11 13:08:16,921 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
kdc_1        | Nov 11 13:11:26 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605100283, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om3@EXAMPLE.COM
om1_1        | 2020-11-11 13:08:16,278 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-11 13:08:16,926 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om2_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
kdc_1        | Nov 11 13:11:29 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605100283, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
om1_1        | 2020-11-11 13:08:16,292 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        | 2020-11-11 13:08:42,993 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c9ae562c13d8@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
kdc_1        | Nov 11 13:11:29 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605100283, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
om1_1        | 2020-11-11 13:08:16,293 [IPC Server handler 12 on default port 9862] INFO ipc.Server: IPC Server handler 12 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:32947
scm_1        | 2020-11-11 13:08:43,000 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c9ae562c13d8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
kdc_1        | Nov 11 13:11:29 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605100283, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om3@EXAMPLE.COM
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
scm_1        | 2020-11-11 13:08:43,455 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b124d3ccded7@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
kdc_1        | Nov 11 13:11:33 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605100283, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
scm_1        | 2020-11-11 13:08:43,466 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b124d3ccded7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
kdc_1        | Nov 11 13:11:33 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605100283, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Nov 11 13:11:33 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605100283, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om3@EXAMPLE.COM
scm_1        | 2020-11-11 13:08:43,882 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
scm_1        | 2020-11-11 13:08:43,890 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
scm_1        | 2020-11-11 13:09:12,696 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm_1        | 2020-11-11 13:09:12,702 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om2_1        | 2020-11-11 13:08:27,932 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
scm_1        | 2020-11-11 13:09:12,994 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c9ae562c13d8@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-11-11 13:08:27,938 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1        | 2020-11-11 13:09:13,020 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c9ae562c13d8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1        | 2020-11-11 13:08:27,939 [IPC Server handler 51 on default port 9862] INFO ipc.Server: IPC Server handler 51 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:42005
scm_1        | 2020-11-11 13:09:13,495 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b124d3ccded7@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Suggested leader is OM:om3.
scm_1        | 2020-11-11 13:09:13,498 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b124d3ccded7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
scm_1        | 2020-11-11 13:09:13,847 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
scm_1        | 2020-11-11 13:09:13,884 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
scm_1        | 2020-11-11 13:09:21,680 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm_1        | 2020-11-11 13:09:21,688 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
scm_1        | 2020-11-11 13:09:27,492 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-11-11 13:08:24,605 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1        | 2020-11-11 13:09:27,494 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om1_1        | 2020-11-11 13:08:24,617 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1        | 2020-11-11 13:09:35,308 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-11-11 13:08:24,618 [IPC Server handler 14 on default port 9862] INFO ipc.Server: IPC Server handler 14 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:42401
om2_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
scm_1        | 2020-11-11 13:09:35,310 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
scm_1        | 2020-11-11 13:09:42,981 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c9ae562c13d8@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1        | 2020-11-11 13:09:42,990 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c9ae562c13d8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om2_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1        | 2020-11-11 13:09:43,452 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b124d3ccded7@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm_1        | 2020-11-11 13:09:43,473 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b124d3ccded7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
scm_1        | 2020-11-11 13:09:43,872 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1        | 2020-11-11 13:09:43,879 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1        | 2020-11-11 13:10:12,999 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c9ae562c13d8@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-11-11 13:08:31,553 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
scm_1        | 2020-11-11 13:10:12,999 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-11-11 13:08:31,559 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
scm_1        | 2020-11-11 13:10:13,001 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om2_1        | 2020-11-11 13:08:31,560 [IPC Server handler 10 on default port 9862] INFO ipc.Server: IPC Server handler 10 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:41541
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1        | 2020-11-11 13:10:13,015 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c9ae562c13d8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Suggested leader is OM:om3.
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1        | 2020-11-11 13:10:13,471 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b124d3ccded7@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1        | 2020-11-11 13:10:13,477 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b124d3ccded7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1        | 2020-11-11 13:10:13,864 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1        | 2020-11-11 13:10:13,869 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1        | 2020-11-11 13:08:27,865 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-11 13:10:18,487 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1        | 2020-11-11 13:08:27,884 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
