Attaching to ozone-ha_scm3_1, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_om1_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_s3g_1, ozone-ha_scm2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm2_1      | Container Balancer Configuration values:
scm2_1      | Key                                                Value
scm2_1      | Threshold                                          10
scm2_1      | Max Datanodes to Involve per Iteration(percent)    20
scm2_1      | Max Size to Move per Iteration                     500GB
scm2_1      | Max Size Entering Target per Iteration             26GB
scm2_1      | Max Size Leaving Source per Iteration              26GB
scm2_1      | 
scm2_1      | 2022-04-18 12:59:18,725 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm2_1      | 2022-04-18 12:59:18,725 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm2_1      | 2022-04-18 12:59:18,737 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm2_1      | 2022-04-18 12:59:18,739 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm2_1      | 2022-04-18 12:59:18,740 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: start with initializing state, conf=-1: [], old=null
scm2_1      | 2022-04-18 12:59:18,747 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: changes role from      null to FOLLOWER at term 0 for startInitializing
scm2_1      | 2022-04-18 12:59:18,748 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-972564E1EEBA,id=48c41ae6-658d-40f6-8cb6-d79ceebd4ed1
scm2_1      | 2022-04-18 12:59:18,758 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1: start RPC server
scm2_1      | 2022-04-18 12:59:18,830 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1: GrpcService started, listening on 9894
scm2_1      | 2022-04-18 12:59:18,841 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm2_1      | 2022-04-18 12:59:18,841 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm2_1      | 2022-04-18 12:59:18,842 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm2_1      | 2022-04-18 12:59:18,842 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$378/0x0000000840467040@35d26ad2] INFO util.JvmPauseMonitor: JvmPauseMonitor-48c41ae6-658d-40f6-8cb6-d79ceebd4ed1: Started
scm2_1      | 2022-04-18 12:59:20,240 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: receive installSnapshot: bc5cb430-d837-4fc4-9cc4-809030d3b28a->48c41ae6-658d-40f6-8cb6-d79ceebd4ed1#0-t2,notify:(t:2, i:10)
scm2_1      | 2022-04-18 12:59:20,274 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm2_1      | 2022-04-18 12:59:20,274 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: change Leader from null to bc5cb430-d837-4fc4-9cc4-809030d3b28a at term 2 for installSnapshot, leader elected after 3590ms
scm2_1      | 2022-04-18 12:59:20,296 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: Received notification to install snapshot at index 10
scm2_1      | 2022-04-18 12:59:20,443 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: notifyInstallSnapshot: nextIndex is 0 but the leader's first available index is 10.
scm2_1      | 2022-04-18 12:59:20,445 [grpc-default-executor-0] INFO ha.SCMStateMachine: Received install snapshot notification from SCM leader: scm1:9894 with term index: (t:2, i:10)
scm2_1      | 2022-04-18 12:59:20,474 [pool-15-thread-1] INFO ha.SCMHAManagerImpl: Downloading checkpoint from leader SCM scm1 and reloading state from the checkpoint.
scm2_1      | 2022-04-18 12:59:21,421 [grpc-default-executor-3] INFO ha.InterSCMGrpcClient: Checkpoint is downloaded to /data/metadata/snapshot/scm.db-scm1-1650286760474.tar.gz
scm2_1      | 2022-04-18 12:59:21,565 [pool-15-thread-1] INFO ha.SCMSnapshotProvider: Successfully downloaded latest checkpoint from leader SCM: scm1 path /data/metadata/snapshot/scm.db-scm1-1650286760474
scm2_1      | 2022-04-18 12:59:21,572 [pool-15-thread-1] INFO ha.SCMHAManagerImpl: Downloaded checkpoint from Leader scm1 to the location /data/metadata/snapshot/scm.db-scm1-1650286760474
scm2_1      | 2022-04-18 12:59:21,931 [pool-15-thread-1] INFO ha.SCMHAManagerImpl: Installing checkpoint with SCMTransactionInfo 2#10
scm2_1      | 2022-04-18 12:59:21,934 [pool-15-thread-1] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: StateMachine successfully installed snapshot index 10. Reloading the StateMachine.
scm2_1      | 2022-04-18 12:59:21,943 [pool-15-thread-1] INFO segmented.SegmentedRaftLogWorker: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally -1 -> 10
scm2_1      | 2022-04-18 12:59:21,955 [pool-15-thread-1] INFO segmented.SegmentedRaftLogWorker: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally -1 -> 10
scm2_1      | 2022-04-18 12:59:21,956 [pool-15-thread-1] INFO raftlog.RaftLog: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA-SegmentedRaftLog: snapshotIndex: updateIncreasingly -1 -> 10
scm2_1      | 2022-04-18 12:59:22,019 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: set new configuration index: 1
scm2_1      | configurationEntry {
scm2_1      |   peers {
scm2_1      |     id: "bc5cb430-d837-4fc4-9cc4-809030d3b28a"
scm2_1      |     address: "scm1:9894"
scm2_1      |   }
scm2_1      | }
scm2_1      |  from snapshot
scm2_1      | 2022-04-18 12:59:22,054 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: set configuration 1: [bc5cb430-d837-4fc4-9cc4-809030d3b28a|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm2_1      | 2022-04-18 12:59:22,055 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: reply installSnapshot: bc5cb430-d837-4fc4-9cc4-809030d3b28a<-48c41ae6-658d-40f6-8cb6-d79ceebd4ed1#0:FAIL-t0,IN_PROGRESS
scm2_1      | 2022-04-18 12:59:22,115 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1: Completed INSTALL_SNAPSHOT, lastRequest: bc5cb430-d837-4fc4-9cc4-809030d3b28a->48c41ae6-658d-40f6-8cb6-d79ceebd4ed1#0-t2,notify:(t:2, i:10)
scm2_1      | 2022-04-18 12:59:22,173 [grpc-default-executor-0] INFO impl.RoleInfo: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1: start 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA-FollowerState
scm2_1      | 2022-04-18 12:59:22,202 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: Failed appendEntries as snapshot (10) installation is in progress
scm2_1      | 2022-04-18 12:59:22,219 [grpc-default-executor-3] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: receive installSnapshot: bc5cb430-d837-4fc4-9cc4-809030d3b28a->48c41ae6-658d-40f6-8cb6-d79ceebd4ed1#0-t2,notify:(t:2, i:10)
recon_1     | 2022-04-18 12:59:12,740 [IPC Server handler 10 on default port 9891] WARN ipc.Server: IPC Server handler 10 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.5:55670: output error
recon_1     | 2022-04-18 12:59:12,742 [IPC Server handler 10 on default port 9891] INFO ipc.Server: IPC Server handler 10 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | 2022-04-18 12:59:12,742 [IPC Server handler 6 on default port 9891] WARN ipc.Server: IPC Server handler 6 on default port 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.9:33928: output error
recon_1     | 2022-04-18 12:59:12,743 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | 2022-04-18 12:59:12,744 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.9:33780: output error
recon_1     | 2022-04-18 12:59:12,750 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | 2022-04-18 12:59:12,753 [IPC Server handler 11 on default port 9891] WARN ipc.Server: IPC Server handler 11 on default port 9891, call Call#5 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.9:34060: output error
recon_1     | 2022-04-18 12:59:12,755 [IPC Server handler 11 on default port 9891] INFO ipc.Server: IPC Server handler 11 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm2_1      | 2022-04-18 12:59:22,227 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: inconsistency entries. Reply:bc5cb430-d837-4fc4-9cc4-809030d3b28a<-48c41ae6-658d-40f6-8cb6-d79ceebd4ed1#0:FAIL-t2,INCONSISTENCY,nextIndex=11,followerCommit=10
scm2_1      | 2022-04-18 12:59:22,231 [grpc-default-executor-3] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: InstallSnapshot notification result: SNAPSHOT_INSTALLED, at index: 10
scm2_1      | 2022-04-18 12:59:22,233 [grpc-default-executor-3] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: set new configuration index: 1
scm2_1      | configurationEntry {
scm2_1      |   peers {
scm2_1      |     id: "bc5cb430-d837-4fc4-9cc4-809030d3b28a"
scm2_1      |     address: "scm1:9894"
scm2_1      |   }
scm2_1      | }
scm2_1      |  from snapshot
scm2_1      | 2022-04-18 12:59:22,237 [grpc-default-executor-3] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: set configuration 1: [bc5cb430-d837-4fc4-9cc4-809030d3b28a|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm2_1      | 2022-04-18 12:59:22,239 [grpc-default-executor-3] INFO server.RaftServer$Division: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA: reply installSnapshot: bc5cb430-d837-4fc4-9cc4-809030d3b28a<-48c41ae6-658d-40f6-8cb6-d79ceebd4ed1#0:FAIL-t2,SNAPSHOT_INSTALLED,snapshotIndex=10
scm2_1      | 2022-04-18 12:59:22,242 [grpc-default-executor-3] INFO server.GrpcServerProtocolService: 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1: Completed INSTALL_SNAPSHOT, lastRequest: bc5cb430-d837-4fc4-9cc4-809030d3b28a->48c41ae6-658d-40f6-8cb6-d79ceebd4ed1#0-t2,notify:(t:2, i:10)
scm2_1      | 2022-04-18 12:59:22,293 [48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA-StateMachineUpdater] INFO ha.SCMHAManagerImpl: Installing checkpoint with SCMTransactionInfo 2#10
scm2_1      | 2022-04-18 12:59:22,359 [48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA-StateMachineUpdater] INFO ha.SCMHAManagerImpl: Replaced DB with checkpoint, term: 2, index: 10
scm2_1      | 2022-04-18 12:59:22,359 [48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA-StateMachineUpdater] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm2_1      | 2022-04-18 12:59:22,375 [48c41ae6-658d-40f6-8cb6-d79ceebd4ed1@group-972564E1EEBA-StateMachineUpdater] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
