Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2021-08-31 01:25:48 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2021-08-31 01:25:48 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2021-08-31 01:25:48 INFO  HttpServer2:634 - adding path spec: /cluster/*
rm_1        | 2021-08-31 01:25:48 INFO  HttpServer2:634 - adding path spec: /ws/*
rm_1        | 2021-08-31 01:25:48 INFO  HttpServer2:634 - adding path spec: /app/*
rm_1        | 2021-08-31 01:25:51 INFO  WebApps:405 - Registered webapp guice modules
rm_1        | 2021-08-31 01:25:51 INFO  HttpServer2:1219 - Jetty bound to port 8088
rm_1        | 2021-08-31 01:25:51 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
rm_1        | 2021-08-31 01:25:51 INFO  session:333 - DefaultSessionIdManager workerName=node0
rm_1        | 2021-08-31 01:25:51 INFO  session:338 - No SessionScavenger set, using defaults
rm_1        | 2021-08-31 01:25:51 INFO  session:140 - node0 Scavenging every 600000ms
rm_1        | 2021-08-31 01:25:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2021-08-31 01:25:51 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2021-08-31 01:25:51 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2021-08-31 01:25:51 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2021-08-31 01:25:52 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@5e403b4a{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2021-08-31 01:25:52 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@7674b62c{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2021-08-31 01:25:52 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
rm_1        | 2021-08-31 01:25:52 INFO  TypeUtil:201 - JVM Runtime does not support Modules
rm_1        | Aug 31, 2021 1:25:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Aug 31, 2021 1:25:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Aug 31, 2021 1:25:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Aug 31, 2021 1:25:53 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Aug 31, 2021 1:25:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Aug 31, 2021 1:25:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Aug 31, 2021 1:25:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2021-08-31 01:25:59 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@41bf79da{cluster,/,file:///tmp/jetty-rm-8088-_-any-2050857872587496303.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/cluster}
rm_1        | 2021-08-31 01:25:59 INFO  AbstractConnector:293 - Started ServerConnector@7c214cc0{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2021-08-31 01:25:59 INFO  Server:399 - Started @16145ms
nm_1        | 2021-08-31 01:28:51 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 01:28:51 INFO  ApplicationImpl:512 - Removing container_1630373161445_0002_01_000002 from application application_1630373161445_0002
nm_1        | 2021-08-31 01:28:51 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1630373161445_0002_01_000002
nm_1        | 2021-08-31 01:28:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1630373161445_0002
nm_1        | 2021-08-31 01:28:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0002/container_1630373161445_0002_01_000002/launch_container.sh
nm_1        | 2021-08-31 01:28:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0002/container_1630373161445_0002_01_000002/container_tokens
nm_1        | 2021-08-31 01:28:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0002/container_1630373161445_0002_01_000002/sysfs
nm_1        | 2021-08-31 01:28:51 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0002/container_1630373161445_0002_01_000002/sysfs]
nm_1        | 2021-08-31 01:28:52 INFO  Server:2051 - Auth successful for appattempt_1630373161445_0002_000001 (auth:SIMPLE) from 172.23.0.4:38584
nm_1        | 2021-08-31 01:28:52 INFO  ContainerManagerImpl:1087 - Start request for container_1630373161445_0002_01_000003 by user hadoop
nm_1        | 2021-08-31 01:28:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630373161445_0002	CONTAINERID=container_1630373161445_0002_01_000003
nm_1        | 2021-08-31 01:28:52 INFO  ApplicationImpl:463 - Adding container_1630373161445_0002_01_000003 to application application_1630373161445_0002
nm_1        | 2021-08-31 01:28:52 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 01:28:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1630373161445_0002
nm_1        | 2021-08-31 01:28:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1630373161445_0002
nm_1        | 2021-08-31 01:28:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-31 01:28:52 INFO  ShuffleHandler:719 - Added token for job_1630373161445_0002
nm_1        | 2021-08-31 01:28:52 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 01:28:52 INFO  ContainerScheduler:542 - Starting container [container_1630373161445_0002_01_000003]
nm_1        | 2021-08-31 01:28:52 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 01:28:52 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1630373161445_0002_01_000003
nm_1        | 2021-08-31 01:28:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0002/container_1630373161445_0002_01_000003/default_container_executor.sh]
nm_1        | 2021-08-31 01:28:53 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1630373161445_0002_01_000002]
nm_1        | 2021-08-31 01:28:54 INFO  ContainersMonitorImpl:650 - container_1630373161445_0002_01_000003's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-08-31 01:28:54 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1630373161445_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2021-08-31 01:28:56 INFO  ContainerLaunch:596 - Container container_1630373161445_0002_01_000003 succeeded 
nm_1        | 2021-08-31 01:28:56 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 01:28:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630373161445_0002	CONTAINERID=container_1630373161445_0002_01_000003
nm_1        | 2021-08-31 01:28:56 INFO  ContainerCleanup:87 - Cleaning up container container_1630373161445_0002_01_000003
nm_1        | 2021-08-31 01:28:56 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 01:28:56 INFO  ApplicationImpl:512 - Removing container_1630373161445_0002_01_000003 from application application_1630373161445_0002
nm_1        | 2021-08-31 01:28:56 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1630373161445_0002_01_000003
nm_1        | 2021-08-31 01:28:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1630373161445_0002
nm_1        | 2021-08-31 01:28:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0002/container_1630373161445_0002_01_000003/launch_container.sh
nm_1        | 2021-08-31 01:28:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0002/container_1630373161445_0002_01_000003/container_tokens
nm_1        | 2021-08-31 01:28:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0002/container_1630373161445_0002_01_000003/sysfs
nm_1        | 2021-08-31 01:28:56 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0002/container_1630373161445_0002_01_000003/sysfs]
nm_1        | 2021-08-31 01:28:57 INFO  Server:2051 - Auth successful for appattempt_1630373161445_0002_000001 (auth:SIMPLE) from 172.23.0.4:38600
nm_1        | 2021-08-31 01:28:57 INFO  ContainerManagerImpl:1087 - Start request for container_1630373161445_0002_01_000004 by user hadoop
nm_1        | 2021-08-31 01:28:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630373161445_0002	CONTAINERID=container_1630373161445_0002_01_000004
nm_1        | 2021-08-31 01:28:57 INFO  ApplicationImpl:463 - Adding container_1630373161445_0002_01_000004 to application application_1630373161445_0002
nm_1        | 2021-08-31 01:28:57 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 01:28:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1630373161445_0002
nm_1        | 2021-08-31 01:28:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1630373161445_0002
nm_1        | 2021-08-31 01:28:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-31 01:28:57 INFO  ShuffleHandler:719 - Added token for job_1630373161445_0002
nm_1        | 2021-08-31 01:28:57 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 01:28:57 INFO  ContainerScheduler:542 - Starting container [container_1630373161445_0002_01_000004]
nm_1        | 2021-08-31 01:28:57 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 01:28:57 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1630373161445_0002_01_000004
rm_1        | 2021-08-31 01:25:59 INFO  WebApps:450 - Web app cluster started at 8088
rm_1        | 2021-08-31 01:25:59 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2021-08-31 01:25:59 INFO  Server:1255 - Starting Socket Reader #1 for port 8033
rm_1        | 2021-08-31 01:26:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2021-08-31 01:26:01 INFO  Server:1497 - IPC Server Responder: starting
rm_1        | 2021-08-31 01:26:01 INFO  ResourceManager:1313 - Transitioning to active state
rm_1        | 2021-08-31 01:26:01 INFO  Server:1334 - IPC Server listener on 8033: starting
rm_1        | 2021-08-31 01:26:01 INFO  RMStateStore:551 - Updating AMRMToken
rm_1        | 2021-08-31 01:26:01 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2021-08-31 01:26:01 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2021-08-31 01:26:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2021-08-31 01:26:01 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2021-08-31 01:26:01 INFO  RMStateStore:502 - Storing RMDTMasterKey.
rm_1        | 2021-08-31 01:26:01 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2021-08-31 01:26:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2021-08-31 01:26:01 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2021-08-31 01:26:01 INFO  RMStateStore:502 - Storing RMDTMasterKey.
rm_1        | 2021-08-31 01:26:01 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2021-08-31 01:26:02 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
rm_1        | 2021-08-31 01:26:02 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
rm_1        | 2021-08-31 01:26:02 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
rm_1        | 2021-08-31 01:26:02 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
rm_1        | 2021-08-31 01:26:02 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
rm_1        | 2021-08-31 01:26:02 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2021-08-31 01:26:02 INFO  Server:1255 - Starting Socket Reader #1 for port 8031
rm_1        | 2021-08-31 01:26:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2021-08-31 01:26:02 INFO  Server:1497 - IPC Server Responder: starting
rm_1        | 2021-08-31 01:26:02 INFO  Server:1334 - IPC Server listener on 8031: starting
rm_1        | 2021-08-31 01:26:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2021-08-31 01:26:02 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2021-08-31 01:26:02 INFO  Server:1255 - Starting Socket Reader #1 for port 8030
rm_1        | 2021-08-31 01:26:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2021-08-31 01:26:02 INFO  Server:1497 - IPC Server Responder: starting
rm_1        | 2021-08-31 01:26:02 INFO  Server:1334 - IPC Server listener on 8030: starting
