Attaching to hadoop33_om_1, hadoop33_s3g_1, hadoop33_rm_1, hadoop33_datanode_1, hadoop33_nm_1, hadoop33_scm_1, hadoop33_datanode_3, hadoop33_datanode_2
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-02-01 01:19:27,063 [grpc-default-executor-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5 replies to ELECTION vote request: 78ee9b93-83e9-4acf-bf7d-efda45073798<-41929972-dce8-4788-9f73-b3e2b7b900a1#0:OK-t1. Peer's state: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5:t1, leader=null, voted=78ee9b93-83e9-4acf-bf7d-efda45073798, raftlog=41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-SegmentedRaftLog:OPENED:c-1, conf=-1: [537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:1, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:0], old=null
datanode_3  | 2022-02-01 01:19:29,108 [grpc-default-executor-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698: receive requestVote(ELECTION, 78ee9b93-83e9-4acf-bf7d-efda45073798, group-98B0B5C19698, 2, (t:0, i:0))
datanode_3  | 2022-02-01 01:19:29,109 [grpc-default-executor-1] INFO impl.VoteContext: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698-FOLLOWER: accept ELECTION from 78ee9b93-83e9-4acf-bf7d-efda45073798: our priority 0 <= candidate's priority 1
datanode_3  | 2022-02-01 01:19:29,109 [grpc-default-executor-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:78ee9b93-83e9-4acf-bf7d-efda45073798
datanode_3  | 2022-02-01 01:19:29,109 [grpc-default-executor-1] INFO impl.RoleInfo: 41929972-dce8-4788-9f73-b3e2b7b900a1: shutdown 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698-FollowerState
datanode_3  | 2022-02-01 01:19:29,109 [grpc-default-executor-1] INFO impl.RoleInfo: 41929972-dce8-4788-9f73-b3e2b7b900a1: start 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698-FollowerState
datanode_3  | 2022-02-01 01:19:29,109 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698-FollowerState] INFO impl.FollowerState: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-02-01 01:19:29,115 [grpc-default-executor-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698 replies to ELECTION vote request: 78ee9b93-83e9-4acf-bf7d-efda45073798<-41929972-dce8-4788-9f73-b3e2b7b900a1#0:OK-t2. Peer's state: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698:t2, leader=null, voted=78ee9b93-83e9-4acf-bf7d-efda45073798, raftlog=41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698-SegmentedRaftLog:OPENED:c-1, conf=-1: [537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:0, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:1], old=null
datanode_3  | 2022-02-01 01:19:29,223 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98B0B5C19698 with new leaderId: 78ee9b93-83e9-4acf-bf7d-efda45073798
datanode_3  | 2022-02-01 01:19:29,223 [grpc-default-executor-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698: change Leader from null to 78ee9b93-83e9-4acf-bf7d-efda45073798 at term 2 for appendEntries, leader elected after 9477ms
datanode_3  | 2022-02-01 01:19:29,241 [grpc-default-executor-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698: set configuration 0: [537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|dataStream:|priority:0, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|dataStream:|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-02-01 01:19:29,242 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-02-01 01:19:29,244 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b77fd2f1-bb2c-4fd4-b822-98b0b5c19698/current/log_inprogress_0
datanode_3  | 2022-02-01 01:19:32,145 [grpc-default-executor-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5: receive requestVote(ELECTION, 537f5181-ab9c-4a83-bcd9-516ffbef3b70, group-314E3D3EA0C5, 2, (t:0, i:0))
datanode_3  | 2022-02-01 01:19:32,145 [grpc-default-executor-1] INFO impl.VoteContext: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-FOLLOWER: accept ELECTION from 537f5181-ab9c-4a83-bcd9-516ffbef3b70: our priority 0 <= candidate's priority 1
datanode_3  | 2022-02-01 01:19:32,145 [grpc-default-executor-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:537f5181-ab9c-4a83-bcd9-516ffbef3b70
datanode_3  | 2022-02-01 01:19:32,145 [grpc-default-executor-1] INFO impl.RoleInfo: 41929972-dce8-4788-9f73-b3e2b7b900a1: shutdown 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-FollowerState
datanode_3  | 2022-02-01 01:19:32,146 [grpc-default-executor-1] INFO impl.RoleInfo: 41929972-dce8-4788-9f73-b3e2b7b900a1: start 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-FollowerState
datanode_3  | 2022-02-01 01:19:32,146 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-FollowerState] INFO impl.FollowerState: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-02-01 01:19:32,149 [grpc-default-executor-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5 replies to ELECTION vote request: 537f5181-ab9c-4a83-bcd9-516ffbef3b70<-41929972-dce8-4788-9f73-b3e2b7b900a1#0:OK-t2. Peer's state: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5:t2, leader=null, voted=537f5181-ab9c-4a83-bcd9-516ffbef3b70, raftlog=41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-SegmentedRaftLog:OPENED:c-1, conf=-1: [537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:1, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:0], old=null
rm_1        | 2022-02-01 01:21:01 INFO  FiCaSchedulerNode:170 - Assigned container container_1643678334041_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42335, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-02-01 01:21:01 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0001	CONTAINERID=container_1643678334041_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:21:01 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-02-01 01:21:01 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-02-01 01:21:02 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-02-01 01:21:02 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-02-01 01:21:07 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-02-01 01:21:07 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0001	CONTAINERID=container_1643678334041_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:21:08 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1643678334041_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-02-01 01:21:08 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-02-01 01:21:08 INFO  FiCaSchedulerNode:170 - Assigned container container_1643678334041_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42335, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-02-01 01:21:08 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0001	CONTAINERID=container_1643678334041_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:21:08 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-02-01 01:21:08 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-02-01 01:21:08 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-02-01 01:21:09 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-02-01 01:21:12 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-02-01 01:21:12 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0001	CONTAINERID=container_1643678334041_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:21:13 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1643678334041_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-02-01 01:21:13 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-02-01 01:21:13 INFO  FiCaSchedulerNode:170 - Assigned container container_1643678334041_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42335, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-02-01 01:21:13 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0001	CONTAINERID=container_1643678334041_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:21:13 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-02-01 01:21:13 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-02-01 01:21:14 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-02-01 01:21:14 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-02-01 01:21:15 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1643678334041_0001
rm_1        | 2022-02-01 01:21:18 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-02-01 01:21:18 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0001	CONTAINERID=container_1643678334041_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:21:18 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1643678334041_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2022-02-01 01:21:18 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-02-01 01:21:18 INFO  FiCaSchedulerNode:170 - Assigned container container_1643678334041_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42335, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-02-01 01:21:18 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0001	CONTAINERID=container_1643678334041_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:21:18 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-02-01 01:21:18 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-02-01 01:21:19 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-02-01 01:21:19 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-02-01 01:21:20 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1643678334041_0001
rm_1        | 2022-02-01 01:21:24 INFO  RMContainerImpl:483 - container_1643678334041_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-02-01 01:21:24 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0001	CONTAINERID=container_1643678334041_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:21:24 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1643678334041_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2022-02-01 01:21:24 INFO  RMAppAttemptImpl:929 - appattempt_1643678334041_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2022-02-01 01:21:24 INFO  RMAppImpl:1289 - Updating application application_1643678334041_0001 with final state: FINISHING
nm_1        | 2022-02-01 01:21:02 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1643678334041_0001
nm_1        | 2022-02-01 01:21:02 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-02-01 01:21:02 INFO  ShuffleHandler:732 - Added token for job_1643678334041_0001
nm_1        | 2022-02-01 01:21:02 INFO  ContainerImpl:2188 - Container container_1643678334041_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2022-02-01 01:19:32,277 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-314E3D3EA0C5 with new leaderId: 537f5181-ab9c-4a83-bcd9-516ffbef3b70
datanode_3  | 2022-02-01 01:19:32,277 [grpc-default-executor-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5: change Leader from null to 537f5181-ab9c-4a83-bcd9-516ffbef3b70 at term 2 for appendEntries, leader elected after 10441ms
datanode_3  | 2022-02-01 01:19:32,336 [grpc-default-executor-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5: set configuration 0: [537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|dataStream:|priority:1, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|dataStream:|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-02-01 01:19:32,336 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-02-01 01:19:32,339 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68846563-353e-4c43-b842-314e3d3ea0c5/current/log_inprogress_0
datanode_1  | 2022-02-01 01:19:18,706 [pool-22-thread-1] INFO impl.RoleInfo: 537f5181-ab9c-4a83-bcd9-516ffbef3b70: start 537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-98B0B5C19698-FollowerState
datanode_1  | 2022-02-01 01:19:18,723 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98B0B5C19698,id=537f5181-ab9c-4a83-bcd9-516ffbef3b70
datanode_1  | 2022-02-01 01:19:18,734 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b77fd2f1-bb2c-4fd4-b822-98b0b5c19698
datanode_1  | 2022-02-01 01:19:21,724 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b77fd2f1-bb2c-4fd4-b822-98b0b5c19698.
datanode_1  | 2022-02-01 01:19:21,728 [pool-22-thread-1] INFO server.RaftServer$Division: 537f5181-ab9c-4a83-bcd9-516ffbef3b70: new RaftServerImpl for group-314E3D3EA0C5:[537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:1, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
