Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 2020-08-25 14:14:21,446 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1      | 2020-08-25 14:14:21,606 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1      | 2020-08-25 14:14:21,718 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1      | 2020-08-25 14:14:21,718 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1      | 2020-08-25 14:14:21,868 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1      | 2020-08-25 14:14:21,936 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1      | 2020-08-25 14:14:21,936 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1      | 2020-08-25 14:14:22,274 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1      | 2020-08-25 14:14:22,275 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
recon_1      | 2020-08-25 14:14:22,310 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1      | 2020-08-25 14:14:22,310 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1      | 2020-08-25 14:14:22,311 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1      | 2020-08-25 14:14:22,357 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2020-08-25 14:14:22,370 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dd20ec9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1      | 2020-08-25 14:14:22,371 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21280cbb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1      | 2020-08-25 14:14:23,464 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2020-08-25 14:14:25,623 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@34e0d52e{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_6_0-SNAPSHOT_jar-_-any-13800422524632667101.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.6.0-SNAPSHOT.jar!/webapps/recon}
recon_1      | 2020-08-25 14:14:25,640 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@660296d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1      | 2020-08-25 14:14:25,641 [Listener at 0.0.0.0/9891] INFO server.Server: Started @41407ms
recon_1      | 2020-08-25 14:14:25,650 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1      | 2020-08-25 14:14:25,651 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1      | 2020-08-25 14:14:25,655 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1      | 2020-08-25 14:14:25,655 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1      | 2020-08-25 14:14:25,687 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1      | 2020-08-25 14:14:25,702 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1      | 2020-08-25 14:14:25,703 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1      | 2020-08-25 14:14:25,703 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-08-25 14:14:25,703 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1      | 2020-08-25 14:14:25,705 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1      | 2020-08-25 14:14:31,464 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1      | 2020-08-25 14:14:31,468 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2020-08-25 14:14:31,469 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1      | 2020-08-25 14:14:31,504 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1      | 2020-08-25 14:14:31,476 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1      | 2020-08-25 14:14:32,421 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
om3_1        | 2020-08-25 14:15:09,427 [om3@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om3_1        | 2020-08-25 14:15:09,427 [om3@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om3 at term 3 for becomeLeader, leader elected after 6376ms
om3_1        | 2020-08-25 14:15:09,431 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1        | 2020-08-25 14:15:09,443 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1        | Sleeping for 5 seconds
s3g_1        | Setting up kerberos!!
s3g_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1        | Sleeping for 5 seconds
s3g_1        | Got 200, KDC service ready!!
s3g_1        | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
s3g_1        | --2020-08-25 14:13:44--  http://kdc:8081/keytab/s3g/s3g
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        | Length: 142 [application/octet-stream]
s3g_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
s3g_1        | 
s3g_1        |      0K                                                       100% 18.1M=0s
s3g_1        | 
s3g_1        | 2020-08-25 14:13:44 (18.1 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
s3g_1        | 
s3g_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
s3g_1        | KVNO Timestamp         Principal
s3g_1        | ---- ----------------- --------------------------------------------------------
s3g_1        |    2 08/25/20 14:13:44 s3g/s3g@EXAMPLE.COM
s3g_1        |    2 08/25/20 14:13:44 s3g/s3g@EXAMPLE.COM
s3g_1        | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1        | --2020-08-25 14:13:44--  http://kdc:8081/keytab/s3g/HTTP
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        | Length: 144 [application/octet-stream]
s3g_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1        | 
s3g_1        |      0K                                                       100% 16.7M=0s
s3g_1        | 
s3g_1        | 2020-08-25 14:13:44 (16.7 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
s3g_1        | 
s3g_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1        | KVNO Timestamp         Principal
s3g_1        | ---- ----------------- --------------------------------------------------------
s3g_1        |    2 08/25/20 14:13:44 HTTP/s3g@EXAMPLE.COM
s3g_1        |    2 08/25/20 14:13:44 HTTP/s3g@EXAMPLE.COM
s3g_1        | Download testuser/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
s3g_1        | --2020-08-25 14:13:44--  http://kdc:8081/keytab/s3g/testuser
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        | Length: 152 [application/octet-stream]
s3g_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
s3g_1        | 
s3g_1        |      0K                                                       100% 9.54M=0s
s3g_1        | 
s3g_1        | 2020-08-25 14:13:44 (9.54 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
s3g_1        | 
s3g_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
s3g_1        | KVNO Timestamp         Principal
s3g_1        | ---- ----------------- --------------------------------------------------------
s3g_1        |    2 08/25/20 14:13:44 testuser/s3g@EXAMPLE.COM
s3g_1        |    2 08/25/20 14:13:44 testuser/s3g@EXAMPLE.COM
s3g_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1        | WARNING: An illegal reflective access operation has occurred
s3g_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
s3g_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
s3g_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1        | WARNING: All illegal access operations will be denied in a future release
s3g_1        | 2020-08-25 14:13:57,932 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1        | 2020-08-25 14:13:57,960 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
s3g_1        | 2020-08-25 14:13:57,983 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.s3g.http.auth.type = kerberos
s3g_1        | 2020-08-25 14:13:58,589 [main] INFO util.log: Logging initialized @13789ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1        | 2020-08-25 14:14:00,003 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1        | 2020-08-25 14:14:00,097 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1        | 2020-08-25 14:14:00,122 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
s3g_1        | 2020-08-25 14:14:00,132 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
s3g_1        | 2020-08-25 14:14:00,133 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
s3g_1        | 2020-08-25 14:14:00,174 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.s3g.http.auth.kerberos.principal keytabKey: ozone.s3g.http.auth.kerberos.keytab
s3g_1        | 2020-08-25 14:14:00,811 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1        | /************************************************************
s3g_1        | STARTUP_MSG: Starting Gateway
s3g_1        | STARTUP_MSG:   host = s3g/172.25.0.114
s3g_1        | STARTUP_MSG:   args = []
recon_1      | 2020-08-25 14:14:32,421 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1      | 2020-08-25 14:14:32,561 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2020-08-25 14:14:32,564 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 49 milliseconds.
recon_1      | 2020-08-25 14:14:32,575 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1      | 2020-08-25 14:14:32,575 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1      | 2020-08-25 14:14:33,220 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 601 milliseconds to process 0 existing database records.
recon_1      | 2020-08-25 14:14:33,254 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 33 milliseconds for processing 0 containers.
recon_1      | 2020-08-25 14:14:43,955 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/37ce5e6e0869@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-08-25 14:14:43,997 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/37ce5e6e0869@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-08-25 14:14:44,241 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7b9812e9668b@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-08-25 14:14:44,298 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7b9812e9668b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-08-25 14:14:44,588 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f3c5a12b85df@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-08-25 14:14:44,676 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f3c5a12b85df@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-08-25 14:14:45,285 [IPC Server handler 55 on default port 9891] WARN ipc.Server: IPC Server handler 55 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.25.0.104:45623: output error
recon_1      | 2020-08-25 14:14:45,286 [IPC Server handler 55 on default port 9891] INFO ipc.Server: IPC Server handler 55 on default port 9891 caught an exception
recon_1      | java.nio.channels.AsynchronousCloseException
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-08-25 14:14:45,291 [Socket Reader #1 for port 9891] INFO ipc.Server: Socket Reader #1 for port 9891: readAndProcess from client 172.25.0.103:41521 threw exception [java.io.IOException: Connection reset by peer]
recon_1      | java.io.IOException: Connection reset by peer
recon_1      | 	at java.base/sun.nio.ch.FileDispatcherImpl.read0(Native Method)
recon_1      | 	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
recon_1      | 	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:276)
recon_1      | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:245)
recon_1      | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:223)
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:358)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelRead(Server.java:3570)
recon_1      | 	at org.apache.hadoop.ipc.Server.access$2600(Server.java:139)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.readAndProcess(Server.java:2204)
recon_1      | 	at org.apache.hadoop.ipc.Server$Listener.doRead(Server.java:1394)
recon_1      | 	at org.apache.hadoop.ipc.Server$Listener$Reader.doRunLoop(Server.java:1250)
recon_1      | 	at org.apache.hadoop.ipc.Server$Listener$Reader.run(Server.java:1221)
