Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-02 10:09:50,524 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO server.RaftServer$Division: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C: change Leader from null to 9f1c307e-6e12-4f83-823c-cbe6bf519854 at term 1 for becomeLeader, leader elected after 5583ms
datanode_3  | 2021-08-02 10:09:50,530 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-02 10:09:50,532 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-02 10:09:50,532 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-08-02 10:09:50,536 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-02 10:09:50,536 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-02 10:09:50,537 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-02 10:09:50,545 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO impl.RoleInfo: 9f1c307e-6e12-4f83-823c-cbe6bf519854: start 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderStateImpl
datanode_3  | 2021-08-02 10:09:50,557 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-02 10:09:50,568 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO server.RaftServer$Division: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C: set configuration 0: [9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-02 10:09:50,611 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22956674-a273-4c7f-ae56-35c97468133c/current/log_inprogress_0
datanode_3  | 2021-08-02 10:09:52,390 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-D0E8588C698F: receive requestVote(ELECTION, a2ecf157-36cb-45c0-a361-c784561934f3, group-D0E8588C698F, 1, (t:0, i:0))
datanode_2  | 2021-08-02 10:09:52,364 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-02 10:09:52,364 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-02 10:09:52,364 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: start a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection3
datanode_2  | 2021-08-02 10:09:52,385 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection3] INFO impl.LeaderElection: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-02 10:09:52,408 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection3] INFO impl.LeaderElection: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-08-02 10:09:52,411 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection3] INFO impl.LeaderElection:   Response 0: a2ecf157-36cb-45c0-a361-c784561934f3<-7db5b1a6-2af4-46cb-bc12-08e1793c7ec2#0:OK-t1
datanode_2  | 2021-08-02 10:09:52,412 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection3] INFO impl.LeaderElection:   Response 1: a2ecf157-36cb-45c0-a361-c784561934f3<-9f1c307e-6e12-4f83-823c-cbe6bf519854#0:FAIL-t1
datanode_2  | 2021-08-02 10:09:52,412 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection3] INFO impl.LeaderElection: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-02 10:09:52,412 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection3] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-08-02 10:09:52,412 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection3] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: shutdown a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection3
datanode_2  | 2021-08-02 10:09:52,412 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection3] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: start a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState
datanode_2  | 2021-08-02 10:09:54,569 [grpc-default-executor-0] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9: receive requestVote(ELECTION, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2, group-60916AE4F6D9, 2, (t:0, i:0))
datanode_2  | 2021-08-02 10:09:54,570 [grpc-default-executor-0] INFO impl.VoteContext: a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9-FOLLOWER: accept ELECTION from 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-02 10:09:54,570 [grpc-default-executor-0] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:7db5b1a6-2af4-46cb-bc12-08e1793c7ec2
datanode_2  | 2021-08-02 10:09:54,570 [grpc-default-executor-0] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: shutdown a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9-FollowerState
datanode_2  | 2021-08-02 10:09:54,570 [grpc-default-executor-0] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: start a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9-FollowerState
datanode_2  | 2021-08-02 10:09:54,571 [a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9-FollowerState] INFO impl.FollowerState: a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-02 10:09:54,615 [grpc-default-executor-0] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9 replies to ELECTION vote request: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2<-a2ecf157-36cb-45c0-a361-c784561934f3#0:OK-t2. Peer's state: a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9:t2, leader=null, voted=7db5b1a6-2af4-46cb-bc12-08e1793c7ec2, raftlog=a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-02 10:09:54,749 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60916AE4F6D9 with new leaderId: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2
datanode_2  | 2021-08-02 10:09:54,750 [grpc-default-executor-0] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9: change Leader from null to 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2 at term 2 for appendEntries, leader elected after 10471ms
datanode_2  | 2021-08-02 10:09:54,784 [grpc-default-executor-0] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9: set configuration 0: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:1, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-02 10:09:54,786 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-02 10:09:54,798 [a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2bd122d2-b553-4556-99af-60916ae4f6d9/current/log_inprogress_0
datanode_2  | 2021-08-02 10:09:57,473 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState] INFO impl.FollowerState: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5060496326ns, electionTimeout:5056ms
datanode_2  | 2021-08-02 10:09:57,473 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: shutdown a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState
datanode_2  | 2021-08-02 10:09:57,473 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-08-02 10:09:57,473 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-02 10:09:57,473 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: start a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection4
datanode_2  | 2021-08-02 10:09:57,476 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection4] INFO impl.LeaderElection: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-02 10:09:57,509 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection4] INFO impl.LeaderElection: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-08-02 10:09:57,509 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection4] INFO impl.LeaderElection:   Response 0: a2ecf157-36cb-45c0-a361-c784561934f3<-7db5b1a6-2af4-46cb-bc12-08e1793c7ec2#0:OK-t2
datanode_2  | 2021-08-02 10:09:57,509 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection4] INFO impl.LeaderElection:   Response 1: a2ecf157-36cb-45c0-a361-c784561934f3<-9f1c307e-6e12-4f83-823c-cbe6bf519854#0:FAIL-t2
datanode_2  | 2021-08-02 10:09:57,509 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection4] INFO impl.LeaderElection: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-02 10:09:57,510 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection4] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-08-02 10:09:57,510 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection4] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: shutdown a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection4
datanode_2  | 2021-08-02 10:09:57,510 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-LeaderElection4] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: start a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState
datanode_2  | 2021-08-02 10:09:57,553 [grpc-default-executor-0] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F: receive requestVote(ELECTION, 9f1c307e-6e12-4f83-823c-cbe6bf519854, group-D0E8588C698F, 2, (t:0, i:0))
datanode_2  | 2021-08-02 10:09:57,554 [grpc-default-executor-0] INFO impl.VoteContext: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FOLLOWER: reject ELECTION from 9f1c307e-6e12-4f83-823c-cbe6bf519854: already has voted for a2ecf157-36cb-45c0-a361-c784561934f3 at current term 2
datanode_2  | 2021-08-02 10:09:57,554 [grpc-default-executor-0] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F replies to ELECTION vote request: 9f1c307e-6e12-4f83-823c-cbe6bf519854<-a2ecf157-36cb-45c0-a361-c784561934f3#0:FAIL-t2. Peer's state: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F:t2, leader=null, voted=a2ecf157-36cb-45c0-a361-c784561934f3, raftlog=a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-02 10:10:01,112 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-02 10:10:02,599 [grpc-default-executor-0] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F: receive requestVote(ELECTION, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2, group-D0E8588C698F, 3, (t:0, i:0))
datanode_2  | 2021-08-02 10:10:02,599 [grpc-default-executor-0] INFO impl.VoteContext: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FOLLOWER: accept ELECTION from 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2: our priority 0 <= candidate's priority 0
datanode_2  | 2021-08-02 10:10:02,600 [grpc-default-executor-0] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:7db5b1a6-2af4-46cb-bc12-08e1793c7ec2
datanode_2  | 2021-08-02 10:10:02,600 [grpc-default-executor-0] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: shutdown a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState
datanode_2  | 2021-08-02 10:10:02,600 [grpc-default-executor-0] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: start a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState
datanode_2  | 2021-08-02 10:10:02,600 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState] INFO impl.FollowerState: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-02 10:10:02,608 [grpc-default-executor-0] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F replies to ELECTION vote request: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2<-a2ecf157-36cb-45c0-a361-c784561934f3#0:OK-t3. Peer's state: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F:t3, leader=null, voted=7db5b1a6-2af4-46cb-bc12-08e1793c7ec2, raftlog=a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-02 10:10:07,674 [grpc-default-executor-0] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F: receive requestVote(ELECTION, 9f1c307e-6e12-4f83-823c-cbe6bf519854, group-D0E8588C698F, 4, (t:0, i:0))
datanode_2  | 2021-08-02 10:10:07,675 [grpc-default-executor-0] INFO impl.VoteContext: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FOLLOWER: accept ELECTION from 9f1c307e-6e12-4f83-823c-cbe6bf519854: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-02 10:10:07,675 [grpc-default-executor-0] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:9f1c307e-6e12-4f83-823c-cbe6bf519854
datanode_2  | 2021-08-02 10:10:07,675 [grpc-default-executor-0] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: shutdown a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState
datanode_2  | 2021-08-02 10:10:07,675 [grpc-default-executor-0] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: start a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState
datanode_2  | 2021-08-02 10:10:07,675 [a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState] INFO impl.FollowerState: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-02 10:10:07,681 [grpc-default-executor-0] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F replies to ELECTION vote request: 9f1c307e-6e12-4f83-823c-cbe6bf519854<-a2ecf157-36cb-45c0-a361-c784561934f3#0:OK-t4. Peer's state: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F:t4, leader=null, voted=9f1c307e-6e12-4f83-823c-cbe6bf519854, raftlog=a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
