Attaching to xcompat_s3g_1, xcompat_om_1, xcompat_datanode_2, xcompat_recon_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_scm_1, xcompat_datanode_1, xcompat_new_client_1, xcompat_old_client_0_5_0_1
datanode_1          | 2021-02-10 13:59:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1                | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar
om_1                | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1                | STARTUP_MSG:   java = 11.0.3
om_1                | ************************************************************/
om_1                | 2021-02-10 14:00:05 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1                | 2021-02-10 14:00:06 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1                | 2021-02-10 14:00:06 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.29.0.8:9862
om_1                | 2021-02-10 14:00:06 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1                | 2021-02-10 14:00:06 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1                | 2021-02-10 14:00:06 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
om_1                | 2021-02-10 14:00:06 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1                | 2021-02-10 14:00:07 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1                | 2021-02-10 14:00:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1                | 2021-02-10 14:00:08 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
om_1                | 2021-02-10 14:00:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1                | 2021-02-10 14:00:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1                | 2021-02-10 14:00:09 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
om_1                | 2021-02-10 14:00:09 INFO  OzoneManager:1105 - OzoneManager RPC server is listening at om/172.29.0.8:9862
om_1                | 2021-02-10 14:00:09 INFO  Server:1153 - IPC Server listener on 9862: starting
om_1                | 2021-02-10 14:00:09 INFO  Server:1314 - IPC Server Responder: starting
om_1                | 2021-02-10 14:00:09 INFO  BaseHttpServer:170 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1                | 2021-02-10 14:00:09 INFO  log:169 - Logging initialized @5900ms to org.eclipse.jetty.util.log.Slf4jLog
om_1                | 2021-02-10 14:00:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1                | 2021-02-10 14:00:10 INFO  HttpRequestLog:86 - Http request log for http.requests.ozoneManager is not defined
om_1                | 2021-02-10 14:00:10 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1                | 2021-02-10 14:00:10 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1                | 2021-02-10 14:00:10 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om_1                | 2021-02-10 14:00:10 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om_1                | 2021-02-10 14:00:10 INFO  HttpServer2:1188 - Jetty bound to port 9874
om_1                | 2021-02-10 14:00:10 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om_1                | 2021-02-10 14:00:10 INFO  session:333 - DefaultSessionIdManager workerName=node0
om_1                | 2021-02-10 14:00:10 INFO  session:338 - No SessionScavenger set, using defaults
om_1                | 2021-02-10 14:00:10 INFO  session:140 - node0 Scavenging every 600000ms
om_1                | 2021-02-10 14:00:10 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@506a1372{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3          | 2021-02-10 14:00:12 INFO  RoleInfo:121 - 3e651c51-281c-4279-8758-a01558c516fe: shutdown FollowerState
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerImpl:172 - 3e651c51-281c-4279-8758-a01558c516fe@group-68F70A381F0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3          | 2021-02-10 14:00:12 INFO  RoleInfo:143 - 3e651c51-281c-4279-8758-a01558c516fe: start LeaderElection
datanode_3          | 2021-02-10 14:00:12 INFO  LeaderElection:206 - 3e651c51-281c-4279-8758-a01558c516fe@group-68F70A381F0D-LeaderElection1: begin an election at term 1 for -1: [3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858], old=null
datanode_3          | 2021-02-10 14:00:12 INFO  RoleInfo:134 - 3e651c51-281c-4279-8758-a01558c516fe: shutdown LeaderElection
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerImpl:172 - 3e651c51-281c-4279-8758-a01558c516fe@group-68F70A381F0D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3          | 2021-02-10 14:00:12 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-68F70A381F0D with new leaderId: 3e651c51-281c-4279-8758-a01558c516fe
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerImpl:255 - 3e651c51-281c-4279-8758-a01558c516fe@group-68F70A381F0D: change Leader from null to 3e651c51-281c-4279-8758-a01558c516fe at term 1 for becomeLeader, leader elected after 5488ms
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2021-02-10 14:00:12 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.3e651c51-281c-4279-8758-a01558c516fe@group-68F70A381F0D
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3          | 2021-02-10 14:00:12 INFO  RoleInfo:143 - 3e651c51-281c-4279-8758-a01558c516fe: start LeaderState
datanode_3          | 2021-02-10 14:00:12 INFO  SegmentedRaftLogWorker:391 - 3e651c51-281c-4279-8758-a01558c516fe@group-68F70A381F0D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerImpl:356 - 3e651c51-281c-4279-8758-a01558c516fe@group-68F70A381F0D: set configuration 0: [3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858], old=null at 0
datanode_3          | 2021-02-10 14:00:12 INFO  SegmentedRaftLogWorker:583 - 3e651c51-281c-4279-8758-a01558c516fe@group-68F70A381F0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9cec00c-5345-4ec2-8953-68f70a381f0d/current/log_inprogress_0
datanode_3          | 2021-02-10 14:00:12 INFO  FollowerState:108 - 3e651c51-281c-4279-8758-a01558c516fe@group-725CA490A92A-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5010ms
datanode_3          | 2021-02-10 14:00:12 INFO  RoleInfo:121 - 3e651c51-281c-4279-8758-a01558c516fe: shutdown FollowerState
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerImpl:172 - 3e651c51-281c-4279-8758-a01558c516fe@group-725CA490A92A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3          | 2021-02-10 14:00:12 INFO  RoleInfo:143 - 3e651c51-281c-4279-8758-a01558c516fe: start LeaderElection
datanode_3          | 2021-02-10 14:00:12 INFO  LeaderElection:206 - 3e651c51-281c-4279-8758-a01558c516fe@group-725CA490A92A-LeaderElection2: begin an election at term 1 for -1: [81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858], old=null
datanode_3          | 2021-02-10 14:00:12 INFO  LeaderElection:61 - 3e651c51-281c-4279-8758-a01558c516fe@group-725CA490A92A-LeaderElection2: Election PASSED; received 1 response(s) [3e651c51-281c-4279-8758-a01558c516fe<-81b98323-b8d6-4c90-801f-642d7b586633#0:OK-t1] and 0 exception(s); 3e651c51-281c-4279-8758-a01558c516fe@group-725CA490A92A:t1, leader=null, voted=3e651c51-281c-4279-8758-a01558c516fe, raftlog=3e651c51-281c-4279-8758-a01558c516fe@group-725CA490A92A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858], old=null
datanode_3          | 2021-02-10 14:00:12 INFO  RoleInfo:134 - 3e651c51-281c-4279-8758-a01558c516fe: shutdown LeaderElection
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerImpl:172 - 3e651c51-281c-4279-8758-a01558c516fe@group-725CA490A92A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3          | 2021-02-10 14:00:12 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-725CA490A92A with new leaderId: 3e651c51-281c-4279-8758-a01558c516fe
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerImpl:255 - 3e651c51-281c-4279-8758-a01558c516fe@group-725CA490A92A: change Leader from null to 3e651c51-281c-4279-8758-a01558c516fe at term 1 for becomeLeader, leader elected after 5156ms
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2021-02-10 14:00:12 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.3e651c51-281c-4279-8758-a01558c516fe@group-725CA490A92A
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3          | 2021-02-10 14:00:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3          | 2021-02-10 14:00:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2021-02-10 14:00:12 INFO  RoleInfo:143 - 3e651c51-281c-4279-8758-a01558c516fe: start LeaderState
datanode_3          | 2021-02-10 14:00:12 INFO  SegmentedRaftLogWorker:391 - 3e651c51-281c-4279-8758-a01558c516fe@group-725CA490A92A-SegmentedRaftLogWorker: Starting segment from index:0
om_1                | 2021-02-10 14:00:10 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5399f6c5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/static,AVAILABLE}
om_1                | 2021-02-10 14:00:10 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@326e0b8e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-beta_jar-_-any-3202384658134834662.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/ozoneManager}
om_1                | 2021-02-10 14:00:10 INFO  AbstractConnector:330 - Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1                | 2021-02-10 14:00:10 INFO  Server:399 - Started @6916ms
om_1                | 2021-02-10 14:00:10 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1                | 2021-02-10 14:00:10 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1                | 2021-02-10 14:00:10 INFO  BaseHttpServer:284 - HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1                | 2021-02-10 14:00:18 INFO  OMVolumeCreateRequest:207 - created volume:vol1 for user:hadoop
om_1                | 2021-02-10 14:01:02 INFO  OMDBCheckpointServlet:95 - Received request to obtain OM DB checkpoint snapshot
om_1                | 2021-02-10 14:01:02 INFO  RDBCheckpointManager:86 - Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1612965662920 in 19 milliseconds
om_1                | 2021-02-10 14:01:02 INFO  OMDBCheckpointServlet:162 - Time taken to write the checkpoint to response output stream: 33 milliseconds
om_1                | 2021-02-10 14:01:02 INFO  RocksDBCheckpoint:80 - Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1612965662920
datanode_3          | 2021-02-10 14:00:12 INFO  SegmentedRaftLogWorker:583 - 3e651c51-281c-4279-8758-a01558c516fe@group-725CA490A92A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8528c75-9e44-44a6-acc1-725ca490a92a/current/log_inprogress_0
datanode_3          | 2021-02-10 14:00:12 INFO  RaftServerImpl:356 - 3e651c51-281c-4279-8758-a01558c516fe@group-725CA490A92A: set configuration 0: [81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858], old=null at 0
recon_1             | WARNING: An illegal reflective access operation has occurred
recon_1             | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1             | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1             | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1             | WARNING: All illegal access operations will be denied in a future release
recon_1             | 2021-02-10 13:59:43 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1             | 2021-02-10 13:59:45 INFO  ReconServer:73 - Initializing Recon server...
recon_1             | 2021-02-10 13:59:49 INFO  ReconServer:81 - Creating Recon Schema.
recon_1             | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1             | 2021-02-10 13:59:53 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1             | 2021-02-10 13:59:53 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1             | 2021-02-10 13:59:53 INFO  log:169 - Logging initialized @14643ms to org.eclipse.jetty.util.log.Slf4jLog
