Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-10 13:32:45,932 [Thread-21] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-10 13:32:45,933 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-10 13:32:45,933 [Thread-23] INFO impl.RoleInfo: 1355026b-57c8-4b99-b965-b65824a88e0a: start 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1
datanode_3  | 2021-02-10 13:32:45,933 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-10 13:32:45,933 [Thread-21] INFO impl.RoleInfo: 1355026b-57c8-4b99-b965-b65824a88e0a: start 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2
datanode_3  | 2021-02-10 13:32:45,946 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO impl.LeaderElection: 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null
datanode_3  | 2021-02-10 13:32:45,947 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO impl.LeaderElection: 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [4acb428f-2257-4df0-a946-5f8bfe0b1cc7|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 7e1509b9-721b-479d-9e11-3a2d3b78cd55|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null
datanode_3  | 2021-02-10 13:32:45,949 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO impl.LeaderElection: 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-02-10 13:32:45,949 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO impl.RoleInfo: 1355026b-57c8-4b99-b965-b65824a88e0a: shutdown 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2
datanode_3  | 2021-02-10 13:32:45,950 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-02-10 13:32:45,950 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F09CBD92BB9F with new leaderId: 1355026b-57c8-4b99-b965-b65824a88e0a
datanode_3  | 2021-02-10 13:32:45,954 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F: change Leader from null to 1355026b-57c8-4b99-b965-b65824a88e0a at term 1 for becomeLeader, leader elected after 5452ms
datanode_3  | 2021-02-10 13:32:45,980 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-10 13:32:45,984 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F
datanode_3  | 2021-02-10 13:32:45,985 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-10 13:32:45,987 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-10 13:32:45,998 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-10 13:32:46,001 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-10 13:32:46,002 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-10 13:32:46,014 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO impl.RoleInfo: 1355026b-57c8-4b99-b965-b65824a88e0a: start 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderStateImpl
datanode_3  | 2021-02-10 13:32:46,067 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-10 13:32:46,084 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO impl.LeaderElection: 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-02-10 13:32:46,086 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO impl.LeaderElection:   Response 0: 1355026b-57c8-4b99-b965-b65824a88e0a<-4acb428f-2257-4df0-a946-5f8bfe0b1cc7#0:OK-t1
datanode_3  | 2021-02-10 13:32:46,087 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO impl.LeaderElection: 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1 ELECTION round 0: result PASSED
datanode_3  | 2021-02-10 13:32:46,087 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO impl.RoleInfo: 1355026b-57c8-4b99-b965-b65824a88e0a: shutdown 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1
datanode_3  | 2021-02-10 13:32:46,088 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-02-10 13:32:46,088 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B91B750F40FC with new leaderId: 1355026b-57c8-4b99-b965-b65824a88e0a
datanode_3  | 2021-02-10 13:32:46,091 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC: change Leader from null to 1355026b-57c8-4b99-b965-b65824a88e0a at term 1 for becomeLeader, leader elected after 5224ms
datanode_3  | 2021-02-10 13:32:46,091 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-10 13:32:46,092 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC
datanode_3  | 2021-02-10 13:32:46,092 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-10 13:32:46,092 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-10 13:32:46,097 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-10 13:32:46,098 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-10 13:32:46,099 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-10 13:32:46,135 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-02-10 13:32:46,136 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-10 13:32:46,136 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-02-10 13:32:46,138 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-02-10 13:32:46,156 [1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-LeaderElection2] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F: set configuration 0: [1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-02-10 13:32:46,165 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-10 13:32:46,166 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-10 13:32:46,166 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC
datanode_3  | 2021-02-10 13:32:46,187 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-02-10 13:32:46,190 [1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-02-10 13:32:08,260 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 768c61309e1b/172.24.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/06fe2d2744815722fe7c10eb7d9c15b09e458a36 ; compiled by 'runner' on 2021-02-10T12:53Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2021-02-10 13:32:08,284 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-02-10 13:32:08,802 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-02-10 13:32:09,194 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-b80cc583-f4da-4c1a-8606-fc7ff89eb247;layoutVersion=0
