Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-08-09 07:25:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628493703140_0003/container_1628493703140_0003_01_000004/container_tokens
nm_1        | 2021-08-09 07:25:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1628493703140_0003	CONTAINERID=container_1628493703140_0003_01_000004
nm_1        | 2021-08-09 07:25:33 INFO  ContainerImpl:2126 - Container container_1628493703140_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-09 07:25:33 INFO  ApplicationImpl:512 - Removing container_1628493703140_0003_01_000004 from application application_1628493703140_0003
scm_1       | 2021-08-09 07:21:59,840 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-09 07:21:59,840 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-08-09 07:21:59,939 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-08-09 07:21:59,959 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=72d61aab-3570-484b-ac76-86a6aae42407 to datanode:eb9271e3-463f-4a8b-afb0-8b3b766fc9d2
scm_1       | 2021-08-09 07:21:59,989 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72d61aab-3570-484b-ac76-86a6aae42407, Nodes: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2{ip: 172.22.0.6, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T07:21:59.922Z[UTC]].
scm_1       | 2021-08-09 07:22:00,666 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/097da064-aa99-4090-aaf8-f59e1369b088
scm_1       | 2021-08-09 07:22:00,667 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 097da064-aa99-4090-aaf8-f59e1369b088{ip: 172.22.0.4, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-09 07:22:00,668 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-09 07:22:00,677 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-08-09 07:22:00,677 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3a0b9cb0-8646-4808-b3de-d576e7a20aa7 to datanode:097da064-aa99-4090-aaf8-f59e1369b088
scm_1       | 2021-08-09 07:22:00,678 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a0b9cb0-8646-4808-b3de-d576e7a20aa7, Nodes: 097da064-aa99-4090-aaf8-f59e1369b088{ip: 172.22.0.4, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T07:22:00.677Z[UTC]].
scm_1       | 2021-08-09 07:22:00,789 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3
scm_1       | 2021-08-09 07:22:00,793 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3{ip: 172.22.0.9, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-09 07:22:00,793 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-09 07:22:00,796 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a286337b-2436-464b-bcee-02fa75fe350a to datanode:b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3
scm_1       | 2021-08-09 07:22:00,796 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a286337b-2436-464b-bcee-02fa75fe350a, Nodes: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3{ip: 172.22.0.9, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T07:22:00.796Z[UTC]].
scm_1       | 2021-08-09 07:22:00,799 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-08-09 07:22:00,799 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-08-09 07:22:00,799 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-08-09 07:22:00,799 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-08-09 07:22:00,801 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-08-09 07:22:00,804 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-09 07:22:00,813 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=05bff3af-3063-4228-a7d9-c3e4f1af13d9 to datanode:097da064-aa99-4090-aaf8-f59e1369b088
scm_1       | 2021-08-09 07:22:00,817 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=05bff3af-3063-4228-a7d9-c3e4f1af13d9 to datanode:eb9271e3-463f-4a8b-afb0-8b3b766fc9d2
scm_1       | 2021-08-09 07:22:00,817 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=05bff3af-3063-4228-a7d9-c3e4f1af13d9 to datanode:b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3
scm_1       | 2021-08-09 07:22:00,818 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05bff3af-3063-4228-a7d9-c3e4f1af13d9, Nodes: 097da064-aa99-4090-aaf8-f59e1369b088{ip: 172.22.0.4, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}eb9271e3-463f-4a8b-afb0-8b3b766fc9d2{ip: 172.22.0.6, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3{ip: 172.22.0.9, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T07:22:00.813Z[UTC]].
scm_1       | 2021-08-09 07:22:00,819 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=266cb289-bc6e-4898-a6ab-9b150917cc0e to datanode:eb9271e3-463f-4a8b-afb0-8b3b766fc9d2
scm_1       | 2021-08-09 07:22:00,824 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=266cb289-bc6e-4898-a6ab-9b150917cc0e to datanode:b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3
scm_1       | 2021-08-09 07:22:00,825 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=266cb289-bc6e-4898-a6ab-9b150917cc0e to datanode:097da064-aa99-4090-aaf8-f59e1369b088
scm_1       | 2021-08-09 07:22:00,826 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 266cb289-bc6e-4898-a6ab-9b150917cc0e, Nodes: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2{ip: 172.22.0.6, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3{ip: 172.22.0.9, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}097da064-aa99-4090-aaf8-f59e1369b088{ip: 172.22.0.4, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T07:22:00.819Z[UTC]].
scm_1       | 2021-08-09 07:22:00,826 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=266cb289-bc6e-4898-a6ab-9b150917cc0e contains same datanodes as previous pipelines: PipelineID=05bff3af-3063-4228-a7d9-c3e4f1af13d9 nodeIds: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3, 097da064-aa99-4090-aaf8-f59e1369b088
scm_1       | 2021-08-09 07:22:03,072 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 72d61aab-3570-484b-ac76-86a6aae42407, Nodes: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2{ip: 172.22.0.6, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:eb9271e3-463f-4a8b-afb0-8b3b766fc9d2, CreationTimestamp2021-08-09T07:21:59.922Z[UTC]] moved to OPEN state
scm_1       | 2021-08-09 07:22:03,085 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 07:22:03,515 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 07:22:03,995 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 3a0b9cb0-8646-4808-b3de-d576e7a20aa7, Nodes: 097da064-aa99-4090-aaf8-f59e1369b088{ip: 172.22.0.4, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:097da064-aa99-4090-aaf8-f59e1369b088, CreationTimestamp2021-08-09T07:22:00.677Z[UTC]] moved to OPEN state
scm_1       | 2021-08-09 07:22:04,003 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 07:22:04,232 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: a286337b-2436-464b-bcee-02fa75fe350a, Nodes: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3{ip: 172.22.0.9, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3, CreationTimestamp2021-08-09T07:22:00.796Z[UTC]] moved to OPEN state
scm_1       | 2021-08-09 07:22:04,245 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 07:22:04,709 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 07:22:05,032 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 07:22:07,343 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 07:22:07,403 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 07:22:07,503 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 07:22:08,594 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 07:22:08,991 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 05bff3af-3063-4228-a7d9-c3e4f1af13d9, Nodes: 097da064-aa99-4090-aaf8-f59e1369b088{ip: 172.22.0.4, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}eb9271e3-463f-4a8b-afb0-8b3b766fc9d2{ip: 172.22.0.6, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3{ip: 172.22.0.9, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:eb9271e3-463f-4a8b-afb0-8b3b766fc9d2, CreationTimestamp2021-08-09T07:22:00.813Z[UTC]] moved to OPEN state
scm_1       | 2021-08-09 07:22:09,028 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 07:22:09,028 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
