Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-11-16 12:58:38,911 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4d2546e0-8ba1-4262-a026-7d1179312e68, Nodes: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5{ip: 172.21.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f3b51c2d-dd57-41ea-be63-6b741c0223f2{ip: 172.21.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}415c72d4-b02e-483f-9ec0-5f18cab94957{ip: 172.21.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:515a5219-29cf-4014-b1ff-4a6f5b3f6de5, CreationTimestamp2020-11-16T12:58:31.600379Z] moved to OPEN state
scm_1       | 2020-11-16 12:58:38,911 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-11-16 12:58:38,912 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-16 12:58:38,913 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-11-16 12:58:38,913 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-11-16 12:58:38,913 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-11-16 13:00:38,570 [IPC Server handler 1 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220116709441543 bcsId: 0
scm_1       | 2020-11-16 13:00:38,578 [IPC Server handler 1 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220116722089992 bcsId: 0
scm_1       | 2020-11-16 13:00:38,580 [IPC Server handler 1 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220116726677513 bcsId: 0
scm_1       | 2020-11-16 13:00:38,581 [IPC Server handler 1 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220116730478602 bcsId: 0
scm_1       | 2020-11-16 13:00:38,581 [IPC Server handler 1 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220119027646485 bcsId: 0
scm_1       | 2020-11-16 13:00:38,582 [IPC Server handler 1 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220119136829462 bcsId: 0
scm_1       | 2020-11-16 13:00:38,582 [IPC Server handler 1 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220119142268951 bcsId: 0
scm_1       | 2020-11-16 13:00:38,582 [IPC Server handler 1 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220119149019160 bcsId: 0
scm_1       | 2020-11-16 13:00:38,583 [IPC Server handler 1 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220116590297092 bcsId: 0
scm_1       | 2020-11-16 13:00:38,583 [IPC Server handler 1 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220116670775301 bcsId: 0
scm_1       | 2020-11-16 13:00:38,584 [IPC Server handler 1 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220116675559430 bcsId: 0
scm_1       | 2020-11-16 13:00:38,584 [IPC Server handler 1 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220118588882957 bcsId: 0
scm_1       | 2020-11-16 13:00:38,584 [IPC Server handler 1 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220118605135886 bcsId: 0
scm_1       | 2020-11-16 13:01:38,552 [IPC Server handler 14 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220122378305574 bcsId: 0
scm_1       | 2020-11-16 13:01:38,553 [IPC Server handler 14 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220122386497575 bcsId: 0
scm_1       | 2020-11-16 13:01:38,553 [IPC Server handler 14 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220122391085096 bcsId: 0
scm_1       | 2020-11-16 13:01:38,553 [IPC Server handler 14 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220122395607081 bcsId: 0
scm_1       | 2020-11-16 13:01:38,553 [IPC Server handler 14 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220122777026602 bcsId: 0
scm_1       | 2020-11-16 13:01:38,553 [IPC Server handler 14 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220122789871659 bcsId: 0
nm_1        | 2020-11-16 13:01:06 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-16 13:01:06 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1605531502419_0003_01_000003
nm_1        | 2020-11-16 13:01:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000003/default_container_executor.sh]
nm_1        | 2020-11-16 13:01:07 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1605531502419_0003_01_000002]
nm_1        | 2020-11-16 13:01:07 INFO  ContainersMonitorImpl:567 - container_1605531502419_0003_01_000003's ip = 172.21.0.8, and hostname = nm
nm_1        | 2020-11-16 13:01:10 INFO  ContainerLaunch:589 - Container container_1605531502419_0003_01_000003 succeeded 
nm_1        | 2020-11-16 13:01:10 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-16 13:01:10 INFO  ContainerLaunch:745 - Cleaning up container container_1605531502419_0003_01_000003
nm_1        | 2020-11-16 13:01:10 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 13:01:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000003/launch_container.sh
nm_1        | 2020-11-16 13:01:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000003/container_tokens
nm_1        | 2020-11-16 13:01:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605531502419_0003	CONTAINERID=container_1605531502419_0003_01_000003
nm_1        | 2020-11-16 13:01:10 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-16 13:01:10 INFO  ApplicationImpl:512 - Removing container_1605531502419_0003_01_000003 from application application_1605531502419_0003
nm_1        | 2020-11-16 13:01:10 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1605531502419_0003_01_000003
nm_1        | 2020-11-16 13:01:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1605531502419_0003
nm_1        | 2020-11-16 13:01:11 INFO  Server:1845 - Auth successful for appattempt_1605531502419_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:01:11 INFO  ContainerManagerImpl:1070 - Start request for container_1605531502419_0003_01_000004 by user hadoop
nm_1        | 2020-11-16 13:01:11 INFO  ApplicationImpl:463 - Adding container_1605531502419_0003_01_000004 to application application_1605531502419_0003
nm_1        | 2020-11-16 13:01:11 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 13:01:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605531502419_0003
nm_1        | 2020-11-16 13:01:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605531502419_0003
nm_1        | 2020-11-16 13:01:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-16 13:01:11 INFO  ShuffleHandler:719 - Added token for job_1605531502419_0003
nm_1        | 2020-11-16 13:01:11 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 13:01:11 INFO  ContainerScheduler:511 - Starting container [container_1605531502419_0003_01_000004]
nm_1        | 2020-11-16 13:01:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605531502419_0003	CONTAINERID=container_1605531502419_0003_01_000004
nm_1        | 2020-11-16 13:01:11 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 13:01:11 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-16 13:01:11 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1605531502419_0003_01_000004
nm_1        | 2020-11-16 13:01:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000004/default_container_executor.sh]
nm_1        | 2020-11-16 13:01:12 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1605531502419_0003_01_000003]
nm_1        | 2020-11-16 13:01:13 INFO  ContainersMonitorImpl:567 - container_1605531502419_0003_01_000004's ip = 172.21.0.8, and hostname = nm
nm_1        | 2020-11-16 13:01:15 INFO  ContainerLaunch:589 - Container container_1605531502419_0003_01_000004 succeeded 
nm_1        | 2020-11-16 13:01:15 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-16 13:01:15 INFO  ContainerLaunch:745 - Cleaning up container container_1605531502419_0003_01_000004
nm_1        | 2020-11-16 13:01:15 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 13:01:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000004/launch_container.sh
nm_1        | 2020-11-16 13:01:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000004/container_tokens
nm_1        | 2020-11-16 13:01:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605531502419_0003	CONTAINERID=container_1605531502419_0003_01_000004
nm_1        | 2020-11-16 13:01:15 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-16 13:01:15 INFO  ApplicationImpl:512 - Removing container_1605531502419_0003_01_000004 from application application_1605531502419_0003
nm_1        | 2020-11-16 13:01:15 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1605531502419_0003_01_000004
nm_1        | 2020-11-16 13:01:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1605531502419_0003
nm_1        | 2020-11-16 13:01:15 INFO  Server:1845 - Auth successful for appattempt_1605531502419_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:01:15 INFO  ContainerManagerImpl:1070 - Start request for container_1605531502419_0003_01_000005 by user hadoop
nm_1        | 2020-11-16 13:01:15 INFO  ApplicationImpl:463 - Adding container_1605531502419_0003_01_000005 to application application_1605531502419_0003
nm_1        | 2020-11-16 13:01:15 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 13:01:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605531502419_0003
nm_1        | 2020-11-16 13:01:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605531502419_0003
nm_1        | 2020-11-16 13:01:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-16 13:01:15 INFO  ShuffleHandler:719 - Added token for job_1605531502419_0003
nm_1        | 2020-11-16 13:01:15 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 13:01:15 INFO  ContainerScheduler:511 - Starting container [container_1605531502419_0003_01_000005]
nm_1        | 2020-11-16 13:01:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605531502419_0003	CONTAINERID=container_1605531502419_0003_01_000005
nm_1        | 2020-11-16 13:01:15 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 13:01:15 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-16 13:01:15 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1605531502419_0003_01_000005
nm_1        | 2020-11-16 13:01:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000005/default_container_executor.sh]
nm_1        | 2020-11-16 13:01:16 INFO  ContainersMonitorImpl:567 - container_1605531502419_0003_01_000005's ip = 172.21.0.8, and hostname = nm
nm_1        | 2020-11-16 13:01:17 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1605531502419_0003_01_000004]
nm_1        | 2020-11-16 13:01:19 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1605531502419_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2020-11-16 13:01:19 INFO  ContainerLaunch:589 - Container container_1605531502419_0003_01_000005 succeeded 
nm_1        | 2020-11-16 13:01:19 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-16 13:01:19 INFO  ContainerLaunch:745 - Cleaning up container container_1605531502419_0003_01_000005
nm_1        | 2020-11-16 13:01:19 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 13:01:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000005/launch_container.sh
nm_1        | 2020-11-16 13:01:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000005/container_tokens
nm_1        | 2020-11-16 13:01:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605531502419_0003	CONTAINERID=container_1605531502419_0003_01_000005
nm_1        | 2020-11-16 13:01:19 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-16 13:01:19 INFO  ApplicationImpl:512 - Removing container_1605531502419_0003_01_000005 from application application_1605531502419_0003
nm_1        | 2020-11-16 13:01:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1605531502419_0003_01_000005
nm_1        | 2020-11-16 13:01:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1605531502419_0003
nm_1        | 2020-11-16 13:01:21 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1605531502419_0003_01_000005]
nm_1        | 2020-11-16 13:01:28 INFO  ContainerLaunch:589 - Container container_1605531502419_0003_01_000001 succeeded 
nm_1        | 2020-11-16 13:01:28 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-16 13:01:28 INFO  ContainerLaunch:745 - Cleaning up container container_1605531502419_0003_01_000001
nm_1        | 2020-11-16 13:01:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 13:01:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000001/launch_container.sh
nm_1        | 2020-11-16 13:01:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000001/container_tokens
nm_1        | 2020-11-16 13:01:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605531502419_0003	CONTAINERID=container_1605531502419_0003_01_000001
nm_1        | 2020-11-16 13:01:28 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-16 13:01:28 INFO  ApplicationImpl:512 - Removing container_1605531502419_0003_01_000001 from application application_1605531502419_0003
nm_1        | 2020-11-16 13:01:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1605531502419_0003_01_000001
nm_1        | 2020-11-16 13:01:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1605531502419_0003
nm_1        | 2020-11-16 13:01:28 INFO  Server:1845 - Auth successful for appattempt_1605531502419_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:01:28 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1605531502419_0003_01_000001
nm_1        | 2020-11-16 13:01:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605531502419_0003	CONTAINERID=container_1605531502419_0003_01_000001
nm_1        | 2020-11-16 13:01:29 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1605531502419_0003_01_000001]
