Attaching to ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
om3_1        | 2020-06-10 23:48:53,435 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1        | 2020-06-10 23:48:26,403 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1        | 2020-06-10 23:48:53,465 [pool-18-thread-1] INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
scm_1        | 2020-06-10 23:48:26,491 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1        | 2020-06-10 23:48:53,468 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1        | 2020-06-10 23:48:26,491 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om3_1        | 2020-06-10 23:48:53,484 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1        | 2020-06-10 23:48:26,990 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om3_1        | 2020-06-10 23:48:53,487 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
scm_1        | 2020-06-10 23:48:26,996 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1        | 2020-06-10 23:48:53,574 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@om3
scm_1        | 2020-06-10 23:48:27,000 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om3_1        | 2020-06-10 23:48:53,782 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1        | 2020-06-10 23:48:27,197 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om3_1        | 2020-06-10 23:48:53,853 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1        | 2020-06-10 23:48:27,197 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om3_1        | 2020-06-10 23:48:53,893 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1        | 2020-06-10 23:48:27,200 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1        | 2020-06-10 23:48:53,927 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1        | 2020-06-10 23:48:27,291 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om3_1        | 2020-06-10 23:48:53,928 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1        | 2020-06-10 23:48:27,337 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1        | 2020-06-10 23:48:27,356 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om3_1        | 2020-06-10 23:48:53,942 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1        | 2020-06-10 23:48:27,366 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1        | 2020-06-10 23:48:53,998 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om3@group-562213E44849
scm_1        | 2020-06-10 23:48:27,388 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
om3_1        | 2020-06-10 23:48:54,134 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1        | 2020-06-10 23:48:27,403 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
om3_1        | 2020-06-10 23:48:54,189 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1        | 2020-06-10 23:48:27,421 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1        | 2020-06-10 23:48:54,194 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1        | 2020-06-10 23:48:27,422 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
om3_1        | 2020-06-10 23:48:54,195 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1        | 2020-06-10 23:48:27,422 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
om3_1        | 2020-06-10 23:48:54,206 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1        | 2020-06-10 23:48:27,428 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om3_1        | 2020-06-10 23:48:54,208 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1        | 2020-06-10 23:48:27,620 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1        | 2020-06-10 23:48:54,210 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1        | 2020-06-10 23:48:54,212 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1        | 2020-06-10 23:48:54,221 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1        | 2020-06-10 23:48:27,679 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
om3_1        | 2020-06-10 23:48:54,222 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1        | 2020-06-10 23:48:27,682 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
om3_1        | 2020-06-10 23:48:54,223 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1        | 2020-06-10 23:48:54,288 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1        | 2020-06-10 23:48:27,910 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
om3_1        | 2020-06-10 23:48:54,333 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1        | 2020-06-10 23:48:27,945 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23a918c7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1        | 2020-06-10 23:48:54,334 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1        | 2020-06-10 23:48:27,961 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f4ba1ae{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1        | 2020-06-10 23:48:54,369 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1        | 2020-06-10 23:48:54,373 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1        | 2020-06-10 23:48:28,214 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 2020-06-10 23:48:54,378 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1        | 2020-06-10 23:48:28,339 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om3_1        | 2020-06-10 23:48:54,380 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1        | 2020-06-10 23:48:28,370 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/ed3b19578c1a@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 2020-06-10 23:48:54,384 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1        | 2020-06-10 23:48:28,399 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/d98063e44ce1@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 2020-06-10 23:48:54,448 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1        | 2020-06-10 23:48:28,413 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 2020-06-10 23:48:54,474 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-562213E44849
scm_1        | 2020-06-10 23:48:28,413 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/591b9b1d1438@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 2020-06-10 23:48:54,503 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-562213E44849
scm_1        | 2020-06-10 23:48:28,452 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/591b9b1d1438@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om3_1        | 2020-06-10 23:48:54,528 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1        | 2020-06-10 23:48:28,476 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ed3b19578c1a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om3_1        | 2020-06-10 23:48:55,047 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1        | 2020-06-10 23:48:28,476 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d98063e44ce1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om3_1        | 2020-06-10 23:48:55,193 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1        | 2020-06-10 23:48:28,511 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om3_1        | 2020-06-10 23:48:55,195 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1        | 2020-06-10 23:48:28,548 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 2020-06-10 23:48:55,298 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.25.0.113:9862
scm_1        | 2020-06-10 23:48:28,572 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om3_1        | 2020-06-10 23:48:55,298 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
scm_1        | 2020-06-10 23:48:28,772 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 2020-06-10 23:48:55,307 [Listener at om3/9862] INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1        | 2020-06-10 23:48:28,778 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn ed3b19578c1a, UUID: 91d967d3-ab40-4201-92d5-3831fd2a6839
om3_1        | 2020-06-10 23:48:55,308 [Listener at om3/9862] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1        | 2020-06-10 23:48:55,309 [Listener at om3/9862] INFO impl.RoleInfo: om3: start FollowerState
om3_1        | 2020-06-10 23:48:55,317 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om3_1        | 2020-06-10 23:48:55,326 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-562213E44849
om3_1        | 2020-06-10 23:48:55,335 [Listener at om3/9862] INFO impl.RaftServerProxy: om3: start RPC server
om3_1        | 2020-06-10 23:48:55,508 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1        | 2020-06-10 23:48:55,508 [Listener at om3/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om3_1        | 2020-06-10 23:48:55,692 [Listener at om3/9862] INFO om.OzoneManager: Starting OM block token secret manager
scm_1        | 2020-06-10 23:48:28,769 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 591b9b1d1438, UUID: 4e1f5c5b-911c-40b3-801e-7445fccfee25
om3_1        | 2020-06-10 23:48:55,693 [Listener at om3/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
scm_1        | 2020-06-10 23:48:28,813 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om3_1        | 2020-06-10 23:48:55,694 [Listener at om3/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
scm_1        | 2020-06-10 23:48:29,438 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn d98063e44ce1, UUID: a9d993ba-1ef6-41b4-b3ac-b41e9fb005e6
om3_1        | 2020-06-10 23:48:55,694 [Listener at om3/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
scm_1        | 2020-06-10 23:48:29,627 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
om3_1        | 2020-06-10 23:48:55,711 [Thread[Thread-10,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1        | 2020-06-10 23:48:29,639 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 2020-06-10 23:48:55,746 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-06-10 23:48:29,723 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om3_1        | 2020-06-10 23:48:55,765 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm_1        | 2020-06-10 23:48:29,825 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@433d9680{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-16676472425825309556.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
om3_1        | 2020-06-10 23:48:56,003 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1        | 2020-06-10 23:48:29,940 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@45e9b12d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om3_1        | 2020-06-10 23:48:56,004 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm_1        | 2020-06-10 23:48:29,940 [Listener at 0.0.0.0/9860] INFO server.Server: Started @30614ms
om3_1        | 2020-06-10 23:48:56,004 [Listener at om3/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
scm_1        | 2020-06-10 23:48:30,002 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1        | 2020-06-10 23:48:30,002 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1        | 2020-06-10 23:48:30,013 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1        | 2020-06-10 23:48:30,284 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4872669f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1        | 2020-06-10 23:48:30,980 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-10 23:48:31,192 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-06-10 23:48:35,385 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-10 23:48:35,437 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-10 23:48:35,444 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: d39bbe9f-0f30-4749-a397-a43ed4ba4486
scm_1        | 2020-06-10 23:48:36,482 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-10 23:48:36,528 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-10 23:48:36,536 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: 6ee41a25-19b2-458a-9b3d-760c3e27edaf
