Attaching to ozone-ha_scm1_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_datanode_3, ozone-ha_om3_1, ozone-ha_scm2_1, ozone-ha_datanode_2, ozone-ha_scm3_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | 2022-07-13 02:21:17,962 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1_1      | 2022-07-13 02:21:18,051 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1_1      | 2022-07-13 02:21:18,079 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1_1      | 2022-07-13 02:21:18,082 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1_1      | 2022-07-13 02:21:18,136 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1_1      | 2022-07-13 02:21:18,170 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1_1      | 2022-07-13 02:21:18,180 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO impl.RoleInfo: 19d89165-5016-4dd1-a5c7-31815a2cdf79: start 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderStateImpl
scm1_1      | 2022-07-13 02:21:18,595 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-SegmentedRaftLogWorker: Starting segment from index:0
scm1_1      | 2022-07-13 02:21:19,302 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO server.RaftServer$Division: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1: set configuration 0: [19d89165-5016-4dd1-a5c7-31815a2cdf79|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2022-07-13 02:21:19,766 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/cd974ad2-b7ac-450e-b3a7-286513070da1/current/log_inprogress_0
scm1_1      | 2022-07-13 02:21:20,947 [main] INFO server.RaftServer: 19d89165-5016-4dd1-a5c7-31815a2cdf79: close
scm1_1      | 2022-07-13 02:21:20,950 [main] INFO server.RaftServer$Division: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1: shutdown
scm1_1      | 2022-07-13 02:21:20,954 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-286513070DA1,id=19d89165-5016-4dd1-a5c7-31815a2cdf79
scm1_1      | 2022-07-13 02:21:20,954 [main] INFO impl.RoleInfo: 19d89165-5016-4dd1-a5c7-31815a2cdf79: shutdown 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderStateImpl
scm1_1      | 2022-07-13 02:21:20,968 [main] INFO impl.PendingRequests: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-PendingRequests: sendNotLeaderResponses
scm1_1      | 2022-07-13 02:21:21,011 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-StateMachineUpdater] INFO impl.StateMachineUpdater: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-StateMachineUpdater: Took a snapshot at index 0
scm1_1      | 2022-07-13 02:21:21,026 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-StateMachineUpdater] INFO impl.StateMachineUpdater: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm1_1      | 2022-07-13 02:21:21,060 [main] INFO impl.StateMachineUpdater: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-StateMachineUpdater: set stopIndex = 0
scm1_1      | 2022-07-13 02:21:21,061 [main] INFO server.RaftServer$Division: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1: closes. applyIndex: 0
scm1_1      | 2022-07-13 02:21:21,064 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm1_1      | 2022-07-13 02:21:21,080 [main] INFO segmented.SegmentedRaftLogWorker: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-SegmentedRaftLogWorker close()
scm1_1      | 2022-07-13 02:21:21,096 [main] INFO server.GrpcService: 19d89165-5016-4dd1-a5c7-31815a2cdf79: shutdown server with port 9894 now
scm1_1      | 2022-07-13 02:21:21,152 [main] INFO server.GrpcService: 19d89165-5016-4dd1-a5c7-31815a2cdf79: shutdown server with port 9894 successfully
scm1_1      | 2022-07-13 02:21:21,152 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$316/0x0000000840267040@7fd4acee] INFO util.JvmPauseMonitor: JvmPauseMonitor-19d89165-5016-4dd1-a5c7-31815a2cdf79: Stopped
scm1_1      | 2022-07-13 02:21:21,153 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1_1      | 2022-07-13 02:21:21,160 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-cd974ad2-b7ac-450e-b3a7-286513070da1; layoutVersion=4; scmId=19d89165-5016-4dd1-a5c7-31815a2cdf79
scm1_1      | 2022-07-13 02:21:21,221 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm1_1      | /************************************************************
scm1_1      | SHUTDOWN_MSG: Shutting down StorageContainerManager at 358ab9064b19/172.18.0.12
scm1_1      | ************************************************************/
scm1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm1_1      | 2022-07-13 02:21:24,702 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm1_1      | /************************************************************
scm1_1      | STARTUP_MSG: Starting StorageContainerManager
scm1_1      | STARTUP_MSG:   host = 358ab9064b19/172.18.0.12
scm1_1      | STARTUP_MSG:   args = []
scm1_1      | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm2_1      | 2022-07-13 02:21:40,078 [pool-16-thread-1] INFO server.RaftServer$Division: 5811215a-b5e0-4e5e-be09-56ad9b8e2c8d: new RaftServerImpl for group-286513070DA1:[] with SCMStateMachine:uninitialized
scm2_1      | 2022-07-13 02:21:40,080 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm2_1      | 2022-07-13 02:21:40,081 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm2_1      | 2022-07-13 02:21:40,081 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm2_1      | 2022-07-13 02:21:40,082 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm2_1      | 2022-07-13 02:21:40,087 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm2_1      | 2022-07-13 02:21:40,087 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm2_1      | 2022-07-13 02:21:40,096 [pool-16-thread-1] INFO server.RaftServer$Division: 5811215a-b5e0-4e5e-be09-56ad9b8e2c8d@group-286513070DA1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm2_1      | 2022-07-13 02:21:40,096 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm2_1      | 2022-07-13 02:21:40,100 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm2_1      | 2022-07-13 02:21:40,100 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm2_1      | 2022-07-13 02:21:40,101 [pool-16-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/cd974ad2-b7ac-450e-b3a7-286513070da1 does not exist. Creating ...
scm2_1      | 2022-07-13 02:21:40,137 [pool-16-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/cd974ad2-b7ac-450e-b3a7-286513070da1/in_use.lock acquired by nodename 7@d6863e5de486
scm2_1      | 2022-07-13 02:21:40,166 [pool-16-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/cd974ad2-b7ac-450e-b3a7-286513070da1 has been successfully formatted.
scm2_1      | 2022-07-13 02:21:40,170 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm2_1      | 2022-07-13 02:21:40,171 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm2_1      | 2022-07-13 02:21:40,178 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm2_1      | 2022-07-13 02:21:40,178 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2_1      | 2022-07-13 02:21:40,179 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm2_1      | 2022-07-13 02:21:40,251 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm2_1      | 2022-07-13 02:21:40,261 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm2_1      | 2022-07-13 02:21:40,262 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm2_1      | 2022-07-13 02:21:40,267 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5811215a-b5e0-4e5e-be09-56ad9b8e2c8d@group-286513070DA1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/cd974ad2-b7ac-450e-b3a7-286513070da1
scm2_1      | 2022-07-13 02:21:40,277 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm2_1      | 2022-07-13 02:21:40,277 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm2_1      | 2022-07-13 02:21:40,278 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm2_1      | 2022-07-13 02:21:40,278 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm2_1      | 2022-07-13 02:21:40,279 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm2_1      | 2022-07-13 02:21:40,279 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm2_1      | 2022-07-13 02:21:40,279 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm2_1      | 2022-07-13 02:21:40,280 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm2_1      | 2022-07-13 02:21:40,289 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm2_1      | 2022-07-13 02:21:40,289 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm2_1      | 2022-07-13 02:21:40,291 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm2_1      | 2022-07-13 02:21:40,297 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 5811215a-b5e0-4e5e-be09-56ad9b8e2c8d@group-286513070DA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm2_1      | 2022-07-13 02:21:40,297 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 5811215a-b5e0-4e5e-be09-56ad9b8e2c8d@group-286513070DA1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm2_1      | 2022-07-13 02:21:40,301 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm2_1      | 2022-07-13 02:21:40,302 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm2_1      | 2022-07-13 02:21:40,302 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm2_1      | 2022-07-13 02:21:40,303 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2_1      | 2022-07-13 02:21:40,304 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm2_1      | 2022-07-13 02:21:40,304 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm2_1      | 2022-07-13 02:21:40,335 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm2_1      | 2022-07-13 02:21:40,335 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm2_1      | 2022-07-13 02:21:40,336 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm2_1      | 2022-07-13 02:21:40,336 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm2_1      | 2022-07-13 02:21:40,336 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm2_1      | 2022-07-13 02:21:40,351 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm2_1      | 2022-07-13 02:21:40,352 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm2_1      | 2022-07-13 02:21:40,352 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm2_1      | 2022-07-13 02:21:40,384 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm2_1      | 2022-07-13 02:21:40,765 [main] INFO reflections.Reflections: Reflections took 331 ms to scan 3 urls, producing 109 keys and 243 values 
scm2_1      | 2022-07-13 02:21:40,923 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm2_1      | 2022-07-13 02:21:40,923 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm2_1      | 2022-07-13 02:21:40,926 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm2_1      | 2022-07-13 02:21:40,927 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm2_1      | 2022-07-13 02:21:40,966 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm2_1      | 2022-07-13 02:21:40,994 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm2_1      | 2022-07-13 02:21:41,006 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm2_1      | 2022-07-13 02:21:41,042 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm2_1      | 2022-07-13 02:21:41,043 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm2_1      | 2022-07-13 02:21:41,047 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm2_1      | 2022-07-13 02:21:41,055 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm2_1      | 2022-07-13 02:21:41,065 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm2_1      | 2022-07-13 02:21:41,066 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm2_1      | 2022-07-13 02:21:41,075 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm2_1      | 2022-07-13 02:21:41,078 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm2_1      | 2022-07-13 02:21:41,113 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm2_1      | 2022-07-13 02:21:41,129 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm2_1      | 2022-07-13 02:21:41,164 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
