Attaching to xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_datanode_3, xcompat_recon_1, xcompat_old_client_1_0_0_1, xcompat_old_client_0_5_0_1, xcompat_scm_1, xcompat_om_1, xcompat_s3g_1
datanode_2          | 2021-02-10 10:34:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2021-02-10 10:34:32 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1             | 2021-02-10 10:34:34 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
om_1                | 2021-02-10 10:34:42 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1               | 2021-02-10 10:34:33 INFO  StorageContainerManager:773 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
recon_1             | 2021-02-10 10:34:34 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
om_1                | 2021-02-10 10:34:42 INFO  BaseHttpServer:170 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3          | 2021-02-10 10:34:38 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/6435fd82-5c4c-4de3-97e4-aa68d7d1e989 does not exist. Creating ...
datanode_1          | 2021-02-10 10:34:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.9a10237d-c9bd-486e-ab7a-1cbe54a686bb
scm_1               | 2021-02-10 10:34:33 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
recon_1             | 2021-02-10 10:34:34 INFO  Server:869 - IPC Server handler 1 on 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.29.0.6:41024
om_1                | 2021-02-10 10:34:42 INFO  log:169 - Logging initialized @6652ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3          | 2021-02-10 10:34:38 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/6435fd82-5c4c-4de3-97e4-aa68d7d1e989/in_use.lock acquired by nodename 7@983f4fef7fef
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1               | 2021-02-10 10:34:33 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
recon_1             | 2021-02-10 10:34:34 INFO  Server:869 - IPC Server handler 2 on 9891: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.29.0.6:41048
recon_1             | 2021-02-10 10:34:34 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 41 milliseconds.
datanode_3          | 2021-02-10 10:34:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6435fd82-5c4c-4de3-97e4-aa68d7d1e989 has been successfully formatted.
datanode_1          | 2021-02-10 10:34:39 INFO  SegmentedRaftLogWorker:176 - new 9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-35A5648AFFD1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e12f317-53fc-44e6-a120-35a5648affd1
scm_1               | 2021-02-10 10:34:33 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1                | 2021-02-10 10:34:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1             | 2021-02-10 10:34:35 INFO  MissingContainerTask:72 - Missing Container task Thread took 1068 milliseconds for processing 0 containers.
datanode_3          | 2021-02-10 10:34:38 INFO  ContainerStateMachine:228 - group-AA68D7D1E989: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1               | 2021-02-10 10:34:33 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
om_1                | 2021-02-10 10:34:42 INFO  HttpRequestLog:86 - Http request log for http.requests.ozoneManager is not defined
recon_1             | 2021-02-10 10:34:37 INFO  NetworkTopology:111 - Added a new node: /default-rack/9a10237d-c9bd-486e-ab7a-1cbe54a686bb
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1                | 2021-02-10 10:34:42 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1             | 2021-02-10 10:34:37 INFO  SCMNodeManager:268 - Registered Data node : 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1               | 2021-02-10 10:34:33 INFO  Server:1314 - IPC Server Responder: starting
om_1                | 2021-02-10 10:34:42 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
recon_1             | 2021-02-10 10:34:37 INFO  ReconNodeManager:109 - Adding new node 9a10237d-c9bd-486e-ab7a-1cbe54a686bb to Node DB.
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
scm_1               | 2021-02-10 10:34:33 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1                | 2021-02-10 10:34:42 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1             | 2021-02-10 10:34:39 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=6e12f317-53fc-44e6-a120-35a5648affd1. Trying to get from SCM.
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1               | 2021-02-10 10:34:33 INFO  StorageContainerManager:785 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1                | 2021-02-10 10:34:42 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1             | 2021-02-10 10:34:39 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 6e12f317-53fc-44e6-a120-35a5648affd1, Nodes: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9a10237d-c9bd-486e-ab7a-1cbe54a686bb, CreationTimestamp2021-02-10T10:34:35.350Z] to Recon pipeline metadata.
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1               | 2021-02-10 10:34:33 INFO  SCMBlockProtocolServer:147 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1                | 2021-02-10 10:34:42 INFO  HttpServer2:1188 - Jetty bound to port 9874
recon_1             | 2021-02-10 10:34:39 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 6e12f317-53fc-44e6-a120-35a5648affd1, Nodes: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9a10237d-c9bd-486e-ab7a-1cbe54a686bb, CreationTimestamp2021-02-10T10:34:35.350Z]
datanode_3          | 2021-02-10 10:34:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.3fbd998d-9274-481c-8107-3ffda21a5dd4
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1               | 2021-02-10 10:34:33 INFO  Server:1314 - IPC Server Responder: starting
om_1                | 2021-02-10 10:34:42 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1             | 2021-02-10 10:34:39 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=6e12f317-53fc-44e6-a120-35a5648affd1 reported by 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1               | 2021-02-10 10:34:33 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1                | 2021-02-10 10:34:42 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1             | 2021-02-10 10:34:39 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 6e12f317-53fc-44e6-a120-35a5648affd1, Nodes: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9a10237d-c9bd-486e-ab7a-1cbe54a686bb, CreationTimestamp2021-02-10T10:34:35.350Z] moved to OPEN state
datanode_3          | 2021-02-10 10:34:38 INFO  SegmentedRaftLogWorker:176 - new 3fbd998d-9274-481c-8107-3ffda21a5dd4@group-AA68D7D1E989-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6435fd82-5c4c-4de3-97e4-aa68d7d1e989
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1               | 2021-02-10 10:34:33 INFO  StorageContainerManager:791 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1                | 2021-02-10 10:34:42 INFO  session:338 - No SessionScavenger set, using defaults
recon_1             | 2021-02-10 10:34:39 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=2d50552f-6ecd-42b8-9937-5740da191b67. Trying to get from SCM.
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2021-02-10 10:34:39 INFO  SegmentedRaftLogWorker:129 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-35A5648AFFD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1               | 2021-02-10 10:34:33 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1                | 2021-02-10 10:34:42 INFO  session:140 - node0 Scavenging every 600000ms
recon_1             | 2021-02-10 10:34:39 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 2d50552f-6ecd-42b8-9937-5740da191b67, Nodes: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-10T10:34:35.359Z] to Recon pipeline metadata.
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1               | 2021-02-10 10:34:33 INFO  Server:1314 - IPC Server Responder: starting
recon_1             | 2021-02-10 10:34:39 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 2d50552f-6ecd-42b8-9937-5740da191b67, Nodes: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-10T10:34:35.359Z]
om_1                | 2021-02-10 10:34:42 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@506a1372{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1               | 2021-02-10 10:34:33 INFO  HttpServer2:1188 - Jetty bound to port 9876
recon_1             | 2021-02-10 10:34:39 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=2d50552f-6ecd-42b8-9937-5740da191b67 reported by 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
om_1                | 2021-02-10 10:34:42 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5399f6c5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/static,AVAILABLE}
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1               | 2021-02-10 10:34:33 INFO  Server:1153 - IPC Server listener on 9861: starting
recon_1             | 2021-02-10 10:34:44 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=2d50552f-6ecd-42b8-9937-5740da191b67 reported by 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
om_1                | 2021-02-10 10:34:42 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@326e0b8e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-beta_jar-_-any-9110354127100814655.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/ozoneManager}
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1               | 2021-02-10 10:34:33 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1             | 2021-02-10 10:34:51 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}.
om_1                | 2021-02-10 10:34:42 INFO  AbstractConnector:330 - Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2021-02-10 10:34:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-35A5648AFFD1
scm_1               | 2021-02-10 10:34:33 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1             | 2021-02-10 10:34:52 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
om_1                | 2021-02-10 10:34:42 INFO  Server:399 - Started @7001ms
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2021-02-10 10:34:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-35A5648AFFD1
scm_1               | 2021-02-10 10:34:33 INFO  session:338 - No SessionScavenger set, using defaults
recon_1             | 2021-02-10 10:35:33 INFO  OzoneManagerServiceProviderImpl:331 - Syncing data from Ozone Manager.
om_1                | 2021-02-10 10:34:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerImpl:183 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-35A5648AFFD1: start as a follower, conf=-1: [9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858], old=null
scm_1               | 2021-02-10 10:34:33 INFO  session:140 - node0 Scavenging every 660000ms
recon_1             | 2021-02-10 10:35:33 INFO  OzoneManagerServiceProviderImpl:362 - Obtaining full snapshot from Ozone Manager
om_1                | 2021-02-10 10:34:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerImpl:172 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-35A5648AFFD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1               | 2021-02-10 10:34:33 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6293e39e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1             | 2021-02-10 10:35:33 INFO  OzoneManagerServiceProviderImpl:275 - Got new checkpoint from OM : /data/metadata/om.snapshot.db_1612953333554
om_1                | 2021-02-10 10:34:42 INFO  BaseHttpServer:284 - HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2021-02-10 10:34:39 INFO  RoleInfo:143 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb: start FollowerState
scm_1               | 2021-02-10 10:34:33 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@29a69a35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1             | 2021-02-10 10:35:33 INFO  ReconOmMetadataManagerImpl:90 - Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1612953333554.
om_1                | 2021-02-10 10:34:49 INFO  OMVolumeCreateRequest:207 - created volume:vol1 for user:hadoop
datanode_3          | 2021-02-10 10:34:38 INFO  SegmentedRaftLogWorker:129 - 3fbd998d-9274-481c-8107-3ffda21a5dd4@group-AA68D7D1E989-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
