Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2021-02-10 09:54:54 INFO  FiCaSchedulerNode:170 - Assigned container container_1612950666249_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:39499, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-02-10 09:54:54 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-10 09:54:54 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-10 09:54:54 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-02-10 09:54:54 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-10 09:54:54 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1612950666249_0003_000001
rm_1        | 2021-02-10 09:54:54 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1612950666249_0003 AttemptId: appattempt_1612950666249_0003_000001 MasterContainer: Container: [ContainerId: container_1612950666249_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39499, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.9:39499 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-02-10 09:54:54 INFO  RMAppAttemptImpl:931 - appattempt_1612950666249_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-02-10 09:54:54 INFO  RMAppAttemptImpl:931 - appattempt_1612950666249_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-02-10 09:54:54 INFO  AMLauncher:311 - Launching masterappattempt_1612950666249_0003_000001
rm_1        | 2021-02-10 09:54:54 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1612950666249_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39499, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.9:39499 }, ExecutionType: GUARANTEED, ] for AM appattempt_1612950666249_0003_000001
rm_1        | 2021-02-10 09:54:54 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1612950666249_0003_000001
rm_1        | 2021-02-10 09:54:54 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1612950666249_0003_000001
rm_1        | 2021-02-10 09:54:55 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1612950666249_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39499, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.9:39499 }, ExecutionType: GUARANTEED, ] for AM appattempt_1612950666249_0003_000001
rm_1        | 2021-02-10 09:54:55 INFO  RMAppAttemptImpl:931 - appattempt_1612950666249_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-02-10 09:54:55 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1612950666249_0003, attemptId: appattempt_1612950666249_0003_000001launchTime: 1612950895007
rm_1        | 2021-02-10 09:54:55 INFO  RMStateStore:262 - Updating info for app: application_1612950666249_0003
rm_1        | 2021-02-10 09:54:55 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-10 09:55:00 INFO  Server:2051 - Auth successful for appattempt_1612950666249_0003_000001 (auth:SIMPLE) from 172.23.0.9:49026
rm_1        | 2021-02-10 09:55:00 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1612950666249_0003_000001
rm_1        | 2021-02-10 09:55:00 INFO  RMAppAttemptImpl:931 - appattempt_1612950666249_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-02-10 09:55:00 INFO  RMAppImpl:903 - application_1612950666249_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-02-10 09:55:00 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.23.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1612950666249_0003	APPATTEMPTID=appattempt_1612950666249_0003_000001
rm_1        | 2021-02-10 09:55:02 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1612950666249_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-02-10 09:55:03 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-02-10 09:55:03 INFO  FiCaSchedulerNode:170 - Assigned container container_1612950666249_0003_01_000002 of capacity <memory:4096, vCores:1> on host nm:39499, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-02-10 09:55:03 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-10 09:55:03 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-10 09:55:03 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-02-10 09:55:03 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-10 09:55:04 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-10 09:55:07 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-10 09:55:07 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-10 09:55:08 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1612950666249_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-02-10 09:55:08 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-02-10 09:55:08 INFO  FiCaSchedulerNode:170 - Assigned container container_1612950666249_0003_01_000003 of capacity <memory:4096, vCores:1> on host nm:39499, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-02-10 09:55:08 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-10 09:55:08 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-10 09:55:08 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-02-10 09:55:09 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-10 09:55:09 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-10 09:55:13 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-10 09:55:13 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-10 09:55:14 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1612950666249_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-02-10 09:55:14 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-02-10 09:55:14 INFO  FiCaSchedulerNode:170 - Assigned container container_1612950666249_0003_01_000004 of capacity <memory:4096, vCores:1> on host nm:39499, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-02-10 09:55:14 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-10 09:55:14 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-10 09:55:14 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-02-10 09:55:14 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-10 09:55:15 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-10 09:55:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1612950666249_0003
rm_1        | 2021-02-10 09:55:18 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-10 09:55:18 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-10 09:55:18 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1612950666249_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-02-10 09:55:18 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-02-10 09:55:18 INFO  FiCaSchedulerNode:170 - Assigned container container_1612950666249_0003_01_000005 of capacity <memory:4096, vCores:1> on host nm:39499, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-02-10 09:55:18 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-10 09:55:18 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-10 09:55:18 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-02-10 09:55:19 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-10 09:55:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1612950666249_0003
rm_1        | 2021-02-10 09:55:20 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-10 09:55:24 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-10 09:55:24 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-10 09:55:26 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1612950666249_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-02-10 09:55:26 INFO  RMAppAttemptImpl:931 - appattempt_1612950666249_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-02-10 09:55:26 INFO  RMAppImpl:1288 - Updating application application_1612950666249_0003 with final state: FINISHING
rm_1        | 2021-02-10 09:55:26 INFO  RMStateStore:262 - Updating info for app: application_1612950666249_0003
rm_1        | 2021-02-10 09:55:26 INFO  RMAppImpl:903 - application_1612950666249_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-02-10 09:55:26 INFO  RMAppAttemptImpl:931 - appattempt_1612950666249_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-02-10 09:55:26 INFO  RMAppImpl:903 - application_1612950666249_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-02-10 09:55:27 INFO  ApplicationMasterService:318 - application_1612950666249_0003 unregistered successfully. 
rm_1        | 2021-02-10 09:55:31 INFO  ClientRMService:380 - Allocated new applicationId: 4
rm_1        | 2021-02-10 09:55:33 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-10 09:55:33 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1612950666249_0003_000001
rm_1        | 2021-02-10 09:55:33 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-10 09:55:33 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1612950666249_0003_000001
rm_1        | 2021-02-10 09:55:33 INFO  RMAppAttemptImpl:931 - appattempt_1612950666249_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2021-02-10 09:55:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0004/container_1612950666249_0004_01_000001/default_container_executor.sh]
nm_1        | 2021-02-10 09:55:38 INFO  ContainersMonitorImpl:650 - container_1612950666249_0004_01_000001's ip = 172.23.0.9, and hostname = nm
nm_1        | 2021-02-10 09:55:38 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1612950666249_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2021-02-10 09:55:45 INFO  Server:2051 - Auth successful for appattempt_1612950666249_0004_000001 (auth:SIMPLE) from 172.23.0.9:37230
nm_1        | 2021-02-10 09:55:45 INFO  ContainerManagerImpl:1087 - Start request for container_1612950666249_0004_01_000002 by user hadoop
nm_1        | 2021-02-10 09:55:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612950666249_0004	CONTAINERID=container_1612950666249_0004_01_000002
nm_1        | 2021-02-10 09:55:45 INFO  ApplicationImpl:463 - Adding container_1612950666249_0004_01_000002 to application application_1612950666249_0004
nm_1        | 2021-02-10 09:55:45 INFO  ContainerImpl:2175 - Container container_1612950666249_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-10 09:55:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1612950666249_0004
nm_1        | 2021-02-10 09:55:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1612950666249_0004
nm_1        | 2021-02-10 09:55:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-10 09:55:45 INFO  ShuffleHandler:719 - Added token for job_1612950666249_0004
nm_1        | 2021-02-10 09:55:45 INFO  ContainerImpl:2175 - Container container_1612950666249_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-10 09:55:45 INFO  ContainerScheduler:542 - Starting container [container_1612950666249_0004_01_000002]
