Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-10 10:03:27,062 [grpc-default-executor-1] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-3FF9D5D3733C replies to ELECTION vote request: e5257324-c51d-471a-b21b-2123bbaa6a78<-3cf057e7-1e9f-4d31-be93-f051fb076f37#0:OK-t2. Peer's state: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-3FF9D5D3733C:t2, leader=null, voted=e5257324-c51d-471a-b21b-2123bbaa6a78, raftlog=3cf057e7-1e9f-4d31-be93-f051fb076f37@group-3FF9D5D3733C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-10 10:03:27,152 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3FF9D5D3733C with new leaderId: e5257324-c51d-471a-b21b-2123bbaa6a78
datanode_3  | 2021-02-10 10:03:27,153 [grpc-default-executor-1] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-3FF9D5D3733C: change Leader from null to e5257324-c51d-471a-b21b-2123bbaa6a78 at term 2 for appendEntries, leader elected after 10251ms
datanode_3  | 2021-02-10 10:03:27,192 [grpc-default-executor-1] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-3FF9D5D3733C: set configuration 0: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-10 10:03:27,197 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-3FF9D5D3733C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-10 10:03:27,199 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-3FF9D5D3733C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-3FF9D5D3733C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0f93c3c-a379-4333-af1f-3ff9d5d3733c/current/log_inprogress_0
datanode_3  | 2021-02-10 10:03:28,959 [Thread-35] INFO impl.FollowerState: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5083284287ns, electionTimeout:5081ms
datanode_3  | 2021-02-10 10:03:28,959 [Thread-35] INFO impl.RoleInfo: 3cf057e7-1e9f-4d31-be93-f051fb076f37: shutdown 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-FollowerState
datanode_3  | 2021-02-10 10:03:28,959 [Thread-35] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-02-10 10:03:28,959 [Thread-35] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-10 10:03:28,959 [Thread-35] INFO impl.RoleInfo: 3cf057e7-1e9f-4d31-be93-f051fb076f37: start 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2
datanode_3  | 2021-02-10 10:03:28,967 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO impl.LeaderElection: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for -1: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_3  | 2021-02-10 10:03:29,036 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO impl.LeaderElection: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-02-10 10:03:29,037 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3cf057e7-1e9f-4d31-be93-f051fb076f37<-e5257324-c51d-471a-b21b-2123bbaa6a78#0:OK-t3
datanode_3  | 2021-02-10 10:03:29,038 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO impl.LeaderElection: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-02-10 10:03:29,038 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO impl.RoleInfo: 3cf057e7-1e9f-4d31-be93-f051fb076f37: shutdown 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2
datanode_3  | 2021-02-10 10:03:29,039 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2021-02-10 10:03:29,039 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29533FB399A8 with new leaderId: 3cf057e7-1e9f-4d31-be93-f051fb076f37
datanode_3  | 2021-02-10 10:03:29,039 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8: change Leader from null to 3cf057e7-1e9f-4d31-be93-f051fb076f37 at term 3 for becomeLeader, leader elected after 13863ms
datanode_3  | 2021-02-10 10:03:29,040 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-10 10:03:29,040 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8
datanode_3  | 2021-02-10 10:03:29,040 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-10 10:03:29,041 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-10 10:03:29,041 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-10 10:03:29,043 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-10 10:03:29,043 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-10 10:03:29,081 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-02-10 10:03:29,082 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-10 10:03:29,084 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-02-10 10:03:29,105 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-02-10 10:03:29,109 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-10 10:03:29,111 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-02-10 10:03:18,006 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-02-10 10:03:18,009 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-02-10 10:03:18,011 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-02-10 10:03:18,012 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-02-10 10:03:18,486 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-02-10 10:03:18,494 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-02-10 10:03:18,496 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-10 10:03:18,547 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-10 10:03:18,576 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@590f0c50[Not completed]
om_1        | 2021-02-10 10:03:18,576 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-02-10 10:03:18,631 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-02-10 10:03:18,637 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-02-10 10:03:18,637 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-02-10 10:03:18,660 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-02-10 10:03:18,664 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-02-10 10:03:18,669 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-10 10:03:18,677 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-02-10 10:03:18,678 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-02-10 10:03:18,694 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-02-10 10:03:18,717 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-02-10 10:03:18,717 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-10 10:03:18,745 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-02-10 10:03:18,750 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-02-10 10:03:18,784 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-02-10 10:03:18,813 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@7a06d470ea39
om_1        | 2021-02-10 10:03:18,921 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-02-10 10:03:18,950 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1        | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1        | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1        | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1        | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1        | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1        | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1        | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1        | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-02-10 10:03:18,962 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-02-10 10:03:18,978 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-02-10 10:03:19,020 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-02-10 10:03:19,021 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-02-10 10:03:19,044 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-02-10 10:03:19,072 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-02-10 10:03:19,088 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-02-10 10:03:19,088 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-02-10 10:03:19,097 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-02-10 10:03:19,098 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-02-10 10:03:19,098 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-02-10 10:03:19,099 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-02-10 10:03:19,103 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-02-10 10:03:19,104 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-02-10 10:03:19,107 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-02-10 10:03:19,107 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-02-10 10:03:19,107 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-02-10 10:03:19,128 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2021-02-10 10:03:29,112 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8
datanode_3  | 2021-02-10 10:03:29,138 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-02-10 10:03:29,141 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-10 10:03:29,141 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-02-10 10:03:29,141 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-02-10 10:03:29,142 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-10 10:03:29,142 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-10 10:03:29,146 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO impl.RoleInfo: 3cf057e7-1e9f-4d31-be93-f051fb076f37: start 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderStateImpl
datanode_3  | 2021-02-10 10:03:29,147 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-10 10:03:29,148 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1f19707-f914-41fb-96b0-29533fb399a8/current/log_inprogress_0
datanode_3  | 2021-02-10 10:03:29,170 [3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-LeaderElection2] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8: set configuration 0: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1], old=null
om_1        | 2021-02-10 10:03:19,128 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-02-10 10:03:19,181 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-10 10:03:19,181 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-10 10:03:19,188 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-02-10 10:03:19,189 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-02-10 10:03:19,189 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-02-10 10:03:19,190 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-02-10 10:03:19,190 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-02-10 10:03:19,191 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
