Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-03-02 01:24:36,732 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-03-02 01:24:36,732 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7C02B54536C3 with new leaderId: f682af17-910e-445f-b083-e6aa8b707797
datanode_3  | 2021-03-02 01:24:36,733 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3: change Leader from null to f682af17-910e-445f-b083-e6aa8b707797 at term 1 for becomeLeader, leader elected after 5674ms
datanode_3  | 2021-03-02 01:24:36,753 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-03-02 01:24:36,756 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3
datanode_3  | 2021-03-02 01:24:36,760 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-03-02 01:24:36,763 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-03-02 01:24:36,786 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-03-02 01:24:36,789 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-03-02 01:24:36,792 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-03-02 01:24:36,819 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO impl.RoleInfo: f682af17-910e-445f-b083-e6aa8b707797: start f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderStateImpl
datanode_3  | 2021-03-02 01:24:36,862 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-03-02 01:24:36,959 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3: set configuration 0: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-03-02 01:24:37,093 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bcfa8fc-6f3f-46d0-b243-7c02b54536c3/current/log_inprogress_0
datanode_3  | 2021-03-02 01:24:39,075 [grpc-default-executor-1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-5AB10769F92D: receive requestVote(ELECTION, b534fb64-4521-478c-8816-f48589ffa7fc, group-5AB10769F92D, 1, (t:0, i:0))
datanode_3  | 2021-03-02 01:24:39,075 [grpc-default-executor-1] INFO impl.VoteContext: f682af17-910e-445f-b083-e6aa8b707797@group-5AB10769F92D-FOLLOWER: accept ELECTION from b534fb64-4521-478c-8816-f48589ffa7fc: our priority 0 <= candidate's priority 0
datanode_3  | 2021-03-02 01:24:39,075 [grpc-default-executor-1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-5AB10769F92D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b534fb64-4521-478c-8816-f48589ffa7fc
datanode_3  | 2021-03-02 01:24:39,075 [grpc-default-executor-1] INFO impl.RoleInfo: f682af17-910e-445f-b083-e6aa8b707797: shutdown f682af17-910e-445f-b083-e6aa8b707797@group-5AB10769F92D-FollowerState
datanode_3  | 2021-03-02 01:24:39,075 [Thread-29] INFO impl.FollowerState: f682af17-910e-445f-b083-e6aa8b707797@group-5AB10769F92D-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-03-02 01:24:39,077 [grpc-default-executor-1] INFO impl.RoleInfo: f682af17-910e-445f-b083-e6aa8b707797: start f682af17-910e-445f-b083-e6aa8b707797@group-5AB10769F92D-FollowerState
datanode_3  | 2021-03-02 01:24:39,084 [grpc-default-executor-1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-5AB10769F92D replies to ELECTION vote request: b534fb64-4521-478c-8816-f48589ffa7fc<-f682af17-910e-445f-b083-e6aa8b707797#0:OK-t1. Peer's state: f682af17-910e-445f-b083-e6aa8b707797@group-5AB10769F92D:t1, leader=null, voted=b534fb64-4521-478c-8816-f48589ffa7fc, raftlog=f682af17-910e-445f-b083-e6aa8b707797@group-5AB10769F92D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-03-02 01:24:40,904 [Thread-32] INFO impl.FollowerState: f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5172081370ns, electionTimeout:5168ms
datanode_3  | 2021-03-02 01:24:40,905 [Thread-32] INFO impl.RoleInfo: f682af17-910e-445f-b083-e6aa8b707797: shutdown f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A-FollowerState
datanode_3  | 2021-03-02 01:24:40,905 [Thread-32] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-03-02 01:24:40,905 [Thread-32] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-03-02 01:24:40,905 [Thread-32] INFO impl.RoleInfo: f682af17-910e-445f-b083-e6aa8b707797: start f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A-LeaderElection2
datanode_3  | 2021-03-02 01:24:40,910 [f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A-LeaderElection2] INFO impl.LeaderElection: f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-03-02 01:24:40,943 [grpc-default-executor-1] INFO impl.VoteContext: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-FOLLOWER: accept ELECTION from f682af17-910e-445f-b083-e6aa8b707797: our priority 0 <= candidate's priority 1
datanode_2  | 2021-03-02 01:24:40,943 [grpc-default-executor-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:f682af17-910e-445f-b083-e6aa8b707797
datanode_2  | 2021-03-02 01:24:40,943 [grpc-default-executor-1] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: shutdown b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-FollowerState
datanode_2  | 2021-03-02 01:24:40,944 [Thread-37] INFO impl.FollowerState: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-03-02 01:24:40,944 [grpc-default-executor-1] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: start b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-FollowerState
datanode_2  | 2021-03-02 01:24:40,972 [grpc-default-executor-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A replies to ELECTION vote request: f682af17-910e-445f-b083-e6aa8b707797<-b534fb64-4521-478c-8816-f48589ffa7fc#0:OK-t2. Peer's state: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A:t2, leader=null, voted=f682af17-910e-445f-b083-e6aa8b707797, raftlog=b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-03-02 01:24:41,008 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FDAD2554BE5A with new leaderId: f682af17-910e-445f-b083-e6aa8b707797
datanode_2  | 2021-03-02 01:24:41,008 [grpc-default-executor-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A: change Leader from null to f682af17-910e-445f-b083-e6aa8b707797 at term 2 for appendEntries, leader elected after 10580ms
datanode_2  | 2021-03-02 01:24:41,036 [grpc-default-executor-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A: set configuration 0: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-03-02 01:24:41,037 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-03-02 01:24:41,040 [b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f804a8c1-5112-41e4-9ced-fdad2554be5a/current/log_inprogress_0
datanode_2  | 2021-03-02 01:24:44,160 [grpc-default-executor-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D: receive requestVote(ELECTION, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e, group-5AB10769F92D, 2, (t:0, i:0))
datanode_2  | 2021-03-02 01:24:44,160 [grpc-default-executor-1] INFO impl.VoteContext: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-FOLLOWER: accept ELECTION from b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e: our priority 0 <= candidate's priority 1
datanode_2  | 2021-03-02 01:24:44,160 [grpc-default-executor-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e
datanode_2  | 2021-03-02 01:24:44,160 [grpc-default-executor-1] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: shutdown b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-FollowerState
datanode_2  | 2021-03-02 01:24:44,160 [grpc-default-executor-1] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: start b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-FollowerState
datanode_2  | 2021-03-02 01:24:44,160 [Thread-41] INFO impl.FollowerState: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-03-02 01:24:44,162 [grpc-default-executor-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D replies to ELECTION vote request: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e<-b534fb64-4521-478c-8816-f48589ffa7fc#0:OK-t2. Peer's state: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D:t2, leader=null, voted=b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e, raftlog=b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-03-02 01:24:44,260 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5AB10769F92D with new leaderId: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e
datanode_2  | 2021-03-02 01:24:44,260 [grpc-default-executor-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D: change Leader from null to b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e at term 2 for appendEntries, leader elected after 10334ms
datanode_2  | 2021-03-02 01:24:44,272 [grpc-default-executor-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D: set configuration 0: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-03-02 01:24:44,273 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-03-02 01:24:36,395 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-03-02 01:24:36,395 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-03-02 01:24:36,396 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-03-02 01:24:36,768 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-03-02 01:24:36,773 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-03-02 01:24:36,773 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-03-02 01:24:36,821 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-03-02 01:24:36,874 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@23dc70c1[Not completed]
om_1        | 2021-03-02 01:24:36,874 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-03-02 01:24:36,917 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-03-02 01:24:36,935 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-03-02 01:24:36,942 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-03-02 01:24:36,942 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-03-02 01:24:36,942 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-03-02 01:24:36,943 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-03-02 01:24:36,943 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-03-02 01:24:36,943 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-03-02 01:24:37,013 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-03-02 01:24:37,019 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-03-02 01:24:37,033 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-03-02 01:24:37,034 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-03-02 01:24:37,060 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-03-02 01:24:37,101 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@46c040530f00
om_1        | 2021-03-02 01:24:37,155 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-03-02 01:24:37,162 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-03-02 01:24:37,172 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1        | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1        | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1        | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1        | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1        | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1        | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1        | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1        | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-03-02 01:24:37,179 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-03-02 01:24:37,185 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-03-02 01:24:37,201 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-03-02 01:24:37,204 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-03-02 01:24:37,212 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
