Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1
datanode3_1  | Sleeping for 5 seconds
om1_1        | 2022-03-22 17:14:30,241 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:30,248 [IPC Server handler 12 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:30,280 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:30,282 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:30,291 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:30,313 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:30,341 [IPC Server handler 6 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:34,714 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:34,722 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:34,775 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:34,809 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:34,812 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:34,814 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
s3g_1        | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.lambda$onNext$1(GrpcClientProtocolClient.java:357)
s3g_1        | 	at org.apache.ratis.util.TimeoutScheduler.lambda$onTimeout$0(TimeoutScheduler.java:141)
s3g_1        | 	at org.apache.ratis.util.TimeoutScheduler.lambda$onTimeout$1(TimeoutScheduler.java:155)
s3g_1        | 	at org.apache.ratis.util.LogUtils.runAndLog(LogUtils.java:38)
s3g_1        | 	at org.apache.ratis.util.LogUtils$1.run(LogUtils.java:79)
s3g_1        | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
s3g_1        | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g_1        | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
s3g_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1        | 	... 1 more
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
scm1.org_1   | 2022-03-22 17:15:00,679 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:59282
scm1.org_1   | 2022-03-22 17:15:00,739 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-03-22 17:15:00,794 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:51566
s3g_1        | 2022-03-22 17:23:55,093 [qtp1068945248-22] INFO scm.XceiverClientRatis: Could not commit index 155 on pipeline Pipeline[ Id: 7df11878-720b-4d7d-8e37-014439d3d7a4, Nodes: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}708344b5-b7d5-4e3d-8404-49feb43baff5{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1e6ac1e2-f9eb-4336-819d-168f5423304c{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:1e6ac1e2-f9eb-4336-819d-168f5423304c, CreationTimestamp2022-03-22T17:04:05.980Z[UTC]] to all the nodes. Server 708344b5-b7d5-4e3d-8404-49feb43baff5 has failed. Committed by majority.
s3g_1        | 2022-03-22 17:23:55,093 [qtp1068945248-22] WARN storage.BlockOutputStream: Failed to commit BlockId conID: 1 locID: 109611004723200054 bcsId: 155 on Pipeline[ Id: 7df11878-720b-4d7d-8e37-014439d3d7a4, Nodes: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}708344b5-b7d5-4e3d-8404-49feb43baff5{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1e6ac1e2-f9eb-4336-819d-168f5423304c{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:1e6ac1e2-f9eb-4336-819d-168f5423304c, CreationTimestamp2022-03-22T17:04:05.980Z[UTC]]. Failed nodes: [708344b5-b7d5-4e3d-8404-49feb43baff5{ip: null, host: null, ports: [], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}]
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
recon_1      | 	... 35 more
scm1.org_1   | 2022-03-22 17:15:00,832 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:47302
om1_1        | 2022-03-22 17:14:35,579 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:35,581 [IPC Server handler 21 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:35,583 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:35,608 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:35,610 [IPC Server handler 25 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:35,616 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:35,623 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:35,627 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:35,628 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:35,630 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:35,632 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:35,638 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:35,769 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:35,771 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:35,776 [IPC Server handler 40 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:37,336 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:37,339 [IPC Server handler 11 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:37,341 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:37,365 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:38,491 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
om1_1        | 2022-03-22 17:14:38,494 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
recon_1      | 2022-03-22 17:10:00,719 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:44912
s3g_1        | 2022-03-22 17:24:56,077 [qtp1068945248-114] WARN scm.XceiverClientRatis: 3 way commit failed on pipeline Pipeline[ Id: 7df11878-720b-4d7d-8e37-014439d3d7a4, Nodes: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}708344b5-b7d5-4e3d-8404-49feb43baff5{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1e6ac1e2-f9eb-4336-819d-168f5423304c{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:1e6ac1e2-f9eb-4336-819d-168f5423304c, CreationTimestamp2022-03-22T17:04:05.980Z[UTC]]
s3g_1        | java.util.concurrent.ExecutionException: org.apache.ratis.protocol.exceptions.TimeoutIOException: Request #193 timeout 180s
s3g_1        | 	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:395)
s3g_1        | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1999)
s3g_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientRatis.watchForCommit(XceiverClientRatis.java:263)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.CommitWatcher.watchForCommit(CommitWatcher.java:199)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.CommitWatcher.watchOnLastIndex(CommitWatcher.java:166)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.RatisBlockOutputStream.sendWatchForCommit(RatisBlockOutputStream.java:101)
recon_1      | 2022-03-22 17:10:00,815 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:34184
recon_1      | 2022-03-22 17:10:00,824 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-03-22 17:10:00,844 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:54550
recon_1      | 2022-03-22 17:10:00,879 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm1.org_1   | 2022-03-22 17:15:00,868 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 2022-03-22 17:10:00,881 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-03-22 17:10:30,697 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:45012
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.watchForCommit(BlockOutputStream.java:373)
om1_1        | 2022-03-22 17:14:38,497 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: b8f0f5442ccc6f75c5748447447b00bd0fa99e295ceb6f92449f3269aef42dd8
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:533)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:547)
scm3.org_1   | 2022-03-22 17:27:00,836 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:38454
scm3.org_1   | 2022-03-22 17:27:00,863 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-03-22 17:27:00,882 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-03-22 17:27:30,665 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:51186
scm3.org_1   | 2022-03-22 17:27:30,719 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-03-22 17:15:00,900 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-03-22 17:15:30,687 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:59366
scm3.org_1   | 2022-03-22 17:27:30,782 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35060
scm3.org_1   | 2022-03-22 17:27:30,842 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-03-22 17:27:30,853 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:38536
scm3.org_1   | 2022-03-22 17:27:30,891 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-03-22 17:15:30,698 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-03-22 17:15:30,807 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:47390
recon_1      | 2022-03-22 17:10:30,736 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm1.org_1   | 2022-03-22 17:15:30,808 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:51650
scm1.org_1   | 2022-03-22 17:15:30,834 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
