Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-09-14 13:41:09,589 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-09-14 13:41:07,093 [grpc-default-executor-1] INFO server.RaftServer$Division: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC replies to ELECTION vote request: 5301145a-8cb2-4b36-8e16-95071953f35c<-a01b8b1d-5cc1-439f-8770-fd31daa15339#0:FAIL-t6. Peer's state: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC:t6, leader=null, voted=a01b8b1d-5cc1-439f-8770-fd31daa15339, raftlog=a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a01b8b1d-5cc1-439f-8770-fd31daa15339|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5301145a-8cb2-4b36-8e16-95071953f35c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 8217458c-e1e6-47a1-8363-bbffee558561|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_6_1  | 2021-09-14 13:41:07,103 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection7] INFO impl.LeaderElection: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_6_1  | 2021-09-14 13:41:07,103 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection7] INFO impl.LeaderElection:   Response 0: a01b8b1d-5cc1-439f-8770-fd31daa15339<-5301145a-8cb2-4b36-8e16-95071953f35c#0:FAIL-t6
datanode_4_1  | 2021-09-14 13:40:46,920 [grpc-default-executor-1] INFO server.RaftServer$Division: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D replies to ELECTION vote request: 8217458c-e1e6-47a1-8363-bbffee558561<-b417912d-f050-4a49-915c-443fad3df321#0:FAIL-t2. Peer's state: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D:t2, leader=null, voted=b417912d-f050-4a49-915c-443fad3df321, raftlog=b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c83b18e-400a-4c1c-8087-3c2d7f39fcb4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 8217458c-e1e6-47a1-8363-bbffee558561|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, b417912d-f050-4a49-915c-443fad3df321|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-09-14 13:40:46,932 [b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-LeaderElection3] INFO impl.LeaderElection: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-09-14 13:40:46,934 [b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-LeaderElection3] INFO impl.LeaderElection:   Response 0: b417912d-f050-4a49-915c-443fad3df321<-1c83b18e-400a-4c1c-8087-3c2d7f39fcb4#0:OK-t2
datanode_4_1  | 2021-09-14 13:40:46,934 [b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-LeaderElection3] INFO impl.LeaderElection:   Response 1: b417912d-f050-4a49-915c-443fad3df321<-8217458c-e1e6-47a1-8363-bbffee558561#0:FAIL-t2
datanode_3_1  | 2021-09-14 13:40:43,028 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4@group-0016C54B9A18-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/44425995-33bb-4ec3-863b-0016c54b9a18
datanode_3_1  | 2021-09-14 13:40:43,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-09-14 13:40:43,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-09-14 13:41:07,103 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection7] INFO impl.LeaderElection:   Response 1: a01b8b1d-5cc1-439f-8770-fd31daa15339<-8217458c-e1e6-47a1-8363-bbffee558561#0:OK-t6
datanode_3_1  | 2021-09-14 13:40:43,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-09-14 13:40:46,934 [b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-LeaderElection3] INFO impl.LeaderElection: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-LeaderElection3 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-09-14 13:40:46,940 [b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-LeaderElection3] INFO server.RaftServer$Division: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3_1  | 2021-09-14 13:40:43,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-09-14 13:41:07,120 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection7] INFO impl.LeaderElection: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection7 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-09-14 13:41:07,120 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection7] INFO server.RaftServer$Division: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
datanode_6_1  | 2021-09-14 13:41:07,120 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection7] INFO impl.RoleInfo: a01b8b1d-5cc1-439f-8770-fd31daa15339: shutdown a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection7
datanode_6_1  | 2021-09-14 13:41:07,123 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection7] INFO impl.RoleInfo: a01b8b1d-5cc1-439f-8770-fd31daa15339: start a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-FollowerState
datanode_4_1  | 2021-09-14 13:40:46,954 [b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-LeaderElection3] INFO impl.RoleInfo: b417912d-f050-4a49-915c-443fad3df321: shutdown b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-LeaderElection3
datanode_4_1  | 2021-09-14 13:40:46,954 [b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-LeaderElection3] INFO impl.RoleInfo: b417912d-f050-4a49-915c-443fad3df321: start b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-FollowerState
datanode_3_1  | 2021-09-14 13:40:43,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-09-14 13:40:43,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-09-14 13:40:43,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-09-14 13:41:12,204 [grpc-default-executor-1] INFO server.RaftServer$Division: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC: receive requestVote(ELECTION, 5301145a-8cb2-4b36-8e16-95071953f35c, group-E812734E5ECC, 7, (t:0, i:0))
datanode_4_1  | 2021-09-14 13:40:52,091 [grpc-default-executor-1] INFO server.RaftServer$Division: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D: receive requestVote(ELECTION, 8217458c-e1e6-47a1-8363-bbffee558561, group-05D41965222D, 3, (t:0, i:0))
datanode_4_1  | 2021-09-14 13:40:52,091 [grpc-default-executor-1] INFO impl.VoteContext: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-FOLLOWER: accept ELECTION from 8217458c-e1e6-47a1-8363-bbffee558561: our priority 0 <= candidate's priority 1
datanode_2_1  | 2021-09-14 13:41:01,939 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-LeaderElection3] INFO impl.LeaderElection: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2_1  | 2021-09-14 13:41:01,947 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-LeaderElection3] INFO impl.LeaderElection:   Response 0: 5301145a-8cb2-4b36-8e16-95071953f35c<-a01b8b1d-5cc1-439f-8770-fd31daa15339#0:FAIL-t5
datanode_2_1  | 2021-09-14 13:41:01,947 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-LeaderElection3] INFO impl.LeaderElection:   Response 1: 5301145a-8cb2-4b36-8e16-95071953f35c<-8217458c-e1e6-47a1-8363-bbffee558561#0:FAIL-t5
scm_1         | 2021-09-14 13:41:12,221 [IPC Server handler 72 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-09-14 13:41:12,302 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b996d093-5416-4cda-890d-e812734e5ecc, Nodes: 5301145a-8cb2-4b36-8e16-95071953f35c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a01b8b1d-5cc1-439f-8770-fd31daa15339{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8217458c-e1e6-47a1-8363-bbffee558561{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:5301145a-8cb2-4b36-8e16-95071953f35c, CreationTimestamp2021-09-14T13:40:31.988Z[UTC]] moved to OPEN state
scm_1         | 2021-09-14 13:41:14,881 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-09-14 13:40:43,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-09-14 13:40:43,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-09-14 13:41:12,204 [grpc-default-executor-1] INFO impl.VoteContext: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-FOLLOWER: accept ELECTION from 5301145a-8cb2-4b36-8e16-95071953f35c: our priority 0 <= candidate's priority 1
datanode_6_1  | 2021-09-14 13:41:12,205 [grpc-default-executor-1] INFO server.RaftServer$Division: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:5301145a-8cb2-4b36-8e16-95071953f35c
datanode_6_1  | 2021-09-14 13:41:12,205 [grpc-default-executor-1] INFO impl.RoleInfo: a01b8b1d-5cc1-439f-8770-fd31daa15339: shutdown a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-FollowerState
datanode_6_1  | 2021-09-14 13:41:12,205 [grpc-default-executor-1] INFO impl.RoleInfo: a01b8b1d-5cc1-439f-8770-fd31daa15339: start a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-FollowerState
datanode_6_1  | 2021-09-14 13:41:12,206 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-FollowerState] INFO impl.FollowerState: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-FollowerState was interrupted: {}
datanode_4_1  | 2021-09-14 13:40:52,092 [grpc-default-executor-1] INFO server.RaftServer$Division: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:8217458c-e1e6-47a1-8363-bbffee558561
datanode_4_1  | 2021-09-14 13:40:52,093 [grpc-default-executor-1] INFO impl.RoleInfo: b417912d-f050-4a49-915c-443fad3df321: shutdown b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-FollowerState
datanode_4_1  | 2021-09-14 13:40:52,093 [grpc-default-executor-1] INFO impl.RoleInfo: b417912d-f050-4a49-915c-443fad3df321: start b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-FollowerState
datanode_3_1  | 2021-09-14 13:40:43,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-09-14 13:40:43,040 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4@group-0016C54B9A18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-09-14 13:40:43,044 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4@group-0016C54B9A18-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-09-14 13:41:01,947 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-LeaderElection3] INFO impl.LeaderElection: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2_1  | 2021-09-14 13:41:01,947 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-LeaderElection3] INFO server.RaftServer$Division: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_4_1  | 2021-09-14 13:40:52,093 [b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-FollowerState] INFO impl.FollowerState: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
scm_1         | 2021-09-14 13:41:15,048 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-09-14 13:41:17,657 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-09-14 13:40:43,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-09-14 13:40:43,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-09-14 13:40:43,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-09-14 13:40:43,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-09-14 13:41:01,947 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-LeaderElection3] INFO impl.RoleInfo: 5301145a-8cb2-4b36-8e16-95071953f35c: shutdown 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-LeaderElection3
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1         | 2021-09-14 13:41:17,820 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-09-14 13:41:17,927 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-09-14 13:41:18,043 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-09-14 13:41:20,638 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-09-14 13:41:01,947 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-LeaderElection3] INFO impl.RoleInfo: 5301145a-8cb2-4b36-8e16-95071953f35c: start 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState
datanode_2_1  | 2021-09-14 13:41:01,983 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 2021-09-14 13:40:43,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-09-14 13:40:43,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-09-14 13:40:43,049 [pool-22-thread-1] INFO server.RaftServer$Division: 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4@group-0016C54B9A18: start as a follower, conf=-1: [1c83b18e-400a-4c1c-8087-3c2d7f39fcb4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2021-09-14 13:40:43,049 [pool-22-thread-1] INFO server.RaftServer$Division: 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4@group-0016C54B9A18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-09-14 13:40:52,122 [grpc-default-executor-1] INFO server.RaftServer$Division: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D replies to ELECTION vote request: 8217458c-e1e6-47a1-8363-bbffee558561<-b417912d-f050-4a49-915c-443fad3df321#0:OK-t3. Peer's state: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D:t3, leader=null, voted=8217458c-e1e6-47a1-8363-bbffee558561, raftlog=b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c83b18e-400a-4c1c-8087-3c2d7f39fcb4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 8217458c-e1e6-47a1-8363-bbffee558561|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, b417912d-f050-4a49-915c-443fad3df321|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-09-14 13:40:52,339 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-05D41965222D with new leaderId: 8217458c-e1e6-47a1-8363-bbffee558561
datanode_4_1  | 2021-09-14 13:40:52,340 [grpc-default-executor-1] INFO server.RaftServer$Division: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D: change Leader from null to 8217458c-e1e6-47a1-8363-bbffee558561 at term 3 for appendEntries, leader elected after 17131ms
scm_1         | 2021-09-14 13:41:23,213 [IPC Server handler 76 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-09-14 13:41:25,809 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-09-14 13:41:26,458 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-09-14 13:41:06,958 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState] INFO impl.FollowerState: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5011037571ns, electionTimeout:5002ms
datanode_2_1  | 2021-09-14 13:41:06,959 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState] INFO impl.RoleInfo: 5301145a-8cb2-4b36-8e16-95071953f35c: shutdown 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState
datanode_2_1  | 2021-09-14 13:41:06,960 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState] INFO server.RaftServer$Division: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_6_1  | 2021-09-14 13:41:12,228 [grpc-default-executor-1] INFO server.RaftServer$Division: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC replies to ELECTION vote request: 5301145a-8cb2-4b36-8e16-95071953f35c<-a01b8b1d-5cc1-439f-8770-fd31daa15339#0:OK-t7. Peer's state: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC:t7, leader=null, voted=5301145a-8cb2-4b36-8e16-95071953f35c, raftlog=a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a01b8b1d-5cc1-439f-8770-fd31daa15339|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5301145a-8cb2-4b36-8e16-95071953f35c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 8217458c-e1e6-47a1-8363-bbffee558561|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
