Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-09-14 13:15:52,685 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/749a0fab-7233-445e-bf20-75e8ca1aff1a/current/log_inprogress_0
datanode_3  | 2021-09-14 13:15:37,436 [grpc-default-executor-0] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A replies to ELECTION vote request: 419587c3-b8c3-41f1-a670-762d3b5483b4<-3b502209-9745-4256-b742-bb19a50bb377#0:OK-t2. Peer's state: 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A:t2, leader=null, voted=419587c3-b8c3-41f1-a670-762d3b5483b4, raftlog=3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0], old=null
scm_1       | 2021-09-14 13:15:40,915 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2021-09-14 13:15:08 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2021-09-14 13:17:57 INFO  ApplicationImpl:463 - Adding container_1631625306035_0002_01_000004 to application application_1631625306035_0002
datanode_2  | 2021-09-14 13:16:04,222 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-14 13:15:37,437 [grpc-default-executor-1] INFO impl.VoteContext: 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A-FOLLOWER: reject ELECTION from f1673624-13fe-4312-9619-5f04f7d97c3c: already has voted for 419587c3-b8c3-41f1-a670-762d3b5483b4 at current term 2
scm_1       | 2021-09-14 13:15:40,915 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
rm_1        | 2021-09-14 13:15:08 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2021-09-14 13:17:57 INFO  ContainerImpl:2126 - Container container_1631625306035_0002_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2021-09-14 13:16:14,524 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-14 13:15:37,437 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A replies to ELECTION vote request: f1673624-13fe-4312-9619-5f04f7d97c3c<-3b502209-9745-4256-b742-bb19a50bb377#0:FAIL-t2. Peer's state: 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A:t2, leader=null, voted=419587c3-b8c3-41f1-a670-762d3b5483b4, raftlog=3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0], old=null
scm_1       | 2021-09-14 13:15:40,915 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
rm_1        | 2021-09-14 13:15:18 INFO  RMNodeImpl:671 - nm:40839 Node Transitioned from NEW to RUNNING
nm_1        | 2021-09-14 13:17:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1631625306035_0002
datanode_3  | 2021-09-14 13:15:40,879 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1: receive requestVote(ELECTION, 419587c3-b8c3-41f1-a670-762d3b5483b4, group-C3F53CCCF8F1, 2, (t:0, i:0))
datanode_3  | 2021-09-14 13:15:40,880 [grpc-default-executor-1] INFO impl.VoteContext: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-FOLLOWER: accept ELECTION from 419587c3-b8c3-41f1-a670-762d3b5483b4: our priority 0 <= candidate's priority 1
rm_1        | 2021-09-14 13:15:18 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 40839 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40839
nm_1        | 2021-09-14 13:17:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1631625306035_0002
datanode_3  | 2021-09-14 13:15:40,880 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:419587c3-b8c3-41f1-a670-762d3b5483b4
scm_1       | 2021-09-14 13:15:40,915 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
rm_1        | 2021-09-14 13:15:18 INFO  CapacityScheduler:1866 - Added node nm:40839 clusterResource: <memory:8192, vCores:8>
nm_1        | 2021-09-14 13:17:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2021-09-14 13:15:40,880 [grpc-default-executor-1] INFO impl.RoleInfo: 3b502209-9745-4256-b742-bb19a50bb377: shutdown 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-FollowerState
scm_1       | 2021-09-14 13:15:40,915 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
rm_1        | 2021-09-14 13:16:45 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2021-09-14 13:17:57 INFO  ShuffleHandler:719 - Added token for job_1631625306035_0002
datanode_3  | 2021-09-14 13:15:40,880 [3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-FollowerState] INFO impl.FollowerState: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-FollowerState was interrupted: {}
scm_1       | 2021-09-14 13:15:52,591 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 749a0fab-7233-445e-bf20-75e8ca1aff1a, Nodes: 3b502209-9745-4256-b742-bb19a50bb377{ip: 172.22.0.4, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}419587c3-b8c3-41f1-a670-762d3b5483b4{ip: 172.22.0.8, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f1673624-13fe-4312-9619-5f04f7d97c3c{ip: 172.22.0.9, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:f1673624-13fe-4312-9619-5f04f7d97c3c, CreationTimestamp2021-09-14T13:15:23.914Z[UTC]] moved to OPEN state
rm_1        | 2021-09-14 13:16:46 INFO  CapacityScheduler:2500 - Application 'application_1631625306035_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2021-09-14 13:17:57 INFO  ContainerImpl:2126 - Container container_1631625306035_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | java.lang.InterruptedException: sleep interrupted
scm_1       | 2021-09-14 13:16:01,779 [IPC Server handler 2 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
rm_1        | 2021-09-14 13:16:46 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1631625306035_0001
nm_1        | 2021-09-14 13:17:57 INFO  ContainerScheduler:511 - Starting container [container_1631625306035_0002_01_000004]
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1       | 2021-09-14 13:16:01,804 [IPC Server handler 2 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
rm_1        | 2021-09-14 13:16:46 INFO  RMAppImpl:1259 - Storing application with id application_1631625306035_0001
nm_1        | 2021-09-14 13:17:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1631625306035_0002	CONTAINERID=container_1631625306035_0002_01_000004
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1       | 2021-09-14 13:16:01,805 [IPC Server handler 2 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
rm_1        | 2021-09-14 13:16:46 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2021-09-14 13:17:57 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2021-09-14 13:17:39,106 [IPC Server handler 8 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for delTxnId, change lastId from 0 to 1000.
rm_1        | 2021-09-14 13:16:46 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.22.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1631625306035_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2021-09-14 13:17:57 INFO  ContainerImpl:2126 - Container container_1631625306035_0002_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
rm_1        | 2021-09-14 13:16:46 INFO  RMStateStore:222 - Storing info for app: application_1631625306035_0001
nm_1        | 2021-09-14 13:17:57 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1631625306035_0002_01_000004
rm_1        | 2021-09-14 13:16:46 INFO  RMAppImpl:912 - application_1631625306035_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
nm_1        | 2021-09-14 13:17:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631625306035_0002/container_1631625306035_0002_01_000004/default_container_executor.sh]
rm_1        | 2021-09-14 13:16:46 INFO  RMAppImpl:912 - application_1631625306035_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
nm_1        | 2021-09-14 13:17:57 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1631625306035_0002_01_000003]
rm_1        | 2021-09-14 13:16:46 INFO  ParentQueue:494 - Application added - appId: application_1631625306035_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2021-09-14 13:15:40,883 [grpc-default-executor-1] INFO impl.RoleInfo: 3b502209-9745-4256-b742-bb19a50bb377: start 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-FollowerState
datanode_3  | 2021-09-14 13:15:40,886 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1 replies to ELECTION vote request: 419587c3-b8c3-41f1-a670-762d3b5483b4<-3b502209-9745-4256-b742-bb19a50bb377#0:OK-t2. Peer's state: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1:t2, leader=null, voted=419587c3-b8c3-41f1-a670-762d3b5483b4, raftlog=3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0], old=null
rm_1        | 2021-09-14 13:16:46 INFO  CapacityScheduler:954 - Accepted application application_1631625306035_0001 from user: hadoop, in queue: default
datanode_3  | 2021-09-14 13:15:40,898 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1: receive requestVote(ELECTION, f1673624-13fe-4312-9619-5f04f7d97c3c, group-C3F53CCCF8F1, 2, (t:0, i:0))
nm_1        | 2021-09-14 13:18:00 INFO  ContainersMonitorImpl:567 - container_1631625306035_0002_01_000004's ip = 172.22.0.2, and hostname = nm
rm_1        | 2021-09-14 13:16:46 INFO  RMAppImpl:912 - application_1631625306035_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2021-09-14 13:15:40,899 [grpc-default-executor-1] INFO impl.VoteContext: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-FOLLOWER: reject ELECTION from f1673624-13fe-4312-9619-5f04f7d97c3c: already has voted for 419587c3-b8c3-41f1-a670-762d3b5483b4 at current term 2
nm_1        | 2021-09-14 13:18:01 INFO  ContainerLaunch:589 - Container container_1631625306035_0002_01_000004 succeeded 
rm_1        | 2021-09-14 13:16:46 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1631625306035_0001_000001
datanode_3  | 2021-09-14 13:15:40,899 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1 replies to ELECTION vote request: f1673624-13fe-4312-9619-5f04f7d97c3c<-3b502209-9745-4256-b742-bb19a50bb377#0:FAIL-t2. Peer's state: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1:t2, leader=null, voted=419587c3-b8c3-41f1-a670-762d3b5483b4, raftlog=3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0], old=null
nm_1        | 2021-09-14 13:18:01 INFO  ContainerImpl:2126 - Container container_1631625306035_0002_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2021-09-14 13:16:46 INFO  RMAppAttemptImpl:927 - appattempt_1631625306035_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2021-09-14 13:15:40,962 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3F53CCCF8F1 with new leaderId: 419587c3-b8c3-41f1-a670-762d3b5483b4
nm_1        | 2021-09-14 13:18:01 INFO  ContainerLaunch:745 - Cleaning up container container_1631625306035_0002_01_000004
rm_1        | 2021-09-14 13:16:46 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2021-09-14 13:15:40,963 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1: change Leader from null to 419587c3-b8c3-41f1-a670-762d3b5483b4 at term 2 for appendEntries, leader elected after 10430ms
nm_1        | 2021-09-14 13:18:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2021-09-14 13:16:46 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2021-09-14 13:15:40,991 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1: set configuration 0: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:1, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:0], old=null
nm_1        | 2021-09-14 13:18:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631625306035_0002/container_1631625306035_0002_01_000004/launch_container.sh
rm_1        | 2021-09-14 13:16:46 INFO  LeafQueue:911 - Application application_1631625306035_0001 from user: hadoop activated in queue: default
datanode_3  | 2021-09-14 13:15:40,992 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2021-09-14 13:18:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631625306035_0002/container_1631625306035_0002_01_000004/container_tokens
rm_1        | 2021-09-14 13:16:46 INFO  LeafQueue:941 - Application added - appId: application_1631625306035_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2021-09-14 13:15:41,001 [3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4bd6c34-08b4-48cb-b753-c3f53cccf8f1/current/log_inprogress_0
nm_1        | 2021-09-14 13:18:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1631625306035_0002	CONTAINERID=container_1631625306035_0002_01_000004
rm_1        | 2021-09-14 13:16:46 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1631625306035_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2021-09-14 13:15:42,421 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A: receive requestVote(ELECTION, 419587c3-b8c3-41f1-a670-762d3b5483b4, group-75E8CA1AFF1A, 3, (t:0, i:0))
nm_1        | 2021-09-14 13:18:01 INFO  ContainerImpl:2126 - Container container_1631625306035_0002_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2021-09-14 13:16:46 INFO  RMAppAttemptImpl:927 - appattempt_1631625306035_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2021-09-14 13:15:42,422 [grpc-default-executor-1] INFO impl.VoteContext: 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A-FOLLOWER: accept ELECTION from 419587c3-b8c3-41f1-a670-762d3b5483b4: our priority 0 <= candidate's priority 0
nm_1        | 2021-09-14 13:18:01 INFO  ApplicationImpl:512 - Removing container_1631625306035_0002_01_000004 from application application_1631625306035_0002
rm_1        | 2021-09-14 13:16:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1631625306035_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2021-09-14 13:15:42,422 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:419587c3-b8c3-41f1-a670-762d3b5483b4
