Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-09-14 13:47:05,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-14 13:47:05,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-14 13:47:05,398 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fc955e58-839a-4a70-b34f-5002a61c8ca8
datanode_3  | 2021-09-14 13:47:05,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-14 13:47:05,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-14 13:47:05,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-14 13:47:05,412 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-14 13:47:05,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-14 13:47:05,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-14 13:47:05,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-14 13:47:05,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-14 13:47:05,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-14 13:47:05,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-14 13:47:05,487 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-14 13:47:05,487 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-14 13:47:05,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-14 13:47:05,514 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-14 13:47:05,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-09-14 13:47:05,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-09-14 13:47:05,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-09-14 13:47:05,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-09-14 13:47:05,615 [pool-22-thread-1] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8: start as a follower, conf=-1: [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_3  | 2021-09-14 13:47:05,616 [pool-22-thread-1] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-09-14 13:47:05,617 [pool-22-thread-1] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: start b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-FollowerState
datanode_3  | 2021-09-14 13:47:05,635 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5002A61C8CA8,id=b6ee223e-bc5b-4309-a1c8-35acfa94b8fb
datanode_3  | 2021-09-14 13:47:05,684 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=fc955e58-839a-4a70-b34f-5002a61c8ca8
datanode_3  | 2021-09-14 13:47:05,686 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fc955e58-839a-4a70-b34f-5002a61c8ca8.
datanode_3  | 2021-09-14 13:47:05,689 [Command processor thread] INFO server.RaftServer: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: addNew group-3875C674B76A:[a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1] returns group-3875C674B76A:java.util.concurrent.CompletableFuture@1a8cdf6[Not completed]
datanode_3  | 2021-09-14 13:47:05,691 [pool-22-thread-1] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: new RaftServerImpl for group-3875C674B76A:[a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-09-14 13:47:05,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-09-14 13:47:05,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-14 13:47:05,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-09-14 13:47:05,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-09-14 13:47:05,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-14 13:47:05,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-14 13:47:05,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-14 13:47:05,698 [pool-22-thread-1] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A: ConfigurationManager, init=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-14 13:47:05,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-14 13:47:05,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-14 13:47:05,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-14 13:47:05,704 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66fa1032-ff6c-4882-9760-3875c674b76a does not exist. Creating ...
datanode_3  | 2021-09-14 13:47:05,706 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66fa1032-ff6c-4882-9760-3875c674b76a/in_use.lock acquired by nodename 8@7a46bcc5bf8d
datanode_3  | 2021-09-14 13:47:05,713 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66fa1032-ff6c-4882-9760-3875c674b76a has been successfully formatted.
om_1        | 2021-09-14 13:47:13,808 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-09-14 13:47:13,812 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-09-14 13:47:13,820 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-09-14 13:47:13,821 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-09-14 13:47:13,821 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-09-14 13:47:13,822 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-09-14 13:47:13,823 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-09-14 13:47:13,824 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-09-14 13:47:13,824 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-09-14 13:47:13,835 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-09-14 13:47:13,841 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-09-14 13:47:13,849 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-09-14 13:47:13,849 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-09-14 13:47:13,858 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-09-14 13:47:13,859 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-09-14 13:47:13,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-09-14 13:47:13,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-09-14 13:47:13,861 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-09-14 13:47:13,862 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-09-14 13:47:13,862 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-09-14 13:47:13,879 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-09-14 13:47:13,879 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-09-14 13:47:13,935 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.25.0.10:9862
om_1        | 2021-09-14 13:47:13,935 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-09-14 13:47:13,936 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-09-14 13:47:13,939 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-09-14 13:47:13,939 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-09-14 13:47:13,941 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-09-14 13:47:13,951 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-09-14 13:47:14,021 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-09-14 13:47:14,023 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$360/0x00000008404e7040@33e0c716] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-09-14 13:47:14,023 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-09-14 13:47:14,048 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-09-14 13:47:14,048 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-09-14 13:47:14,070 [Listener at om/9862] INFO util.log: Logging initialized @11901ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-09-14 13:47:14,145 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-09-14 13:47:14,150 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-09-14 13:47:14,153 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-09-14 13:47:14,155 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-09-14 13:47:14,155 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-09-14 13:47:14,155 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-09-14 13:47:14,184 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-09-14 13:47:14,185 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-09-14 13:47:14,214 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-09-14 13:47:14,215 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-09-14 13:47:14,216 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-09-14 13:47:14,228 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16d431b4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-09-14 13:47:14,229 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c453c34{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-09-14 13:47:14,340 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@222acad{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-13945281216458147128/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_3  | 2021-09-14 13:47:05,715 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-14 13:47:05,721 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3875C674B76A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-14 13:47:05,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-14 13:47:05,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-14 13:47:05,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-14 13:47:05,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-14 13:47:05,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-14 13:47:05,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-14 13:47:05,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-14 13:47:05,739 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/66fa1032-ff6c-4882-9760-3875c674b76a
datanode_3  | 2021-09-14 13:47:05,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-14 13:47:05,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-14 13:47:05,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-14 13:47:05,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-14 13:47:05,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-14 13:47:05,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-14 13:47:05,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-14 13:47:05,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-14 13:47:05,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-14 13:47:05,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-14 13:47:05,760 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-14 13:47:05,760 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-14 13:47:05,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-14 13:47:05,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-14 13:47:05,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-09-14 13:47:05,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-09-14 13:47:05,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-09-14 13:47:05,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-09-14 13:47:05,763 [pool-22-thread-1] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A: start as a follower, conf=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
