Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-02-05 01:06:41,377 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO impl.RoleInfo: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64: shutdown 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3
rm_1        | 2022-02-05 01:08:37 INFO  AMLauncher:307 - Launching masterappattempt_1644023161955_0002_000001
nm_1        | 2022-02-05 01:09:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0003/container_1644023161955_0003_01_000002/container_tokens
scm_1       | 
datanode_2  | 2022-02-05 01:06:41,377 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO server.RaftServer$Division: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2022-02-05 01:08:37 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1644023161955_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33045, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:33045 }, ExecutionType: GUARANTEED, ] for AM appattempt_1644023161955_0002_000001
nm_1        | 2022-02-05 01:09:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1644023161955_0003	CONTAINERID=container_1644023161955_0003_01_000002
scm_1       | 2022-02-05 01:06:21,040 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_2  | 2022-02-05 01:06:41,377 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5A67A2BA70AD with new leaderId: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64
rm_1        | 2022-02-05 01:08:37 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1644023161955_0002_000001
nm_1        | 2022-02-05 01:09:53 INFO  ContainerImpl:2126 - Container container_1644023161955_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 2022-02-05 01:06:21,040 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
datanode_2  | 2022-02-05 01:06:41,377 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO server.RaftServer$Division: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD: change Leader from null to 7a2e9ac8-b82e-44d3-93a7-2e883d499b64 at term 1 for becomeLeader, leader elected after 5243ms
rm_1        | 2022-02-05 01:08:37 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1644023161955_0002_000001
nm_1        | 2022-02-05 01:09:53 INFO  ApplicationImpl:512 - Removing container_1644023161955_0003_01_000002 from application application_1644023161955_0003
scm_1       | 2022-02-05 01:06:21,045 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2022-02-05 01:06:41,378 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2022-02-05 01:08:37 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1644023161955_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33045, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:33045 }, ExecutionType: GUARANTEED, ] for AM appattempt_1644023161955_0002_000001
rm_1        | 2022-02-05 01:08:37 INFO  RMAppAttemptImpl:927 - appattempt_1644023161955_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
scm_1       | 2022-02-05 01:06:21,047 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
datanode_2  | 2022-02-05 01:06:41,379 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
rm_1        | 2022-02-05 01:08:38 INFO  RMContainerImpl:480 - container_1644023161955_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2022-02-05 01:09:53 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1644023161955_0003_01_000002
scm_1       | 2022-02-05 01:06:21,048 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07: start as a follower, conf=0: [d96d6f9a-4839-4afc-8143-f20fd20500e1|rpc:scm:9894|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2022-02-05 01:06:41,383 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
rm_1        | 2022-02-05 01:08:43 INFO  Server:1845 - Auth successful for appattempt_1644023161955_0002_000001 (auth:SIMPLE)
scm_1       | 2022-02-05 01:06:21,050 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2  | 2022-02-05 01:06:41,391 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
rm_1        | 2022-02-05 01:08:43 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1644023161955_0002_000001
nm_1        | 2022-02-05 01:09:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1644023161955_0003
scm_1       | 2022-02-05 01:06:21,051 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: d96d6f9a-4839-4afc-8143-f20fd20500e1: start d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-FollowerState
datanode_2  | 2022-02-05 01:06:41,392 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2022-02-05 01:08:43 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.19.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1644023161955_0002	APPATTEMPTID=appattempt_1644023161955_0002_000001
nm_1        | 2022-02-05 01:09:54 INFO  Server:1845 - Auth successful for appattempt_1644023161955_0003_000001 (auth:SIMPLE)
scm_1       | 2022-02-05 01:06:21,053 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF7F2BCBAD07,id=d96d6f9a-4839-4afc-8143-f20fd20500e1
datanode_2  | 2022-02-05 01:06:41,392 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2022-02-05 01:08:43 INFO  RMAppAttemptImpl:927 - appattempt_1644023161955_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2022-02-05 01:09:54 INFO  ContainerManagerImpl:1070 - Start request for container_1644023161955_0003_01_000003 by user hadoop
scm_1       | 2022-02-05 01:06:21,072 [Listener at 0.0.0.0/9860] INFO server.RaftServer: d96d6f9a-4839-4afc-8143-f20fd20500e1: start RPC server
datanode_2  | 2022-02-05 01:06:41,393 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
rm_1        | 2022-02-05 01:08:43 INFO  RMAppImpl:912 - application_1644023161955_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2022-02-05 01:09:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1644023161955_0003	CONTAINERID=container_1644023161955_0003_01_000003
nm_1        | 2022-02-05 01:09:54 INFO  ApplicationImpl:463 - Adding container_1644023161955_0003_01_000003 to application application_1644023161955_0003
datanode_2  | 2022-02-05 01:06:41,411 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
rm_1        | 2022-02-05 01:08:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1644023161955_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2022-02-05 01:09:54 INFO  ContainerImpl:2126 - Container container_1644023161955_0003_01_000003 transitioned from NEW to LOCALIZING
scm_1       | 2022-02-05 01:06:21,121 [Listener at 0.0.0.0/9860] INFO server.GrpcService: d96d6f9a-4839-4afc-8143-f20fd20500e1: GrpcService started, listening on 9894
datanode_2  | 2022-02-05 01:06:41,412 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO impl.RoleInfo: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64: start 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderStateImpl
rm_1        | 2022-02-05 01:08:46 INFO  RMContainerImpl:480 - container_1644023161955_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2022-02-05 01:09:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1644023161955_0003
scm_1       | 2022-02-05 01:06:21,127 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x000000084047fc40@2c0c4c0a] INFO util.JvmPauseMonitor: JvmPauseMonitor-d96d6f9a-4839-4afc-8143-f20fd20500e1: Started
datanode_2  | 2022-02-05 01:06:41,418 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2022-02-05 01:08:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1644023161955_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:33045, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 2022-02-05 01:06:21,127 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [d96d6f9a-4839-4afc-8143-f20fd20500e1|rpc:scm:9894|admin:|client:|dataStream:|priority:0]
nm_1        | 2022-02-05 01:09:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1644023161955_0003
rm_1        | 2022-02-05 01:08:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1644023161955_0002	CONTAINERID=container_1644023161955_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2022-02-05 01:06:41,429 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO server.RaftServer$Division: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD: set configuration 0: [7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
scm_1       | 2022-02-05 01:06:21,128 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
nm_1        | 2022-02-05 01:09:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2022-02-05 01:08:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2022-02-05 01:06:41,462 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d5feaa6-a2d3-4082-8481-bb636435ca9c/current/log_inprogress_0
scm_1       | 2022-02-05 01:06:21,244 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2022-02-05 01:09:54 INFO  ShuffleHandler:719 - Added token for job_1644023161955_0003
rm_1        | 2022-02-05 01:08:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2022-02-05 01:06:41,467 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e40c5e84-8c6b-40a3-9966-5a67a2ba70ad/current/log_inprogress_0
scm_1       | 2022-02-05 01:06:21,256 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2022-02-05 01:09:54 INFO  ContainerImpl:2126 - Container container_1644023161955_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2022-02-05 01:08:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33045 for container : container_1644023161955_0002_01_000002
datanode_2  | 2022-02-05 01:06:43,451 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A-FollowerState] INFO impl.FollowerState: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5077464900ns, electionTimeout:5057ms
scm_1       | 2022-02-05 01:06:21,256 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2022-02-05 01:09:54 INFO  ContainerScheduler:511 - Starting container [container_1644023161955_0003_01_000003]
nm_1        | 2022-02-05 01:09:54 INFO  ContainerImpl:2126 - Container container_1644023161955_0003_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2022-02-05 01:06:43,451 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A-FollowerState] INFO impl.RoleInfo: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64: shutdown 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A-FollowerState
nm_1        | 2022-02-05 01:09:54 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1644023161955_0003_01_000003
rm_1        | 2022-02-05 01:08:46 INFO  RMContainerImpl:480 - container_1644023161955_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 2022-02-05 01:06:21,639 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2022-02-05 01:06:43,452 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A-FollowerState] INFO server.RaftServer$Division: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2022-02-05 01:09:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0003/container_1644023161955_0003_01_000003/default_container_executor.sh]
rm_1        | 2022-02-05 01:08:47 INFO  RMContainerImpl:480 - container_1644023161955_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-02-05 01:08:51 INFO  RMContainerImpl:480 - container_1644023161955_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2022-02-05 01:06:43,453 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
nm_1        | 2022-02-05 01:09:55 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1644023161955_0003_01_000002]
rm_1        | 2022-02-05 01:08:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1644023161955_0002	CONTAINERID=container_1644023161955_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
scm_1       | 2022-02-05 01:06:21,641 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2022-02-05 01:06:43,458 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A-FollowerState] INFO impl.RoleInfo: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64: start 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A-LeaderElection4
nm_1        | 2022-02-05 01:09:56 INFO  ContainersMonitorImpl:567 - container_1644023161955_0003_01_000003's ip = 172.19.0.8, and hostname = nm
rm_1        | 2022-02-05 01:08:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1644023161955_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 2022-02-05 01:06:21,646 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2022-02-05 01:06:43,462 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A-LeaderElection4] INFO impl.LeaderElection: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
nm_1        | 2022-02-05 01:09:58 INFO  ContainerLaunch:589 - Container container_1644023161955_0003_01_000003 succeeded 
rm_1        | 2022-02-05 01:08:52 INFO  RMContainerImpl:480 - container_1644023161955_0002_01_000003 Container Transitioned from NEW to ALLOCATED
scm_1       | 2022-02-05 01:06:21,728 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2022-02-05 01:06:43,487 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A: receive requestVote(ELECTION, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8, group-64FDE8EFE24A, 2, (t:0, i:0))
nm_1        | 2022-02-05 01:09:58 INFO  ContainerImpl:2126 - Container container_1644023161955_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2022-02-05 01:08:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1644023161955_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:33045, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
