Attaching to ozone_datanode_5, ozone_datanode_2, ozone_datanode_4, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_recon_1, ozone_om_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | 2022-07-12 20:32:46,088 [pool-26-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2022-07-12 20:32:46,088 [pool-26-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2022-07-12 20:32:46,088 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2022-07-12 20:32:46,088 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 8 
recon_1     | 2022-07-12 20:32:46,337 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 208, SequenceNumber diff: 624, SequenceNumber Lag from OM 0.
recon_1     | 2022-07-12 20:32:46,337 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 624 records
recon_1     | 2022-07-12 20:32:46,341 [pool-27-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1     | 2022-07-12 20:32:46,526 [pool-27-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2022-07-12 20:32:46,553 [pool-27-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 101 OM DB update event(s).
recon_1     | 2022-07-12 20:32:46,598 [pool-27-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2022-07-12 20:33:46,614 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2022-07-12 20:33:46,614 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2022-07-12 20:33:46,614 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 632 
recon_1     | 2022-07-12 20:33:46,630 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 9, SequenceNumber diff: 27, SequenceNumber Lag from OM 0.
recon_1     | 2022-07-12 20:33:46,630 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 27 records
recon_1     | 2022-07-12 20:33:46,637 [pool-27-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1     | 2022-07-12 20:33:46,803 [pool-27-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2022-07-12 20:33:46,804 [pool-27-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
recon_1     | 2022-07-12 20:33:46,845 [pool-27-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2022-07-12 20:34:46,860 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2022-07-12 20:34:46,861 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2022-07-12 20:34:46,861 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 659 
recon_1     | 2022-07-12 20:34:46,880 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 7, SequenceNumber diff: 19, SequenceNumber Lag from OM 0.
recon_1     | 2022-07-12 20:34:46,883 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 19 records
recon_1     | 2022-07-12 20:34:46,897 [pool-27-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1     | 2022-07-12 20:34:47,061 [pool-27-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2022-07-12 20:34:47,063 [pool-27-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
recon_1     | 2022-07-12 20:34:47,066 [pool-27-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2022-07-12 20:35:47,081 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2022-07-12 20:35:47,081 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2022-07-12 20:35:47,081 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 678 
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-07-12 20:30:52,716 [IPC Server handler 7 on default port 9861] WARN ipc.Server: IPC Server handler 7 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:37720: output error
scm_1       | 2022-07-12 20:30:52,787 [IPC Server handler 7 on default port 9861] INFO ipc.Server: IPC Server handler 7 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-07-12 20:30:55,289 [IPC Server handler 12 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22
scm_1       | 2022-07-12 20:30:55,298 [IPC Server handler 12 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-07-12 20:30:55,394 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7d70094f-e32c-4f7b-8d01-956e13ad51d1
scm_1       | 2022-07-12 20:30:55,510 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7d70094f-e32c-4f7b-8d01-956e13ad51d1{ip: 172.18.0.8, host: ozone_datanode_4.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-07-12 20:30:55,532 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-07-12 20:30:55,532 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-07-12 20:30:55,551 [IPC Server handler 13 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/df45cd5f-7a51-4ebf-92e7-320006445f06
scm_1       | 2022-07-12 20:30:55,552 [IPC Server handler 13 on default port 9861] INFO node.SCMNodeManager: Registered Data node : df45cd5f-7a51-4ebf-92e7-320006445f06{ip: 172.18.0.10, host: ozone_datanode_5.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-07-12 20:30:55,552 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-07-12 20:30:55,621 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-07-12 20:30:55,683 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/151f085e-9cf3-4c49-8cb3-8618fc4c1f23
scm_1       | 2022-07-12 20:30:55,689 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 151f085e-9cf3-4c49-8cb3-8618fc4c1f23{ip: 172.18.0.9, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-07-12 20:30:55,690 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-07-12 20:30:55,708 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3eff2d44-f1f6-4ac5-9970-2df33c40a36a to datanode:3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22
scm_1       | 2022-07-12 20:30:55,718 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-07-12 20:30:55,690 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 5 required.
scm_1       | 2022-07-12 20:30:55,723 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 5 required.
scm_1       | 2022-07-12 20:30:55,724 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 5 required.
scm_1       | 2022-07-12 20:30:55,724 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 5 required.
scm_1       | 2022-07-12 20:30:55,845 [IPC Server handler 14 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/083c78c3-28e5-4cab-b117-ede20ff8e424
scm_1       | 2022-07-12 20:30:55,845 [IPC Server handler 14 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 083c78c3-28e5-4cab-b117-ede20ff8e424{ip: 172.18.0.7, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-07-12 20:30:55,846 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
recon_1     | 2022-07-12 20:35:47,107 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 12, SequenceNumber diff: 30, SequenceNumber Lag from OM 0.
recon_1     | 2022-07-12 20:35:47,107 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 30 records
recon_1     | 2022-07-12 20:35:47,112 [pool-27-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1     | 2022-07-12 20:35:47,253 [pool-27-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2022-07-12 20:35:47,255 [pool-27-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2022-07-12 20:35:47,265 [pool-27-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2022-07-12 20:35:56,079 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 44 milliseconds to process 0 existing database records.
recon_1     | 2022-07-12 20:35:56,096 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 17 milliseconds for processing 1 containers.
recon_1     | 2022-07-12 20:35:56,440 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 6 pipelines in house.
recon_1     | 2022-07-12 20:35:56,450 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 20 milliseconds.
recon_1     | 2022-07-12 20:36:34,942 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: New container #2 got from ozone_datanode_2.ozone_default.
recon_1     | 2022-07-12 20:36:34,948 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
recon_1     | 2022-07-12 20:36:47,275 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2022-07-12 20:36:47,275 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2022-07-12 20:36:47,275 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 708 
recon_1     | 2022-07-12 20:36:47,294 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 8, SequenceNumber diff: 22, SequenceNumber Lag from OM 0.
recon_1     | 2022-07-12 20:36:47,295 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 22 records
recon_1     | 2022-07-12 20:36:47,299 [pool-27-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1     | 2022-07-12 20:36:47,425 [pool-27-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2022-07-12 20:36:47,433 [pool-27-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
recon_1     | 2022-07-12 20:36:47,439 [pool-27-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2022-07-12 20:37:03,965 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: New container #3 got from ozone_datanode_1.ozone_default.
recon_1     | 2022-07-12 20:37:03,975 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: Successfully added container #3 to Recon.
recon_1     | 2022-07-12 20:37:47,445 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2022-07-12 20:37:47,446 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2022-07-12 20:37:47,446 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 730 
recon_1     | 2022-07-12 20:37:47,455 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 8, SequenceNumber diff: 25, SequenceNumber Lag from OM 0.
recon_1     | 2022-07-12 20:37:47,455 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 25 records
recon_1     | 2022-07-12 20:37:47,460 [pool-27-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1     | 2022-07-12 20:37:47,548 [pool-27-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2022-07-12 20:37:47,556 [pool-27-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 6 OM DB update event(s).
recon_1     | 2022-07-12 20:37:47,558 [pool-27-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2022-07-12 20:38:47,564 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2022-07-12 20:38:47,565 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2022-07-12 20:38:47,565 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 755 
recon_1     | 2022-07-12 20:38:47,573 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 10, SequenceNumber diff: 27, SequenceNumber Lag from OM 0.
recon_1     | 2022-07-12 20:38:47,573 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 27 records
recon_1     | 2022-07-12 20:38:47,579 [pool-27-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1     | 2022-07-12 20:38:47,669 [pool-27-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2022-07-12 20:38:47,669 [pool-27-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1     | 2022-07-12 20:38:47,670 [pool-27-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2022-07-12 20:39:47,680 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2022-07-12 20:39:47,680 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2022-07-12 20:39:47,680 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 782 
recon_1     | 2022-07-12 20:39:47,688 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 7, SequenceNumber diff: 18, SequenceNumber Lag from OM 0.
recon_1     | 2022-07-12 20:39:47,688 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 18 records
recon_1     | 2022-07-12 20:39:47,693 [pool-27-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1     | 2022-07-12 20:39:47,795 [pool-27-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2022-07-12 20:39:47,795 [pool-27-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
