Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | org.apache.hadoop.hdds.scm.container.ContainerNotFoundException: Container with id #1 not found.
recon_1      | 	at org.apache.hadoop.hdds.scm.container.states.ContainerStateMap.checkIfContainerExist(ContainerStateMap.java:542)
om3_1        | 2020-12-12 13:39:31,864 [grpc-default-executor-2] INFO impl.RoleInfo: om3: start om3@group-562213E44849-FollowerState
om3_1        | 2020-12-12 13:39:31,870 [grpc-default-executor-2] INFO impl.RaftServerImpl:  FOLLOWER om3@group-562213E44849:t4, leader=null, voted=null, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null RUNNING priority:0 candidate:om1|rpc:om1:9872 candidatePriority:0 compare:0
om3_1        | 2020-12-12 13:39:31,878 [Thread-31] INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: {}
om3_1        | java.lang.InterruptedException: sleep interrupted
om3_1        | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1        | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
om3_1        | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
om3_1        | 2020-12-12 13:39:31,905 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
om3_1        | GC pool 'ParNew' had collection(s): count=2 time=185ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=53ms
om3_1        | 2020-12-12 13:39:32,096 [Listener at om3/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om3@EXAMPLE.COM
om3_1        | 2020-12-12 13:39:32,148 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4fc1eee5{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-17324102711416792267/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1        | 2020-12-12 13:39:32,166 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@1b1d93e9{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1        | 2020-12-12 13:39:32,170 [Listener at om3/9862] INFO server.Server: Started @30827ms
om3_1        | 2020-12-12 13:39:32,178 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1        | 2020-12-12 13:39:32,178 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1        | 2020-12-12 13:39:32,185 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1        | 2020-12-12 13:39:32,195 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1        | 2020-12-12 13:39:32,195 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1        | 2020-12-12 13:39:32,302 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1        | 2020-12-12 13:39:32,394 [grpc-default-executor-2] INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 4 for appendEntries, leader elected after 6166ms
om3_1        | 2020-12-12 13:39:32,409 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1315d910] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1        | 2020-12-12 13:39:32,490 [grpc-default-executor-2] INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|dataStream:, om3|rpc:om3:9872|dataStream:, om2|rpc:om2:9872|dataStream:], old=null at 0
om3_1        | 2020-12-12 13:39:32,520 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1        | 2020-12-12 13:39:32,898 [om3@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1        | 2020-12-12 13:39:40,421 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
om3_1        | GC pool 'ParNew' had collection(s): count=5 time=347ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=53ms
om3_1        | 2020-12-12 13:39:41,151 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-25153 for user:testuser/scm@EXAMPLE.COM
om3_1        | 2020-12-12 13:39:47,645 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:testuser/scm@EXAMPLE.COM
om3_1        | 2020-12-12 13:39:47,940 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 13ms
om3_1        | GC pool 'ParNew' had collection(s): count=8 time=389ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=53ms
om3_1        | 2020-12-12 13:40:08,384 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:54433-source for user:testuser/scm@EXAMPLE.COM
om3_1        | 2020-12-12 13:40:11,514 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:54433-target for user:testuser/scm@EXAMPLE.COM
om3_1        | 2020-12-12 13:40:34,474 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
om3_1        | GC pool 'ParNew' had collection(s): count=9 time=420ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=102ms
om3_1        | 2020-12-12 13:41:04,487 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1        | GC pool 'ParNew' had collection(s): count=9 time=420ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=102ms
om3_1        | 2020-12-12 13:42:01,098 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:link2 in volume:54433-target
om3_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:192)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1        | 2020-12-12 13:42:06,636 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:54433-target
om3_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:192)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.states.ContainerStateMap.getContainerInfo(ContainerStateMap.java:188)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.ContainerStateManager.getContainer(ContainerStateManager.java:499)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.SCMContainerManager.getContainer(SCMContainerManager.java:212)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.AbstractContainerReportHandler.processContainerReplica(AbstractContainerReportHandler.java:86)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.ContainerReportHandler.processContainerReplicas(ContainerReportHandler.java:160)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.ContainerReportHandler.onMessage(ContainerReportHandler.java:128)
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerReportHandler.onMessage(ReconContainerReportHandler.java:71)
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerReportHandler.onMessage(ReconContainerReportHandler.java:38)
recon_1      | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1      | 2020-12-12 13:40:20,041 [EventQueue-ContainerReportForReconContainerReportHandler] WARN container.ContainerReportHandler: Cannot update pending delete transaction for container #1. Reason: container missing.
recon_1      | 2020-12-12 13:40:20,348 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/29da1cf02c3e@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-12-12 13:40:20,360 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29da1cf02c3e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-12-12 13:40:49,918 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ee524accf5fb@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-12-12 13:40:49,925 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5c5969d0f2ff@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-12-12 13:40:49,926 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ee524accf5fb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-12-12 13:40:49,951 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5c5969d0f2ff@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-12-12 13:40:50,339 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/29da1cf02c3e@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-12-12 13:40:50,342 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29da1cf02c3e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-12-12 13:41:19,773 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2020-12-12 13:41:19,775 [pool-14-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1      | 2020-12-12 13:41:19,776 [pool-14-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1      | 2020-12-12 13:41:19,776 [pool-14-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1      | 2020-12-12 13:41:19,776 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1      | 2020-12-12 13:41:19,812 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 17
recon_1      | 2020-12-12 13:41:19,978 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ee524accf5fb@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-12-12 13:41:20,007 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5c5969d0f2ff@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-12-12 13:41:20,027 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5c5969d0f2ff@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-12-12 13:41:20,038 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ee524accf5fb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-12-12 13:41:20,168 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1      | 2020-12-12 13:41:20,170 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 3 OM DB update event(s).
recon_1      | 2020-12-12 13:41:20,235 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1      | 2020-12-12 13:41:20,359 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/29da1cf02c3e@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-12-12 13:41:20,382 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29da1cf02c3e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-12-12 13:41:49,964 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ee524accf5fb@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-12-12 13:41:49,968 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ee524accf5fb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-12-12 13:41:49,969 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net.
recon_1      | 2020-12-12 13:41:49,981 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5c5969d0f2ff@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-12-12 13:41:49,995 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5c5969d0f2ff@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-12-12 13:41:50,026 [EventQueue-ContainerReportForReconContainerReportHandler] WARN scm.ReconContainerManager: Pipeline PipelineID=0177a0dc-c2ed-44e1-b0be-678490c15d69 not found. Cannot add container #1
recon_1      | 2020-12-12 13:41:50,026 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 1 from datanode 451361d0-c554-4bfb-b72b-9c72fbe1f467{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
recon_1      | org.apache.hadoop.hdds.scm.container.ContainerNotFoundException: Container with id #1 not found.
recon_1      | 	at org.apache.hadoop.hdds.scm.container.states.ContainerStateMap.checkIfContainerExist(ContainerStateMap.java:542)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.states.ContainerStateMap.getContainerInfo(ContainerStateMap.java:188)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.ContainerStateManager.getContainer(ContainerStateManager.java:499)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.SCMContainerManager.getContainer(SCMContainerManager.java:212)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.AbstractContainerReportHandler.processContainerReplica(AbstractContainerReportHandler.java:86)
scm_1        | 2020-12-12 13:38:48,673 [Listener at 0.0.0.0/9961] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
scm_1        | 2020-12-12 13:38:48,677 [Listener at 0.0.0.0/9961] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1        | 2020-12-12 13:38:48,705 [Listener at 0.0.0.0/9961] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1        | 2020-12-12 13:38:48,868 [Listener at 0.0.0.0/9961] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1        | 2020-12-12 13:38:48,871 [Listener at 0.0.0.0/9961] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1        | 2020-12-12 13:38:49,695 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1        | 2020-12-12 13:38:49,696 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1        | 2020-12-12 13:38:49,755 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1        | 2020-12-12 13:38:49,756 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1        | 2020-12-12 13:38:49,838 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1        | 2020-12-12 13:38:49,845 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1        | 2020-12-12 13:38:49,974 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1        | 2020-12-12 13:38:49,974 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm_1        | 2020-12-12 13:38:49,975 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm_1        | 2020-12-12 13:38:50,014 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @15249ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1        | 2020-12-12 13:38:50,163 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1        | 2020-12-12 13:38:50,167 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1        | 2020-12-12 13:38:50,175 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm_1        | 2020-12-12 13:38:50,181 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
