Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-05-19 18:56:59,947 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-05-19 18:56:59,952 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8: set configuration 0: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|dataStream:|priority:1, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-05-19 18:56:59,953 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42af3454-b2e4-4d1f-9310-9aa3aa28e9e8/current/log_inprogress_0
datanode_3  | 2021-05-19 18:57:02,255 [grpc-default-executor-1] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150: receive requestVote(ELECTION, 2c318b43-0b25-4654-98b6-98a994ce4a76, group-867BCA873150, 2, (t:0, i:0))
datanode_3  | 2021-05-19 18:57:02,256 [grpc-default-executor-1] INFO impl.VoteContext: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FOLLOWER: accept ELECTION from 2c318b43-0b25-4654-98b6-98a994ce4a76: our priority 0 <= candidate's priority 0
datanode_3  | 2021-05-19 18:57:02,257 [grpc-default-executor-1] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:2c318b43-0b25-4654-98b6-98a994ce4a76
datanode_3  | 2021-05-19 18:57:02,257 [grpc-default-executor-1] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: shutdown 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FollowerState
datanode_3  | 2021-05-19 18:57:02,257 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FollowerState] INFO impl.FollowerState: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-05-19 18:57:02,257 [grpc-default-executor-1] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: start 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FollowerState
scm_1       | 2021-05-19 18:56:44,582 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-05-19 18:56:44,584 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-05-19 18:56:44,740 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-05-19 18:56:44,751 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-05-19 18:56:44,751 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-05-19 18:56:45,088 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-05-19 18:56:45,089 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-05-19 18:56:45,114 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-05-19 18:56:45,157 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-05-19 18:56:45,167 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-05-19 18:56:45,167 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-05-19 18:56:45,174 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-05-19 18:56:45,305 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-05-19 18:56:45,306 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-05-19 18:56:45,306 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-05-19 18:56:45,307 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-05-19 18:56:45,354 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6f70a21b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-05-19 18:56:45,382 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-05-19 18:56:45,383 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-05-19 18:56:45,417 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @15443ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-05-19 18:56:45,915 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-05-19 18:56:45,969 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-05-19 18:56:46,025 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-05-19 18:56:46,034 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-05-19 18:56:46,039 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-05-19 18:56:46,039 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-05-19 18:56:46,199 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/83d8e175-2a7d-4a37-9592-ff719efbb1db
scm_1       | 2021-05-19 18:56:46,223 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 83d8e175-2a7d-4a37-9592-ff719efbb1db{ip: 172.24.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-05-19 18:56:46,234 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-05-19 18:56:46,241 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-05-19 18:56:46,256 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-05-19 18:56:46,257 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-05-19 18:56:46,234 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-05-19 18:56:46,249 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-05-19 18:56:46,341 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dfe90e5d-2213-42bf-bb4c-d7fa847fe10e to datanode:83d8e175-2a7d-4a37-9592-ff719efbb1db
scm_1       | 2021-05-19 18:56:46,376 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dfe90e5d-2213-42bf-bb4c-d7fa847fe10e, Nodes: 83d8e175-2a7d-4a37-9592-ff719efbb1db{ip: 172.24.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-19T18:56:46.337Z].
scm_1       | 2021-05-19 18:56:46,412 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-05-19 18:56:46,417 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-05-19 18:56:46,418 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-05-19 18:56:46,440 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@149b0577{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-05-19 18:56:46,444 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3119cf6f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-05-19 18:56:46,588 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2f14b0f6{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-2035598599808219437/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-05-19 18:56:46,604 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@361abd01{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-05-19 18:56:46,604 [Listener at 0.0.0.0/9860] INFO server.Server: Started @16630ms
scm_1       | 2021-05-19 18:56:46,610 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-05-19 18:56:46,610 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-05-19 18:56:46,612 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-05-19 18:56:47,397 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/449c0f14-33d3-4d9f-8a82-c52e7f9adaa2
scm_1       | 2021-05-19 18:56:47,398 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-05-19 18:56:47,398 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2{ip: 172.24.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-05-19 18:56:47,399 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-05-19 18:56:47,399 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-05-19 18:56:47,399 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-05-19 18:56:47,402 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=07360a98-a2b1-4f52-ac09-31d72cdf113a to datanode:449c0f14-33d3-4d9f-8a82-c52e7f9adaa2
scm_1       | 2021-05-19 18:56:47,406 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07360a98-a2b1-4f52-ac09-31d72cdf113a, Nodes: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2{ip: 172.24.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-19T18:56:47.402Z].
scm_1       | 2021-05-19 18:56:47,786 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2c318b43-0b25-4654-98b6-98a994ce4a76
scm_1       | 2021-05-19 18:56:47,786 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2c318b43-0b25-4654-98b6-98a994ce4a76{ip: 172.24.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-05-19 18:56:47,788 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-05-19 18:56:47,789 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-05-19 18:56:47,787 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-05-19 18:56:47,789 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-05-19 18:56:47,789 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-05-19 18:56:47,790 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-05-19 18:56:47,790 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=192cf304-63f7-402f-b811-af6b14ee3c29 to datanode:2c318b43-0b25-4654-98b6-98a994ce4a76
scm_1       | 2021-05-19 18:56:47,790 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-05-19 18:56:47,792 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-05-19 18:56:47,792 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-05-19 18:56:47,792 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 192cf304-63f7-402f-b811-af6b14ee3c29, Nodes: 2c318b43-0b25-4654-98b6-98a994ce4a76{ip: 172.24.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-19T18:56:47.790Z].
scm_1       | 2021-05-19 18:56:47,796 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=42af3454-b2e4-4d1f-9310-9aa3aa28e9e8 to datanode:83d8e175-2a7d-4a37-9592-ff719efbb1db
scm_1       | 2021-05-19 18:56:47,800 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=42af3454-b2e4-4d1f-9310-9aa3aa28e9e8 to datanode:2c318b43-0b25-4654-98b6-98a994ce4a76
scm_1       | 2021-05-19 18:56:47,801 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=42af3454-b2e4-4d1f-9310-9aa3aa28e9e8 to datanode:449c0f14-33d3-4d9f-8a82-c52e7f9adaa2
scm_1       | 2021-05-19 18:56:47,803 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42af3454-b2e4-4d1f-9310-9aa3aa28e9e8, Nodes: 83d8e175-2a7d-4a37-9592-ff719efbb1db{ip: 172.24.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2c318b43-0b25-4654-98b6-98a994ce4a76{ip: 172.24.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}449c0f14-33d3-4d9f-8a82-c52e7f9adaa2{ip: 172.24.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-19T18:56:47.796Z].
scm_1       | 2021-05-19 18:56:47,806 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=71a73ef6-a616-4a68-8d81-867bca873150 to datanode:83d8e175-2a7d-4a37-9592-ff719efbb1db
scm_1       | 2021-05-19 18:56:47,809 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=71a73ef6-a616-4a68-8d81-867bca873150 to datanode:2c318b43-0b25-4654-98b6-98a994ce4a76
datanode_3  | 2021-05-19 18:57:02,262 [grpc-default-executor-1] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150 replies to ELECTION vote request: 2c318b43-0b25-4654-98b6-98a994ce4a76<-449c0f14-33d3-4d9f-8a82-c52e7f9adaa2#0:OK-t2. Peer's state: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150:t2, leader=null, voted=2c318b43-0b25-4654-98b6-98a994ce4a76, raftlog=449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_3  | 2021-05-19 18:57:07,296 [grpc-default-executor-1] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150: receive requestVote(ELECTION, 83d8e175-2a7d-4a37-9592-ff719efbb1db, group-867BCA873150, 3, (t:0, i:0))
datanode_3  | 2021-05-19 18:57:07,297 [grpc-default-executor-1] INFO impl.VoteContext: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FOLLOWER: accept ELECTION from 83d8e175-2a7d-4a37-9592-ff719efbb1db: our priority 0 <= candidate's priority 1
datanode_3  | 2021-05-19 18:57:07,297 [grpc-default-executor-1] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:83d8e175-2a7d-4a37-9592-ff719efbb1db
datanode_3  | 2021-05-19 18:57:07,297 [grpc-default-executor-1] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: shutdown 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FollowerState
datanode_3  | 2021-05-19 18:57:07,297 [grpc-default-executor-1] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: start 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FollowerState
datanode_3  | 2021-05-19 18:57:07,297 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FollowerState] INFO impl.FollowerState: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
