Attaching to ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2022-11-28 19:04:02,529 [grpc-default-executor-1] INFO server.RaftServer$Division: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE: changes role from  FOLLOWER to FOLLOWER at term 14 for candidate:444470f5-d6ff-4e6a-b7e0-81e04bea68c7
datanode_1_1  | 2022-11-28 19:04:02,529 [grpc-default-executor-1] INFO impl.RoleInfo: a155ad70-fb9a-4737-a7dd-4682e23bf9ad: shutdown a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-FollowerState
datanode_5_1  | 2022-11-28 19:03:33,189 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10] INFO impl.LeaderElection: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-28 19:03:44,867 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2022-11-28 18:58:18,880 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7baad3d9-f9b5-4854-8095-5374a5c495de to datanode:a155ad70-fb9a-4737-a7dd-4682e23bf9ad
datanode_3_1  | 2022-11-28 19:03:44,848 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=a3baa934-c398-4ef8-9c38-802ebdb13ed8} from /data/metadata/ratis/7baad3d9-f9b5-4854-8095-5374a5c495de/current/raft-meta
recon_1       | 2022-11-28 18:59:00,050 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=1e027574-fa8f-4f60-8105-912cf7e218ca reported by a3baa934-c398-4ef8-9c38-802ebdb13ed8{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-11-28 18:59:00,050 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=7baad3d9-f9b5-4854-8095-5374a5c495de reported by a3baa934-c398-4ef8-9c38-802ebdb13ed8{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-11-28 18:59:00,343 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=d25cfa43-f6ab-45fd-a958-599037ee4aff reported by 8b256c58-83ac-4f8f-8f86-08c748cc706b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_5_1  | 2022-11-28 19:03:33,190 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10] INFO impl.LeaderElection: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2022-11-28 19:03:33,190 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-11-28 19:03:44,852 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=444470f5-d6ff-4e6a-b7e0-81e04bea68c7} from /data/metadata/ratis/1e027574-fa8f-4f60-8105-912cf7e218ca/current/raft-meta
datanode_1_1  | 2022-11-28 19:04:02,529 [grpc-default-executor-1] INFO impl.RoleInfo: a155ad70-fb9a-4737-a7dd-4682e23bf9ad: start a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-FollowerState
datanode_4_1  | 2022-11-28 19:03:34,261 [grpc-default-executor-6] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-GrpcLogAppender: Leader has not got in touch with Follower 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2(c-1,m0,n27, attendVote=true, lastRpcSendTime=1323, lastRpcResponseTime=43771) yet, just keep nextIndex unchanged and retry.
recon_1       | 2022-11-28 18:59:00,343 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=3aa61949-cc00-42e2-9184-14dddde3b3c9 reported by 8b256c58-83ac-4f8f-8f86-08c748cc706b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_5_1  | 2022-11-28 19:03:33,191 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-11-28 19:03:33,191 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10] INFO impl.LeaderElection: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10 ELECTION round 0: result REJECTED
datanode_3_1  | 2022-11-28 19:03:44,857 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=444470f5-d6ff-4e6a-b7e0-81e04bea68c7} from /data/metadata/ratis/39df1cc9-4c4c-42dd-9319-3c12ee121a30/current/raft-meta
datanode_1_1  | 2022-11-28 19:04:02,531 [grpc-default-executor-1] INFO server.RaftServer$Division: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE replies to ELECTION vote request: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7<-a155ad70-fb9a-4737-a7dd-4682e23bf9ad#0:FAIL-t14. Peer's state: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE:t14, leader=null, voted=null, raftlog=Memoized:a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-SegmentedRaftLog:OPENED:c8, conf=9: peers:[444470f5-d6ff-4e6a-b7e0-81e04bea68c7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, a155ad70-fb9a-4737-a7dd-4682e23bf9ad|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, a3baa934-c398-4ef8-9c38-802ebdb13ed8|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-11-28 19:04:02,531 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-FollowerState] INFO impl.FollowerState: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-FollowerState was interrupted
datanode_1_1  | 2022-11-28 19:04:02,527 [grpc-default-executor-2] INFO impl.VoteContext: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-FOLLOWER: reject ELECTION from 444470f5-d6ff-4e6a-b7e0-81e04bea68c7: already has voted for a155ad70-fb9a-4737-a7dd-4682e23bf9ad at current term 15
datanode_1_1  | 2022-11-28 19:04:02,540 [grpc-default-executor-2] INFO server.RaftServer$Division: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA replies to ELECTION vote request: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7<-a155ad70-fb9a-4737-a7dd-4682e23bf9ad#0:FAIL-t15. Peer's state: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA:t15, leader=null, voted=a155ad70-fb9a-4737-a7dd-4682e23bf9ad, raftlog=Memoized:a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-SegmentedRaftLog:OPENED:c16, conf=0: peers:[444470f5-d6ff-4e6a-b7e0-81e04bea68c7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, a155ad70-fb9a-4737-a7dd-4682e23bf9ad|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, a3baa934-c398-4ef8-9c38-802ebdb13ed8|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-11-28 19:04:02,547 [grpc-default-executor-2] INFO server.GrpcLogAppender: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE->444470f5-d6ff-4e6a-b7e0-81e04bea68c7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2022-11-28 19:04:02,547 [grpc-default-executor-2] INFO leader.FollowerInfo: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE->444470f5-d6ff-4e6a-b7e0-81e04bea68c7: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2022-11-28 19:03:33,192 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10] INFO server.RaftServer$Division: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
datanode_5_1  | 2022-11-28 19:03:33,192 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10] INFO impl.RoleInfo: a3baa934-c398-4ef8-9c38-802ebdb13ed8: shutdown a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10
datanode_5_1  | 2022-11-28 19:03:33,192 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10] INFO impl.RoleInfo: a3baa934-c398-4ef8-9c38-802ebdb13ed8: start a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState
recon_1       | 2022-11-28 18:59:00,893 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=1e027574-fa8f-4f60-8105-912cf7e218ca reported by 444470f5-d6ff-4e6a-b7e0-81e04bea68c7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-11-28 18:59:00,893 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=7baad3d9-f9b5-4854-8095-5374a5c495de reported by 444470f5-d6ff-4e6a-b7e0-81e04bea68c7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-11-28 18:59:00,893 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=39df1cc9-4c4c-42dd-9319-3c12ee121a30. Trying to get from SCM.
recon_1       | 2022-11-28 18:59:00,919 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 39df1cc9-4c4c-42dd-9319-3c12ee121a30, Nodes: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:444470f5-d6ff-4e6a-b7e0-81e04bea68c7, CreationTimestamp2022-11-28T18:58:19.084Z[UTC]] to Recon pipeline metadata.
datanode_3_1  | 2022-11-28 19:03:45,049 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread3] INFO server.RaftServer$Division: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-3C12EE121A30: set configuration 0: peers:[444470f5-d6ff-4e6a-b7e0-81e04bea68c7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-11-28 19:03:45,052 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread1] INFO server.RaftServer$Division: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-912CF7E218CA: set configuration 0: peers:[444470f5-d6ff-4e6a-b7e0-81e04bea68c7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, a155ad70-fb9a-4737-a7dd-4682e23bf9ad|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, a3baa934-c398-4ef8-9c38-802ebdb13ed8|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-11-28 19:03:38,229 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState] INFO impl.FollowerState: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5037051330ns, electionTimeout:5036ms
datanode_5_1  | 2022-11-28 19:03:38,230 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState] INFO impl.RoleInfo: a3baa934-c398-4ef8-9c38-802ebdb13ed8: shutdown a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState
datanode_1_1  | 2022-11-28 19:04:06,939 [grpc-default-executor-2] INFO server.RaftServer$Division: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE: receive requestVote(ELECTION, 444470f5-d6ff-4e6a-b7e0-81e04bea68c7, group-5374A5C495DE, 15, (t:2, i:8))
datanode_1_1  | 2022-11-28 19:04:06,939 [grpc-default-executor-2] INFO impl.VoteContext: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-FOLLOWER: reject ELECTION from 444470f5-d6ff-4e6a-b7e0-81e04bea68c7: our last entry (t:13, i:9) > candidate's last entry (t:2, i:8)
datanode_4_1  | 2022-11-28 19:03:34,275 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-GrpcLogAppender: Leader has not got in touch with Follower 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2(c-1,m0,n27, attendVote=true, lastRpcSendTime=1336, lastRpcResponseTime=43784) yet, just keep nextIndex unchanged and retry.
scm_1         | 2022-11-28 18:58:18,880 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7baad3d9-f9b5-4854-8095-5374a5c495de to datanode:a3baa934-c398-4ef8-9c38-802ebdb13ed8
datanode_1_1  | 2022-11-28 19:04:06,939 [grpc-default-executor-2] INFO server.RaftServer$Division: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE: changes role from  FOLLOWER to FOLLOWER at term 15 for candidate:444470f5-d6ff-4e6a-b7e0-81e04bea68c7
datanode_3_1  | 2022-11-28 19:03:45,055 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread2] INFO server.RaftServer$Division: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE: set configuration 0: peers:[444470f5-d6ff-4e6a-b7e0-81e04bea68c7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, a155ad70-fb9a-4737-a7dd-4682e23bf9ad|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, a3baa934-c398-4ef8-9c38-802ebdb13ed8|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-11-28 19:03:45,248 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread2] INFO ratis.ContainerStateMachine: group-5374A5C495DE: Setting the last applied index to (t:2, i:8)
datanode_3_1  | 2022-11-28 19:03:45,276 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread1] INFO ratis.ContainerStateMachine: group-912CF7E218CA: Setting the last applied index to (t:1, i:16)
datanode_1_1  | 2022-11-28 19:04:06,939 [grpc-default-executor-2] INFO impl.RoleInfo: a155ad70-fb9a-4737-a7dd-4682e23bf9ad: shutdown a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-FollowerState
datanode_3_1  | 2022-11-28 19:03:45,270 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread3] INFO ratis.ContainerStateMachine: group-3C12EE121A30: Setting the last applied index to (t:1, i:0)
recon_1       | 2022-11-28 18:59:00,920 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 39df1cc9-4c4c-42dd-9319-3c12ee121a30, Nodes: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:444470f5-d6ff-4e6a-b7e0-81e04bea68c7, CreationTimestamp2022-11-28T18:58:19.084Z[UTC]].
datanode_5_1  | 2022-11-28 19:03:38,231 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState] INFO server.RaftServer$Division: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_2_1  | 2022-11-28 19:03:44,868 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2022-11-28 19:03:34,292 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2022-11-28 18:58:18,880 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7baad3d9-f9b5-4854-8095-5374a5c495de to datanode:444470f5-d6ff-4e6a-b7e0-81e04bea68c7
datanode_1_1  | 2022-11-28 19:04:06,939 [grpc-default-executor-2] INFO impl.RoleInfo: a155ad70-fb9a-4737-a7dd-4682e23bf9ad: start a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-FollowerState
datanode_3_1  | 2022-11-28 19:03:46,498 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1       | 2022-11-28 18:59:00,920 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=39df1cc9-4c4c-42dd-9319-3c12ee121a30 reported by 444470f5-d6ff-4e6a-b7e0-81e04bea68c7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_5_1  | 2022-11-28 19:03:38,231 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-11-28 19:03:44,869 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-11-28 19:03:34,297 [grpc-default-executor-6] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-11-28 19:03:34,335 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-GrpcLogAppender: Leader has not got in touch with Follower 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2(c-1,m0,n27, attendVote=true, lastRpcSendTime=1396, lastRpcResponseTime=43844) yet, just keep nextIndex unchanged and retry.
datanode_1_1  | 2022-11-28 19:04:06,940 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-FollowerState] INFO impl.FollowerState: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-FollowerState was interrupted
datanode_3_1  | 2022-11-28 19:03:46,498 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1       | 2022-11-28 18:59:00,921 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 39df1cc9-4c4c-42dd-9319-3c12ee121a30, Nodes: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:444470f5-d6ff-4e6a-b7e0-81e04bea68c7, CreationTimestamp2022-11-28T18:58:19.084Z[UTC]] moved to OPEN state
recon_1       | 2022-11-28 18:59:01,031 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=d25cfa43-f6ab-45fd-a958-599037ee4aff reported by 229144ae-bd4d-45c0-b43f-f96b4ac67f7d{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_4_1  | 2022-11-28 19:03:34,349 [grpc-default-executor-6] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-GrpcLogAppender: Leader has not got in touch with Follower 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2(c-1,m0,n27, attendVote=true, lastRpcSendTime=1408, lastRpcResponseTime=43856) yet, just keep nextIndex unchanged and retry.
