Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1
datanode2_1  | Sleeping for 5 seconds
om3_1        | 2020-10-31 01:53:01,737 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2020-10-31 01:53:03,724 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 2020-10-31 01:53:03,737 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2020-10-31 01:53:05,978 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om3_1        | 2020-10-31 01:53:05,982 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 2020-10-31 01:49:24,481 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context recon
recon_1      | 2020-10-31 01:49:24,482 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
recon_1      | 2020-10-31 01:49:24,482 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
recon_1      | 2020-10-31 01:49:24,491 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.recon.http.auth.kerberos.principal keytabKey: ozone.recon.http.auth.kerberos.keytab
recon_1      | 2020-10-31 01:49:24,757 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1      | 2020-10-31 01:49:25,391 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1      | 2020-10-31 01:49:25,402 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1      | 2020-10-31 01:49:25,424 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'id1'.
recon_1      | 2020-10-31 01:49:26,311 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1      | 2020-10-31 01:49:26,669 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-10-31 01:49:27,016 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-10-31 01:49:27,053 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52e44f71
recon_1      | 2020-10-31 01:49:27,054 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1      | 2020-10-31 01:49:27,200 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-10-31 01:49:27,332 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1      | 2020-10-31 01:49:27,368 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1      | 2020-10-31 01:49:27,376 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1      | 2020-10-31 01:49:27,462 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1      | 2020-10-31 01:49:27,507 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1      | 2020-10-31 01:49:27,692 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1      | 2020-10-31 01:49:27,793 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1      | 2020-10-31 01:49:27,793 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1      | 2020-10-31 01:49:27,920 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1      | 2020-10-31 01:49:27,976 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1      | 2020-10-31 01:49:27,976 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1      | 2020-10-31 01:49:28,334 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1      | 2020-10-31 01:49:28,335 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
recon_1      | 2020-10-31 01:49:28,388 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1      | 2020-10-31 01:49:28,388 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1      | 2020-10-31 01:49:28,393 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1      | 2020-10-31 01:49:28,434 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2020-10-31 01:49:28,446 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@343db2f6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1      | 2020-10-31 01:49:28,447 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e364f1f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1      | 2020-10-31 01:49:29,117 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2020-10-31 01:49:30,969 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46135aba{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-6654946414059613041.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1      | 2020-10-31 01:49:30,992 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@4e8d9bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1      | 2020-10-31 01:49:30,992 [Listener at 0.0.0.0/9891] INFO server.Server: Started @39355ms
recon_1      | 2020-10-31 01:49:30,994 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1      | 2020-10-31 01:49:30,994 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1      | 2020-10-31 01:49:30,999 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1      | 2020-10-31 01:49:31,000 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1      | 2020-10-31 01:49:31,006 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1      | 2020-10-31 01:49:31,009 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1      | 2020-10-31 01:49:31,009 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1      | 2020-10-31 01:49:31,010 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-10-31 01:49:31,010 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1      | 2020-10-31 01:49:31,011 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1      | 2020-10-31 01:49:32,125 [Listener at 0.0.0.0/9891] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9860. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-10-31 01:49:38,258 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1      | 2020-10-31 01:49:38,281 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2020-10-31 01:49:38,281 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1      | 2020-10-31 01:49:38,304 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1      | 2020-10-31 01:49:38,322 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1      | 2020-10-31 01:49:38,959 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1      | 2020-10-31 01:49:38,960 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1      | 2020-10-31 01:49:39,050 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2020-10-31 01:49:39,051 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 71 milliseconds.
recon_1      | 2020-10-31 01:49:39,115 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1      | 2020-10-31 01:49:39,115 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1      | 2020-10-31 01:49:39,585 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 432 milliseconds to process 0 existing database records.
recon_1      | 2020-10-31 01:49:39,645 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 60 milliseconds for processing 0 containers.
recon_1      | 2020-10-31 01:49:49,883 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/4d4cd9646e49@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-31 01:49:49,895 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/4d4cd9646e49@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-31 01:49:50,551 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3f257e7d87dd@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-31 01:49:50,596 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3f257e7d87dd@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-31 01:49:51,014 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2020-10-31 01:49:51,033 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2020-10-31 01:49:51,154 [IPC Server handler 93 on default port 9891] WARN ipc.Server: IPC Server handler 93 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.25.0.104:40261: output error
recon_1      | 2020-10-31 01:49:51,155 [IPC Server handler 93 on default port 9891] INFO ipc.Server: IPC Server handler 93 on default port 9891 caught an exception
recon_1      | java.nio.channels.AsynchronousCloseException
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-10-31 01:49:51,271 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ff42c975cae5@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-31 01:49:51,410 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
recon_1      | 2020-10-31 01:49:51,420 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ff42c975cae5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-31 01:49:51,427 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-10-31 01:49:51,561 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/4d4cd9646e49@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-31 01:49:51,589 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/4d4cd9646e49@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-31 01:49:52,574 [IPC Server handler 31 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3b35827a-658a-40f5-a124-ed712bbe8308
recon_1      | 2020-10-31 01:49:52,593 [IPC Server handler 31 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 3b35827a-658a-40f5-a124-ed712bbe8308{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3523342505718}
recon_1      | 2020-10-31 01:49:52,719 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 3b35827a-658a-40f5-a124-ed712bbe8308 to Node DB.
recon_1      | 2020-10-31 01:49:52,974 [IPC Server handler 84 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/fcec79fc-53cf-41dc-9d90-2650bb27bdd1
recon_1      | 2020-10-31 01:49:52,987 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node fcec79fc-53cf-41dc-9d90-2650bb27bdd1 to Node DB.
recon_1      | 2020-10-31 01:49:52,994 [IPC Server handler 84 on default port 9891] INFO node.SCMNodeManager: Registered Data node : fcec79fc-53cf-41dc-9d90-2650bb27bdd1{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3523696274077}
recon_1      | 2020-10-31 01:49:53,435 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 3 failover attempts. Trying to failover immediately.
recon_1      | 2020-10-31 01:49:53,436 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 4 failover attempts. Trying to failover immediately.
recon_1      | 2020-10-31 01:49:53,437 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
