Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-09-13 13:44:26,680 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-09-13 13:44:26,694 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-09-13 13:44:26,694 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-09-13 13:44:26,694 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-09-13 13:44:26,706 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO impl.RoleInfo: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: start 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderStateImpl
datanode_3  | 2021-09-13 13:44:26,742 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-09-13 13:44:26,786 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67: set configuration 0: [5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-09-13 13:44:26,865 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9396abbe-a8e7-46d0-9953-2938e6cd7d67/current/log_inprogress_0
datanode_3  | 2021-09-13 13:44:28,463 [grpc-default-executor-0] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72: receive requestVote(ELECTION, a37a7017-3452-4bde-881c-16d2e4119368, group-6E3A65742B72, 1, (t:0, i:0))
datanode_3  | 2021-09-13 13:44:28,463 [grpc-default-executor-0] INFO impl.VoteContext: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72-FOLLOWER: accept ELECTION from a37a7017-3452-4bde-881c-16d2e4119368: our priority 0 <= candidate's priority 1
datanode_3  | 2021-09-13 13:44:28,463 [grpc-default-executor-0] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a37a7017-3452-4bde-881c-16d2e4119368
datanode_3  | 2021-09-13 13:44:28,463 [grpc-default-executor-0] INFO impl.RoleInfo: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: shutdown 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72-FollowerState
datanode_2  | 2021-09-13 13:44:25,703 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1] INFO impl.LeaderElection: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-09-13 13:44:25,704 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1] INFO impl.RoleInfo: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6: shutdown d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1
datanode_2  | 2021-09-13 13:44:25,704 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1] INFO server.RaftServer$Division: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-09-13 13:44:25,704 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B8A19D828131 with new leaderId: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6
datanode_2  | 2021-09-13 13:44:25,705 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1] INFO server.RaftServer$Division: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131: change Leader from null to d811c4f0-b9e4-4eac-a67a-6f2b967f19c6 at term 1 for becomeLeader, leader elected after 5462ms
datanode_2  | 2021-09-13 13:44:25,711 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-09-13 13:44:25,716 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-09-13 13:44:25,717 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-09-13 13:44:25,734 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-09-13 13:44:25,734 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-09-13 13:44:25,735 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-09-13 13:44:25,751 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1] INFO impl.RoleInfo: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6: start d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderStateImpl
datanode_2  | 2021-09-13 13:44:25,769 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-09-13 13:44:25,785 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-LeaderElection1] INFO server.RaftServer$Division: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131: set configuration 0: [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-09-13 13:44:25,900 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-B8A19D828131-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/272ba747-2bd7-4f1a-976b-b8a19d828131/current/log_inprogress_0
datanode_2  | 2021-09-13 13:44:25,995 [grpc-default-executor-0] INFO server.RaftServer$Division: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-DA7C396ADA8A: receive requestVote(ELECTION, a37a7017-3452-4bde-881c-16d2e4119368, group-DA7C396ADA8A, 1, (t:0, i:0))
datanode_2  | 2021-09-13 13:44:25,996 [grpc-default-executor-0] INFO impl.VoteContext: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-DA7C396ADA8A-FOLLOWER: reject ELECTION from a37a7017-3452-4bde-881c-16d2e4119368: our priority 1 > candidate's priority 0
datanode_2  | 2021-09-13 13:44:25,997 [grpc-default-executor-0] INFO server.RaftServer$Division: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-DA7C396ADA8A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a37a7017-3452-4bde-881c-16d2e4119368
datanode_2  | 2021-09-13 13:44:25,997 [grpc-default-executor-0] INFO impl.RoleInfo: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6: shutdown d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-DA7C396ADA8A-FollowerState
datanode_2  | 2021-09-13 13:44:25,997 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-DA7C396ADA8A-FollowerState] INFO impl.FollowerState: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-DA7C396ADA8A-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-09-13 13:44:25,999 [grpc-default-executor-0] INFO impl.RoleInfo: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6: start d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-DA7C396ADA8A-FollowerState
datanode_2  | 2021-09-13 13:44:26,021 [grpc-default-executor-0] INFO server.RaftServer$Division: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-DA7C396ADA8A replies to ELECTION vote request: a37a7017-3452-4bde-881c-16d2e4119368<-d811c4f0-b9e4-4eac-a67a-6f2b967f19c6#0:FAIL-t1. Peer's state: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-DA7C396ADA8A:t1, leader=null, voted=null, raftlog=d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-DA7C396ADA8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0], old=null
datanode_2  | 2021-09-13 13:44:28,460 [grpc-default-executor-0] INFO server.RaftServer$Division: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-6E3A65742B72: receive requestVote(ELECTION, a37a7017-3452-4bde-881c-16d2e4119368, group-6E3A65742B72, 1, (t:0, i:0))
datanode_2  | 2021-09-13 13:44:28,460 [grpc-default-executor-0] INFO impl.VoteContext: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-6E3A65742B72-FOLLOWER: accept ELECTION from a37a7017-3452-4bde-881c-16d2e4119368: our priority 0 <= candidate's priority 1
datanode_2  | 2021-09-13 13:44:28,460 [grpc-default-executor-0] INFO server.RaftServer$Division: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-6E3A65742B72: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a37a7017-3452-4bde-881c-16d2e4119368
datanode_2  | 2021-09-13 13:44:28,461 [grpc-default-executor-0] INFO impl.RoleInfo: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6: shutdown d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-6E3A65742B72-FollowerState
datanode_2  | 2021-09-13 13:44:28,464 [d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-6E3A65742B72-FollowerState] INFO impl.FollowerState: d811c4f0-b9e4-4eac-a67a-6f2b967f19c6@group-6E3A65742B72-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-09-13 13:44:28,464 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72-FollowerState] INFO impl.FollowerState: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-09-13 13:44:28,464 [grpc-default-executor-0] INFO impl.RoleInfo: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: start 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72-FollowerState
datanode_3  | 2021-09-13 13:44:28,467 [grpc-default-executor-0] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72 replies to ELECTION vote request: a37a7017-3452-4bde-881c-16d2e4119368<-5546d4ba-2138-474d-bfb3-0b84b4684ab9#0:OK-t1. Peer's state: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72:t1, leader=null, voted=a37a7017-3452-4bde-881c-16d2e4119368, raftlog=5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-09-13 13:44:28,555 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E3A65742B72 with new leaderId: a37a7017-3452-4bde-881c-16d2e4119368
datanode_3  | 2021-09-13 13:44:28,556 [grpc-default-executor-0] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72: change Leader from null to a37a7017-3452-4bde-881c-16d2e4119368 at term 1 for appendEntries, leader elected after 4919ms
datanode_3  | 2021-09-13 13:44:28,577 [grpc-default-executor-0] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72: set configuration 0: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-09-13 13:44:28,578 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-09-13 13:44:28,580 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/690496a4-1bda-46ec-8057-6e3a65742b72/current/log_inprogress_0
datanode_3  | 2021-09-13 13:44:31,149 [grpc-default-executor-0] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A: receive requestVote(ELECTION, a37a7017-3452-4bde-881c-16d2e4119368, group-DA7C396ADA8A, 2, (t:0, i:0))
datanode_3  | 2021-09-13 13:44:31,150 [grpc-default-executor-0] INFO impl.VoteContext: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FOLLOWER: accept ELECTION from a37a7017-3452-4bde-881c-16d2e4119368: our priority 0 <= candidate's priority 0
datanode_3  | 2021-09-13 13:44:31,150 [grpc-default-executor-0] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:a37a7017-3452-4bde-881c-16d2e4119368
datanode_3  | 2021-09-13 13:44:31,150 [grpc-default-executor-0] INFO impl.RoleInfo: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: shutdown 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FollowerState
datanode_3  | 2021-09-13 13:44:31,150 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FollowerState] INFO impl.FollowerState: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-09-13 13:44:31,151 [grpc-default-executor-0] INFO impl.RoleInfo: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: start 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FollowerState
datanode_3  | 2021-09-13 13:44:31,153 [grpc-default-executor-0] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A replies to ELECTION vote request: a37a7017-3452-4bde-881c-16d2e4119368<-5546d4ba-2138-474d-bfb3-0b84b4684ab9#0:OK-t2. Peer's state: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A:t2, leader=null, voted=a37a7017-3452-4bde-881c-16d2e4119368, raftlog=5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0], old=null
datanode_3  | 2021-09-13 13:44:36,288 [grpc-default-executor-0] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A: receive requestVote(ELECTION, a37a7017-3452-4bde-881c-16d2e4119368, group-DA7C396ADA8A, 3, (t:0, i:0))
datanode_3  | 2021-09-13 13:44:36,289 [grpc-default-executor-0] INFO impl.VoteContext: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FOLLOWER: accept ELECTION from a37a7017-3452-4bde-881c-16d2e4119368: our priority 0 <= candidate's priority 0
datanode_3  | 2021-09-13 13:44:36,289 [grpc-default-executor-0] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:a37a7017-3452-4bde-881c-16d2e4119368
datanode_3  | 2021-09-13 13:44:36,289 [grpc-default-executor-0] INFO impl.RoleInfo: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: shutdown 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FollowerState
datanode_3  | 2021-09-13 13:44:36,289 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FollowerState] INFO impl.FollowerState: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-09-13 13:44:36,291 [grpc-default-executor-0] INFO impl.RoleInfo: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: start 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FollowerState
datanode_3  | 2021-09-13 13:44:36,297 [grpc-default-executor-0] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A replies to ELECTION vote request: a37a7017-3452-4bde-881c-16d2e4119368<-5546d4ba-2138-474d-bfb3-0b84b4684ab9#0:OK-t3. Peer's state: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A:t3, leader=null, voted=a37a7017-3452-4bde-881c-16d2e4119368, raftlog=5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0], old=null
