Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2021-09-13 13:37:51,402 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fe003e94-5955-4157-8515-c9876978aeed to datanode:569c09f1-c00c-459e-afb6-411841147574
scm_1         | 2021-09-13 13:37:51,429 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fe003e94-5955-4157-8515-c9876978aeed to datanode:9b765379-c521-4a79-85a4-50af20899753
scm_1         | 2021-09-13 13:37:51,440 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fe003e94-5955-4157-8515-c9876978aeed to datanode:95a90fb3-4256-4129-802c-6661cc2fd91f
scm_1         | 2021-09-13 13:37:51,445 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe003e94-5955-4157-8515-c9876978aeed, Nodes: 569c09f1-c00c-459e-afb6-411841147574{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9b765379-c521-4a79-85a4-50af20899753{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}95a90fb3-4256-4129-802c-6661cc2fd91f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-13T13:37:51.402Z[UTC]].
datanode_1_1  | 2021-09-13 13:39:36,391 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1018,entriesCount=1,lastEntry=(t:1, i:15)
datanode_1_1  | 2021-09-13 13:39:36,401 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1019,entriesCount=1,lastEntry=(t:1, i:16)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-09-13 13:38:24,148 [grpc-default-executor-1] INFO server.RaftServer$Division: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA replies to ELECTION vote request: 569c09f1-c00c-459e-afb6-411841147574<-727f422d-6fad-47c5-bbed-c495f9983776#0:OK-t4. Peer's state: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA:t4, leader=null, voted=569c09f1-c00c-459e-afb6-411841147574, raftlog=727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [727f422d-6fad-47c5-bbed-c495f9983776|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 569c09f1-c00c-459e-afb6-411841147574|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 95a90fb3-4256-4129-802c-6661cc2fd91f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_1_1  | 2021-09-13 13:39:38,949 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1270,entriesCount=1,lastEntry=(t:1, i:17)
datanode_3_1  | 2021-09-13 13:38:24,351 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4880425D57DA with new leaderId: 569c09f1-c00c-459e-afb6-411841147574
datanode_3_1  | 2021-09-13 13:38:24,351 [grpc-default-executor-1] INFO server.RaftServer$Division: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA: change Leader from null to 569c09f1-c00c-459e-afb6-411841147574 at term 4 for appendEntries, leader elected after 21115ms
scm_1         | 2021-09-13 13:37:51,478 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e8f6c95e-e9d9-42dc-b76f-3e7630b68c35 to datanode:9b765379-c521-4a79-85a4-50af20899753
scm_1         | 2021-09-13 13:37:51,481 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8f6c95e-e9d9-42dc-b76f-3e7630b68c35, Nodes: 9b765379-c521-4a79-85a4-50af20899753{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-13T13:37:51.478Z[UTC]].
scm_1         | 2021-09-13 13:37:51,511 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9fe7758d-afc9-4a32-b6b2-9964df4f00aa to datanode:727f422d-6fad-47c5-bbed-c495f9983776
scm_1         | 2021-09-13 13:37:51,521 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9fe7758d-afc9-4a32-b6b2-9964df4f00aa to datanode:f231452b-3281-4202-a292-f46e0da564cd
scm_1         | 2021-09-13 13:37:51,534 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9fe7758d-afc9-4a32-b6b2-9964df4f00aa to datanode:9b765379-c521-4a79-85a4-50af20899753
datanode_1_1  | 2021-09-13 13:39:38,956 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1271,entriesCount=1,lastEntry=(t:1, i:18)
datanode_1_1  | 2021-09-13 13:39:38,966 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1272,entriesCount=1,lastEntry=(t:1, i:19)
datanode_1_1  | 2021-09-13 13:39:38,984 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1274,entriesCount=1,lastEntry=(t:1, i:20)
datanode_1_1  | 2021-09-13 13:39:41,761 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1524,entriesCount=1,lastEntry=(t:1, i:21)
datanode_1_1  | 2021-09-13 13:39:41,772 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1525,entriesCount=1,lastEntry=(t:1, i:22)
datanode_1_1  | 2021-09-13 13:39:41,785 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1527,entriesCount=1,lastEntry=(t:1, i:23)
datanode_3_1  | 2021-09-13 13:38:24,383 [grpc-default-executor-1] INFO server.RaftServer$Division: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA: set configuration 0: [727f422d-6fad-47c5-bbed-c495f9983776|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 569c09f1-c00c-459e-afb6-411841147574|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 95a90fb3-4256-4129-802c-6661cc2fd91f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-09-13 13:38:04,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2021-09-13 13:37:51,537 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9fe7758d-afc9-4a32-b6b2-9964df4f00aa, Nodes: 727f422d-6fad-47c5-bbed-c495f9983776{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f231452b-3281-4202-a292-f46e0da564cd{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9b765379-c521-4a79-85a4-50af20899753{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-13T13:37:51.511Z[UTC]].
datanode_3_1  | 2021-09-13 13:38:24,383 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-09-13 13:38:04,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2021-09-13 13:37:51,550 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0a47736b-1eb3-446e-885f-4a51d4ef668f to datanode:95a90fb3-4256-4129-802c-6661cc2fd91f
datanode_3_1  | 2021-09-13 13:38:24,389 [727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c0398ad-43ee-47ca-bb23-4880425d57da/current/log_inprogress_0
datanode_6_1  | 2021-09-13 13:38:04,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2021-09-13 13:37:51,573 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a47736b-1eb3-446e-885f-4a51d4ef668f, Nodes: 95a90fb3-4256-4129-802c-6661cc2fd91f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-13T13:37:51.550Z[UTC]].
datanode_3_1  | 2021-09-13 13:38:25,360 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-09-13 13:38:04,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2021-09-13 13:37:51,584 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6c0398ad-43ee-47ca-bb23-4880425d57da to datanode:95a90fb3-4256-4129-802c-6661cc2fd91f
scm_1         | 2021-09-13 13:37:51,628 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6c0398ad-43ee-47ca-bb23-4880425d57da to datanode:727f422d-6fad-47c5-bbed-c495f9983776
scm_1         | 2021-09-13 13:37:51,636 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6c0398ad-43ee-47ca-bb23-4880425d57da to datanode:569c09f1-c00c-459e-afb6-411841147574
datanode_1_1  | 2021-09-13 13:39:41,806 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1529,entriesCount=1,lastEntry=(t:1, i:24)
datanode_1_1  | 2021-09-13 13:39:50,124 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1779,entriesCount=1,lastEntry=(t:1, i:25)
datanode_1_1  | 2021-09-13 13:39:50,127 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1780,entriesCount=1,lastEntry=(t:1, i:26)
datanode_1_1  | 2021-09-13 13:39:50,127 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1781,entriesCount=1,lastEntry=(t:1, i:27)
datanode_1_1  | 2021-09-13 13:39:50,142 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1783,entriesCount=1,lastEntry=(t:1, i:28)
scm_1         | 2021-09-13 13:37:51,638 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c0398ad-43ee-47ca-bb23-4880425d57da, Nodes: 95a90fb3-4256-4129-802c-6661cc2fd91f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}727f422d-6fad-47c5-bbed-c495f9983776{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}569c09f1-c00c-459e-afb6-411841147574{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-13T13:37:51.584Z[UTC]].
scm_1         | 2021-09-13 13:37:51,696 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3157c91f-f63b-4d24-896f-c3fc5e87ecd9 to datanode:727f422d-6fad-47c5-bbed-c495f9983776
scm_1         | 2021-09-13 13:37:51,710 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3157c91f-f63b-4d24-896f-c3fc5e87ecd9, Nodes: 727f422d-6fad-47c5-bbed-c495f9983776{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-13T13:37:51.696Z[UTC]].
scm_1         | 2021-09-13 13:37:51,790 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8611519c-ca15-4475-a74e-f8e501dc3c2c to datanode:f231452b-3281-4202-a292-f46e0da564cd
scm_1         | 2021-09-13 13:37:51,791 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8611519c-ca15-4475-a74e-f8e501dc3c2c, Nodes: f231452b-3281-4202-a292-f46e0da564cd{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-13T13:37:51.789Z[UTC]].
scm_1         | 2021-09-13 13:37:52,044 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/f350dd17-90bf-4e5b-9380-06e2d0caf748
scm_1         | 2021-09-13 13:37:52,064 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f350dd17-90bf-4e5b-9380-06e2d0caf748{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-09-13 13:37:52,065 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-09-13 13:37:52,069 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=459b9eeb-1169-4e41-a912-80ca96df53f5 to datanode:f350dd17-90bf-4e5b-9380-06e2d0caf748
scm_1         | 2021-09-13 13:37:52,072 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 459b9eeb-1169-4e41-a912-80ca96df53f5, Nodes: f350dd17-90bf-4e5b-9380-06e2d0caf748{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-13T13:37:52.069Z[UTC]].
scm_1         | 2021-09-13 13:37:52,279 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@c67a89{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-8326778574057720732/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
datanode_1_1  | 2021-09-13 13:39:52,691 [java.util.concurrent.ThreadPoolExecutor$Worker@1c4d6be9[State = -1, empty queue]] WARN server.GrpcLogAppender: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2034,entriesCount=1,lastEntry=(t:1, i:29)
