Attaching to hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-01-26 06:40:24 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-26 06:40:24 INFO  ContainerLaunch:745 - Cleaning up container container_1611643044611_0003_01_000005
nm_1        | 2021-01-26 06:40:24 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-26 06:40:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0003/container_1611643044611_0003_01_000005/launch_container.sh
nm_1        | 2021-01-26 06:40:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0003/container_1611643044611_0003_01_000005/container_tokens
nm_1        | 2021-01-26 06:40:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000005
nm_1        | 2021-01-26 06:40:24 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-26 06:40:24 INFO  Server:1845 - Auth successful for appattempt_1611643044611_0003_000001 (auth:SIMPLE)
nm_1        | 2021-01-26 06:40:24 INFO  ApplicationImpl:512 - Removing container_1611643044611_0003_01_000005 from application application_1611643044611_0003
nm_1        | 2021-01-26 06:40:24 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1611643044611_0003_01_000005
nm_1        | 2021-01-26 06:40:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611643044611_0003
nm_1        | 2021-01-26 06:40:24 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1611643044611_0003_01_000005
nm_1        | 2021-01-26 06:40:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000005
nm_1        | 2021-01-26 06:40:31 INFO  ContainerLaunch:589 - Container container_1611643044611_0003_01_000001 succeeded 
nm_1        | 2021-01-26 06:40:31 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-26 06:40:31 INFO  ContainerLaunch:745 - Cleaning up container container_1611643044611_0003_01_000001
nm_1        | 2021-01-26 06:40:31 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-26 06:40:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0003/container_1611643044611_0003_01_000001/launch_container.sh
nm_1        | 2021-01-26 06:40:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0003/container_1611643044611_0003_01_000001/container_tokens
nm_1        | 2021-01-26 06:40:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000001
nm_1        | 2021-01-26 06:40:31 INFO  ContainerImpl:2126 - Container container_1611643044611_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-26 06:40:31 INFO  ApplicationImpl:512 - Removing container_1611643044611_0003_01_000001 from application application_1611643044611_0003
nm_1        | 2021-01-26 06:40:31 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1611643044611_0003_01_000001
nm_1        | 2021-01-26 06:40:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611643044611_0003
nm_1        | 2021-01-26 06:40:31 INFO  Server:1845 - Auth successful for appattempt_1611643044611_0003_000001 (auth:SIMPLE)
nm_1        | 2021-01-26 06:40:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1611643044611_0003_01_000001
nm_1        | 2021-01-26 06:40:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611643044611_0003	CONTAINERID=container_1611643044611_0003_01_000001
nm_1        | 2021-01-26 06:40:32 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1611643044611_0003_01_000001]
nm_1        | 2021-01-26 06:40:32 INFO  ApplicationImpl:655 - Application application_1611643044611_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-01-26 06:40:32 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1611643044611_0003
nm_1        | 2021-01-26 06:40:32 INFO  ApplicationImpl:655 - Application application_1611643044611_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-01-26 06:40:32 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1611643044611_0003, with delay of 10800 seconds
nm_1        | 2021-01-26 06:40:33 INFO  Server:1845 - Auth successful for appattempt_1611643044611_0004_000001 (auth:SIMPLE)
nm_1        | 2021-01-26 06:40:33 INFO  ContainerManagerImpl:1070 - Start request for container_1611643044611_0004_01_000001 by user hadoop
nm_1        | 2021-01-26 06:40:33 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1611643044611_0004
nm_1        | 2021-01-26 06:40:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611643044611_0004	CONTAINERID=container_1611643044611_0004_01_000001
nm_1        | 2021-01-26 06:40:33 INFO  ApplicationImpl:655 - Application application_1611643044611_0004 transitioned from NEW to INITING
nm_1        | 2021-01-26 06:40:33 INFO  ApplicationImpl:463 - Adding container_1611643044611_0004_01_000001 to application application_1611643044611_0004
nm_1        | 2021-01-26 06:40:33 INFO  ApplicationImpl:655 - Application application_1611643044611_0004 transitioned from INITING to RUNNING
nm_1        | 2021-01-26 06:40:33 INFO  ContainerImpl:2126 - Container container_1611643044611_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 06:40:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611643044611_0004
nm_1        | 2021-01-26 06:40:33 INFO  ResourceLocalizationService:801 - Created localizer for container_1611643044611_0004_01_000001
nm_1        | 2021-01-26 06:40:33 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611643044611_0004_01_000001.tokens
nm_1        | 2021-01-26 06:40:33 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-01-26 06:40:33 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611643044611_0004_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0004/container_1611643044611_0004_01_000001.tokens
nm_1        | 2021-01-26 06:40:33 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0004
nm_1        | 2021-01-26 06:40:33 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-26 06:40:33 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2021-01-26 06:40:33 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-26 06:40:33 INFO  ContainerImpl:2126 - Container container_1611643044611_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 06:40:33 INFO  ContainerScheduler:511 - Starting container [container_1611643044611_0004_01_000001]
nm_1        | 2021-01-26 06:40:33 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-26 06:40:33 INFO  ContainerImpl:2126 - Container container_1611643044611_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 06:40:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1611643044611_0004_01_000001
nm_1        | 2021-01-26 06:40:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0004/container_1611643044611_0004_01_000001/default_container_executor.sh]
nm_1        | 2021-01-26 06:40:35 INFO  ContainersMonitorImpl:567 - container_1611643044611_0004_01_000001's ip = 172.22.0.6, and hostname = nm
nm_1        | 2021-01-26 06:40:38 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1611643044611_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2021-01-26 06:40:40 INFO  Server:1845 - Auth successful for appattempt_1611643044611_0004_000001 (auth:SIMPLE)
nm_1        | 2021-01-26 06:40:40 INFO  ContainerManagerImpl:1070 - Start request for container_1611643044611_0004_01_000002 by user hadoop
nm_1        | 2021-01-26 06:40:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611643044611_0004	CONTAINERID=container_1611643044611_0004_01_000002
nm_1        | 2021-01-26 06:40:40 INFO  ApplicationImpl:463 - Adding container_1611643044611_0004_01_000002 to application application_1611643044611_0004
nm_1        | 2021-01-26 06:40:40 INFO  ContainerImpl:2126 - Container container_1611643044611_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 06:40:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611643044611_0004
nm_1        | 2021-01-26 06:40:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611643044611_0004
nm_1        | 2021-01-26 06:40:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-26 06:40:40 INFO  ShuffleHandler:719 - Added token for job_1611643044611_0004
nm_1        | 2021-01-26 06:40:40 INFO  ContainerImpl:2126 - Container container_1611643044611_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 06:40:40 INFO  ContainerScheduler:511 - Starting container [container_1611643044611_0004_01_000002]
nm_1        | 2021-01-26 06:40:40 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-26 06:40:40 INFO  ContainerImpl:2126 - Container container_1611643044611_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 06:40:40 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1611643044611_0004_01_000002
nm_1        | 2021-01-26 06:40:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0004/container_1611643044611_0004_01_000002/default_container_executor.sh]
nm_1        | 2021-01-26 06:40:41 INFO  ContainersMonitorImpl:567 - container_1611643044611_0004_01_000002's ip = 172.22.0.6, and hostname = nm
nm_1        | 2021-01-26 06:40:44 INFO  ContainerLaunch:589 - Container container_1611643044611_0004_01_000002 succeeded 
nm_1        | 2021-01-26 06:40:44 INFO  ContainerImpl:2126 - Container container_1611643044611_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-26 06:40:44 INFO  ContainerLaunch:745 - Cleaning up container container_1611643044611_0004_01_000002
nm_1        | 2021-01-26 06:40:44 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-26 06:40:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0004/container_1611643044611_0004_01_000002/launch_container.sh
nm_1        | 2021-01-26 06:40:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0004/container_1611643044611_0004_01_000002/container_tokens
nm_1        | 2021-01-26 06:40:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611643044611_0004	CONTAINERID=container_1611643044611_0004_01_000002
nm_1        | 2021-01-26 06:40:44 INFO  ContainerImpl:2126 - Container container_1611643044611_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-26 06:40:44 INFO  ApplicationImpl:512 - Removing container_1611643044611_0004_01_000002 from application application_1611643044611_0004
nm_1        | 2021-01-26 06:40:44 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1611643044611_0004_01_000002
nm_1        | 2021-01-26 06:40:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611643044611_0004
nm_1        | 2021-01-26 06:40:45 INFO  Server:1845 - Auth successful for appattempt_1611643044611_0004_000001 (auth:SIMPLE)
nm_1        | 2021-01-26 06:40:45 INFO  ContainerManagerImpl:1070 - Start request for container_1611643044611_0004_01_000003 by user hadoop
nm_1        | 2021-01-26 06:40:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611643044611_0004	CONTAINERID=container_1611643044611_0004_01_000003
nm_1        | 2021-01-26 06:40:45 INFO  ApplicationImpl:463 - Adding container_1611643044611_0004_01_000003 to application application_1611643044611_0004
nm_1        | 2021-01-26 06:40:45 INFO  ContainerImpl:2126 - Container container_1611643044611_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 06:40:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611643044611_0004
nm_1        | 2021-01-26 06:40:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611643044611_0004
nm_1        | 2021-01-26 06:40:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-26 06:40:45 INFO  ShuffleHandler:719 - Added token for job_1611643044611_0004
nm_1        | 2021-01-26 06:40:45 INFO  ContainerImpl:2126 - Container container_1611643044611_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 06:40:45 INFO  ContainerScheduler:511 - Starting container [container_1611643044611_0004_01_000003]
nm_1        | 2021-01-26 06:40:45 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-26 06:40:45 INFO  ContainerImpl:2126 - Container container_1611643044611_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 06:40:45 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1611643044611_0004_01_000003
nm_1        | 2021-01-26 06:40:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0004/container_1611643044611_0004_01_000003/default_container_executor.sh]
nm_1        | 2021-01-26 06:40:46 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1611643044611_0004_01_000002]
nm_1        | 2021-01-26 06:40:47 INFO  ContainersMonitorImpl:567 - container_1611643044611_0004_01_000003's ip = 172.22.0.6, and hostname = nm
nm_1        | 2021-01-26 06:40:49 INFO  ContainerLaunch:589 - Container container_1611643044611_0004_01_000003 succeeded 
nm_1        | 2021-01-26 06:40:49 INFO  ContainerImpl:2126 - Container container_1611643044611_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-26 06:40:49 INFO  ContainerLaunch:745 - Cleaning up container container_1611643044611_0004_01_000003
nm_1        | 2021-01-26 06:40:49 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-26 06:40:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0004/container_1611643044611_0004_01_000003/launch_container.sh
nm_1        | 2021-01-26 06:40:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611643044611_0004/container_1611643044611_0004_01_000003/container_tokens
nm_1        | 2021-01-26 06:40:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611643044611_0004	CONTAINERID=container_1611643044611_0004_01_000003
nm_1        | 2021-01-26 06:40:49 INFO  ContainerImpl:2126 - Container container_1611643044611_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-26 06:40:49 INFO  ApplicationImpl:512 - Removing container_1611643044611_0004_01_000003 from application application_1611643044611_0004
nm_1        | 2021-01-26 06:40:49 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1611643044611_0004_01_000003
