Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-01-26 06:41:49,401 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6f5f295-ae85-494a-a965-2b97ee6c6cae, Nodes: d4594ad6-1544-458f-bfad-ce752debf257{ip: 172.23.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a911bf71-fb0b-46e3-b167-c20cf30d5943{ip: 172.23.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}50c49e41-2c63-416e-bd44-e3636ddd07ef{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-26T06:41:49.399455Z]
scm_1       | 2021-01-26 06:41:49,402 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=b6f5f295-ae85-494a-a965-2b97ee6c6cae contains same datanodes as previous pipelines: PipelineID=195266a7-f1d5-4c2e-8196-92244445bca9 nodeIds: d4594ad6-1544-458f-bfad-ce752debf257, a911bf71-fb0b-46e3-b167-c20cf30d5943, 50c49e41-2c63-416e-bd44-e3636ddd07ef
scm_1       | 2021-01-26 06:41:52,394 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:52,407 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6120c11f-0dbf-468c-b79c-d15e2df5de1b, Nodes: 50c49e41-2c63-416e-bd44-e3636ddd07ef{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:50c49e41-2c63-416e-bd44-e3636ddd07ef, CreationTimestamp2021-01-26T06:41:49.303731Z] moved to OPEN state
scm_1       | 2021-01-26 06:41:52,435 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:52,472 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 59c0ed47-19d6-4dff-a632-55c85124a36b, Nodes: d4594ad6-1544-458f-bfad-ce752debf257{ip: 172.23.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:d4594ad6-1544-458f-bfad-ce752debf257, CreationTimestamp2021-01-26T06:41:49.232070Z] moved to OPEN state
scm_1       | 2021-01-26 06:41:52,472 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-26 06:41:52,481 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-26 06:41:52,594 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6de0e520-dd63-4ea1-93a5-b21519160ca5, Nodes: a911bf71-fb0b-46e3-b167-c20cf30d5943{ip: 172.23.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a911bf71-fb0b-46e3-b167-c20cf30d5943, CreationTimestamp2021-01-26T06:41:49.379747Z] moved to OPEN state
scm_1       | 2021-01-26 06:41:52,602 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:52,621 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-26 06:41:52,995 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:52,996 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-26 06:41:53,099 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:53,104 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-26 06:41:53,289 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:53,289 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-26 06:41:55,061 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2021-01-26 06:44:26 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-26 06:44:26 INFO  LeafQueue:903 - Application application_1611643300219_0003 from user: hadoop activated in queue: default
rm_1        | 2021-01-26 06:44:26 INFO  LeafQueue:933 - Application added - appId: application_1611643300219_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-01-26 06:44:26 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1611643300219_0003_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-01-26 06:44:26 INFO  RMAppAttemptImpl:931 - appattempt_1611643300219_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-01-26 06:44:26 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611643300219_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-26 06:44:26 INFO  RMContainerImpl:482 - container_1611643300219_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-26 06:44:26 INFO  FiCaSchedulerNode:170 - Assigned container container_1611643300219_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:34915, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-01-26 06:44:26 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643300219_0003	CONTAINERID=container_1611643300219_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:44:26 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-26 06:44:26 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-26 06:44:26 INFO  RMContainerImpl:482 - container_1611643300219_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-26 06:44:26 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1611643300219_0003_000001
rm_1        | 2021-01-26 06:44:26 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1611643300219_0003 AttemptId: appattempt_1611643300219_0003_000001 MasterContainer: Container: [ContainerId: container_1611643300219_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34915, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.2:34915 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-01-26 06:44:26 INFO  RMAppAttemptImpl:931 - appattempt_1611643300219_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-01-26 06:44:26 INFO  RMAppAttemptImpl:931 - appattempt_1611643300219_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-01-26 06:44:26 INFO  AMLauncher:311 - Launching masterappattempt_1611643300219_0003_000001
rm_1        | 2021-01-26 06:44:26 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1611643300219_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34915, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.2:34915 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611643300219_0003_000001
rm_1        | 2021-01-26 06:44:26 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1611643300219_0003_000001
rm_1        | 2021-01-26 06:44:26 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1611643300219_0003_000001
rm_1        | 2021-01-26 06:44:26 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1611643300219_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34915, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.2:34915 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611643300219_0003_000001
rm_1        | 2021-01-26 06:44:26 INFO  RMAppAttemptImpl:931 - appattempt_1611643300219_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-01-26 06:44:26 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1611643300219_0003, attemptId: appattempt_1611643300219_0003_000001launchTime: 1611643466975
rm_1        | 2021-01-26 06:44:26 INFO  RMStateStore:262 - Updating info for app: application_1611643300219_0003
rm_1        | 2021-01-26 06:44:27 INFO  RMContainerImpl:482 - container_1611643300219_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-26 06:44:31 INFO  Server:2051 - Auth successful for appattempt_1611643300219_0003_000001 (auth:SIMPLE) from 172.23.0.2:46524
rm_1        | 2021-01-26 06:44:31 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1611643300219_0003_000001
rm_1        | 2021-01-26 06:44:31 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.23.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1611643300219_0003	APPATTEMPTID=appattempt_1611643300219_0003_000001
rm_1        | 2021-01-26 06:44:31 INFO  RMAppAttemptImpl:931 - appattempt_1611643300219_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-01-26 06:44:31 INFO  RMAppImpl:903 - application_1611643300219_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-01-26 06:44:33 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611643300219_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-26 06:44:33 INFO  RMContainerImpl:482 - container_1611643300219_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-26 06:44:33 INFO  FiCaSchedulerNode:170 - Assigned container container_1611643300219_0003_01_000002 of capacity <memory:4096, vCores:1> on host nm:34915, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-26 06:44:33 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643300219_0003	CONTAINERID=container_1611643300219_0003_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:44:33 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-26 06:44:33 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-26 06:44:34 INFO  RMContainerImpl:482 - container_1611643300219_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-26 06:44:35 INFO  RMContainerImpl:482 - container_1611643300219_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-26 06:44:38 INFO  RMContainerImpl:482 - container_1611643300219_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-26 06:44:38 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611643300219_0003	CONTAINERID=container_1611643300219_0003_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 06:44:39 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611643300219_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 2021-01-26 06:41:55,075 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:55,076 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:55,063 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-26 06:41:55,077 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-26 06:41:55,077 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-26 06:41:57,988 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:57,990 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-26 06:41:58,135 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:58,136 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-26 06:41:58,249 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:58,255 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-26 06:41:58,674 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 195266a7-f1d5-4c2e-8196-92244445bca9, Nodes: d4594ad6-1544-458f-bfad-ce752debf257{ip: 172.23.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a911bf71-fb0b-46e3-b167-c20cf30d5943{ip: 172.23.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}50c49e41-2c63-416e-bd44-e3636ddd07ef{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:d4594ad6-1544-458f-bfad-ce752debf257, CreationTimestamp2021-01-26T06:41:49.395672Z] moved to OPEN state
scm_1       | 2021-01-26 06:41:58,674 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2021-01-26 06:41:58,674 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 06:41:58,675 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-01-26 06:41:58,675 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-01-26 06:41:58,675 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-01-26 06:42:00,280 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b6f5f295-ae85-494a-a965-2b97ee6c6cae, Nodes: d4594ad6-1544-458f-bfad-ce752debf257{ip: 172.23.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a911bf71-fb0b-46e3-b167-c20cf30d5943{ip: 172.23.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}50c49e41-2c63-416e-bd44-e3636ddd07ef{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:a911bf71-fb0b-46e3-b167-c20cf30d5943, CreationTimestamp2021-01-26T06:41:49.399455Z] moved to OPEN state
