Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-17 21:54:37,926 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-17 21:54:37,931 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-08-17 21:54:37,931 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-17 21:54:37,932 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-08-17 21:54:37,934 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-08-17 21:54:37,937 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-17 21:54:37,938 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-17 21:54:37,941 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-08-17 21:54:37,942 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-17 21:54:37,942 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-08-17 21:54:37,942 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-08-17 21:54:37,942 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-17 21:54:37,942 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-17 21:54:37,944 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO impl.RoleInfo: 7fb323cc-fe9d-4d2e-bd71-684162d0f031: start 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderStateImpl
datanode_2  | 2021-08-17 21:54:37,945 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-17 21:54:37,946 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28718095-9d2b-491c-a761-b4b46926d27f/current/log_inprogress_0
datanode_2  | 2021-08-17 21:54:37,948 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-LeaderElection3] INFO server.RaftServer$Division: 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F: set configuration 0: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-17 21:54:48,946 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-17 21:54:49,727 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-17 21:54:32,791 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F: receive requestVote(ELECTION, 7fb323cc-fe9d-4d2e-bd71-684162d0f031, group-B4B46926D27F, 2, (t:0, i:0))
datanode_3  | 2021-08-17 21:54:32,793 [grpc-default-executor-0] INFO impl.VoteContext: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F-FOLLOWER: reject ELECTION from 7fb323cc-fe9d-4d2e-bd71-684162d0f031: already has voted for 4a50dd00-822b-452b-8226-1e24591713ea at current term 2
datanode_3  | 2021-08-17 21:54:32,796 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F replies to ELECTION vote request: 7fb323cc-fe9d-4d2e-bd71-684162d0f031<-4a50dd00-822b-452b-8226-1e24591713ea#0:FAIL-t2. Peer's state: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F:t2, leader=null, voted=4a50dd00-822b-452b-8226-1e24591713ea, raftlog=4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_3  | 2021-08-17 21:54:36,289 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E: receive requestVote(ELECTION, 5499f76d-350b-4cad-919e-968bf00cdb56, group-FB2E60F4E11E, 2, (t:0, i:0))
datanode_3  | 2021-08-17 21:54:36,290 [grpc-default-executor-0] INFO impl.VoteContext: 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E-FOLLOWER: accept ELECTION from 5499f76d-350b-4cad-919e-968bf00cdb56: our priority 0 <= candidate's priority 1
datanode_3  | 2021-08-17 21:54:36,290 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:5499f76d-350b-4cad-919e-968bf00cdb56
datanode_3  | 2021-08-17 21:54:36,291 [grpc-default-executor-0] INFO impl.RoleInfo: 4a50dd00-822b-452b-8226-1e24591713ea: shutdown 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E-FollowerState
datanode_3  | 2021-08-17 21:54:36,291 [4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E-FollowerState] INFO impl.FollowerState: 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-17 21:54:36,291 [grpc-default-executor-0] INFO impl.RoleInfo: 4a50dd00-822b-452b-8226-1e24591713ea: start 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E-FollowerState
datanode_3  | 2021-08-17 21:54:36,303 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E replies to ELECTION vote request: 5499f76d-350b-4cad-919e-968bf00cdb56<-4a50dd00-822b-452b-8226-1e24591713ea#0:OK-t2. Peer's state: 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E:t2, leader=null, voted=5499f76d-350b-4cad-919e-968bf00cdb56, raftlog=4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_3  | 2021-08-17 21:54:36,424 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB2E60F4E11E with new leaderId: 5499f76d-350b-4cad-919e-968bf00cdb56
datanode_3  | 2021-08-17 21:54:36,424 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E: change Leader from null to 5499f76d-350b-4cad-919e-968bf00cdb56 at term 2 for appendEntries, leader elected after 10475ms
datanode_3  | 2021-08-17 21:54:36,467 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E: set configuration 0: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-17 21:54:36,471 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-17 21:54:36,478 [4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fdbc80e-d5e0-420d-8543-fb2e60f4e11e/current/log_inprogress_0
datanode_3  | 2021-08-17 21:54:37,907 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F: receive requestVote(ELECTION, 7fb323cc-fe9d-4d2e-bd71-684162d0f031, group-B4B46926D27F, 3, (t:0, i:0))
datanode_3  | 2021-08-17 21:54:37,908 [grpc-default-executor-0] INFO impl.VoteContext: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F-FOLLOWER: accept ELECTION from 7fb323cc-fe9d-4d2e-bd71-684162d0f031: our priority 0 <= candidate's priority 1
datanode_3  | 2021-08-17 21:54:37,908 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:7fb323cc-fe9d-4d2e-bd71-684162d0f031
datanode_3  | 2021-08-17 21:54:37,908 [grpc-default-executor-0] INFO impl.RoleInfo: 4a50dd00-822b-452b-8226-1e24591713ea: shutdown 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F-FollowerState
datanode_3  | 2021-08-17 21:54:37,908 [4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F-FollowerState] INFO impl.FollowerState: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-17 21:54:37,909 [grpc-default-executor-0] INFO impl.RoleInfo: 4a50dd00-822b-452b-8226-1e24591713ea: start 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F-FollowerState
datanode_3  | 2021-08-17 21:54:37,912 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F replies to ELECTION vote request: 7fb323cc-fe9d-4d2e-bd71-684162d0f031<-4a50dd00-822b-452b-8226-1e24591713ea#0:OK-t3. Peer's state: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F:t3, leader=null, voted=7fb323cc-fe9d-4d2e-bd71-684162d0f031, raftlog=4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_3  | 2021-08-17 21:54:37,972 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4B46926D27F with new leaderId: 7fb323cc-fe9d-4d2e-bd71-684162d0f031
datanode_3  | 2021-08-17 21:54:37,972 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F: change Leader from null to 7fb323cc-fe9d-4d2e-bd71-684162d0f031 at term 3 for appendEntries, leader elected after 15690ms
datanode_3  | 2021-08-17 21:54:37,988 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F: set configuration 0: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-17 21:54:37,988 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-17 21:54:37,992 [4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28718095-9d2b-491c-a761-b4b46926d27f/current/log_inprogress_0
datanode_3  | 2021-08-17 21:54:49,059 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-17 21:54:49,644 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1       | 2021-08-17 21:54:17,126 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-08-17 21:54:17,133 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-17 21:54:17,135 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-08-17 21:54:17,174 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-08-17 21:54:17,207 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-08-17 21:54:17,214 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-17 21:54:17,215 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-08-17 21:54:17,285 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-08-17 21:54:17,285 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-08-17 21:54:17,289 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-17 21:54:17,290 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-08-17 21:54:17,404 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@630bf683] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-08-17 21:54:17,431 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-08-17 21:54:17,431 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-08-17 21:54:17,495 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @17265ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-08-17 21:54:17,731 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-08-17 21:54:17,740 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-08-17 21:54:17,821 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-08-17 21:54:17,855 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-08-17 21:54:17,856 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-08-17 21:54:17,856 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-08-17 21:54:18,109 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-08-17 21:54:18,112 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1       | 2021-08-17 21:54:18,239 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-08-17 21:54:18,239 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-08-17 21:54:18,246 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-08-17 21:54:18,277 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ea04cab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-08-17 21:54:18,286 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52559a69{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-08-17 21:54:18,465 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@196624bf{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-2360690498901379470/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-08-17 21:54:18,509 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4a50dd00-822b-452b-8226-1e24591713ea
scm_1       | 2021-08-17 21:54:18,514 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4a50dd00-822b-452b-8226-1e24591713ea{ip: 172.25.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-17 21:54:18,524 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@3e214105{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-08-17 21:54:18,524 [Listener at 0.0.0.0/9860] INFO server.Server: Started @18298ms
scm_1       | 2021-08-17 21:54:18,537 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-17 21:54:18,538 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-08-17 21:54:18,538 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
