Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-06-19 01:21:04 INFO  ContainerLaunch:589 - Container container_1624065451392_0003_01_000001 succeeded 
nm_1        | 2021-06-19 01:21:04 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-19 01:21:04 INFO  ContainerLaunch:745 - Cleaning up container container_1624065451392_0003_01_000001
nm_1        | 2021-06-19 01:21:04 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:21:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000001/launch_container.sh
nm_1        | 2021-06-19 01:21:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0003/container_1624065451392_0003_01_000001/container_tokens
nm_1        | 2021-06-19 01:21:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624065451392_0003	CONTAINERID=container_1624065451392_0003_01_000001
nm_1        | 2021-06-19 01:21:04 INFO  ContainerImpl:2126 - Container container_1624065451392_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-19 01:21:04 INFO  ApplicationImpl:512 - Removing container_1624065451392_0003_01_000001 from application application_1624065451392_0003
nm_1        | 2021-06-19 01:21:04 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1624065451392_0003_01_000001
nm_1        | 2021-06-19 01:21:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624065451392_0003
nm_1        | 2021-06-19 01:21:04 INFO  Server:1845 - Auth successful for appattempt_1624065451392_0003_000001 (auth:SIMPLE)
nm_1        | 2021-06-19 01:21:04 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1624065451392_0003_01_000001
nm_1        | 2021-06-19 01:21:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624065451392_0003	CONTAINERID=container_1624065451392_0003_01_000001
nm_1        | 2021-06-19 01:21:05 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1624065451392_0003_01_000001]
nm_1        | 2021-06-19 01:21:05 INFO  ApplicationImpl:655 - Application application_1624065451392_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-06-19 01:21:05 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1624065451392_0003
nm_1        | 2021-06-19 01:21:05 INFO  ApplicationImpl:655 - Application application_1624065451392_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-06-19 01:21:05 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1624065451392_0003, with delay of 10800 seconds
nm_1        | 2021-06-19 01:21:05 INFO  Server:1845 - Auth successful for appattempt_1624065451392_0004_000001 (auth:SIMPLE)
nm_1        | 2021-06-19 01:21:05 INFO  ContainerManagerImpl:1070 - Start request for container_1624065451392_0004_01_000001 by user hadoop
nm_1        | 2021-06-19 01:21:05 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1624065451392_0004
scm_1       | 2021-06-19 01:17:57,831 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 39b07f4a-bd12-4918-ad35-60f58b6bfe53, Nodes: 7ebe384b-8467-4ad1-b38e-12547e3e33bc{ip: 172.22.0.7, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}97fde450-5a1b-4539-8b11-5b7fd58c4dea{ip: 172.22.0.9, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a379093d-49a1-4cc7-b84a-d0f3e150db2d{ip: 172.22.0.8, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:7ebe384b-8467-4ad1-b38e-12547e3e33bc, CreationTimestamp2021-06-19T01:17:41.773Z] moved to OPEN state
scm_1       | 2021-06-19 01:18:15,237 [IPC Server handler 96 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1       | 2021-06-19 01:18:15,249 [IPC Server handler 96 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1       | 2021-06-19 01:18:15,249 [IPC Server handler 96 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm_1       | 2021-06-19 01:19:55,570 [IPC Server handler 87 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for delTxnId, change lastId from 0 to 1000.
nm_1        | 2021-06-19 01:21:05 INFO  ApplicationImpl:655 - Application application_1624065451392_0004 transitioned from NEW to INITING
nm_1        | 2021-06-19 01:21:05 INFO  ApplicationImpl:655 - Application application_1624065451392_0004 transitioned from INITING to RUNNING
nm_1        | 2021-06-19 01:21:05 INFO  ApplicationImpl:463 - Adding container_1624065451392_0004_01_000001 to application application_1624065451392_0004
nm_1        | 2021-06-19 01:21:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624065451392_0004	CONTAINERID=container_1624065451392_0004_01_000001
nm_1        | 2021-06-19 01:21:05 INFO  ContainerImpl:2126 - Container container_1624065451392_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-19 01:21:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624065451392_0004
nm_1        | 2021-06-19 01:21:05 INFO  ResourceLocalizationService:801 - Created localizer for container_1624065451392_0004_01_000001
nm_1        | 2021-06-19 01:21:05 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1624065451392_0004_01_000001.tokens
nm_1        | 2021-06-19 01:21:05 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-06-19 01:21:05 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1624065451392_0004_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0004/container_1624065451392_0004_01_000001.tokens
nm_1        | 2021-06-19 01:21:05 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0004
nm_1        | 2021-06-19 01:21:05 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:21:05 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2021-06-19 01:21:05 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:21:05 INFO  ContainerImpl:2126 - Container container_1624065451392_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-19 01:21:05 INFO  ContainerScheduler:511 - Starting container [container_1624065451392_0004_01_000001]
nm_1        | 2021-06-19 01:21:05 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:21:05 INFO  ContainerImpl:2126 - Container container_1624065451392_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-19 01:21:05 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1624065451392_0004_01_000001
nm_1        | 2021-06-19 01:21:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0004/container_1624065451392_0004_01_000001/default_container_executor.sh]
nm_1        | 2021-06-19 01:21:07 INFO  ContainersMonitorImpl:567 - container_1624065451392_0004_01_000001's ip = 172.22.0.4, and hostname = nm
nm_1        | 2021-06-19 01:21:10 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1624065451392_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2021-06-19 01:21:13 INFO  Server:1845 - Auth successful for appattempt_1624065451392_0004_000001 (auth:SIMPLE)
nm_1        | 2021-06-19 01:21:13 INFO  ContainerManagerImpl:1070 - Start request for container_1624065451392_0004_01_000002 by user hadoop
nm_1        | 2021-06-19 01:21:13 INFO  ApplicationImpl:463 - Adding container_1624065451392_0004_01_000002 to application application_1624065451392_0004
nm_1        | 2021-06-19 01:21:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624065451392_0004	CONTAINERID=container_1624065451392_0004_01_000002
nm_1        | 2021-06-19 01:21:13 INFO  ContainerImpl:2126 - Container container_1624065451392_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-19 01:21:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624065451392_0004
nm_1        | 2021-06-19 01:21:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624065451392_0004
nm_1        | 2021-06-19 01:21:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-19 01:21:13 INFO  ShuffleHandler:719 - Added token for job_1624065451392_0004
nm_1        | 2021-06-19 01:21:13 INFO  ContainerImpl:2126 - Container container_1624065451392_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-19 01:21:13 INFO  ContainerScheduler:511 - Starting container [container_1624065451392_0004_01_000002]
nm_1        | 2021-06-19 01:21:13 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:21:13 INFO  ContainerImpl:2126 - Container container_1624065451392_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-19 01:21:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1624065451392_0004_01_000002
nm_1        | 2021-06-19 01:21:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0004/container_1624065451392_0004_01_000002/default_container_executor.sh]
nm_1        | 2021-06-19 01:21:13 INFO  ContainersMonitorImpl:567 - container_1624065451392_0004_01_000002's ip = 172.22.0.4, and hostname = nm
nm_1        | 2021-06-19 01:21:16 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1624065451392_0004_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-19 01:21:17 INFO  ContainerLaunch:589 - Container container_1624065451392_0004_01_000002 succeeded 
nm_1        | 2021-06-19 01:21:17 INFO  ContainerImpl:2126 - Container container_1624065451392_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-19 01:21:17 INFO  ContainerLaunch:745 - Cleaning up container container_1624065451392_0004_01_000002
nm_1        | 2021-06-19 01:21:17 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:21:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0004/container_1624065451392_0004_01_000002/launch_container.sh
nm_1        | 2021-06-19 01:21:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0004/container_1624065451392_0004_01_000002/container_tokens
nm_1        | 2021-06-19 01:21:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624065451392_0004	CONTAINERID=container_1624065451392_0004_01_000002
nm_1        | 2021-06-19 01:21:17 INFO  ContainerImpl:2126 - Container container_1624065451392_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-19 01:21:17 INFO  ApplicationImpl:512 - Removing container_1624065451392_0004_01_000002 from application application_1624065451392_0004
nm_1        | 2021-06-19 01:21:17 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1624065451392_0004_01_000002
nm_1        | 2021-06-19 01:21:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624065451392_0004
nm_1        | 2021-06-19 01:21:19 INFO  Server:1845 - Auth successful for appattempt_1624065451392_0004_000001 (auth:SIMPLE)
nm_1        | 2021-06-19 01:21:19 INFO  ContainerManagerImpl:1070 - Start request for container_1624065451392_0004_01_000003 by user hadoop
rm_1        | 2021-06-19 01:17:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2021-06-19 01:17:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2021-06-19 01:17:19 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2021-06-19 01:17:19 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
rm_1        | 2021-06-19 01:17:19 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
rm_1        | 2021-06-19 01:17:19 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2021-06-19 01:17:19 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2021-06-19 01:17:19 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2021-06-19 01:17:19 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2021-06-19 01:17:19 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
rm_1        | 2021-06-19 01:17:20 INFO  log:192 - Logging initialized @7576ms
rm_1        | 2021-06-19 01:17:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2021-06-19 01:17:20 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2021-06-19 01:17:20 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2021-06-19 01:17:20 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2021-06-19 01:17:20 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2021-06-19 01:17:20 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2021-06-19 01:17:20 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2021-06-19 01:17:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2021-06-19 01:17:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2021-06-19 01:17:20 INFO  HttpServer2:608 - adding path spec: /cluster/*
