Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2020-10-27 13:51:25,331 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 13:51:25,332 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-10-27 13:51:25,385 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/89d6d42f-acba-4c1f-ab20-5b729b34f50b
scm_1         | 2020-10-27 13:51:25,447 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 89d6d42f-acba-4c1f-ab20-5b729b34f50b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-10-27 13:51:25,460 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 13:51:25,464 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-10-27 13:51:25,719 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3c8b2493-c3c9-4f41-860e-03a62090bd41 to datanode:6955fde9-20ac-462b-8fc0-3732eba611b4
scm_1         | 2020-10-27 13:51:25,782 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/5dc51fed-695c-4f74-b632-77637eb01bda
scm_1         | 2020-10-27 13:51:25,782 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5dc51fed-695c-4f74-b632-77637eb01bda{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-10-27 13:51:25,783 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 13:51:25,783 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-10-27 13:51:25,899 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/4987e35b-55ca-4a87-97b5-b96712aaaa66
scm_1         | 2020-10-27 13:51:25,899 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4987e35b-55ca-4a87-97b5-b96712aaaa66{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-10-27 13:51:25,913 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 13:51:25,913 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-10-27 13:51:25,929 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 13:51:25,929 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-10-27 13:51:26,140 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/eab72cc9-e0de-47d3-bddf-d03adbeb2e13
scm_1         | 2020-10-27 13:51:26,141 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : eab72cc9-e0de-47d3-bddf-d03adbeb2e13{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-10-27 13:51:26,153 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 13:51:26,154 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 13:51:26,216 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c8b2493-c3c9-4f41-860e-03a62090bd41, Nodes: 6955fde9-20ac-462b-8fc0-3732eba611b4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T13:51:25.543694Z]
scm_1         | 2020-10-27 13:51:26,337 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e044de0d-d0e8-4e70-a635-1a7a0701054e to datanode:89d6d42f-acba-4c1f-ab20-5b729b34f50b
scm_1         | 2020-10-27 13:51:26,338 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e044de0d-d0e8-4e70-a635-1a7a0701054e to datanode:5dc51fed-695c-4f74-b632-77637eb01bda
scm_1         | 2020-10-27 13:51:26,339 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e044de0d-d0e8-4e70-a635-1a7a0701054e to datanode:eab72cc9-e0de-47d3-bddf-d03adbeb2e13
scm_1         | 2020-10-27 13:51:26,341 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e044de0d-d0e8-4e70-a635-1a7a0701054e, Nodes: 89d6d42f-acba-4c1f-ab20-5b729b34f50b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5dc51fed-695c-4f74-b632-77637eb01bda{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}eab72cc9-e0de-47d3-bddf-d03adbeb2e13{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T13:51:26.337591Z]
scm_1         | 2020-10-27 13:51:26,369 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=01a41d68-3b12-4dec-9391-c0b1216dff27 to datanode:89d6d42f-acba-4c1f-ab20-5b729b34f50b
scm_1         | 2020-10-27 13:51:26,397 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01a41d68-3b12-4dec-9391-c0b1216dff27, Nodes: 89d6d42f-acba-4c1f-ab20-5b729b34f50b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T13:51:26.369061Z]
scm_1         | 2020-10-27 13:51:26,400 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9257ce24-5e80-4b90-a39b-18ad8bfbdb27 to datanode:4987e35b-55ca-4a87-97b5-b96712aaaa66
scm_1         | 2020-10-27 13:51:26,418 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9257ce24-5e80-4b90-a39b-18ad8bfbdb27 to datanode:6955fde9-20ac-462b-8fc0-3732eba611b4
scm_1         | 2020-10-27 13:51:26,418 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9257ce24-5e80-4b90-a39b-18ad8bfbdb27 to datanode:5dc51fed-695c-4f74-b632-77637eb01bda
scm_1         | 2020-10-27 13:51:26,428 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9257ce24-5e80-4b90-a39b-18ad8bfbdb27, Nodes: 4987e35b-55ca-4a87-97b5-b96712aaaa66{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}6955fde9-20ac-462b-8fc0-3732eba611b4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5dc51fed-695c-4f74-b632-77637eb01bda{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T13:51:26.400247Z]
scm_1         | 2020-10-27 13:51:26,431 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cfd497ff-24aa-4143-b1bf-43ae6f1bfba7 to datanode:5dc51fed-695c-4f74-b632-77637eb01bda
scm_1         | 2020-10-27 13:51:26,438 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cfd497ff-24aa-4143-b1bf-43ae6f1bfba7, Nodes: 5dc51fed-695c-4f74-b632-77637eb01bda{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T13:51:26.431518Z]
scm_1         | 2020-10-27 13:51:26,452 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=208d9c70-ab46-4dd0-a238-00812168eea3 to datanode:eab72cc9-e0de-47d3-bddf-d03adbeb2e13
scm_1         | 2020-10-27 13:51:26,458 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 208d9c70-ab46-4dd0-a238-00812168eea3, Nodes: eab72cc9-e0de-47d3-bddf-d03adbeb2e13{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T13:51:26.452525Z]
scm_1         | 2020-10-27 13:51:26,463 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=61103599-c6b6-4c04-8cfa-d8e60b95f205 to datanode:4987e35b-55ca-4a87-97b5-b96712aaaa66
scm_1         | 2020-10-27 13:51:26,471 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61103599-c6b6-4c04-8cfa-d8e60b95f205, Nodes: 4987e35b-55ca-4a87-97b5-b96712aaaa66{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T13:51:26.463089Z]
scm_1         | 2020-10-27 13:51:26,693 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/40598537-1348-4c35-93d0-560d600af9b6
scm_1         | 2020-10-27 13:51:26,694 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 40598537-1348-4c35-93d0-560d600af9b6{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-10-27 13:51:26,695 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 13:51:26,695 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 13:51:26,695 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2fc7eedd-1888-4073-a537-d474359d0de8 to datanode:40598537-1348-4c35-93d0-560d600af9b6
scm_1         | 2020-10-27 13:51:26,696 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fc7eedd-1888-4073-a537-d474359d0de8, Nodes: 40598537-1348-4c35-93d0-560d600af9b6{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T13:51:26.695888Z]
scm_1         | 2020-10-27 13:51:29,130 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3c8b2493-c3c9-4f41-860e-03a62090bd41, Nodes: 6955fde9-20ac-462b-8fc0-3732eba611b4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:6955fde9-20ac-462b-8fc0-3732eba611b4, CreationTimestamp2020-10-27T13:51:25.543694Z] moved to OPEN state
scm_1         | 2020-10-27 13:51:29,148 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-10-27 13:51:29,166 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-27 13:51:31,420 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2fc7eedd-1888-4073-a537-d474359d0de8, Nodes: 40598537-1348-4c35-93d0-560d600af9b6{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:40598537-1348-4c35-93d0-560d600af9b6, CreationTimestamp2020-10-27T13:51:26.695888Z] moved to OPEN state
scm_1         | 2020-10-27 13:51:31,420 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-10-27 13:51:31,421 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-27 13:51:33,716 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 61103599-c6b6-4c04-8cfa-d8e60b95f205, Nodes: 4987e35b-55ca-4a87-97b5-b96712aaaa66{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:4987e35b-55ca-4a87-97b5-b96712aaaa66, CreationTimestamp2020-10-27T13:51:26.463089Z] moved to OPEN state
scm_1         | 2020-10-27 13:51:33,716 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-10-27 13:51:33,717 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-27 13:51:34,430 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cfd497ff-24aa-4143-b1bf-43ae6f1bfba7, Nodes: 5dc51fed-695c-4f74-b632-77637eb01bda{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5dc51fed-695c-4f74-b632-77637eb01bda, CreationTimestamp2020-10-27T13:51:26.431518Z] moved to OPEN state
scm_1         | 2020-10-27 13:51:34,430 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-10-27 13:51:34,430 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-27 13:51:34,915 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9257ce24-5e80-4b90-a39b-18ad8bfbdb27, Nodes: 4987e35b-55ca-4a87-97b5-b96712aaaa66{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}6955fde9-20ac-462b-8fc0-3732eba611b4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5dc51fed-695c-4f74-b632-77637eb01bda{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:6955fde9-20ac-462b-8fc0-3732eba611b4, CreationTimestamp2020-10-27T13:51:26.400247Z] moved to OPEN state
scm_1         | 2020-10-27 13:51:34,926 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2020-10-27 13:51:34,927 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-27 13:51:34,934 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 13:51:34,934 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2020-10-27 13:51:34,934 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2020-10-27 13:51:35,659 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 208d9c70-ab46-4dd0-a238-00812168eea3, Nodes: eab72cc9-e0de-47d3-bddf-d03adbeb2e13{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:eab72cc9-e0de-47d3-bddf-d03adbeb2e13, CreationTimestamp2020-10-27T13:51:26.452525Z] moved to OPEN state
scm_1         | 2020-10-27 13:51:36,178 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e044de0d-d0e8-4e70-a635-1a7a0701054e, Nodes: 89d6d42f-acba-4c1f-ab20-5b729b34f50b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5dc51fed-695c-4f74-b632-77637eb01bda{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}eab72cc9-e0de-47d3-bddf-d03adbeb2e13{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:5dc51fed-695c-4f74-b632-77637eb01bda, CreationTimestamp2020-10-27T13:51:26.337591Z] moved to OPEN state
scm_1         | 2020-10-27 13:51:53,427 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-27 13:51:55,057 [IPC Server handler 60 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-27 13:51:55,345 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-27 13:51:55,422 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-27 13:51:55,580 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-27 13:51:55,705 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-27 13:51:55,782 [IPC Server handler 27 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
