Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-12-03 15:02:41,147 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d95f0fd1-7f7d-46f1-8709-3c82f081cb32
datanode_2  | 2020-12-03 15:02:41,147 [grpc-default-executor-0] INFO impl.RoleInfo: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a: shutdown 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3-FollowerState
datanode_2  | 2020-12-03 15:02:41,148 [Thread-23] INFO impl.FollowerState: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_2  | 2020-12-03 15:02:41,150 [grpc-default-executor-0] INFO impl.RoleInfo: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a: start 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3-FollowerState
datanode_2  | 2020-12-03 15:02:41,158 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3:t1, leader=null, voted=null, raftlog=6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858, 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a|rpc:172.24.0.3:9858, 360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858], old=null RUNNING priority:0 candidate:d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858 candidatePriority:0 compare:0
datanode_2  | 2020-12-03 15:02:41,318 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B956F750EB3 with new leaderId: d95f0fd1-7f7d-46f1-8709-3c82f081cb32
datanode_2  | 2020-12-03 15:02:41,318 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3: change Leader from null to d95f0fd1-7f7d-46f1-8709-3c82f081cb32 at term 1 for appendEntries, leader elected after 4834ms
datanode_2  | 2020-12-03 15:02:41,394 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3: set configuration 0: [d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858|dataStream:, 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a|rpc:172.24.0.3:9858|dataStream:, 360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-03 15:02:41,417 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-4B956F750EB3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-03 15:02:41,424 [org.apache.ratis.server.JvmPauseMonitor@63a275a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=190ms
datanode_2  | 2020-12-03 15:02:41,481 [Thread-21] INFO impl.FollowerState: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-899A257D59B2-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5113ms
datanode_2  | 2020-12-03 15:02:41,487 [Thread-21] INFO impl.RoleInfo: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a: shutdown 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-899A257D59B2-FollowerState
datanode_2  | 2020-12-03 15:02:41,487 [Thread-21] INFO impl.RaftServerImpl: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-899A257D59B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-12-03 15:02:41,499 [Thread-21] INFO impl.RoleInfo: 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a: start 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a@group-899A257D59B2-LeaderElection1
datanode_3  | 2020-12-03 15:02:42,085 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4
datanode_3  | 2020-12-03 15:02:42,094 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-03 15:02:42,098 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-03 15:02:42,105 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-03 15:02:42,108 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-12-03 15:02:42,109 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-12-03 15:02:42,119 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO impl.RoleInfo: 360f1b5b-6699-4429-8971-1d914b8bb52e: start 360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderState
datanode_3  | 2020-12-03 15:02:42,152 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-03 15:02:42,154 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4a23a9a-2e1c-47ad-994e-50f4870039b4/current/log_inprogress_0
datanode_3  | 2020-12-03 15:02:42,157 [360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4-LeaderElection1] INFO impl.RaftServerImpl: 360f1b5b-6699-4429-8971-1d914b8bb52e@group-50F4870039B4: set configuration 0: [360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-03 15:02:56,460 [org.apache.ratis.server.JvmPauseMonitor@691709cc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=207ms
datanode_3  | 2020-12-03 15:03:00,465 [org.apache.ratis.server.JvmPauseMonitor@691709cc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=207ms
datanode_3  | 2020-12-03 15:03:04,973 [org.apache.ratis.server.JvmPauseMonitor@691709cc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=207ms
datanode_3  | 2020-12-03 15:03:10,979 [org.apache.ratis.server.JvmPauseMonitor@691709cc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=207ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=35ms
datanode_3  | 2020-12-03 15:03:18,986 [org.apache.ratis.server.JvmPauseMonitor@691709cc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=207ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=35ms
datanode_3  | 2020-12-03 15:03:24,993 [org.apache.ratis.server.JvmPauseMonitor@691709cc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4 time=246ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=35ms
datanode_3  | 2020-12-03 15:03:28,997 [org.apache.ratis.server.JvmPauseMonitor@691709cc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4 time=246ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=35ms
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/3280f3c2cd7b7a5402e78f76851cd72953d4c3e5 ; compiled by 'runner' on 2020-12-03T14:02Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-12-03 15:02:03,566 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-12-03 15:02:12,462 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-12-03 15:02:12,995 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.24.0.10:9862
om_1        | 2020-12-03 15:02:12,998 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-12-03 15:02:13,049 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-12-03 15:02:16,567 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-12-03 15:02:17,567 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-12-03 15:02:18,568 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-12-03 15:02:19,569 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-12-03 15:02:20,570 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-12-03 15:02:21,571 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-12-03 15:02:22,571 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-12-03 15:02:23,573 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-12-03 15:02:24,573 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-12-03 15:02:25,584 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-12-03 15:02:25,586 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-fbf0d811-59f8-4245-a9d4-a5e0f907a2be;layoutVersion=0
om_1        | 2020-12-03 15:02:31,116 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 76c48478a0b7/172.24.0.10
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-12-03 15:02:33,337 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 76c48478a0b7/172.24.0.10
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
