Attaching to ozone-ha_om1_1, ozone-ha_datanode_3, ozone-ha_om3_1, ozone-ha_s3g_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
scm_1       | 2020-12-03 14:16:45,107 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.3:46398: output error
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
scm_1       | 2020-12-03 14:16:45,107 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | java.nio.channels.AsynchronousCloseException
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:67)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1     | Caused by: java.sql.SQLException: Database '${ozone.recon.db.dir}/ozone_recon_derby.db' not found.
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1       | 2020-12-03 14:21:02,609 [IPC Server handler 5 on default port 9862] INFO ipc.Server: IPC Server handler 5 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.2:45592
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
recon_1     | 	at org.apache.derby.impl.jdbc.Util.generateCsSQLException(Unknown Source)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
recon_1     | 	at org.apache.derby.impl.jdbc.Util.generateCsSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.newSQLException(Unknown Source)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.handleDBNotFound(Unknown Source)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 2020-12-03 14:20:30,753 [IPC Server handler 29 on default port 9862] INFO ipc.Server: IPC Server handler 29 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.2:57624
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.getNewEmbedConnection(Unknown Source)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
recon_1     | 	at org.apache.derby.jdbc.BasicEmbeddedDataSource40.getConnection(Unknown Source)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1     | 	at org.apache.derby.jdbc.BasicEmbeddedDataSource40.getConnection(Unknown Source)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.springframework.jdbc.datasource.DataSourceTransactionManager.doBegin(DataSourceTransactionManager.java:264)
scm_1       | 2020-12-03 14:16:45,516 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@74170687{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-15391712594300385140/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	... 19 more
scm_1       | 2020-12-03 14:16:45,621 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@58e92c23{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1     | Caused by: ERROR XJ004: Database '${ozone.recon.db.dir}/ozone_recon_derby.db' not found.
scm_1       | 2020-12-03 14:16:45,623 [Listener at 0.0.0.0/9860] INFO server.Server: Started @20457ms
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
scm_1       | 2020-12-03 14:16:45,663 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 2020-12-03 14:21:02,771 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:71001-rpcbasic for user:hadoop
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.wrapArgsForTransportAcrossDRDA(Unknown Source)
scm_1       | 2020-12-03 14:16:45,663 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1       | 2020-12-03 14:21:02,846 [org.apache.ratis.server.JvmPauseMonitor@4c302f38-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
recon_1     | 	... 34 more
scm_1       | 2020-12-03 14:16:45,690 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1       | GC pool 'ParNew' had collection(s): count=8 time=354ms
recon_1     | 2020-12-03 14:16:34,451 [main] INFO recon.ReconServer: Starting Recon server
scm_1       | 2020-12-03 14:16:45,796 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3dd31157] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=5 time=159ms
recon_1     | 2020-12-03 14:16:35,012 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-12-03 14:16:45,953 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5bf27e02-e8fc-4ed3-858f-0a9da8752f16
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 2020-12-03 14:21:05,148 [IPC Server handler 61 on default port 9862] INFO ipc.Server: IPC Server handler 61 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.2:45598
recon_1     | 2020-12-03 14:16:35,510 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-12-03 14:16:45,962 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5bf27e02-e8fc-4ed3-858f-0a9da8752f16{ip: 172.19.0.3, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
recon_1     | 2020-12-03 14:16:35,511 [main] INFO impl.MetricsSystemImpl: Recon metrics system started
scm_1       | 2020-12-03 14:16:45,979 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1     | 2020-12-03 14:16:35,624 [Thread-4] INFO recon.ReconServer: Stopping Recon server
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
recon_1     | 2020-12-03 14:16:35,634 [Thread-4] INFO impl.ContainerDBServiceProviderImpl: Stopping ContainerKeyDB Service Provider
scm_1       | 2020-12-03 14:16:45,987 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
om1_1       | 2020-12-03 14:20:31,080 [org.apache.ratis.server.JvmPauseMonitor@d13baac-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
scm_1       | 2020-12-03 14:16:46,038 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1       | GC pool 'ParNew' had collection(s): count=7 time=470ms
recon_1     | 2020-12-03 14:16:35,681 [shutdown-hook-0] INFO recon.ReconServer: SHUTDOWN_MSG: 
scm_1       | 2020-12-03 14:16:46,069 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7d96ddb1-2330-4a29-8b92-8e3304c3f38c to datanode:5bf27e02-e8fc-4ed3-858f-0a9da8752f16
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
recon_1     | /************************************************************
scm_1       | 2020-12-03 14:16:46,138 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d96ddb1-2330-4a29-8b92-8e3304c3f38c, Nodes: 5bf27e02-e8fc-4ed3-858f-0a9da8752f16{ip: 172.19.0.3, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-03T14:16:46.042377Z]
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=4 time=107ms
recon_1     | SHUTDOWN_MSG: Shutting down ReconServer at fbce5b3bd63a/172.19.0.7
scm_1       | 2020-12-03 14:16:46,209 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/20aef8a9-fc3d-496a-92f2-37a9bcb77209
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 2020-12-03 14:20:33,279 [IPC Server handler 10 on default port 9862] INFO ipc.Server: IPC Server handler 10 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.2:57640
