Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-11-28 19:05:40,812 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-11-28 19:05:40,818 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-11-28 19:05:40,818 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-11-28 19:05:40,846 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-11-28 19:05:40,849 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-11-28 19:05:40,850 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-11-28 19:05:41,024 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-11-28 19:05:41,025 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-11-28 19:05:41,028 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-11-28 19:05:41,031 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-11-28 19:05:41,033 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-11-28 19:05:41,036 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
datanode_1  | 2022-11-28 19:06:14,268 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-11-28 19:06:14,268 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-11-28 19:06:14,268 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-28 19:06:14,269 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-11-28 19:06:14,328 [grpc-default-executor-1] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47: receive requestVote(ELECTION, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df, group-1B0687052A47, 3, (t:0, i:0))
datanode_1  | 2022-11-28 19:06:14,373 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-11-28 19:06:00,821 [grpc-default-executor-0] INFO impl.VoteContext: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-CANDIDATE: reject ELECTION from 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: already has voted for 89dd40af-af9e-48fd-a2c5-f4816198a70c at current term 1
datanode_3  | 2022-11-28 19:06:00,884 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 5fc890ad-7d31-4ea6-b817-f89f1c48b9df
datanode_3  | 2022-11-28 19:06:00,973 [grpc-default-executor-0] INFO server.RaftServer$Division: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30 replies to ELECTION vote request: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df<-89dd40af-af9e-48fd-a2c5-f4816198a70c#0:FAIL-t1. Peer's state: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30:t1, leader=null, voted=89dd40af-af9e-48fd-a2c5-f4816198a70c, raftlog=Memoized:89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-28 19:06:00,902 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-28 19:06:01,008 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-28 19:06:00,992 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for d9e2dc95-455b-4268-bfb3-f62fe14f3f2d
datanode_3  | 2022-11-28 19:06:00,995 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=daae4862-a836-4636-976f-1b0687052a47.
datanode_3  | 2022-11-28 19:06:01,356 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2] INFO impl.LeaderElection: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-11-28 19:06:01,356 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2] INFO impl.LeaderElection:   Response 0: 89dd40af-af9e-48fd-a2c5-f4816198a70c<-5fc890ad-7d31-4ea6-b817-f89f1c48b9df#0:FAIL-t1
datanode_3  | 2022-11-28 19:06:01,357 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2] INFO impl.LeaderElection:   Response 1: 89dd40af-af9e-48fd-a2c5-f4816198a70c<-d9e2dc95-455b-4268-bfb3-f62fe14f3f2d#0:FAIL-t1
datanode_3  | 2022-11-28 19:06:01,357 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2] INFO impl.LeaderElection: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2022-11-28 19:06:01,360 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2] INFO server.RaftServer$Division: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2022-11-28 19:06:01,361 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2] INFO impl.RoleInfo: 89dd40af-af9e-48fd-a2c5-f4816198a70c: shutdown 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2
scm_1       | 2022-11-28 19:05:41,036 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-11-28 19:05:41,037 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-11-28 19:05:41,053 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm_1       | 2022-11-28 19:05:41,289 [main] INFO reflections.Reflections: Reflections took 175 ms to scan 3 urls, producing 116 keys and 266 values 
scm_1       | 2022-11-28 19:05:41,368 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-11-28 19:05:41,368 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-11-28 19:05:41,371 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-11-28 19:05:41,373 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-11-28 19:05:41,417 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-11-28 19:05:41,435 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-11-28 19:05:41,446 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-11-28 19:05:41,451 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-11-28 19:05:41,473 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-11-28 19:05:41,473 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
datanode_1  | 2022-11-28 19:06:14,380 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-11-28 19:06:14,382 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-11-28 19:06:14,392 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-11-28 19:06:14,393 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-11-28 19:06:14,393 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-11-28 19:06:14,395 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_1  | 2022-11-28 19:06:14,395 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_1  | 2022-11-28 19:06:14,399 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-11-28 19:06:14,399 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-11-28 19:06:14,399 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-11-28 19:06:01,361 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-LeaderElection2] INFO impl.RoleInfo: 89dd40af-af9e-48fd-a2c5-f4816198a70c: start 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-FollowerState
datanode_3  | 2022-11-28 19:06:01,362 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-28 19:06:01,364 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-11-28 19:05:41,479 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-11-28 19:05:41,479 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
datanode_1  | 2022-11-28 19:06:14,400 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2022-11-28 19:05:41,482 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
datanode_1  | 2022-11-28 19:06:14,400 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-11-28 19:06:01,365 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-34B3CCABE2EC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-34B3CCABE2EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d94a975-59f3-4fcc-88dd-34b3ccabe2ec/current/log_inprogress_0
scm_1       | 2022-11-28 19:05:41,484 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
datanode_1  | 2022-11-28 19:06:14,401 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-11-28 19:06:04,073 [grpc-default-executor-0] INFO server.RaftServer$Division: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47: receive requestVote(ELECTION, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df, group-1B0687052A47, 1, (t:0, i:0))
scm_1       | 2022-11-28 19:05:41,490 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
datanode_1  | 2022-11-28 19:06:14,401 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2022-11-28 19:06:04,075 [grpc-default-executor-0] INFO impl.VoteContext: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47-FOLLOWER: accept ELECTION from 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: our priority 0 <= candidate's priority 0
scm_1       | 2022-11-28 19:05:41,491 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
datanode_1  | 2022-11-28 19:06:14,401 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3  | 2022-11-28 19:06:04,076 [grpc-default-executor-0] INFO server.RaftServer$Division: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:5fc890ad-7d31-4ea6-b817-f89f1c48b9df
scm_1       | 2022-11-28 19:05:41,534 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_1  | 2022-11-28 19:06:14,405 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO impl.RoleInfo: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d: start d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderStateImpl
datanode_3  | 2022-11-28 19:06:04,076 [grpc-default-executor-0] INFO impl.RoleInfo: 89dd40af-af9e-48fd-a2c5-f4816198a70c: shutdown 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47-FollowerState
scm_1       | 2022-11-28 19:05:41,570 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
datanode_1  | 2022-11-28 19:06:14,405 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-11-28 19:06:04,077 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47-FollowerState] INFO impl.FollowerState: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47-FollowerState was interrupted
scm_1       | 2022-11-28 19:05:41,603 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
datanode_1  | 2022-11-28 19:06:14,408 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/daae4862-a836-4636-976f-1b0687052a47/current/log_inprogress_0
datanode_3  | 2022-11-28 19:06:04,077 [grpc-default-executor-0] INFO impl.RoleInfo: 89dd40af-af9e-48fd-a2c5-f4816198a70c: start 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47-FollowerState
datanode_1  | 2022-11-28 19:06:14,422 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LeaderElection4] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47: set configuration 0: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-28 19:06:04,099 [grpc-default-executor-0] INFO server.RaftServer$Division: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47 replies to ELECTION vote request: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df<-89dd40af-af9e-48fd-a2c5-f4816198a70c#0:OK-t1. Peer's state: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47:t1, leader=null, voted=5fc890ad-7d31-4ea6-b817-f89f1c48b9df, raftlog=Memoized:89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-28 19:05:41,625 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
datanode_1  | 2022-11-28 19:06:14,424 [grpc-default-executor-1] INFO impl.VoteContext: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-LEADER: reject ELECTION from 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: already has voted for d9e2dc95-455b-4268-bfb3-f62fe14f3f2d at current term 3
datanode_3  | 2022-11-28 19:06:04,112 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-11-28 19:05:41,628 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
datanode_1  | 2022-11-28 19:06:14,425 [grpc-default-executor-1] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47 replies to ELECTION vote request: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df<-d9e2dc95-455b-4268-bfb3-f62fe14f3f2d#0:FAIL-t3. Peer's state: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47:t3, leader=d9e2dc95-455b-4268-bfb3-f62fe14f3f2d, voted=d9e2dc95-455b-4268-bfb3-f62fe14f3f2d, raftlog=Memoized:d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47-SegmentedRaftLog:OPENED:c0, conf=0: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-28 19:06:04,115 [89dd40af-af9e-48fd-a2c5-f4816198a70c@group-1B0687052A47-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-11-28 19:05:41,637 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
datanode_3  | 2022-11-28 19:06:05,958 [grpc-default-executor-0] INFO server.RaftServer$Division: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30: receive requestVote(ELECTION, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d, group-71B21DEB8D30, 2, (t:0, i:0))
scm_1       | 2022-11-28 19:05:41,642 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2022-11-28 19:06:05,958 [grpc-default-executor-0] INFO impl.VoteContext: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30-FOLLOWER: reject ELECTION from d9e2dc95-455b-4268-bfb3-f62fe14f3f2d: our priority 1 > candidate's priority 0
scm_1       | 2022-11-28 19:05:41,644 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2022-11-28 19:06:05,958 [grpc-default-executor-0] INFO server.RaftServer$Division: 89dd40af-af9e-48fd-a2c5-f4816198a70c@group-71B21DEB8D30: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:d9e2dc95-455b-4268-bfb3-f62fe14f3f2d
