Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-06-13 01:23:38,265 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61868687{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-06-13 01:23:38,469 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4283f29b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-1938377550932822218/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-06-13 01:23:38,488 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@79e591bb{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-06-13 01:23:38,493 [Listener at om/9862] INFO server.Server: Started @10019ms
om_1        | 2021-06-13 01:23:38,508 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-06-13 01:23:38,508 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-06-13 01:23:38,510 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-06-13 01:23:38,522 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-06-13 01:23:38,523 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-06-13 01:23:38,684 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-06-13 01:23:38,723 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4dc23273] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-06-13 01:23:42,284 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5037924573ns, electionTimeout:5031ms
om_1        | 2021-06-13 01:23:42,285 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-13 01:23:42,288 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-06-13 01:23:42,291 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-06-13 01:23:42,291 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-13 01:23:42,310 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-13 01:23:42,311 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-06-13 01:23:42,311 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-13 01:23:42,312 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-06-13 01:23:42,312 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5698ms
om_1        | 2021-06-13 01:23:42,330 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-06-13 01:23:42,332 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-06-13 01:23:42,336 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-06-13 01:23:42,337 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-06-13 01:23:42,353 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-06-13 01:23:42,353 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-06-13 01:23:42,354 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-06-13 01:23:42,371 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-06-13 01:23:42,426 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-06-13 01:23:42,500 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-06-13 01:23:42,619 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-06-13 01:23:49,510 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2021-06-13 01:24:50,004 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
nm_1        | 2021-06-13 01:26:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-13 01:26:26 INFO  ShuffleHandler:719 - Added token for job_1623547387538_0003
nm_1        | 2021-06-13 01:26:26 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:26:26 INFO  ContainerScheduler:542 - Starting container [container_1623547387538_0003_01_000002]
nm_1        | 2021-06-13 01:26:26 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:26:26 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623547387538_0003_01_000002
nm_1        | 2021-06-13 01:26:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000002/default_container_executor.sh]
nm_1        | 2021-06-13 01:26:26 INFO  ContainersMonitorImpl:650 - container_1623547387538_0003_01_000002's ip = 172.23.0.8, and hostname = nm
nm_1        | 2021-06-13 01:26:26 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623547387538_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-13 01:26:30 INFO  ContainerLaunch:596 - Container container_1623547387538_0003_01_000002 succeeded 
nm_1        | 2021-06-13 01:26:30 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:26:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547387538_0003	CONTAINERID=container_1623547387538_0003_01_000002
nm_1        | 2021-06-13 01:26:30 INFO  ContainerCleanup:87 - Cleaning up container container_1623547387538_0003_01_000002
nm_1        | 2021-06-13 01:26:30 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:26:30 INFO  ApplicationImpl:512 - Removing container_1623547387538_0003_01_000002 from application application_1623547387538_0003
nm_1        | 2021-06-13 01:26:30 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623547387538_0003_01_000002
nm_1        | 2021-06-13 01:26:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547387538_0003
nm_1        | 2021-06-13 01:26:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000002/launch_container.sh
nm_1        | 2021-06-13 01:26:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000002/container_tokens
nm_1        | 2021-06-13 01:26:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000002/sysfs
nm_1        | 2021-06-13 01:26:30 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000002/sysfs]
nm_1        | 2021-06-13 01:26:32 INFO  Server:2051 - Auth successful for appattempt_1623547387538_0003_000001 (auth:SIMPLE) from 172.23.0.8:60046
nm_1        | 2021-06-13 01:26:32 INFO  ContainerManagerImpl:1087 - Start request for container_1623547387538_0003_01_000003 by user hadoop
nm_1        | 2021-06-13 01:26:32 INFO  ApplicationImpl:463 - Adding container_1623547387538_0003_01_000003 to application application_1623547387538_0003
nm_1        | 2021-06-13 01:26:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547387538_0003	CONTAINERID=container_1623547387538_0003_01_000003
nm_1        | 2021-06-13 01:26:32 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:26:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547387538_0003
nm_1        | 2021-06-13 01:26:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623547387538_0003
nm_1        | 2021-06-13 01:26:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-13 01:26:32 INFO  ShuffleHandler:719 - Added token for job_1623547387538_0003
nm_1        | 2021-06-13 01:26:32 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:26:32 INFO  ContainerScheduler:542 - Starting container [container_1623547387538_0003_01_000003]
nm_1        | 2021-06-13 01:26:32 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:26:32 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623547387538_0003_01_000003
nm_1        | 2021-06-13 01:26:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-06-13 01:26:32 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1623547387538_0003_01_000002]
nm_1        | 2021-06-13 01:26:32 INFO  ContainersMonitorImpl:650 - container_1623547387538_0003_01_000003's ip = 172.23.0.8, and hostname = nm
nm_1        | 2021-06-13 01:26:32 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623547387538_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2021-06-13 01:26:36 INFO  ContainerLaunch:596 - Container container_1623547387538_0003_01_000003 succeeded 
nm_1        | 2021-06-13 01:26:36 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:26:36 INFO  ContainerCleanup:87 - Cleaning up container container_1623547387538_0003_01_000003
nm_1        | 2021-06-13 01:26:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547387538_0003	CONTAINERID=container_1623547387538_0003_01_000003
nm_1        | 2021-06-13 01:26:36 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:26:36 INFO  ApplicationImpl:512 - Removing container_1623547387538_0003_01_000003 from application application_1623547387538_0003
nm_1        | 2021-06-13 01:26:36 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623547387538_0003_01_000003
nm_1        | 2021-06-13 01:26:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547387538_0003
nm_1        | 2021-06-13 01:26:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000003/launch_container.sh
nm_1        | 2021-06-13 01:26:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000003/container_tokens
nm_1        | 2021-06-13 01:26:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000003/sysfs
datanode_3  | 2021-06-13 01:23:27,653 [pool-21-thread-1] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-13 01:23:27,653 [pool-21-thread-1] INFO impl.RoleInfo: 8919303a-ccaa-4135-bef0-4c5edb75baf6: start 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E-FollowerState
datanode_3  | 2021-06-13 01:23:27,666 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-402DFACEA88E,id=8919303a-ccaa-4135-bef0-4c5edb75baf6
datanode_3  | 2021-06-13 01:23:27,666 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8919303a-ccaa-4135-bef0-4c5edb75baf6@group-402DFACEA88E
datanode_3  | 2021-06-13 01:23:29,693 [grpc-default-executor-2] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1: receive requestVote(ELECTION, 52144415-d59c-4d4b-973d-ba094b4b70cb, group-37B4FD813FB1, 1, (t:0, i:0))
datanode_3  | 2021-06-13 01:23:29,698 [grpc-default-executor-2] INFO impl.VoteContext: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-FOLLOWER: reject ELECTION from 52144415-d59c-4d4b-973d-ba094b4b70cb: our priority 1 > candidate's priority 0
datanode_3  | 2021-06-13 01:23:29,698 [grpc-default-executor-2] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:52144415-d59c-4d4b-973d-ba094b4b70cb
datanode_3  | 2021-06-13 01:23:29,699 [grpc-default-executor-2] INFO impl.RoleInfo: 8919303a-ccaa-4135-bef0-4c5edb75baf6: shutdown 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-FollowerState
datanode_3  | 2021-06-13 01:23:29,699 [8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-FollowerState] INFO impl.FollowerState: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-13 01:23:29,707 [grpc-default-executor-2] INFO impl.RoleInfo: 8919303a-ccaa-4135-bef0-4c5edb75baf6: start 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-FollowerState
datanode_3  | 2021-06-13 01:23:29,722 [grpc-default-executor-2] INFO server.RaftServer$Division: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1 replies to ELECTION vote request: 52144415-d59c-4d4b-973d-ba094b4b70cb<-8919303a-ccaa-4135-bef0-4c5edb75baf6#0:FAIL-t1. Peer's state: 8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1:t1, leader=null, voted=null, raftlog=8919303a-ccaa-4135-bef0-4c5edb75baf6@group-37B4FD813FB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|priority:1], old=null
